/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:38:57 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:38:57 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:38:57 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:38:57 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:38:57 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:38:57 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:38:57 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:39:00 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:39:01 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:39:03 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f85146cd6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:39:04 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 115:27:49 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:12<3:29:53, 12.61s/it]
 78%|███████▊  | 778/1000 [18:28<04:13,  1.14s/it]
 78%|███████▊  | 779/1000 [18:30<04:52,  1.33s/it]
 78%|███████▊  | 780/1000 [18:32<05:49,  1.59s/it]
 78%|███████▊  | 781/1000 [18:33<04:57,  1.36s/it]
 78%|███████▊  | 782/1000 [18:34<04:17,  1.18s/it]
 78%|███████▊  | 783/1000 [18:36<05:50,  1.61s/it]
 78%|███████▊  | 784/1000 [18:39<06:41,  1.86s/it]
 78%|███████▊  | 785/1000 [18:40<05:26,  1.52s/it]
 79%|███████▊  | 787/1000 [18:41<03:42,  1.04s/it]
 79%|███████▉  | 788/1000 [18:42<03:44,  1.06s/it]
 79%|███████▉  | 789/1000 [18:43<03:31,  1.00s/it]
 79%|███████▉  | 790/1000 [18:43<03:02,  1.15it/s]
 79%|███████▉  | 791/1000 [18:44<03:02,  1.15it/s]
 79%|███████▉  | 792/1000 [18:46<04:27,  1.29s/it]
 79%|███████▉  | 793/1000 [18:47<04:00,  1.16s/it]
 79%|███████▉  | 794/1000 [18:49<04:24,  1.28s/it]
 80%|███████▉  | 795/1000 [18:50<04:12,  1.23s/it]
 80%|███████▉  | 796/1000 [18:52<04:42,  1.38s/it]
 80%|███████▉  | 797/1000 [18:53<05:12,  1.54s/it]
 80%|███████▉  | 798/1000 [18:56<06:15,  1.86s/it]
 80%|███████▉  | 799/1000 [18:57<04:56,  1.47s/it]
 80%|████████  | 800/1000 [18:57<04:05,  1.23s/it]
 80%|████████  | 801/1000 [18:58<03:16,  1.01it/s]
 80%|████████  | 802/1000 [18:58<02:23,  1.38it/s]
 80%|████████  | 803/1000 [19:01<05:05,  1.55s/it]
 80%|████████  | 804/1000 [19:02<04:35,  1.40s/it]
 80%|████████  | 805/1000 [19:02<03:17,  1.01s/it]
 81%|████████  | 806/1000 [19:04<04:00,  1.24s/it]
 81%|████████  | 807/1000 [19:05<03:31,  1.09s/it]
 81%|████████  | 808/1000 [19:05<02:51,  1.12it/s]
 81%|████████  | 809/1000 [19:06<02:42,  1.18it/s]
 81%|████████  | 810/1000 [19:07<03:01,  1.05it/s]
 81%|████████  | 811/1000 [19:11<05:26,  1.73s/it]
 81%|████████▏ | 813/1000 [19:12<03:50,  1.23s/it]
 81%|████████▏ | 814/1000 [19:13<03:33,  1.15s/it]
 82%|████████▏ | 815/1000 [19:13<02:57,  1.04it/s]
 82%|████████▏ | 816/1000 [19:16<04:01,  1.31s/it]
 82%|████████▏ | 817/1000 [19:19<05:22,  1.76s/it]
 82%|████████▏ | 819/1000 [19:20<03:35,  1.19s/it]
 82%|████████▏ | 822/1000 [19:23<03:25,  1.15s/it]
 82%|████████▏ | 823/1000 [19:24<03:08,  1.06s/it]
 82%|████████▏ | 824/1000 [19:25<03:11,  1.09s/it]
 82%|████████▎ | 825/1000 [19:25<02:50,  1.03it/s]
 83%|████████▎ | 827/1000 [19:26<01:57,  1.47it/s]
 83%|████████▎ | 828/1000 [19:27<02:26,  1.18it/s]
 83%|████████▎ | 829/1000 [19:30<03:33,  1.25s/it]
 83%|████████▎ | 830/1000 [19:32<03:54,  1.38s/it]
 83%|████████▎ | 831/1000 [19:33<03:37,  1.29s/it]
 83%|████████▎ | 832/1000 [19:34<03:36,  1.29s/it]
 83%|████████▎ | 833/1000 [19:35<03:19,  1.19s/it]
 83%|████████▎ | 834/1000 [19:37<04:09,  1.51s/it]
 84%|████████▎ | 835/1000 [19:39<04:11,  1.53s/it]
 84%|████████▎ | 837/1000 [19:40<03:09,  1.16s/it]
 84%|████████▍ | 838/1000 [19:41<02:50,  1.05s/it]
 84%|████████▍ | 839/1000 [19:41<02:09,  1.24it/s]
 84%|████████▍ | 840/1000 [19:42<02:22,  1.13it/s]
 84%|████████▍ | 841/1000 [19:43<02:03,  1.28it/s]
 84%|████████▍ | 842/1000 [19:43<02:07,  1.24it/s]
 84%|████████▍ | 843/1000 [19:45<02:29,  1.05it/s]
 84%|████████▍ | 844/1000 [19:46<02:57,  1.14s/it]
 84%|████████▍ | 845/1000 [19:48<03:36,  1.40s/it]
 85%|████████▍ | 846/1000 [19:49<03:05,  1.20s/it]
 85%|████████▍ | 847/1000 [19:50<02:40,  1.05s/it]
 85%|████████▍ | 848/1000 [19:50<02:17,  1.11it/s]
 85%|████████▍ | 849/1000 [19:51<02:07,  1.18it/s]
 85%|████████▌ | 850/1000 [19:52<02:31,  1.01s/it]
 85%|████████▌ | 851/1000 [19:54<02:53,  1.16s/it]
 85%|████████▌ | 852/1000 [19:56<03:47,  1.54s/it]
 85%|████████▌ | 853/1000 [20:01<05:43,  2.33s/it]
 85%|████████▌ | 854/1000 [20:01<04:19,  1.78s/it]
 86%|████████▌ | 855/1000 [20:03<04:28,  1.85s/it]
 86%|████████▌ | 856/1000 [20:04<03:37,  1.51s/it]
 86%|████████▌ | 857/1000 [20:04<02:35,  1.09s/it]
 86%|████████▌ | 858/1000 [20:05<02:32,  1.07s/it]
 86%|████████▌ | 859/1000 [20:06<02:23,  1.02s/it]
 86%|████████▌ | 860/1000 [20:06<01:44,  1.34it/s]
 86%|████████▌ | 861/1000 [20:09<03:04,  1.33s/it]
 86%|████████▌ | 862/1000 [20:09<02:29,  1.08s/it]
 86%|████████▋ | 863/1000 [20:10<02:02,  1.11it/s]
 86%|████████▋ | 864/1000 [20:11<02:16,  1.00s/it]
 86%|████████▋ | 865/1000 [20:13<03:08,  1.40s/it]
 87%|████████▋ | 866/1000 [20:14<02:53,  1.30s/it]
 87%|████████▋ | 867/1000 [20:15<02:19,  1.05s/it]
 87%|████████▋ | 868/1000 [20:17<03:11,  1.45s/it]
 87%|████████▋ | 869/1000 [20:18<02:54,  1.33s/it]
 87%|████████▋ | 870/1000 [20:19<02:36,  1.20s/it]
 87%|████████▋ | 871/1000 [20:21<02:57,  1.37s/it]
 87%|████████▋ | 872/1000 [20:23<03:37,  1.70s/it]
 87%|████████▋ | 873/1000 [20:24<03:06,  1.47s/it]
 87%|████████▋ | 874/1000 [20:25<02:52,  1.37s/it]
 88%|████████▊ | 875/1000 [20:27<02:49,  1.36s/it]
 88%|████████▊ | 876/1000 [20:31<04:20,  2.10s/it]
 88%|████████▊ | 878/1000 [20:31<02:43,  1.34s/it]
 88%|████████▊ | 879/1000 [20:35<03:48,  1.89s/it]
 88%|████████▊ | 880/1000 [20:36<03:10,  1.58s/it]
 88%|████████▊ | 881/1000 [20:36<02:36,  1.32s/it]
 88%|████████▊ | 882/1000 [20:38<02:43,  1.39s/it]
 88%|████████▊ | 884/1000 [20:39<01:50,  1.05it/s]
 88%|████████▊ | 885/1000 [20:40<02:09,  1.13s/it]
 89%|████████▊ | 886/1000 [20:41<02:05,  1.10s/it]
 89%|████████▊ | 887/1000 [20:43<02:17,  1.22s/it]
 89%|████████▉ | 888/1000 [20:45<02:49,  1.51s/it]
 89%|████████▉ | 889/1000 [20:46<02:21,  1.27s/it]
 89%|████████▉ | 890/1000 [20:49<03:03,  1.66s/it]
 89%|████████▉ | 891/1000 [20:51<03:15,  1.79s/it]
 89%|████████▉ | 892/1000 [20:51<02:34,  1.43s/it]
 89%|████████▉ | 893/1000 [20:52<02:25,  1.36s/it]
 89%|████████▉ | 894/1000 [20:54<02:21,  1.33s/it]
 90%|████████▉ | 895/1000 [20:55<02:05,  1.19s/it]
 90%|████████▉ | 896/1000 [20:55<01:48,  1.04s/it]
 90%|████████▉ | 897/1000 [20:56<01:28,  1.17it/s]
 90%|████████▉ | 898/1000 [20:59<02:40,  1.57s/it]
 90%|████████▉ | 899/1000 [21:02<03:29,  2.08s/it]
 90%|█████████ | 900/1000 [21:04<03:22,  2.02s/it]
 90%|█████████ | 901/1000 [21:07<03:46,  2.29s/it]
 90%|█████████ | 902/1000 [21:07<02:40,  1.63s/it]
 90%|█████████ | 904/1000 [21:08<01:53,  1.18s/it]
 90%|█████████ | 905/1000 [21:09<01:47,  1.13s/it]
 91%|█████████ | 907/1000 [21:11<01:32,  1.00it/s]
 91%|█████████ | 908/1000 [21:13<01:59,  1.30s/it]
 91%|█████████ | 909/1000 [21:14<01:53,  1.24s/it]
 91%|█████████ | 910/1000 [21:17<02:20,  1.56s/it]
 91%|█████████ | 911/1000 [21:17<01:54,  1.29s/it]
 91%|█████████ | 912/1000 [21:20<02:25,  1.65s/it]
 91%|█████████▏| 913/1000 [21:20<01:54,  1.32s/it]
 91%|█████████▏| 914/1000 [21:22<01:54,  1.33s/it]
 92%|█████████▏| 916/1000 [21:23<01:24,  1.01s/it]
 92%|█████████▏| 917/1000 [21:24<01:18,  1.06it/s]
 92%|█████████▏| 918/1000 [21:24<01:12,  1.14it/s]
 92%|█████████▏| 919/1000 [21:30<02:46,  2.06s/it]
 92%|█████████▏| 920/1000 [21:32<02:54,  2.18s/it]
 92%|█████████▏| 921/1000 [21:35<03:01,  2.30s/it]
 92%|█████████▏| 923/1000 [21:36<01:59,  1.55s/it]
 92%|█████████▏| 924/1000 [21:37<01:49,  1.44s/it]
 92%|█████████▎| 925/1000 [21:39<01:52,  1.50s/it]
 93%|█████████▎| 926/1000 [21:39<01:31,  1.23s/it]
 93%|█████████▎| 928/1000 [21:42<01:31,  1.27s/it]
 93%|█████████▎| 929/1000 [21:47<02:27,  2.08s/it]
 93%|█████████▎| 931/1000 [21:48<01:41,  1.48s/it]
 93%|█████████▎| 932/1000 [21:49<01:29,  1.32s/it]
 93%|█████████▎| 933/1000 [21:50<01:28,  1.32s/it]
 93%|█████████▎| 934/1000 [21:50<01:12,  1.11s/it]
 94%|█████████▎| 935/1000 [21:51<01:01,  1.05it/s]
 94%|█████████▎| 936/1000 [21:51<00:45,  1.39it/s]
 94%|█████████▎| 937/1000 [21:57<02:20,  2.23s/it]
 94%|█████████▍| 938/1000 [21:58<01:50,  1.78s/it]
 94%|█████████▍| 939/1000 [22:00<01:51,  1.83s/it]
 94%|█████████▍| 940/1000 [22:01<01:40,  1.67s/it]
 94%|█████████▍| 941/1000 [22:03<01:48,  1.85s/it]
 94%|█████████▍| 942/1000 [22:04<01:23,  1.44s/it]
 94%|█████████▍| 943/1000 [22:04<01:05,  1.15s/it]
 94%|█████████▍| 944/1000 [22:12<02:50,  3.04s/it]
 94%|█████████▍| 945/1000 [22:12<01:59,  2.17s/it]
 95%|█████████▍| 946/1000 [22:17<02:42,  3.01s/it]
 95%|█████████▍| 947/1000 [22:18<02:12,  2.50s/it]
 95%|█████████▍| 948/1000 [22:21<02:10,  2.52s/it]
 95%|█████████▍| 949/1000 [22:21<01:31,  1.80s/it]
 95%|█████████▌| 950/1000 [22:22<01:27,  1.76s/it]
 95%|█████████▌| 951/1000 [22:25<01:35,  1.95s/it]
 95%|█████████▌| 952/1000 [22:26<01:18,  1.64s/it]
 95%|█████████▌| 953/1000 [22:26<01:03,  1.35s/it]
 95%|█████████▌| 954/1000 [22:29<01:23,  1.81s/it]
 96%|█████████▌| 956/1000 [22:30<00:47,  1.08s/it]
 96%|█████████▌| 957/1000 [22:33<01:05,  1.51s/it]
 96%|█████████▌| 958/1000 [22:33<00:53,  1.28s/it]
 96%|█████████▌| 959/1000 [22:34<00:48,  1.18s/it]
 96%|█████████▌| 960/1000 [22:37<01:03,  1.59s/it]
 96%|█████████▌| 961/1000 [22:37<00:51,  1.33s/it]
 96%|█████████▋| 963/1000 [22:39<00:40,  1.08s/it]
 96%|█████████▋| 964/1000 [22:40<00:34,  1.05it/s]
 96%|█████████▋| 965/1000 [22:41<00:41,  1.19s/it]
 97%|█████████▋| 966/1000 [22:44<00:54,  1.62s/it]
 97%|█████████▋| 967/1000 [22:46<00:57,  1.75s/it]
 97%|█████████▋| 968/1000 [22:47<00:45,  1.43s/it]
 97%|█████████▋| 969/1000 [22:49<00:47,  1.55s/it]
 97%|█████████▋| 971/1000 [22:50<00:32,  1.11s/it]
 97%|█████████▋| 972/1000 [22:51<00:29,  1.06s/it]
 97%|█████████▋| 973/1000 [22:52<00:28,  1.06s/it]
 97%|█████████▋| 974/1000 [22:53<00:27,  1.06s/it]
 98%|█████████▊| 975/1000 [22:54<00:22,  1.09it/s]
 98%|█████████▊| 976/1000 [22:54<00:18,  1.30it/s]
 98%|█████████▊| 977/1000 [22:55<00:16,  1.39it/s]
 98%|█████████▊| 978/1000 [22:56<00:22,  1.03s/it]
 98%|█████████▊| 979/1000 [22:57<00:18,  1.11it/s]
 98%|█████████▊| 980/1000 [23:01<00:37,  1.88s/it]
 98%|█████████▊| 982/1000 [23:02<00:23,  1.33s/it]
 98%|█████████▊| 983/1000 [23:04<00:23,  1.38s/it]
 98%|█████████▊| 984/1000 [23:05<00:19,  1.21s/it]
 98%|█████████▊| 985/1000 [23:06<00:17,  1.19s/it]
 99%|█████████▊| 986/1000 [23:06<00:12,  1.12it/s]
 99%|█████████▊| 987/1000 [23:06<00:09,  1.42it/s]
 99%|█████████▉| 988/1000 [23:07<00:09,  1.24it/s]
 99%|█████████▉| 989/1000 [23:08<00:07,  1.50it/s]
 99%|█████████▉| 990/1000 [23:10<00:13,  1.30s/it]
 99%|█████████▉| 991/1000 [23:11<00:09,  1.11s/it]
 99%|█████████▉| 992/1000 [23:11<00:07,  1.13it/s]
 99%|█████████▉| 993/1000 [23:12<00:05,  1.24it/s]
 99%|█████████▉| 994/1000 [23:12<00:04,  1.48it/s]
100%|█████████▉| 995/1000 [23:13<00:03,  1.27it/s]
100%|█████████▉| 996/1000 [23:14<00:02,  1.45it/s]
100%|█████████▉| 997/1000 [23:16<00:03,  1.20s/it]
100%|█████████▉| 998/1000 [23:17<00:02,  1.11s/it]
100%|█████████▉| 999/1000 [23:17<00:00,  1.22it/s]
100%|██████████| 1000/1000 [23:22<00:00,  1.96s/it]
100%|██████████| 1000/1000 [23:22<00:00,  1.40s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             16        
Benchmark duration (s):                  1402.48   
Total input tokens:                      4093271   
Total generated tokens:                  493479    
Request throughput (req/s):              0.71      
Output token throughput (tok/s):         351.86    
Peak output token throughput (tok/s):    465.00    
Peak concurrent requests:                19.00     
Total Token throughput (tok/s):          3270.47   
---------------Time to First Token----------------
Mean TTFT (ms):                          504.90    
Median TTFT (ms):                        431.05    
P95 TTFT (ms):                           709.41    
P99 TTFT (ms):                           2192.59   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          44.17     
Median TPOT (ms):                        44.19     
P95 TPOT (ms):                           47.13     
P99 TPOT (ms):                           48.74     
---------------Inter-token Latency----------------
Mean ITL (ms):                           44.22     
Median ITL (ms):                         35.66     
P95 ITL (ms):                            56.41     
P99 ITL (ms):                            326.38    
==================================================
