/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:22:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:22:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:22:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:22:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:22:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:22:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:22:27 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:22:30 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:22:31 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:22:33 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f778e7a5e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:22:34 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 49:48:40 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:26<7:13:56, 26.06s/it]
  0%|          | 2/1000 [00:29<3:33:53, 12.86s/it]
 84%|████████▎ | 836/1000 [17:08<03:21,  1.23s/it]
 84%|████████▎ | 837/1000 [17:09<03:12,  1.18s/it]
 84%|████████▍ | 838/1000 [17:11<03:32,  1.31s/it]
 84%|████████▍ | 839/1000 [17:12<03:14,  1.21s/it]
 84%|████████▍ | 841/1000 [17:13<02:41,  1.02s/it]
 84%|████████▍ | 842/1000 [17:14<02:39,  1.01s/it]
 84%|████████▍ | 843/1000 [17:15<02:44,  1.05s/it]
 84%|████████▍ | 844/1000 [17:16<02:41,  1.03s/it]
 84%|████████▍ | 845/1000 [17:16<02:01,  1.27it/s]
 85%|████████▍ | 846/1000 [17:18<02:31,  1.01it/s]
 85%|████████▍ | 847/1000 [17:18<01:53,  1.35it/s]
 85%|████████▍ | 848/1000 [17:20<02:24,  1.05it/s]
 85%|████████▍ | 849/1000 [17:21<02:53,  1.15s/it]
 85%|████████▌ | 850/1000 [17:22<02:50,  1.14s/it]
 85%|████████▌ | 852/1000 [17:25<03:10,  1.28s/it]
 85%|████████▌ | 853/1000 [17:26<02:48,  1.15s/it]
 85%|████████▌ | 854/1000 [17:28<03:17,  1.35s/it]
 86%|████████▌ | 855/1000 [17:29<03:07,  1.29s/it]
 86%|████████▌ | 856/1000 [17:30<03:01,  1.26s/it]
 86%|████████▌ | 857/1000 [17:31<02:43,  1.14s/it]
 86%|████████▌ | 858/1000 [17:32<02:54,  1.23s/it]
 86%|████████▌ | 860/1000 [17:33<01:38,  1.42it/s]
 86%|████████▌ | 861/1000 [17:35<02:39,  1.15s/it]
 86%|████████▌ | 862/1000 [17:36<02:45,  1.20s/it]
 86%|████████▋ | 865/1000 [17:39<02:10,  1.03it/s]
 87%|████████▋ | 866/1000 [17:41<02:43,  1.22s/it]
 87%|████████▋ | 867/1000 [17:42<02:43,  1.23s/it]
 87%|████████▋ | 868/1000 [17:44<02:47,  1.27s/it]
 87%|████████▋ | 869/1000 [17:45<02:35,  1.18s/it]
 87%|████████▋ | 870/1000 [17:46<02:50,  1.31s/it]
 87%|████████▋ | 872/1000 [17:48<02:34,  1.21s/it]
 87%|████████▋ | 874/1000 [17:48<01:37,  1.29it/s]
 88%|████████▊ | 875/1000 [17:52<02:40,  1.28s/it]
 88%|████████▊ | 876/1000 [17:53<02:33,  1.23s/it]
 88%|████████▊ | 877/1000 [17:54<02:21,  1.15s/it]
 88%|████████▊ | 878/1000 [17:54<02:09,  1.06s/it]
 88%|████████▊ | 879/1000 [17:55<01:37,  1.24it/s]
 88%|████████▊ | 880/1000 [17:55<01:29,  1.34it/s]
 88%|████████▊ | 881/1000 [17:56<01:48,  1.09it/s]
 88%|████████▊ | 882/1000 [17:58<02:26,  1.24s/it]
 88%|████████▊ | 883/1000 [18:00<02:17,  1.18s/it]
 88%|████████▊ | 884/1000 [18:01<02:42,  1.40s/it]
 88%|████████▊ | 885/1000 [18:03<02:53,  1.51s/it]
 89%|████████▊ | 886/1000 [18:05<02:52,  1.52s/it]
 89%|████████▉ | 888/1000 [18:05<01:35,  1.18it/s]
 89%|████████▉ | 889/1000 [18:07<02:08,  1.16s/it]
 89%|████████▉ | 890/1000 [18:08<02:14,  1.22s/it]
 89%|████████▉ | 891/1000 [18:09<02:05,  1.15s/it]
 89%|████████▉ | 892/1000 [18:10<02:02,  1.13s/it]
 89%|████████▉ | 893/1000 [18:12<02:02,  1.14s/it]
 89%|████████▉ | 894/1000 [18:13<01:57,  1.11s/it]
 90%|████████▉ | 895/1000 [18:14<02:06,  1.21s/it]
 90%|████████▉ | 896/1000 [18:16<02:15,  1.30s/it]
 90%|████████▉ | 897/1000 [18:18<02:35,  1.51s/it]
 90%|████████▉ | 898/1000 [18:18<02:12,  1.30s/it]
 90%|████████▉ | 899/1000 [18:19<01:58,  1.18s/it]
 90%|█████████ | 900/1000 [18:20<01:50,  1.11s/it]
 90%|█████████ | 901/1000 [18:21<01:38,  1.00it/s]
 90%|█████████ | 902/1000 [18:23<02:00,  1.23s/it]
 90%|█████████ | 903/1000 [18:24<02:01,  1.25s/it]
 90%|█████████ | 904/1000 [18:25<02:04,  1.30s/it]
 91%|█████████ | 906/1000 [18:26<01:21,  1.15it/s]
 91%|█████████ | 907/1000 [18:29<01:55,  1.24s/it]
 91%|█████████ | 908/1000 [18:30<02:02,  1.33s/it]
 91%|█████████ | 911/1000 [18:33<01:34,  1.06s/it]
 91%|█████████ | 912/1000 [18:34<01:33,  1.07s/it]
 91%|█████████▏| 913/1000 [18:35<01:37,  1.12s/it]
 92%|█████████▏| 916/1000 [18:38<01:34,  1.12s/it]
 92%|█████████▏| 917/1000 [18:39<01:29,  1.08s/it]
 92%|█████████▏| 918/1000 [18:41<01:32,  1.13s/it]
 92%|█████████▏| 919/1000 [18:42<01:35,  1.18s/it]
 92%|█████████▏| 920/1000 [18:43<01:29,  1.12s/it]
 92%|█████████▏| 922/1000 [18:44<01:15,  1.03it/s]
 92%|█████████▏| 923/1000 [18:45<00:59,  1.29it/s]
 92%|█████████▏| 924/1000 [18:47<01:24,  1.11s/it]
 92%|█████████▎| 925/1000 [18:49<01:40,  1.34s/it]
 93%|█████████▎| 926/1000 [18:49<01:27,  1.18s/it]
 93%|█████████▎| 927/1000 [18:50<01:17,  1.06s/it]
 93%|█████████▎| 928/1000 [18:51<01:12,  1.00s/it]
 93%|█████████▎| 929/1000 [18:52<01:07,  1.06it/s]
 93%|█████████▎| 930/1000 [18:53<01:07,  1.04it/s]
 93%|█████████▎| 931/1000 [18:56<01:54,  1.66s/it]
 93%|█████████▎| 932/1000 [18:57<01:41,  1.49s/it]
 93%|█████████▎| 934/1000 [18:59<01:24,  1.28s/it]
 94%|█████████▎| 935/1000 [19:01<01:32,  1.42s/it]
 94%|█████████▎| 936/1000 [19:02<01:27,  1.37s/it]
 94%|█████████▎| 937/1000 [19:04<01:24,  1.34s/it]
 94%|█████████▍| 938/1000 [19:05<01:29,  1.44s/it]
 94%|█████████▍| 939/1000 [19:06<01:19,  1.30s/it]
 94%|█████████▍| 940/1000 [19:07<01:13,  1.22s/it]
 94%|█████████▍| 941/1000 [19:09<01:23,  1.41s/it]
 94%|█████████▍| 942/1000 [19:10<01:12,  1.24s/it]
 94%|█████████▍| 943/1000 [19:11<01:02,  1.10s/it]
 94%|█████████▍| 944/1000 [19:12<01:04,  1.15s/it]
 94%|█████████▍| 945/1000 [19:14<01:10,  1.29s/it]
 95%|█████████▍| 947/1000 [19:15<00:55,  1.05s/it]
 95%|█████████▍| 948/1000 [19:17<00:58,  1.13s/it]
 95%|█████████▌| 950/1000 [19:17<00:34,  1.45it/s]
 95%|█████████▌| 951/1000 [19:18<00:46,  1.06it/s]
 95%|█████████▌| 952/1000 [19:20<00:53,  1.11s/it]
 95%|█████████▌| 953/1000 [19:21<00:54,  1.15s/it]
 95%|█████████▌| 954/1000 [19:22<00:47,  1.04s/it]
 96%|█████████▌| 955/1000 [19:24<01:02,  1.39s/it]
 96%|█████████▌| 956/1000 [19:25<00:55,  1.27s/it]
 96%|█████████▌| 957/1000 [19:27<00:56,  1.32s/it]
 96%|█████████▌| 958/1000 [19:27<00:40,  1.03it/s]
 96%|█████████▌| 959/1000 [19:29<00:54,  1.32s/it]
 96%|█████████▌| 961/1000 [19:30<00:39,  1.02s/it]
 96%|█████████▌| 962/1000 [19:32<00:42,  1.12s/it]
 96%|█████████▋| 963/1000 [19:32<00:31,  1.16it/s]
 96%|█████████▋| 964/1000 [19:35<00:50,  1.40s/it]
 97%|█████████▋| 966/1000 [19:38<00:49,  1.47s/it]
 97%|█████████▋| 967/1000 [19:39<00:43,  1.31s/it]
 97%|█████████▋| 968/1000 [19:40<00:39,  1.25s/it]
 97%|█████████▋| 969/1000 [19:41<00:35,  1.13s/it]
 97%|█████████▋| 970/1000 [19:41<00:26,  1.15it/s]
 97%|█████████▋| 971/1000 [19:41<00:23,  1.22it/s]
 97%|█████████▋| 972/1000 [19:42<00:17,  1.60it/s]
 97%|█████████▋| 974/1000 [19:42<00:09,  2.68it/s]
 98%|█████████▊| 976/1000 [19:44<00:15,  1.52it/s]
 98%|█████████▊| 977/1000 [19:44<00:14,  1.63it/s]
 98%|█████████▊| 978/1000 [19:45<00:11,  1.94it/s]
 98%|█████████▊| 980/1000 [19:45<00:06,  3.01it/s]
 98%|█████████▊| 981/1000 [19:46<00:11,  1.60it/s]
 98%|█████████▊| 982/1000 [19:47<00:09,  1.88it/s]
 98%|█████████▊| 983/1000 [19:49<00:15,  1.08it/s]
 98%|█████████▊| 984/1000 [19:50<00:18,  1.14s/it]
 98%|█████████▊| 985/1000 [19:51<00:13,  1.07it/s]
 99%|█████████▊| 986/1000 [19:51<00:11,  1.19it/s]
 99%|█████████▊| 987/1000 [19:52<00:10,  1.25it/s]
 99%|█████████▉| 988/1000 [19:52<00:08,  1.50it/s]
 99%|█████████▉| 989/1000 [19:53<00:05,  1.95it/s]
 99%|█████████▉| 990/1000 [19:53<00:05,  1.86it/s]
 99%|█████████▉| 991/1000 [19:54<00:05,  1.62it/s]
 99%|█████████▉| 992/1000 [19:55<00:05,  1.47it/s]
 99%|█████████▉| 994/1000 [19:56<00:03,  1.77it/s]
100%|█████████▉| 995/1000 [19:58<00:04,  1.09it/s]
100%|█████████▉| 996/1000 [20:00<00:04,  1.17s/it]
100%|█████████▉| 997/1000 [20:03<00:05,  1.68s/it]
100%|█████████▉| 998/1000 [20:03<00:02,  1.37s/it]
100%|█████████▉| 999/1000 [20:05<00:01,  1.62s/it]
100%|██████████| 1000/1000 [20:07<00:00,  1.67s/it]
100%|██████████| 1000/1000 [20:07<00:00,  1.21s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             32        
Benchmark duration (s):                  1207.69   
Total input tokens:                      8189832   
Total generated tokens:                  425192    
Request throughput (req/s):              0.83      
Output token throughput (tok/s):         352.07    
Peak output token throughput (tok/s):    736.00    
Peak concurrent requests:                36.00     
Total Token throughput (tok/s):          7133.48   
---------------Time to First Token----------------
Mean TTFT (ms):                          1323.88   
Median TTFT (ms):                        803.93    
P95 TTFT (ms):                           1936.13   
P99 TTFT (ms):                           13748.61  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          86.88     
Median TPOT (ms):                        87.55     
P95 TPOT (ms):                           96.66     
P99 TPOT (ms):                           102.33    
---------------Inter-token Latency----------------
Mean ITL (ms):                           86.70     
Median ITL (ms):                         46.01     
P95 ITL (ms):                            597.01    
P99 ITL (ms):                            602.78    
==================================================
