/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:04:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:04:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:04:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:04:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:04:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:04:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:04:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:04:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:04:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:04:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fef886c56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:04:56 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 124:29:02 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:16<4:28:13, 16.11s/it]
 82%|████████▏ | 823/1000 [13:25<02:27,  1.20it/s]
 82%|████████▏ | 824/1000 [13:26<02:06,  1.39it/s]
 82%|████████▎ | 825/1000 [13:27<02:25,  1.21it/s]
 83%|████████▎ | 826/1000 [13:30<04:07,  1.42s/it]
 83%|████████▎ | 827/1000 [13:30<03:15,  1.13s/it]
 83%|████████▎ | 828/1000 [13:31<03:18,  1.16s/it]
 83%|████████▎ | 829/1000 [13:33<03:38,  1.28s/it]
 83%|████████▎ | 831/1000 [13:34<02:38,  1.07it/s]
 83%|████████▎ | 833/1000 [13:34<01:38,  1.70it/s]
 83%|████████▎ | 834/1000 [13:36<02:33,  1.08it/s]
 84%|████████▎ | 835/1000 [13:37<02:25,  1.13it/s]
 84%|████████▎ | 836/1000 [13:38<02:12,  1.24it/s]
 84%|████████▎ | 837/1000 [13:38<01:41,  1.60it/s]
 84%|████████▍ | 838/1000 [13:40<02:42,  1.01s/it]
 84%|████████▍ | 839/1000 [13:41<02:55,  1.09s/it]
 84%|████████▍ | 840/1000 [13:42<03:13,  1.21s/it]
 84%|████████▍ | 841/1000 [13:44<03:35,  1.36s/it]
 84%|████████▍ | 842/1000 [13:45<03:00,  1.14s/it]
 84%|████████▍ | 843/1000 [13:46<02:56,  1.12s/it]
 84%|████████▍ | 844/1000 [13:47<02:41,  1.04s/it]
 84%|████████▍ | 845/1000 [13:48<02:27,  1.05it/s]
 85%|████████▍ | 846/1000 [13:48<02:09,  1.19it/s]
 85%|████████▍ | 847/1000 [13:50<03:08,  1.23s/it]
 85%|████████▍ | 848/1000 [13:52<03:33,  1.40s/it]
 85%|████████▍ | 849/1000 [13:53<02:50,  1.13s/it]
 85%|████████▌ | 850/1000 [13:54<02:43,  1.09s/it]
 85%|████████▌ | 851/1000 [13:55<02:40,  1.08s/it]
 85%|████████▌ | 852/1000 [13:55<02:23,  1.03it/s]
 85%|████████▌ | 853/1000 [13:56<02:03,  1.19it/s]
 85%|████████▌ | 854/1000 [13:56<01:45,  1.38it/s]
 86%|████████▌ | 855/1000 [13:57<01:47,  1.35it/s]
 86%|████████▌ | 856/1000 [13:58<02:09,  1.11it/s]
 86%|████████▌ | 857/1000 [13:59<02:16,  1.05it/s]
 86%|████████▌ | 859/1000 [14:01<01:59,  1.18it/s]
 86%|████████▌ | 860/1000 [14:01<01:45,  1.33it/s]
 86%|████████▌ | 861/1000 [14:03<02:16,  1.02it/s]
 86%|████████▌ | 862/1000 [14:04<02:31,  1.10s/it]
 86%|████████▋ | 863/1000 [14:06<02:39,  1.17s/it]
 86%|████████▋ | 864/1000 [14:07<02:59,  1.32s/it]
 86%|████████▋ | 865/1000 [14:08<02:44,  1.22s/it]
 87%|████████▋ | 866/1000 [14:09<02:22,  1.07s/it]
 87%|████████▋ | 867/1000 [14:10<02:09,  1.03it/s]
 87%|████████▋ | 868/1000 [14:10<01:51,  1.19it/s]
 87%|████████▋ | 869/1000 [14:11<01:44,  1.25it/s]
 87%|████████▋ | 870/1000 [14:12<01:30,  1.43it/s]
 87%|████████▋ | 871/1000 [14:14<02:33,  1.19s/it]
 87%|████████▋ | 873/1000 [14:15<01:46,  1.19it/s]
 87%|████████▋ | 874/1000 [14:16<02:02,  1.03it/s]
 88%|████████▊ | 875/1000 [14:18<02:28,  1.19s/it]
 88%|████████▊ | 876/1000 [14:18<02:06,  1.02s/it]
 88%|████████▊ | 877/1000 [14:19<01:47,  1.14it/s]
 88%|████████▊ | 878/1000 [14:20<01:36,  1.26it/s]
 88%|████████▊ | 880/1000 [14:21<01:26,  1.38it/s]
 88%|████████▊ | 881/1000 [14:22<01:37,  1.22it/s]
 88%|████████▊ | 883/1000 [14:23<01:23,  1.40it/s]
 88%|████████▊ | 884/1000 [14:24<01:32,  1.25it/s]
 88%|████████▊ | 885/1000 [14:25<01:35,  1.20it/s]
 89%|████████▊ | 886/1000 [14:26<01:42,  1.12it/s]
 89%|████████▉ | 888/1000 [14:28<01:49,  1.03it/s]
 89%|████████▉ | 889/1000 [14:29<01:39,  1.12it/s]
 89%|████████▉ | 890/1000 [14:30<01:32,  1.18it/s]
 89%|████████▉ | 891/1000 [14:31<01:36,  1.13it/s]
 89%|████████▉ | 892/1000 [14:32<01:42,  1.05it/s]
 89%|████████▉ | 893/1000 [14:33<01:53,  1.06s/it]
 89%|████████▉ | 894/1000 [14:35<02:05,  1.18s/it]
 90%|████████▉ | 895/1000 [14:35<01:43,  1.02it/s]
 90%|████████▉ | 896/1000 [14:36<01:43,  1.00it/s]
 90%|████████▉ | 897/1000 [14:36<01:16,  1.35it/s]
 90%|████████▉ | 898/1000 [14:37<01:12,  1.40it/s]
 90%|████████▉ | 899/1000 [14:38<01:10,  1.43it/s]
 90%|█████████ | 900/1000 [14:38<01:11,  1.40it/s]
 90%|█████████ | 901/1000 [14:40<01:48,  1.09s/it]
 90%|█████████ | 903/1000 [14:41<01:19,  1.22it/s]
 90%|█████████ | 904/1000 [14:42<01:25,  1.12it/s]
 90%|█████████ | 905/1000 [14:43<01:19,  1.20it/s]
 91%|█████████ | 907/1000 [14:44<01:04,  1.45it/s]
 91%|█████████ | 908/1000 [14:45<01:07,  1.36it/s]
 91%|█████████ | 909/1000 [14:46<01:15,  1.20it/s]
 91%|█████████ | 910/1000 [14:46<00:58,  1.55it/s]
 91%|█████████ | 911/1000 [14:48<01:28,  1.01it/s]
 91%|█████████▏| 913/1000 [14:49<01:06,  1.31it/s]
 91%|█████████▏| 914/1000 [14:52<01:41,  1.18s/it]
 92%|█████████▏| 915/1000 [14:53<01:37,  1.15s/it]
 92%|█████████▏| 916/1000 [14:54<01:37,  1.15s/it]
 92%|█████████▏| 917/1000 [14:56<01:58,  1.43s/it]
 92%|█████████▏| 918/1000 [14:57<01:38,  1.20s/it]
 92%|█████████▏| 919/1000 [14:57<01:20,  1.00it/s]
 92%|█████████▏| 921/1000 [14:59<01:13,  1.07it/s]
 92%|█████████▏| 922/1000 [15:00<01:15,  1.03it/s]
 92%|█████████▏| 923/1000 [15:00<01:06,  1.15it/s]
 92%|█████████▎| 925/1000 [15:01<00:39,  1.90it/s]
 93%|█████████▎| 926/1000 [15:02<00:54,  1.36it/s]
 93%|█████████▎| 928/1000 [15:03<00:47,  1.51it/s]
 93%|█████████▎| 929/1000 [15:05<01:01,  1.15it/s]
 93%|█████████▎| 930/1000 [15:05<00:56,  1.24it/s]
 93%|█████████▎| 931/1000 [15:06<00:56,  1.21it/s]
 93%|█████████▎| 932/1000 [15:07<00:55,  1.22it/s]
 93%|█████████▎| 933/1000 [15:08<01:02,  1.07it/s]
 93%|█████████▎| 934/1000 [15:09<01:00,  1.09it/s]
 94%|█████████▎| 935/1000 [15:11<01:21,  1.25s/it]
 94%|█████████▎| 936/1000 [15:11<00:58,  1.09it/s]
 94%|█████████▎| 937/1000 [15:12<01:02,  1.01it/s]
 94%|█████████▍| 938/1000 [15:13<00:57,  1.09it/s]
 94%|█████████▍| 939/1000 [15:15<01:03,  1.03s/it]
 94%|█████████▍| 940/1000 [15:15<00:56,  1.07it/s]
 94%|█████████▍| 942/1000 [15:17<00:48,  1.20it/s]
 94%|█████████▍| 943/1000 [15:17<00:44,  1.27it/s]
 94%|█████████▍| 944/1000 [15:18<00:47,  1.17it/s]
 94%|█████████▍| 945/1000 [15:19<00:44,  1.24it/s]
 95%|█████████▍| 946/1000 [15:20<00:48,  1.12it/s]
 95%|█████████▍| 947/1000 [15:20<00:35,  1.48it/s]
 95%|█████████▍| 948/1000 [15:21<00:37,  1.39it/s]
 95%|█████████▍| 949/1000 [15:24<01:04,  1.27s/it]
 95%|█████████▌| 950/1000 [15:24<00:53,  1.08s/it]
 95%|█████████▌| 951/1000 [15:25<00:43,  1.12it/s]
 95%|█████████▌| 952/1000 [15:25<00:39,  1.21it/s]
 95%|█████████▌| 953/1000 [15:26<00:36,  1.29it/s]
 95%|█████████▌| 954/1000 [15:27<00:32,  1.40it/s]
 96%|█████████▌| 955/1000 [15:28<00:38,  1.18it/s]
 96%|█████████▌| 956/1000 [15:28<00:27,  1.58it/s]
 96%|█████████▌| 957/1000 [15:29<00:32,  1.33it/s]
 96%|█████████▌| 958/1000 [15:30<00:30,  1.36it/s]
 96%|█████████▌| 959/1000 [15:31<00:33,  1.21it/s]
 96%|█████████▌| 960/1000 [15:31<00:31,  1.27it/s]
 96%|█████████▌| 961/1000 [15:32<00:30,  1.27it/s]
 96%|█████████▌| 962/1000 [15:33<00:33,  1.13it/s]
 96%|█████████▋| 963/1000 [15:34<00:28,  1.32it/s]
 96%|█████████▋| 964/1000 [15:35<00:31,  1.14it/s]
 97%|█████████▋| 966/1000 [15:36<00:26,  1.26it/s]
 97%|█████████▋| 967/1000 [15:37<00:23,  1.42it/s]
 97%|█████████▋| 969/1000 [15:39<00:28,  1.09it/s]
 97%|█████████▋| 970/1000 [15:40<00:25,  1.18it/s]
 97%|█████████▋| 972/1000 [15:40<00:17,  1.59it/s]
 97%|█████████▋| 973/1000 [15:41<00:18,  1.44it/s]
 97%|█████████▋| 974/1000 [15:42<00:20,  1.27it/s]
 98%|█████████▊| 975/1000 [15:43<00:17,  1.46it/s]
 98%|█████████▊| 976/1000 [15:44<00:18,  1.30it/s]
 98%|█████████▊| 977/1000 [15:44<00:16,  1.44it/s]
 98%|█████████▊| 978/1000 [15:45<00:12,  1.74it/s]
 98%|█████████▊| 979/1000 [15:45<00:11,  1.80it/s]
 98%|█████████▊| 980/1000 [15:46<00:10,  1.89it/s]
 98%|█████████▊| 981/1000 [15:46<00:10,  1.80it/s]
 98%|█████████▊| 982/1000 [15:47<00:09,  1.98it/s]
 98%|█████████▊| 984/1000 [15:47<00:07,  2.17it/s]
 98%|█████████▊| 985/1000 [15:48<00:07,  2.08it/s]
 99%|█████████▊| 986/1000 [15:51<00:16,  1.18s/it]
 99%|█████████▊| 987/1000 [15:52<00:15,  1.17s/it]
 99%|█████████▉| 988/1000 [15:52<00:10,  1.14it/s]
 99%|█████████▉| 990/1000 [15:52<00:05,  1.94it/s]
 99%|█████████▉| 991/1000 [15:53<00:03,  2.27it/s]
 99%|█████████▉| 992/1000 [15:53<00:04,  1.96it/s]
 99%|█████████▉| 993/1000 [15:56<00:07,  1.07s/it]
 99%|█████████▉| 994/1000 [15:57<00:05,  1.07it/s]
100%|█████████▉| 995/1000 [16:01<00:08,  1.79s/it]
100%|█████████▉| 996/1000 [16:05<00:10,  2.65s/it]
100%|█████████▉| 997/1000 [16:07<00:06,  2.28s/it]
100%|█████████▉| 998/1000 [16:10<00:05,  2.59s/it]
100%|█████████▉| 999/1000 [16:13<00:02,  2.63s/it]
100%|██████████| 1000/1000 [16:31<00:00,  7.16s/it]
100%|██████████| 1000/1000 [16:31<00:00,  1.01it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             32        
Benchmark duration (s):                  991.10    
Total input tokens:                      4093271   
Total generated tokens:                  504857    
Request throughput (req/s):              1.01      
Output token throughput (tok/s):         509.39    
Peak output token throughput (tok/s):    801.00    
Peak concurrent requests:                37.00     
Total Token throughput (tok/s):          4639.40   
---------------Time to First Token----------------
Mean TTFT (ms):                          667.53    
Median TTFT (ms):                        452.94    
P95 TTFT (ms):                           907.94    
P99 TTFT (ms):                           6976.90   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          59.36     
Median TPOT (ms):                        59.60     
P95 TPOT (ms):                           63.96     
P99 TPOT (ms):                           69.12     
---------------Inter-token Latency----------------
Mean ITL (ms):                           59.16     
Median ITL (ms):                         42.13     
P95 ITL (ms):                            327.18    
P99 ITL (ms):                            332.54    
==================================================
