/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-11 11:27:44 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 11:27:44 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 11:27:44 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 11:27:44 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 11:27:44 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 11:27:44 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 11:27:44 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-11 11:27:47 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-11 11:27:48 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-11 11:27:50 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f68055516c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-11 11:27:51 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 50:30:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/1000 [00:00<?, ?it/s]
 71%|███████   | 706/1000 [1:01:07<25:37,  5.23s/it]
 71%|███████   | 707/1000 [1:01:12<25:33,  5.23s/it]
 71%|███████   | 708/1000 [1:01:18<25:29,  5.24s/it]
 71%|███████   | 709/1000 [1:01:23<25:24,  5.24s/it]
 71%|███████   | 710/1000 [1:01:28<25:19,  5.24s/it]
 71%|███████   | 711/1000 [1:01:33<25:15,  5.24s/it]
 71%|███████   | 712/1000 [1:01:39<25:10,  5.24s/it]
 71%|███████▏  | 713/1000 [1:01:44<25:06,  5.25s/it]
 71%|███████▏  | 714/1000 [1:01:49<25:01,  5.25s/it]
 72%|███████▏  | 715/1000 [1:01:54<24:55,  5.25s/it]
 72%|███████▏  | 716/1000 [1:02:00<24:49,  5.25s/it]
 72%|███████▏  | 717/1000 [1:02:05<24:44,  5.25s/it]
 72%|███████▏  | 718/1000 [1:02:10<24:38,  5.24s/it]
 72%|███████▏  | 719/1000 [1:02:15<24:33,  5.24s/it]
 72%|███████▏  | 720/1000 [1:02:21<24:28,  5.24s/it]
 72%|███████▏  | 721/1000 [1:02:26<24:22,  5.24s/it]
 72%|███████▏  | 722/1000 [1:02:31<24:17,  5.24s/it]
 72%|███████▏  | 723/1000 [1:02:36<24:12,  5.24s/it]
 72%|███████▏  | 724/1000 [1:02:42<24:06,  5.24s/it]
 72%|███████▎  | 725/1000 [1:02:47<24:02,  5.24s/it]
 73%|███████▎  | 726/1000 [1:02:52<23:56,  5.24s/it]
 73%|███████▎  | 727/1000 [1:02:57<23:51,  5.24s/it]
 73%|███████▎  | 728/1000 [1:03:02<23:45,  5.24s/it]
 73%|███████▎  | 729/1000 [1:03:08<23:40,  5.24s/it]
 73%|███████▎  | 730/1000 [1:03:13<23:35,  5.24s/it]
 73%|███████▎  | 731/1000 [1:03:18<23:29,  5.24s/it]
 73%|███████▎  | 732/1000 [1:03:23<23:24,  5.24s/it]
 73%|███████▎  | 733/1000 [1:03:29<23:20,  5.24s/it]
 73%|███████▎  | 734/1000 [1:03:34<23:14,  5.24s/it]
 74%|███████▎  | 735/1000 [1:03:39<22:29,  5.09s/it]
 74%|███████▎  | 736/1000 [1:03:44<22:36,  5.14s/it]
 74%|███████▎  | 737/1000 [1:03:49<22:39,  5.17s/it]
 74%|███████▍  | 738/1000 [1:03:54<22:40,  5.19s/it]
 74%|███████▍  | 739/1000 [1:04:00<22:39,  5.21s/it]
 74%|███████▍  | 740/1000 [1:04:04<21:33,  4.98s/it]
 74%|███████▍  | 741/1000 [1:04:09<21:50,  5.06s/it]
 74%|███████▍  | 742/1000 [1:04:15<21:59,  5.11s/it]
 74%|███████▍  | 743/1000 [1:04:20<22:04,  5.15s/it]
 74%|███████▍  | 744/1000 [1:04:25<22:06,  5.18s/it]
 74%|███████▍  | 745/1000 [1:04:30<22:05,  5.20s/it]
 75%|███████▍  | 746/1000 [1:04:36<22:03,  5.21s/it]
 75%|███████▍  | 747/1000 [1:04:41<22:01,  5.22s/it]
 75%|███████▍  | 748/1000 [1:04:46<21:44,  5.18s/it]
 75%|███████▍  | 749/1000 [1:04:51<21:44,  5.20s/it]
 75%|███████▌  | 750/1000 [1:04:56<21:42,  5.21s/it]
 75%|███████▌  | 751/1000 [1:05:02<21:40,  5.22s/it]
 75%|███████▌  | 752/1000 [1:05:06<21:03,  5.09s/it]
 75%|███████▌  | 753/1000 [1:05:12<21:09,  5.14s/it]
 75%|███████▌  | 754/1000 [1:05:17<21:09,  5.16s/it]
 76%|███████▌  | 755/1000 [1:05:22<21:10,  5.19s/it]
 76%|███████▌  | 756/1000 [1:05:27<21:09,  5.20s/it]
 76%|███████▌  | 757/1000 [1:05:33<21:07,  5.22s/it]
 76%|███████▌  | 758/1000 [1:05:38<21:05,  5.23s/it]
 76%|███████▌  | 759/1000 [1:05:43<20:59,  5.23s/it]
 76%|███████▌  | 760/1000 [1:05:48<20:49,  5.21s/it]
 76%|███████▌  | 761/1000 [1:05:53<20:47,  5.22s/it]
 76%|███████▌  | 762/1000 [1:05:59<20:43,  5.23s/it]
 76%|███████▋  | 763/1000 [1:06:04<20:39,  5.23s/it]
 76%|███████▋  | 764/1000 [1:06:09<20:35,  5.23s/it]
 76%|███████▋  | 765/1000 [1:06:14<20:30,  5.24s/it]
 77%|███████▋  | 766/1000 [1:06:20<20:25,  5.24s/it]
 77%|███████▋  | 767/1000 [1:06:25<20:21,  5.24s/it]
 77%|███████▋  | 768/1000 [1:06:30<20:17,  5.25s/it]
 77%|███████▋  | 769/1000 [1:06:35<20:11,  5.24s/it]
 77%|███████▋  | 770/1000 [1:06:40<18:59,  4.95s/it]
 77%|███████▋  | 771/1000 [1:06:45<19:14,  5.04s/it]
 77%|███████▋  | 772/1000 [1:06:50<19:22,  5.10s/it]
 77%|███████▋  | 773/1000 [1:06:55<19:27,  5.14s/it]
 77%|███████▋  | 774/1000 [1:07:01<19:29,  5.18s/it]
 78%|███████▊  | 775/1000 [1:07:06<19:28,  5.20s/it]
 78%|███████▊  | 776/1000 [1:07:11<19:27,  5.21s/it]
 78%|███████▊  | 777/1000 [1:07:16<19:24,  5.22s/it]
 78%|███████▊  | 778/1000 [1:07:22<19:20,  5.23s/it]
 78%|███████▊  | 779/1000 [1:07:26<18:40,  5.07s/it]
 78%|███████▊  | 780/1000 [1:07:32<18:46,  5.12s/it]
 78%|███████▊  | 781/1000 [1:07:37<18:49,  5.16s/it]
 78%|███████▊  | 782/1000 [1:07:42<18:50,  5.19s/it]
 78%|███████▊  | 783/1000 [1:07:47<18:49,  5.20s/it]
 78%|███████▊  | 784/1000 [1:07:53<18:46,  5.22s/it]
 78%|███████▊  | 785/1000 [1:07:58<18:43,  5.22s/it]
 79%|███████▊  | 786/1000 [1:08:03<18:39,  5.23s/it]
 79%|███████▊  | 787/1000 [1:08:08<18:34,  5.23s/it]
 79%|███████▉  | 788/1000 [1:08:14<18:30,  5.24s/it]
 79%|███████▉  | 789/1000 [1:08:19<18:25,  5.24s/it]
 79%|███████▉  | 790/1000 [1:08:24<18:02,  5.16s/it]
 79%|███████▉  | 791/1000 [1:08:29<18:03,  5.18s/it]
 79%|███████▉  | 792/1000 [1:08:34<18:01,  5.20s/it]
 79%|███████▉  | 793/1000 [1:08:39<17:59,  5.21s/it]
 79%|███████▉  | 794/1000 [1:08:45<17:55,  5.22s/it]
 80%|███████▉  | 795/1000 [1:08:49<17:07,  5.01s/it]
 80%|███████▉  | 796/1000 [1:08:55<17:17,  5.09s/it]
 80%|███████▉  | 797/1000 [1:09:00<17:22,  5.14s/it]
 80%|███████▉  | 798/1000 [1:09:05<17:24,  5.17s/it]
 80%|███████▉  | 799/1000 [1:09:09<16:34,  4.95s/it]
 80%|████████  | 800/1000 [1:09:15<16:47,  5.04s/it]
 80%|████████  | 801/1000 [1:09:20<16:54,  5.10s/it]
 80%|████████  | 802/1000 [1:09:24<15:52,  4.81s/it]
 80%|████████  | 803/1000 [1:09:29<16:12,  4.94s/it]
 80%|████████  | 804/1000 [1:09:35<16:26,  5.03s/it]
 80%|████████  | 805/1000 [1:09:40<16:33,  5.10s/it]
 81%|████████  | 806/1000 [1:09:45<16:37,  5.14s/it]
 81%|████████  | 807/1000 [1:09:50<16:37,  5.17s/it]
 81%|████████  | 808/1000 [1:09:55<15:43,  4.92s/it]
 81%|████████  | 809/1000 [1:10:00<15:57,  5.01s/it]
 81%|████████  | 810/1000 [1:10:05<16:05,  5.08s/it]
 81%|████████  | 811/1000 [1:10:10<16:09,  5.13s/it]
 81%|████████  | 812/1000 [1:10:16<16:11,  5.17s/it]
 81%|████████▏ | 813/1000 [1:10:21<16:10,  5.19s/it]
 81%|████████▏ | 814/1000 [1:10:26<16:08,  5.20s/it]
 82%|████████▏ | 815/1000 [1:10:30<15:08,  4.91s/it]
 82%|████████▏ | 816/1000 [1:10:36<15:22,  5.01s/it]
 82%|████████▏ | 817/1000 [1:10:41<15:30,  5.08s/it]
 82%|████████▏ | 818/1000 [1:10:46<15:34,  5.13s/it]
 82%|████████▏ | 819/1000 [1:10:51<15:35,  5.17s/it]
 82%|████████▏ | 820/1000 [1:10:57<15:34,  5.19s/it]
 82%|████████▏ | 821/1000 [1:11:02<15:32,  5.21s/it]
 82%|████████▏ | 822/1000 [1:11:07<15:28,  5.22s/it]
 82%|████████▏ | 823/1000 [1:11:12<15:25,  5.23s/it]
 82%|████████▏ | 824/1000 [1:11:18<15:20,  5.23s/it]
 82%|████████▎ | 825/1000 [1:11:23<15:15,  5.23s/it]
 83%|████████▎ | 826/1000 [1:11:28<15:11,  5.24s/it]
 83%|████████▎ | 827/1000 [1:11:33<15:06,  5.24s/it]
 83%|████████▎ | 828/1000 [1:11:39<15:02,  5.25s/it]
 83%|████████▎ | 829/1000 [1:11:44<14:56,  5.24s/it]
 83%|████████▎ | 830/1000 [1:11:49<14:51,  5.25s/it]
 83%|████████▎ | 831/1000 [1:11:54<14:45,  5.24s/it]
 83%|████████▎ | 832/1000 [1:11:59<14:40,  5.24s/it]
 83%|████████▎ | 833/1000 [1:12:05<14:35,  5.24s/it]
 83%|████████▎ | 834/1000 [1:12:10<14:30,  5.24s/it]
 84%|████████▎ | 835/1000 [1:12:15<14:25,  5.24s/it]
 84%|████████▎ | 836/1000 [1:12:20<14:19,  5.24s/it]
 84%|████████▎ | 837/1000 [1:12:26<14:14,  5.24s/it]
 84%|████████▍ | 838/1000 [1:12:31<14:09,  5.24s/it]
 84%|████████▍ | 839/1000 [1:12:36<14:03,  5.24s/it]
 84%|████████▍ | 840/1000 [1:12:41<13:58,  5.24s/it]
 84%|████████▍ | 841/1000 [1:12:47<13:53,  5.24s/it]
 84%|████████▍ | 842/1000 [1:12:52<13:47,  5.24s/it]
 84%|████████▍ | 843/1000 [1:12:57<13:43,  5.24s/it]
 84%|████████▍ | 844/1000 [1:13:02<13:37,  5.24s/it]
 84%|████████▍ | 845/1000 [1:13:08<13:32,  5.24s/it]
 85%|████████▍ | 846/1000 [1:13:13<13:26,  5.24s/it]
 85%|████████▍ | 847/1000 [1:13:18<13:14,  5.19s/it]
 85%|████████▍ | 848/1000 [1:13:23<13:11,  5.21s/it]
 85%|████████▍ | 849/1000 [1:13:28<13:07,  5.22s/it]
 85%|████████▌ | 850/1000 [1:13:34<13:03,  5.22s/it]
 85%|████████▌ | 851/1000 [1:13:39<12:58,  5.23s/it]
 85%|████████▌ | 852/1000 [1:13:44<12:54,  5.23s/it]
 85%|████████▌ | 853/1000 [1:13:49<12:49,  5.24s/it]
 85%|████████▌ | 854/1000 [1:13:55<12:44,  5.24s/it]
 86%|████████▌ | 855/1000 [1:14:00<12:39,  5.24s/it]
 86%|████████▌ | 856/1000 [1:14:05<12:35,  5.24s/it]
 86%|████████▌ | 857/1000 [1:14:10<12:29,  5.24s/it]
 86%|████████▌ | 858/1000 [1:14:16<12:24,  5.24s/it]
 86%|████████▌ | 859/1000 [1:14:21<12:18,  5.24s/it]
 86%|████████▌ | 860/1000 [1:14:26<11:56,  5.12s/it]
 86%|████████▌ | 861/1000 [1:14:31<11:56,  5.15s/it]
 86%|████████▌ | 862/1000 [1:14:36<11:55,  5.18s/it]
 86%|████████▋ | 863/1000 [1:14:41<11:52,  5.20s/it]
 86%|████████▋ | 864/1000 [1:14:47<11:49,  5.22s/it]
 86%|████████▋ | 865/1000 [1:14:52<11:45,  5.23s/it]
 87%|████████▋ | 866/1000 [1:14:57<11:41,  5.23s/it]
 87%|████████▋ | 867/1000 [1:15:02<11:36,  5.24s/it]
 87%|████████▋ | 868/1000 [1:15:08<11:31,  5.24s/it]
 87%|████████▋ | 869/1000 [1:15:13<11:26,  5.24s/it]
 87%|████████▋ | 870/1000 [1:15:18<11:21,  5.24s/it]
 87%|████████▋ | 871/1000 [1:15:23<11:17,  5.25s/it]
 87%|████████▋ | 872/1000 [1:15:29<11:11,  5.25s/it]
 87%|████████▋ | 873/1000 [1:15:34<11:06,  5.25s/it]
 87%|████████▋ | 874/1000 [1:15:39<11:00,  5.24s/it]
 88%|████████▊ | 875/1000 [1:15:44<10:55,  5.24s/it]
 88%|████████▊ | 876/1000 [1:15:50<10:49,  5.24s/it]
 88%|████████▊ | 877/1000 [1:15:55<10:44,  5.24s/it]
 88%|████████▊ | 878/1000 [1:16:00<10:39,  5.24s/it]
 88%|████████▊ | 879/1000 [1:16:05<10:34,  5.24s/it]
 88%|████████▊ | 880/1000 [1:16:11<10:28,  5.24s/it]
 88%|████████▊ | 881/1000 [1:16:16<10:23,  5.24s/it]
 88%|████████▊ | 882/1000 [1:16:21<10:18,  5.24s/it]
 88%|████████▊ | 883/1000 [1:16:25<09:30,  4.87s/it]
 88%|████████▊ | 884/1000 [1:16:30<09:18,  4.81s/it]
 88%|████████▊ | 885/1000 [1:16:35<09:28,  4.94s/it]
 89%|████████▊ | 886/1000 [1:16:40<09:33,  5.03s/it]
 89%|████████▊ | 887/1000 [1:16:45<09:35,  5.10s/it]
 89%|████████▉ | 888/1000 [1:16:51<09:35,  5.14s/it]
 89%|████████▉ | 889/1000 [1:16:56<09:34,  5.17s/it]
 89%|████████▉ | 890/1000 [1:17:01<09:31,  5.19s/it]
 89%|████████▉ | 891/1000 [1:17:06<09:27,  5.21s/it]
 89%|████████▉ | 892/1000 [1:17:12<09:23,  5.22s/it]
 89%|████████▉ | 893/1000 [1:17:17<09:19,  5.22s/it]
 89%|████████▉ | 894/1000 [1:17:22<09:14,  5.23s/it]
 90%|████████▉ | 895/1000 [1:17:27<09:09,  5.23s/it]
 90%|████████▉ | 896/1000 [1:17:33<09:04,  5.24s/it]
 90%|████████▉ | 897/1000 [1:17:38<08:59,  5.24s/it]
 90%|████████▉ | 898/1000 [1:17:43<08:54,  5.24s/it]
 90%|████████▉ | 899/1000 [1:17:48<08:49,  5.24s/it]
 90%|█████████ | 900/1000 [1:17:54<08:44,  5.25s/it]
 90%|█████████ | 901/1000 [1:17:59<08:38,  5.23s/it]
 90%|█████████ | 902/1000 [1:18:04<08:32,  5.22s/it]
 90%|█████████ | 903/1000 [1:18:09<08:26,  5.22s/it]
 90%|█████████ | 904/1000 [1:18:14<08:19,  5.20s/it]
 90%|█████████ | 905/1000 [1:18:20<08:14,  5.21s/it]
 91%|█████████ | 906/1000 [1:18:25<08:09,  5.20s/it]
 91%|█████████ | 907/1000 [1:18:30<08:04,  5.21s/it]
 91%|█████████ | 908/1000 [1:18:35<07:38,  4.99s/it]
 91%|█████████ | 909/1000 [1:18:40<07:39,  5.05s/it]
 91%|█████████ | 910/1000 [1:18:45<07:38,  5.10s/it]
 91%|█████████ | 911/1000 [1:18:49<07:19,  4.94s/it]
 91%|█████████ | 912/1000 [1:18:55<07:21,  5.02s/it]
 91%|█████████▏| 913/1000 [1:18:59<07:01,  4.84s/it]
 91%|█████████▏| 914/1000 [1:19:04<07:06,  4.96s/it]
 92%|█████████▏| 915/1000 [1:19:08<06:40,  4.71s/it]
 92%|█████████▏| 916/1000 [1:19:14<06:48,  4.87s/it]
 92%|█████████▏| 917/1000 [1:19:19<06:52,  4.97s/it]
 92%|█████████▏| 918/1000 [1:19:24<06:54,  5.05s/it]
 92%|█████████▏| 919/1000 [1:19:28<06:14,  4.63s/it]
 92%|█████████▏| 920/1000 [1:19:33<06:24,  4.81s/it]
 92%|█████████▏| 921/1000 [1:19:38<06:29,  4.93s/it]
 92%|█████████▏| 922/1000 [1:19:44<06:31,  5.02s/it]
 92%|█████████▏| 923/1000 [1:19:49<06:31,  5.08s/it]
 92%|█████████▏| 924/1000 [1:19:54<06:29,  5.13s/it]
 92%|█████████▎| 925/1000 [1:19:59<06:26,  5.16s/it]
 93%|█████████▎| 926/1000 [1:20:04<06:23,  5.18s/it]
 93%|█████████▎| 927/1000 [1:20:10<06:18,  5.19s/it]
 93%|█████████▎| 928/1000 [1:20:15<06:14,  5.21s/it]
 93%|█████████▎| 929/1000 [1:20:20<06:10,  5.21s/it]
 93%|█████████▎| 930/1000 [1:20:25<06:05,  5.22s/it]
 93%|█████████▎| 931/1000 [1:20:31<06:00,  5.22s/it]
 93%|█████████▎| 932/1000 [1:20:36<05:55,  5.22s/it]
 93%|█████████▎| 933/1000 [1:20:41<05:49,  5.22s/it]
 93%|█████████▎| 934/1000 [1:20:46<05:44,  5.22s/it]
 94%|█████████▎| 935/1000 [1:20:51<05:39,  5.22s/it]
 94%|█████████▎| 936/1000 [1:20:57<05:33,  5.22s/it]
 94%|█████████▎| 937/1000 [1:21:02<05:28,  5.22s/it]
 94%|█████████▍| 938/1000 [1:21:07<05:23,  5.22s/it]
 94%|█████████▍| 939/1000 [1:21:12<05:18,  5.22s/it]
 94%|█████████▍| 940/1000 [1:21:18<05:13,  5.22s/it]
 94%|█████████▍| 941/1000 [1:21:23<05:08,  5.23s/it]
 94%|█████████▍| 942/1000 [1:21:28<05:03,  5.24s/it]
 94%|█████████▍| 943/1000 [1:21:33<04:57,  5.23s/it]
 94%|█████████▍| 944/1000 [1:21:38<04:52,  5.22s/it]
 94%|█████████▍| 945/1000 [1:21:43<04:33,  4.97s/it]
 95%|█████████▍| 946/1000 [1:21:48<04:31,  5.04s/it]
 95%|█████████▍| 947/1000 [1:21:53<04:29,  5.09s/it]
 95%|█████████▍| 948/1000 [1:21:58<04:26,  5.12s/it]
 95%|█████████▍| 949/1000 [1:22:04<04:22,  5.15s/it]
 95%|█████████▌| 950/1000 [1:22:09<04:18,  5.17s/it]
 95%|█████████▌| 951/1000 [1:22:14<04:13,  5.18s/it]
 95%|█████████▌| 952/1000 [1:22:19<04:08,  5.18s/it]
 95%|█████████▌| 953/1000 [1:22:24<04:04,  5.19s/it]
 95%|█████████▌| 954/1000 [1:22:30<03:59,  5.21s/it]
 96%|█████████▌| 955/1000 [1:22:35<03:54,  5.22s/it]
 96%|█████████▌| 956/1000 [1:22:40<03:49,  5.23s/it]
 96%|█████████▌| 957/1000 [1:22:45<03:44,  5.23s/it]
 96%|█████████▌| 958/1000 [1:22:50<03:31,  5.05s/it]
 96%|█████████▌| 959/1000 [1:22:55<03:29,  5.10s/it]
 96%|█████████▌| 960/1000 [1:23:01<03:25,  5.15s/it]
 96%|█████████▌| 961/1000 [1:23:06<03:21,  5.18s/it]
 96%|█████████▌| 962/1000 [1:23:11<03:17,  5.20s/it]
 96%|█████████▋| 963/1000 [1:23:16<03:12,  5.21s/it]
 96%|█████████▋| 964/1000 [1:23:22<03:08,  5.22s/it]
 96%|█████████▋| 965/1000 [1:23:27<03:03,  5.23s/it]
 97%|█████████▋| 966/1000 [1:23:32<02:57,  5.23s/it]
 97%|█████████▋| 967/1000 [1:23:37<02:52,  5.24s/it]
 97%|█████████▋| 968/1000 [1:23:43<02:47,  5.24s/it]
 97%|█████████▋| 969/1000 [1:23:47<02:39,  5.15s/it]
 97%|█████████▋| 970/1000 [1:23:53<02:35,  5.18s/it]
 97%|█████████▋| 971/1000 [1:23:58<02:30,  5.20s/it]
 97%|█████████▋| 972/1000 [1:24:03<02:25,  5.21s/it]
 97%|█████████▋| 973/1000 [1:24:08<02:21,  5.22s/it]
 97%|█████████▋| 974/1000 [1:24:14<02:15,  5.23s/it]
 98%|█████████▊| 975/1000 [1:24:19<02:10,  5.23s/it]
 98%|█████████▊| 976/1000 [1:24:24<02:05,  5.24s/it]
 98%|█████████▊| 977/1000 [1:24:29<02:00,  5.24s/it]
 98%|█████████▊| 978/1000 [1:24:35<01:55,  5.24s/it]
 98%|█████████▊| 979/1000 [1:24:40<01:50,  5.24s/it]
 98%|█████████▊| 980/1000 [1:24:45<01:44,  5.24s/it]
