/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:19:02 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:19:02 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:19:02 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:19:02 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:19:02 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:19:02 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:19:02 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:19:05 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:19:06 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:19:08 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f8d1b2196c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:19:09 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:21 elapsed, 252:07:53 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
 79%|███████▊  | 786/1000 [14:44<04:17,  1.20s/it]
 79%|███████▊  | 787/1000 [14:46<05:32,  1.56s/it]
 79%|███████▉  | 788/1000 [14:47<05:12,  1.48s/it]
 79%|███████▉  | 790/1000 [14:48<03:43,  1.06s/it]
 79%|███████▉  | 791/1000 [14:50<03:44,  1.07s/it]
 79%|███████▉  | 792/1000 [14:52<04:50,  1.40s/it]
 79%|███████▉  | 793/1000 [14:53<05:02,  1.46s/it]
 79%|███████▉  | 794/1000 [14:54<04:26,  1.30s/it]
 80%|███████▉  | 795/1000 [14:56<04:59,  1.46s/it]
 80%|███████▉  | 796/1000 [14:57<04:02,  1.19s/it]
 80%|███████▉  | 797/1000 [14:58<03:51,  1.14s/it]
 80%|███████▉  | 798/1000 [14:58<03:05,  1.09it/s]
 80%|███████▉  | 799/1000 [14:59<02:37,  1.28it/s]
 80%|████████  | 800/1000 [15:00<02:47,  1.19it/s]
 80%|████████  | 801/1000 [15:01<03:41,  1.11s/it]
 80%|████████  | 802/1000 [15:02<03:16,  1.01it/s]
 80%|████████  | 803/1000 [15:03<02:54,  1.13it/s]
 80%|████████  | 804/1000 [15:03<02:22,  1.38it/s]
 80%|████████  | 805/1000 [15:04<02:38,  1.23it/s]
 81%|████████  | 806/1000 [15:04<02:10,  1.48it/s]
 81%|████████  | 807/1000 [15:05<02:21,  1.36it/s]
 81%|████████  | 808/1000 [15:06<02:36,  1.23it/s]
 81%|████████  | 809/1000 [15:08<03:20,  1.05s/it]
 81%|████████  | 810/1000 [15:11<05:43,  1.81s/it]
 81%|████████  | 811/1000 [15:12<04:40,  1.48s/it]
 81%|████████  | 812/1000 [15:12<03:20,  1.07s/it]
 81%|████████▏ | 813/1000 [15:13<03:21,  1.08s/it]
 81%|████████▏ | 814/1000 [15:14<03:20,  1.08s/it]
 82%|████████▏ | 815/1000 [15:15<02:50,  1.09it/s]
 82%|████████▏ | 817/1000 [15:16<01:56,  1.57it/s]
 82%|████████▏ | 818/1000 [15:17<02:43,  1.11it/s]
 82%|████████▏ | 819/1000 [15:20<04:23,  1.46s/it]
 82%|████████▏ | 820/1000 [15:21<03:49,  1.28s/it]
 82%|████████▏ | 821/1000 [15:23<04:01,  1.35s/it]
 82%|████████▏ | 822/1000 [15:23<03:09,  1.07s/it]
 82%|████████▏ | 823/1000 [15:23<02:34,  1.15it/s]
 82%|████████▏ | 824/1000 [15:25<03:11,  1.09s/it]
 82%|████████▎ | 825/1000 [15:26<03:11,  1.09s/it]
 83%|████████▎ | 826/1000 [15:26<02:32,  1.14it/s]
 83%|████████▎ | 827/1000 [15:27<02:08,  1.35it/s]
 83%|████████▎ | 828/1000 [15:28<02:13,  1.29it/s]
 83%|████████▎ | 829/1000 [15:28<01:54,  1.49it/s]
 83%|████████▎ | 830/1000 [15:28<01:34,  1.79it/s]
 83%|████████▎ | 831/1000 [15:31<03:22,  1.20s/it]
 83%|████████▎ | 832/1000 [15:32<02:54,  1.04s/it]
 83%|████████▎ | 833/1000 [15:33<02:41,  1.04it/s]
 83%|████████▎ | 834/1000 [15:33<02:28,  1.12it/s]
 84%|████████▎ | 835/1000 [15:36<03:44,  1.36s/it]
 84%|████████▎ | 836/1000 [15:36<02:58,  1.09s/it]
 84%|████████▎ | 837/1000 [15:37<02:59,  1.10s/it]
 84%|████████▍ | 838/1000 [15:40<03:48,  1.41s/it]
 84%|████████▍ | 839/1000 [15:41<03:27,  1.29s/it]
 84%|████████▍ | 840/1000 [15:41<03:08,  1.18s/it]
 84%|████████▍ | 841/1000 [15:42<02:49,  1.07s/it]
 84%|████████▍ | 842/1000 [15:42<02:02,  1.29it/s]
 84%|████████▍ | 843/1000 [15:43<01:34,  1.66it/s]
 84%|████████▍ | 844/1000 [15:44<02:03,  1.27it/s]
 84%|████████▍ | 845/1000 [15:47<03:42,  1.44s/it]
 85%|████████▍ | 846/1000 [15:48<03:46,  1.47s/it]
 85%|████████▍ | 847/1000 [15:50<04:16,  1.68s/it]
 85%|████████▍ | 849/1000 [15:51<02:36,  1.04s/it]
 85%|████████▌ | 850/1000 [15:53<02:56,  1.18s/it]
 85%|████████▌ | 851/1000 [15:53<02:41,  1.08s/it]
 85%|████████▌ | 852/1000 [15:54<02:32,  1.03s/it]
 85%|████████▌ | 853/1000 [15:55<02:20,  1.04it/s]
 85%|████████▌ | 854/1000 [15:55<01:52,  1.30it/s]
 86%|████████▌ | 855/1000 [15:56<01:44,  1.39it/s]
 86%|████████▌ | 856/1000 [15:59<03:03,  1.27s/it]
 86%|████████▌ | 857/1000 [16:03<05:01,  2.11s/it]
 86%|████████▌ | 858/1000 [16:03<03:49,  1.62s/it]
 86%|████████▌ | 859/1000 [16:04<02:58,  1.27s/it]
 86%|████████▌ | 860/1000 [16:04<02:19,  1.00it/s]
 86%|████████▌ | 861/1000 [16:05<02:23,  1.03s/it]
 86%|████████▋ | 863/1000 [16:08<02:38,  1.15s/it]
 86%|████████▋ | 864/1000 [16:08<02:24,  1.06s/it]
 86%|████████▋ | 865/1000 [16:09<02:04,  1.09it/s]
 87%|████████▋ | 866/1000 [16:10<01:59,  1.13it/s]
 87%|████████▋ | 867/1000 [16:10<01:40,  1.32it/s]
 87%|████████▋ | 868/1000 [16:15<04:26,  2.02s/it]
 87%|████████▋ | 869/1000 [16:19<05:26,  2.49s/it]
 87%|████████▋ | 870/1000 [16:22<05:38,  2.60s/it]
 87%|████████▋ | 871/1000 [16:25<05:50,  2.72s/it]
 87%|████████▋ | 872/1000 [16:27<05:34,  2.61s/it]
 87%|████████▋ | 874/1000 [16:28<03:32,  1.69s/it]
 88%|████████▊ | 875/1000 [16:29<03:09,  1.51s/it]
 88%|████████▊ | 877/1000 [16:30<02:04,  1.01s/it]
 88%|████████▊ | 878/1000 [16:31<02:07,  1.04s/it]
 88%|████████▊ | 879/1000 [16:31<01:44,  1.15it/s]
 88%|████████▊ | 880/1000 [16:34<02:22,  1.19s/it]
 88%|████████▊ | 881/1000 [16:34<02:09,  1.08s/it]
 88%|████████▊ | 882/1000 [16:36<02:39,  1.35s/it]
 88%|████████▊ | 883/1000 [16:37<02:16,  1.16s/it]
 88%|████████▊ | 884/1000 [16:40<03:00,  1.55s/it]
 88%|████████▊ | 885/1000 [16:41<02:36,  1.36s/it]
 89%|████████▊ | 886/1000 [16:42<02:25,  1.28s/it]
 89%|████████▊ | 887/1000 [16:43<02:15,  1.20s/it]
 89%|████████▉ | 888/1000 [16:43<01:53,  1.01s/it]
 89%|████████▉ | 890/1000 [16:44<01:32,  1.18it/s]
 89%|████████▉ | 892/1000 [16:45<01:12,  1.49it/s]
 89%|████████▉ | 893/1000 [16:47<01:24,  1.26it/s]
 89%|████████▉ | 894/1000 [16:49<01:56,  1.09s/it]
 90%|████████▉ | 895/1000 [16:50<01:57,  1.12s/it]
 90%|████████▉ | 896/1000 [16:51<02:04,  1.20s/it]
 90%|████████▉ | 897/1000 [16:53<02:12,  1.29s/it]
 90%|████████▉ | 898/1000 [16:53<01:51,  1.09s/it]
 90%|████████▉ | 899/1000 [16:55<02:01,  1.20s/it]
 90%|█████████ | 900/1000 [16:55<01:38,  1.01it/s]
 90%|█████████ | 901/1000 [16:56<01:17,  1.28it/s]
 90%|█████████ | 902/1000 [16:58<02:17,  1.41s/it]
 90%|█████████ | 903/1000 [16:59<01:46,  1.09s/it]
 90%|█████████ | 904/1000 [17:01<02:19,  1.45s/it]
 90%|█████████ | 905/1000 [17:02<02:09,  1.36s/it]
 91%|█████████ | 906/1000 [17:03<01:46,  1.13s/it]
 91%|█████████ | 907/1000 [17:03<01:31,  1.02it/s]
 91%|█████████ | 908/1000 [17:04<01:15,  1.22it/s]
 91%|█████████ | 909/1000 [17:05<01:23,  1.09it/s]
 91%|█████████ | 910/1000 [17:06<01:33,  1.04s/it]
 91%|█████████ | 912/1000 [17:08<01:28,  1.01s/it]
 91%|█████████▏| 913/1000 [17:09<01:29,  1.03s/it]
 91%|█████████▏| 914/1000 [17:10<01:26,  1.01s/it]
 92%|█████████▏| 915/1000 [17:14<02:23,  1.68s/it]
 92%|█████████▏| 917/1000 [17:15<01:32,  1.12s/it]
 92%|█████████▏| 918/1000 [17:15<01:18,  1.05it/s]
 92%|█████████▏| 919/1000 [17:16<01:18,  1.04it/s]
 92%|█████████▏| 920/1000 [17:17<01:11,  1.12it/s]
 92%|█████████▏| 921/1000 [17:17<00:57,  1.37it/s]
 92%|█████████▏| 922/1000 [17:19<01:13,  1.07it/s]
 92%|█████████▏| 923/1000 [17:22<01:59,  1.56s/it]
 92%|█████████▏| 924/1000 [17:24<02:18,  1.82s/it]
 92%|█████████▎| 925/1000 [17:25<01:45,  1.41s/it]
 93%|█████████▎| 927/1000 [17:26<01:20,  1.10s/it]
 93%|█████████▎| 928/1000 [17:27<01:26,  1.20s/it]
 93%|█████████▎| 929/1000 [17:28<01:12,  1.03s/it]
 93%|█████████▎| 930/1000 [17:28<01:00,  1.16it/s]
 93%|█████████▎| 931/1000 [17:29<00:55,  1.25it/s]
 93%|█████████▎| 932/1000 [17:29<00:45,  1.48it/s]
 93%|█████████▎| 933/1000 [17:30<00:43,  1.56it/s]
 93%|█████████▎| 934/1000 [17:31<00:42,  1.54it/s]
 94%|█████████▎| 935/1000 [17:31<00:31,  2.05it/s]
 94%|█████████▎| 936/1000 [17:32<00:51,  1.24it/s]
 94%|█████████▎| 937/1000 [17:35<01:17,  1.24s/it]
 94%|█████████▍| 938/1000 [17:35<01:06,  1.08s/it]
 94%|█████████▍| 939/1000 [17:35<00:47,  1.28it/s]
 94%|█████████▍| 940/1000 [17:39<01:29,  1.49s/it]
 94%|█████████▍| 941/1000 [17:40<01:21,  1.38s/it]
 94%|█████████▍| 942/1000 [17:40<01:11,  1.22s/it]
 94%|█████████▍| 943/1000 [17:42<01:19,  1.39s/it]
 94%|█████████▍| 944/1000 [17:44<01:26,  1.54s/it]
 94%|█████████▍| 945/1000 [17:45<01:19,  1.45s/it]
 95%|█████████▍| 946/1000 [17:46<00:56,  1.05s/it]
 95%|█████████▍| 947/1000 [17:48<01:11,  1.34s/it]
 95%|█████████▍| 948/1000 [17:50<01:22,  1.58s/it]
 95%|█████████▌| 950/1000 [17:50<00:44,  1.14it/s]
 95%|█████████▌| 951/1000 [17:51<00:43,  1.12it/s]
 95%|█████████▌| 952/1000 [17:53<01:03,  1.33s/it]
 95%|█████████▌| 953/1000 [17:55<01:04,  1.37s/it]
 95%|█████████▌| 954/1000 [17:56<01:04,  1.41s/it]
 96%|█████████▌| 955/1000 [17:57<00:56,  1.25s/it]
 96%|█████████▌| 956/1000 [17:58<00:46,  1.06s/it]
 96%|█████████▌| 957/1000 [17:59<00:51,  1.20s/it]
 96%|█████████▌| 958/1000 [18:01<00:52,  1.24s/it]
 96%|█████████▌| 959/1000 [18:03<01:10,  1.73s/it]
 96%|█████████▌| 960/1000 [18:04<00:52,  1.31s/it]
 96%|█████████▌| 961/1000 [18:05<00:53,  1.36s/it]
 96%|█████████▌| 962/1000 [18:07<00:56,  1.50s/it]
 96%|█████████▋| 963/1000 [18:08<00:50,  1.36s/it]
 96%|█████████▋| 964/1000 [18:09<00:43,  1.22s/it]
 96%|█████████▋| 965/1000 [18:09<00:34,  1.02it/s]
 97%|█████████▋| 966/1000 [18:10<00:28,  1.18it/s]
 97%|█████████▋| 967/1000 [18:11<00:26,  1.26it/s]
 97%|█████████▋| 968/1000 [18:12<00:30,  1.06it/s]
 97%|█████████▋| 969/1000 [18:13<00:32,  1.06s/it]
 97%|█████████▋| 970/1000 [18:14<00:31,  1.06s/it]
 97%|█████████▋| 971/1000 [18:17<00:45,  1.57s/it]
 97%|█████████▋| 972/1000 [18:17<00:34,  1.22s/it]
 97%|█████████▋| 973/1000 [18:18<00:29,  1.09s/it]
 97%|█████████▋| 974/1000 [18:19<00:29,  1.12s/it]
 98%|█████████▊| 975/1000 [18:21<00:29,  1.18s/it]
 98%|█████████▊| 976/1000 [18:22<00:26,  1.10s/it]
 98%|█████████▊| 977/1000 [18:22<00:20,  1.14it/s]
 98%|█████████▊| 978/1000 [18:22<00:14,  1.56it/s]
 98%|█████████▊| 979/1000 [18:25<00:30,  1.45s/it]
 98%|█████████▊| 981/1000 [18:27<00:20,  1.08s/it]
 98%|█████████▊| 982/1000 [18:28<00:19,  1.11s/it]
 98%|█████████▊| 983/1000 [18:30<00:24,  1.47s/it]
 98%|█████████▊| 984/1000 [18:32<00:22,  1.43s/it]
 98%|█████████▊| 985/1000 [18:33<00:21,  1.45s/it]
 99%|█████████▊| 986/1000 [18:34<00:15,  1.14s/it]
 99%|█████████▊| 987/1000 [18:34<00:11,  1.09it/s]
 99%|█████████▉| 988/1000 [18:35<00:09,  1.22it/s]
 99%|█████████▉| 990/1000 [18:35<00:06,  1.62it/s]
 99%|█████████▉| 991/1000 [18:36<00:04,  1.98it/s]
 99%|█████████▉| 992/1000 [18:36<00:03,  2.03it/s]
 99%|█████████▉| 993/1000 [18:36<00:02,  2.42it/s]
 99%|█████████▉| 994/1000 [18:38<00:04,  1.25it/s]
100%|█████████▉| 995/1000 [18:39<00:04,  1.22it/s]
100%|█████████▉| 996/1000 [18:39<00:02,  1.53it/s]
100%|█████████▉| 997/1000 [18:39<00:01,  1.79it/s]
100%|█████████▉| 998/1000 [18:40<00:01,  1.58it/s]
100%|█████████▉| 999/1000 [18:42<00:00,  1.07it/s]
100%|██████████| 1000/1000 [18:45<00:00,  1.66s/it]
100%|██████████| 1000/1000 [18:45<00:00,  1.13s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             16        
Benchmark duration (s):                  1125.74   
Total input tokens:                      2046732   
Total generated tokens:                  468132    
Request throughput (req/s):              0.89      
Output token throughput (tok/s):         415.84    
Peak output token throughput (tok/s):    481.00    
Peak concurrent requests:                20.00     
Total Token throughput (tok/s):          2233.97   
---------------Time to First Token----------------
Mean TTFT (ms):                          285.00    
Median TTFT (ms):                        287.48    
P95 TTFT (ms):                           424.82    
P99 TTFT (ms):                           1013.51   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          37.68     
Median TPOT (ms):                        37.34     
P95 TPOT (ms):                           39.92     
P99 TPOT (ms):                           40.49     
---------------Inter-token Latency----------------
Mean ITL (ms):                           37.68     
Median ITL (ms):                         33.97     
P95 ITL (ms):                            56.55     
P99 ITL (ms):                            189.61    
==================================================
