/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 03:07:10 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 03:07:10 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 03:07:10 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 03:07:10 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 03:07:10 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 03:07:10 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 03:07:10 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 03:07:13 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 03:07:14 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 03:07:16 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa6ba3b16c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 03:07:17 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:23 elapsed, 255:59:13 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:11<3:03:29, 11.02s/it]
 74%|███████▍  | 740/1000 [41:32<11:24,  2.63s/it]
 74%|███████▍  | 741/1000 [41:35<12:01,  2.79s/it]
 74%|███████▍  | 742/1000 [41:42<17:57,  4.18s/it]
 74%|███████▍  | 743/1000 [41:45<16:27,  3.84s/it]
 74%|███████▍  | 744/1000 [41:50<17:28,  4.10s/it]
 74%|███████▍  | 745/1000 [41:51<13:21,  3.14s/it]
 75%|███████▍  | 746/1000 [41:54<13:08,  3.10s/it]
 75%|███████▍  | 747/1000 [41:59<15:18,  3.63s/it]
 75%|███████▍  | 748/1000 [42:04<17:32,  4.18s/it]
 75%|███████▍  | 749/1000 [42:06<14:07,  3.38s/it]
 75%|███████▌  | 750/1000 [42:09<14:06,  3.39s/it]
 75%|███████▌  | 751/1000 [42:13<14:13,  3.43s/it]
 75%|███████▌  | 752/1000 [42:19<17:16,  4.18s/it]
 75%|███████▌  | 753/1000 [42:21<14:24,  3.50s/it]
 75%|███████▌  | 754/1000 [42:22<11:23,  2.78s/it]
 76%|███████▌  | 755/1000 [42:27<14:53,  3.65s/it]
 76%|███████▌  | 756/1000 [42:28<11:40,  2.87s/it]
 76%|███████▌  | 757/1000 [42:28<08:15,  2.04s/it]
 76%|███████▌  | 758/1000 [42:31<08:56,  2.22s/it]
 76%|███████▌  | 759/1000 [42:34<10:08,  2.52s/it]
 76%|███████▌  | 760/1000 [42:37<10:14,  2.56s/it]
 76%|███████▌  | 761/1000 [42:44<14:59,  3.76s/it]
 76%|███████▌  | 762/1000 [42:44<11:21,  2.86s/it]
 76%|███████▋  | 763/1000 [42:46<10:08,  2.57s/it]
 76%|███████▋  | 764/1000 [42:51<12:57,  3.29s/it]
 76%|███████▋  | 765/1000 [42:53<11:21,  2.90s/it]
 77%|███████▋  | 766/1000 [42:58<13:56,  3.57s/it]
 77%|███████▋  | 767/1000 [43:00<11:33,  2.97s/it]
 77%|███████▋  | 768/1000 [43:01<09:08,  2.36s/it]
 77%|███████▋  | 769/1000 [43:02<08:18,  2.16s/it]
 77%|███████▋  | 770/1000 [43:08<12:13,  3.19s/it]
 77%|███████▋  | 771/1000 [43:11<11:58,  3.14s/it]
 77%|███████▋  | 772/1000 [43:15<12:35,  3.31s/it]
 77%|███████▋  | 773/1000 [43:16<09:36,  2.54s/it]
 77%|███████▋  | 774/1000 [43:21<12:30,  3.32s/it]
 78%|███████▊  | 775/1000 [43:23<10:50,  2.89s/it]
 78%|███████▊  | 776/1000 [43:26<10:50,  2.90s/it]
 78%|███████▊  | 777/1000 [43:26<08:25,  2.27s/it]
 78%|███████▊  | 778/1000 [43:35<15:35,  4.22s/it]
 78%|███████▊  | 779/1000 [43:37<13:10,  3.58s/it]
 78%|███████▊  | 780/1000 [43:39<10:41,  2.92s/it]
 78%|███████▊  | 781/1000 [43:42<10:45,  2.95s/it]
 78%|███████▊  | 782/1000 [43:46<11:59,  3.30s/it]
 78%|███████▊  | 783/1000 [43:48<11:16,  3.12s/it]
 78%|███████▊  | 784/1000 [43:51<10:28,  2.91s/it]
 78%|███████▊  | 785/1000 [43:54<10:25,  2.91s/it]
 79%|███████▊  | 786/1000 [43:57<10:23,  2.91s/it]
 79%|███████▊  | 787/1000 [44:03<13:51,  3.90s/it]
 79%|███████▉  | 789/1000 [44:09<12:38,  3.60s/it]
 79%|███████▉  | 790/1000 [44:10<10:12,  2.92s/it]
 79%|███████▉  | 791/1000 [44:14<10:33,  3.03s/it]
 79%|███████▉  | 792/1000 [44:20<13:57,  4.03s/it]
 79%|███████▉  | 793/1000 [44:23<12:46,  3.70s/it]
 79%|███████▉  | 794/1000 [44:27<13:24,  3.91s/it]
 80%|███████▉  | 795/1000 [44:30<12:00,  3.51s/it]
 80%|███████▉  | 796/1000 [44:34<12:21,  3.63s/it]
 80%|███████▉  | 797/1000 [44:38<13:01,  3.85s/it]
 80%|███████▉  | 798/1000 [44:41<11:32,  3.43s/it]
 80%|███████▉  | 799/1000 [44:42<09:05,  2.71s/it]
 80%|████████  | 800/1000 [44:45<09:44,  2.92s/it]
 80%|████████  | 801/1000 [44:49<10:43,  3.23s/it]
 80%|████████  | 802/1000 [44:55<13:06,  3.97s/it]
 80%|████████  | 803/1000 [44:56<10:05,  3.07s/it]
 80%|████████  | 804/1000 [44:58<09:26,  2.89s/it]
 80%|████████  | 805/1000 [45:03<10:55,  3.36s/it]
 81%|████████  | 806/1000 [45:04<09:16,  2.87s/it]
 81%|████████  | 807/1000 [45:08<10:17,  3.20s/it]
 81%|████████  | 808/1000 [45:11<09:53,  3.09s/it]
 81%|████████  | 809/1000 [45:19<14:24,  4.53s/it]
 81%|████████  | 810/1000 [45:22<12:34,  3.97s/it]
 81%|████████  | 811/1000 [45:24<11:13,  3.56s/it]
 81%|████████  | 812/1000 [45:28<11:16,  3.60s/it]
 81%|████████▏ | 813/1000 [45:30<09:57,  3.20s/it]
 81%|████████▏ | 814/1000 [45:33<09:26,  3.05s/it]
 82%|████████▏ | 815/1000 [45:36<09:36,  3.12s/it]
 82%|████████▏ | 816/1000 [45:40<10:05,  3.29s/it]
 82%|████████▏ | 817/1000 [45:44<10:41,  3.50s/it]
 82%|████████▏ | 818/1000 [45:50<13:09,  4.34s/it]
 82%|████████▏ | 819/1000 [45:57<14:55,  4.95s/it]
 82%|████████▏ | 820/1000 [46:00<13:18,  4.44s/it]
 82%|████████▏ | 821/1000 [46:01<10:06,  3.39s/it]
 82%|████████▏ | 822/1000 [46:08<12:54,  4.35s/it]
 82%|████████▏ | 823/1000 [46:08<09:35,  3.25s/it]
 82%|████████▏ | 824/1000 [46:12<10:24,  3.55s/it]
 82%|████████▎ | 825/1000 [46:17<11:09,  3.83s/it]
 83%|████████▎ | 826/1000 [46:20<10:28,  3.61s/it]
 83%|████████▎ | 827/1000 [46:29<15:22,  5.33s/it]
 83%|████████▎ | 828/1000 [46:33<13:24,  4.68s/it]
 83%|████████▎ | 829/1000 [46:38<13:56,  4.89s/it]
 83%|████████▎ | 830/1000 [46:38<09:48,  3.46s/it]
 83%|████████▎ | 831/1000 [46:43<10:40,  3.79s/it]
 83%|████████▎ | 832/1000 [46:45<09:44,  3.48s/it]
 83%|████████▎ | 833/1000 [46:50<10:17,  3.70s/it]
 83%|████████▎ | 834/1000 [46:52<08:47,  3.18s/it]
 84%|████████▎ | 835/1000 [46:56<09:34,  3.48s/it]
 84%|████████▎ | 836/1000 [46:58<08:36,  3.15s/it]
 84%|████████▎ | 837/1000 [47:03<09:36,  3.54s/it]
 84%|████████▍ | 838/1000 [47:03<07:21,  2.73s/it]
 84%|████████▍ | 839/1000 [47:08<08:28,  3.16s/it]
 84%|████████▍ | 840/1000 [47:12<09:33,  3.58s/it]
 84%|████████▍ | 841/1000 [47:12<06:43,  2.54s/it]
 84%|████████▍ | 842/1000 [47:22<12:27,  4.73s/it]
 84%|████████▍ | 843/1000 [47:23<09:24,  3.60s/it]
 84%|████████▍ | 845/1000 [47:29<08:44,  3.38s/it]
 85%|████████▍ | 846/1000 [47:31<07:24,  2.89s/it]
 85%|████████▍ | 847/1000 [47:33<06:49,  2.68s/it]
 85%|████████▍ | 848/1000 [47:35<06:38,  2.62s/it]
 85%|████████▍ | 849/1000 [47:40<08:00,  3.18s/it]
 85%|████████▌ | 850/1000 [47:43<07:47,  3.12s/it]
 85%|████████▌ | 851/1000 [47:44<06:13,  2.51s/it]
 85%|████████▌ | 852/1000 [47:47<06:21,  2.57s/it]
 85%|████████▌ | 853/1000 [47:52<08:38,  3.53s/it]
 85%|████████▌ | 854/1000 [47:54<07:14,  2.97s/it]
 86%|████████▌ | 855/1000 [47:56<06:25,  2.66s/it]
 86%|████████▌ | 856/1000 [47:59<06:55,  2.88s/it]
 86%|████████▌ | 857/1000 [48:03<07:16,  3.05s/it]
 86%|████████▌ | 858/1000 [48:04<05:56,  2.51s/it]
 86%|████████▌ | 859/1000 [48:07<06:22,  2.71s/it]
 86%|████████▌ | 860/1000 [48:10<06:25,  2.76s/it]
 86%|████████▌ | 861/1000 [48:15<07:44,  3.34s/it]
 86%|████████▌ | 862/1000 [48:18<07:51,  3.41s/it]
 86%|████████▋ | 863/1000 [48:24<09:31,  4.17s/it]
 86%|████████▋ | 864/1000 [48:25<07:22,  3.26s/it]
 86%|████████▋ | 865/1000 [48:33<10:08,  4.51s/it]
 87%|████████▋ | 866/1000 [48:35<08:18,  3.72s/it]
 87%|████████▋ | 867/1000 [48:36<06:18,  2.85s/it]
 87%|████████▋ | 868/1000 [48:43<09:04,  4.13s/it]
 87%|████████▋ | 869/1000 [48:44<07:05,  3.25s/it]
 87%|████████▋ | 870/1000 [48:45<05:30,  2.54s/it]
 87%|████████▋ | 871/1000 [48:54<09:43,  4.53s/it]
 87%|████████▋ | 872/1000 [48:58<09:19,  4.37s/it]
 87%|████████▋ | 873/1000 [49:00<07:38,  3.61s/it]
 87%|████████▋ | 874/1000 [49:03<07:28,  3.56s/it]
 88%|████████▊ | 875/1000 [49:06<07:00,  3.37s/it]
 88%|████████▊ | 876/1000 [49:09<06:55,  3.35s/it]
 88%|████████▊ | 877/1000 [49:15<08:32,  4.16s/it]
 88%|████████▊ | 878/1000 [49:18<07:18,  3.59s/it]
 88%|████████▊ | 879/1000 [49:23<08:14,  4.09s/it]
 88%|████████▊ | 880/1000 [49:25<06:38,  3.32s/it]
 88%|████████▊ | 881/1000 [49:26<05:31,  2.79s/it]
 88%|████████▊ | 882/1000 [49:29<05:50,  2.97s/it]
 88%|████████▊ | 883/1000 [49:33<06:12,  3.18s/it]
 88%|████████▊ | 884/1000 [49:36<06:07,  3.17s/it]
 88%|████████▊ | 885/1000 [49:45<09:19,  4.87s/it]
 89%|████████▊ | 887/1000 [49:50<06:58,  3.70s/it]
 89%|████████▉ | 888/1000 [49:54<07:22,  3.95s/it]
 89%|████████▉ | 889/1000 [49:59<07:45,  4.20s/it]
 89%|████████▉ | 890/1000 [50:01<06:18,  3.44s/it]
 89%|████████▉ | 891/1000 [50:03<05:48,  3.20s/it]
 89%|████████▉ | 892/1000 [50:06<05:20,  2.97s/it]
 89%|████████▉ | 893/1000 [50:13<07:20,  4.12s/it]
 89%|████████▉ | 894/1000 [50:14<05:57,  3.37s/it]
 90%|████████▉ | 895/1000 [50:15<04:35,  2.63s/it]
 90%|████████▉ | 896/1000 [50:18<04:39,  2.69s/it]
 90%|████████▉ | 897/1000 [50:20<04:05,  2.38s/it]
 90%|████████▉ | 898/1000 [50:24<04:59,  2.94s/it]
 90%|████████▉ | 899/1000 [50:30<06:29,  3.86s/it]
 90%|█████████ | 900/1000 [50:34<06:25,  3.85s/it]
 90%|█████████ | 901/1000 [50:35<05:14,  3.18s/it]
 90%|█████████ | 902/1000 [50:39<05:28,  3.35s/it]
 90%|█████████ | 903/1000 [50:43<05:54,  3.65s/it]
 90%|█████████ | 905/1000 [50:47<04:21,  2.75s/it]
 91%|█████████ | 906/1000 [50:50<04:22,  2.79s/it]
 91%|█████████ | 907/1000 [50:54<04:54,  3.17s/it]
 91%|█████████ | 908/1000 [50:56<04:13,  2.76s/it]
 91%|█████████ | 909/1000 [50:59<04:23,  2.90s/it]
 91%|█████████ | 910/1000 [51:02<04:14,  2.83s/it]
 91%|█████████ | 911/1000 [51:04<03:50,  2.59s/it]
 91%|█████████ | 912/1000 [51:12<06:07,  4.18s/it]
 91%|█████████▏| 913/1000 [51:12<04:35,  3.16s/it]
 91%|█████████▏| 914/1000 [51:18<05:44,  4.00s/it]
 92%|█████████▏| 915/1000 [51:21<05:06,  3.61s/it]
 92%|█████████▏| 916/1000 [51:22<03:57,  2.83s/it]
 92%|█████████▏| 917/1000 [51:26<04:36,  3.33s/it]
 92%|█████████▏| 918/1000 [51:28<03:50,  2.81s/it]
 92%|█████████▏| 919/1000 [51:30<03:37,  2.69s/it]
 92%|█████████▏| 920/1000 [51:32<02:57,  2.22s/it]
 92%|█████████▏| 921/1000 [51:39<05:05,  3.87s/it]
 92%|█████████▏| 922/1000 [51:40<03:48,  2.93s/it]
 92%|█████████▏| 923/1000 [51:41<02:56,  2.29s/it]
 92%|█████████▏| 924/1000 [51:45<03:43,  2.94s/it]
 92%|█████████▎| 925/1000 [51:48<03:42,  2.96s/it]
 93%|█████████▎| 926/1000 [51:52<04:05,  3.32s/it]
 93%|█████████▎| 927/1000 [51:55<03:36,  2.96s/it]
 93%|█████████▎| 928/1000 [52:03<05:39,  4.71s/it]
 93%|█████████▎| 929/1000 [52:07<05:14,  4.43s/it]
 93%|█████████▎| 930/1000 [52:09<04:12,  3.60s/it]
 93%|█████████▎| 931/1000 [52:11<03:47,  3.30s/it]
 93%|█████████▎| 932/1000 [52:19<05:03,  4.46s/it]
 93%|█████████▎| 933/1000 [52:21<04:19,  3.88s/it]
 93%|█████████▎| 934/1000 [52:22<03:19,  3.03s/it]
 94%|█████████▎| 935/1000 [52:24<02:50,  2.63s/it]
 94%|█████████▎| 936/1000 [52:26<02:29,  2.33s/it]
 94%|█████████▎| 937/1000 [52:34<04:23,  4.19s/it]
 94%|█████████▍| 938/1000 [52:38<04:07,  4.00s/it]
 94%|█████████▍| 939/1000 [52:41<03:55,  3.86s/it]
 94%|█████████▍| 940/1000 [52:43<03:10,  3.17s/it]
 94%|█████████▍| 941/1000 [52:47<03:33,  3.61s/it]
 94%|█████████▍| 942/1000 [52:49<03:02,  3.15s/it]
 94%|█████████▍| 943/1000 [52:51<02:33,  2.70s/it]
 94%|█████████▍| 944/1000 [52:57<03:28,  3.73s/it]
 94%|█████████▍| 945/1000 [52:58<02:44,  2.99s/it]
 95%|█████████▍| 946/1000 [53:00<02:18,  2.56s/it]
 95%|█████████▍| 947/1000 [53:04<02:44,  3.11s/it]
 95%|█████████▍| 948/1000 [53:07<02:36,  3.01s/it]
 95%|█████████▍| 949/1000 [53:08<02:01,  2.39s/it]
 95%|█████████▌| 950/1000 [53:09<01:39,  2.00s/it]
 95%|█████████▌| 951/1000 [53:13<02:09,  2.64s/it]
 95%|█████████▌| 952/1000 [53:15<01:59,  2.50s/it]
 95%|█████████▌| 953/1000 [53:17<01:48,  2.31s/it]
 95%|█████████▌| 954/1000 [53:21<02:11,  2.86s/it]
 96%|█████████▌| 955/1000 [53:24<02:09,  2.87s/it]
 96%|█████████▌| 956/1000 [53:25<01:40,  2.28s/it]
 96%|█████████▌| 957/1000 [53:27<01:34,  2.20s/it]
 96%|█████████▌| 958/1000 [53:32<02:08,  3.05s/it]
 96%|█████████▌| 959/1000 [53:36<02:08,  3.13s/it]
 96%|█████████▌| 960/1000 [53:37<01:46,  2.66s/it]
 96%|█████████▌| 961/1000 [53:41<02:00,  3.09s/it]
 96%|█████████▌| 962/1000 [53:44<01:52,  2.96s/it]
 96%|█████████▋| 963/1000 [53:48<02:03,  3.34s/it]
 96%|█████████▋| 964/1000 [53:51<01:56,  3.24s/it]
 96%|█████████▋| 965/1000 [53:56<02:13,  3.81s/it]
 97%|█████████▋| 966/1000 [53:58<01:47,  3.17s/it]
 97%|█████████▋| 967/1000 [54:04<02:11,  3.98s/it]
 97%|█████████▋| 968/1000 [54:04<01:30,  2.82s/it]
 97%|█████████▋| 969/1000 [54:09<01:51,  3.59s/it]
 97%|█████████▋| 970/1000 [54:13<01:45,  3.51s/it]
 97%|█████████▋| 971/1000 [54:15<01:28,  3.06s/it]
 97%|█████████▋| 972/1000 [54:16<01:08,  2.45s/it]
 97%|█████████▋| 973/1000 [54:18<01:03,  2.35s/it]
 97%|█████████▋| 974/1000 [54:23<01:19,  3.04s/it]
 98%|█████████▊| 975/1000 [54:24<01:01,  2.44s/it]
 98%|█████████▊| 976/1000 [54:27<01:04,  2.69s/it]
 98%|█████████▊| 977/1000 [54:30<01:04,  2.79s/it]
 98%|█████████▊| 978/1000 [54:35<01:19,  3.63s/it]
 98%|█████████▊| 979/1000 [54:37<01:01,  2.95s/it]
 98%|█████████▊| 980/1000 [54:44<01:25,  4.29s/it]
 98%|█████████▊| 981/1000 [54:46<01:04,  3.41s/it]
 98%|█████████▊| 982/1000 [54:50<01:08,  3.79s/it]
 98%|█████████▊| 983/1000 [54:54<01:06,  3.92s/it]
 98%|█████████▊| 984/1000 [54:56<00:50,  3.13s/it]
 98%|█████████▊| 985/1000 [55:02<01:02,  4.13s/it]
 99%|█████████▊| 986/1000 [55:10<01:11,  5.12s/it]
 99%|█████████▊| 987/1000 [55:15<01:05,  5.04s/it]
 99%|█████████▉| 988/1000 [55:20<01:01,  5.13s/it]
 99%|█████████▉| 989/1000 [55:21<00:42,  3.83s/it]
 99%|█████████▉| 990/1000 [55:21<00:27,  2.71s/it]
 99%|█████████▉| 991/1000 [55:23<00:22,  2.48s/it]
 99%|█████████▉| 992/1000 [55:28<00:27,  3.40s/it]
 99%|█████████▉| 993/1000 [55:31<00:23,  3.29s/it]
 99%|█████████▉| 994/1000 [55:32<00:15,  2.64s/it]
100%|█████████▉| 995/1000 [55:39<00:19,  3.94s/it]
100%|█████████▉| 996/1000 [55:41<00:12,  3.18s/it]
100%|█████████▉| 997/1000 [55:44<00:09,  3.22s/it]
100%|█████████▉| 998/1000 [55:50<00:07,  3.93s/it]
100%|█████████▉| 999/1000 [55:50<00:02,  2.86s/it]
100%|██████████| 1000/1000 [55:57<00:00,  3.98s/it]
100%|██████████| 1000/1000 [55:57<00:00,  3.36s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             4         
Benchmark duration (s):                  3357.13   
Total input tokens:                      8189832   
Total generated tokens:                  429742    
Request throughput (req/s):              0.30      
Output token throughput (tok/s):         128.01    
Peak output token throughput (tok/s):    161.00    
Peak concurrent requests:                6.00      
Total Token throughput (tok/s):          2567.54   
---------------Time to First Token----------------
Mean TTFT (ms):                          775.20    
Median TTFT (ms):                        737.69    
P95 TTFT (ms):                           1269.62   
P99 TTFT (ms):                           1308.30   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          29.45     
Median TPOT (ms):                        29.41     
P95 TPOT (ms):                           32.00     
P99 TPOT (ms):                           33.38     
---------------Inter-token Latency----------------
Mean ITL (ms):                           29.64     
Median ITL (ms):                         25.45     
P95 ITL (ms):                            25.90     
P99 ITL (ms):                            57.84     
==================================================
