/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:02:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:02:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:02:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:02:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:02:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:02:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:02:35 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:02:39 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:02:39 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:02:42 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7faa92099e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:02:42 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 97:27:10 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
 81%|████████  | 812/1000 [12:40<01:51,  1.69it/s]
 81%|████████▏ | 813/1000 [12:42<03:07,  1.00s/it]
 81%|████████▏ | 814/1000 [12:43<02:26,  1.27it/s]
 82%|████████▏ | 815/1000 [12:44<03:29,  1.13s/it]
 82%|████████▏ | 816/1000 [12:45<03:03,  1.00it/s]
 82%|████████▏ | 817/1000 [12:46<02:48,  1.08it/s]
 82%|████████▏ | 818/1000 [12:47<03:16,  1.08s/it]
 82%|████████▏ | 819/1000 [12:48<02:39,  1.14it/s]
 82%|████████▏ | 820/1000 [12:48<02:26,  1.23it/s]
 82%|████████▏ | 821/1000 [12:49<01:53,  1.58it/s]
 82%|████████▏ | 822/1000 [12:49<01:28,  2.00it/s]
 82%|████████▏ | 823/1000 [12:50<02:27,  1.20it/s]
 82%|████████▏ | 824/1000 [12:52<02:43,  1.07it/s]
 82%|████████▎ | 825/1000 [12:52<02:05,  1.39it/s]
 83%|████████▎ | 826/1000 [12:52<01:56,  1.50it/s]
 83%|████████▎ | 827/1000 [12:53<01:34,  1.84it/s]
 83%|████████▎ | 828/1000 [12:56<03:44,  1.31s/it]
 83%|████████▎ | 829/1000 [12:56<03:04,  1.08s/it]
 83%|████████▎ | 830/1000 [12:59<04:25,  1.56s/it]
 83%|████████▎ | 831/1000 [12:59<03:18,  1.17s/it]
 83%|████████▎ | 832/1000 [13:01<03:42,  1.32s/it]
 83%|████████▎ | 833/1000 [13:01<02:52,  1.03s/it]
 83%|████████▎ | 834/1000 [13:02<02:42,  1.02it/s]
 84%|████████▎ | 835/1000 [13:03<02:43,  1.01it/s]
 84%|████████▎ | 836/1000 [13:04<02:32,  1.07it/s]
 84%|████████▎ | 837/1000 [13:05<02:18,  1.18it/s]
 84%|████████▍ | 838/1000 [13:05<01:48,  1.49it/s]
 84%|████████▍ | 840/1000 [13:05<01:13,  2.19it/s]
 84%|████████▍ | 841/1000 [13:07<02:20,  1.13it/s]
 84%|████████▍ | 842/1000 [13:09<02:48,  1.07s/it]
 84%|████████▍ | 843/1000 [13:11<03:26,  1.32s/it]
 84%|████████▍ | 844/1000 [13:14<04:25,  1.70s/it]
 84%|████████▍ | 845/1000 [13:14<03:34,  1.39s/it]
 85%|████████▍ | 847/1000 [13:15<02:16,  1.12it/s]
 85%|████████▍ | 848/1000 [13:16<02:12,  1.15it/s]
 85%|████████▍ | 849/1000 [13:18<02:56,  1.17s/it]
 85%|████████▌ | 850/1000 [13:18<02:26,  1.02it/s]
 85%|████████▌ | 852/1000 [13:19<01:36,  1.53it/s]
 85%|████████▌ | 853/1000 [13:19<01:23,  1.77it/s]
 85%|████████▌ | 854/1000 [13:21<02:13,  1.09it/s]
 86%|████████▌ | 855/1000 [13:23<02:57,  1.22s/it]
 86%|████████▌ | 856/1000 [13:23<02:19,  1.03it/s]
 86%|████████▌ | 857/1000 [13:23<01:50,  1.29it/s]
 86%|████████▌ | 858/1000 [13:24<01:28,  1.60it/s]
 86%|████████▌ | 860/1000 [13:27<02:18,  1.01it/s]
 86%|████████▌ | 861/1000 [13:27<02:07,  1.09it/s]
 86%|████████▌ | 862/1000 [13:29<02:19,  1.01s/it]
 86%|████████▋ | 863/1000 [13:31<03:16,  1.43s/it]
 86%|████████▋ | 864/1000 [13:32<02:59,  1.32s/it]
 87%|████████▋ | 866/1000 [13:32<01:48,  1.24it/s]
 87%|████████▋ | 867/1000 [13:33<01:41,  1.31it/s]
 87%|████████▋ | 868/1000 [13:33<01:24,  1.56it/s]
 87%|████████▋ | 869/1000 [13:34<01:12,  1.80it/s]
 87%|████████▋ | 870/1000 [13:36<02:31,  1.17s/it]
 87%|████████▋ | 871/1000 [13:37<02:04,  1.04it/s]
 87%|████████▋ | 872/1000 [13:40<03:12,  1.50s/it]
 87%|████████▋ | 874/1000 [13:41<02:19,  1.11s/it]
 88%|████████▊ | 875/1000 [13:42<02:01,  1.03it/s]
 88%|████████▊ | 876/1000 [13:42<01:43,  1.20it/s]
 88%|████████▊ | 878/1000 [13:43<01:25,  1.42it/s]
 88%|████████▊ | 879/1000 [13:43<01:17,  1.57it/s]
 88%|████████▊ | 880/1000 [13:44<01:12,  1.65it/s]
 88%|████████▊ | 881/1000 [13:45<01:26,  1.38it/s]
 88%|████████▊ | 883/1000 [13:45<00:58,  2.01it/s]
 88%|████████▊ | 884/1000 [13:46<01:02,  1.85it/s]
 88%|████████▊ | 885/1000 [13:49<02:04,  1.09s/it]
 89%|████████▊ | 886/1000 [13:51<02:33,  1.35s/it]
 89%|████████▊ | 887/1000 [13:53<02:46,  1.47s/it]
 89%|████████▉ | 888/1000 [13:53<02:20,  1.25s/it]
 89%|████████▉ | 889/1000 [13:55<02:21,  1.28s/it]
 89%|████████▉ | 890/1000 [13:55<01:51,  1.02s/it]
 89%|████████▉ | 891/1000 [13:56<01:43,  1.05it/s]
 89%|████████▉ | 893/1000 [13:57<01:21,  1.31it/s]
 89%|████████▉ | 894/1000 [13:58<01:30,  1.17it/s]
 90%|████████▉ | 895/1000 [13:59<01:21,  1.28it/s]
 90%|████████▉ | 896/1000 [14:00<01:25,  1.21it/s]
 90%|████████▉ | 897/1000 [14:02<02:01,  1.18s/it]
 90%|████████▉ | 899/1000 [14:02<01:17,  1.30it/s]
 90%|█████████ | 900/1000 [14:04<01:34,  1.06it/s]
 90%|█████████ | 901/1000 [14:05<01:36,  1.03it/s]
 90%|█████████ | 902/1000 [14:06<01:42,  1.05s/it]
 90%|█████████ | 903/1000 [14:07<01:52,  1.16s/it]
 90%|█████████ | 904/1000 [14:09<01:59,  1.24s/it]
 90%|█████████ | 905/1000 [14:10<01:43,  1.09s/it]
 91%|█████████ | 906/1000 [14:10<01:27,  1.07it/s]
 91%|█████████ | 908/1000 [14:10<00:51,  1.78it/s]
 91%|█████████ | 909/1000 [14:12<01:21,  1.12it/s]
 91%|█████████ | 911/1000 [14:14<01:13,  1.22it/s]
 91%|█████████ | 912/1000 [14:14<01:03,  1.38it/s]
 91%|█████████▏| 913/1000 [14:14<00:51,  1.68it/s]
 91%|█████████▏| 914/1000 [14:16<01:19,  1.08it/s]
 92%|█████████▏| 915/1000 [14:17<01:14,  1.15it/s]
 92%|█████████▏| 916/1000 [14:18<01:08,  1.22it/s]
 92%|█████████▏| 917/1000 [14:18<01:07,  1.23it/s]
 92%|█████████▏| 918/1000 [14:20<01:31,  1.11s/it]
 92%|█████████▏| 919/1000 [14:21<01:10,  1.15it/s]
 92%|█████████▏| 920/1000 [14:21<00:55,  1.43it/s]
 92%|█████████▏| 921/1000 [14:24<01:57,  1.49s/it]
 92%|█████████▏| 922/1000 [14:26<02:09,  1.66s/it]
 92%|█████████▏| 923/1000 [14:28<02:02,  1.59s/it]
 92%|█████████▎| 925/1000 [14:28<01:08,  1.10it/s]
 93%|█████████▎| 926/1000 [14:29<01:03,  1.17it/s]
 93%|█████████▎| 927/1000 [14:30<01:02,  1.16it/s]
 93%|█████████▎| 928/1000 [14:31<01:07,  1.06it/s]
 93%|█████████▎| 929/1000 [14:31<00:59,  1.20it/s]
 93%|█████████▎| 932/1000 [14:32<00:30,  2.20it/s]
 93%|█████████▎| 933/1000 [14:32<00:32,  2.05it/s]
 93%|█████████▎| 934/1000 [14:33<00:33,  1.96it/s]
 94%|█████████▎| 935/1000 [14:36<01:20,  1.24s/it]
 94%|█████████▎| 936/1000 [14:38<01:24,  1.32s/it]
 94%|█████████▎| 937/1000 [14:39<01:19,  1.26s/it]
 94%|█████████▍| 938/1000 [14:41<01:26,  1.39s/it]
 94%|█████████▍| 939/1000 [14:41<01:04,  1.06s/it]
 94%|█████████▍| 940/1000 [14:41<00:51,  1.17it/s]
 94%|█████████▍| 942/1000 [14:43<00:50,  1.14it/s]
 94%|█████████▍| 943/1000 [14:45<01:10,  1.23s/it]
 94%|█████████▍| 944/1000 [14:46<00:55,  1.01it/s]
 94%|█████████▍| 945/1000 [14:46<00:44,  1.23it/s]
 95%|█████████▍| 947/1000 [14:47<00:34,  1.55it/s]
 95%|█████████▍| 949/1000 [14:48<00:32,  1.57it/s]
 95%|█████████▌| 950/1000 [14:49<00:39,  1.28it/s]
 95%|█████████▌| 951/1000 [14:50<00:33,  1.45it/s]
 95%|█████████▌| 952/1000 [14:50<00:29,  1.61it/s]
 95%|█████████▌| 953/1000 [14:51<00:30,  1.57it/s]
 95%|█████████▌| 954/1000 [14:55<01:13,  1.60s/it]
 96%|█████████▌| 955/1000 [14:57<01:09,  1.56s/it]
 96%|█████████▌| 956/1000 [14:57<00:54,  1.23s/it]
 96%|█████████▌| 957/1000 [14:58<00:50,  1.17s/it]
 96%|█████████▌| 958/1000 [14:58<00:39,  1.07it/s]
 96%|█████████▌| 959/1000 [14:59<00:36,  1.13it/s]
 96%|█████████▌| 960/1000 [15:00<00:32,  1.24it/s]
 96%|█████████▌| 961/1000 [15:01<00:36,  1.06it/s]
 96%|█████████▋| 963/1000 [15:02<00:28,  1.32it/s]
 96%|█████████▋| 964/1000 [15:04<00:33,  1.08it/s]
 96%|█████████▋| 965/1000 [15:04<00:31,  1.11it/s]
 97%|█████████▋| 966/1000 [15:05<00:26,  1.27it/s]
 97%|█████████▋| 968/1000 [15:06<00:24,  1.31it/s]
 97%|█████████▋| 969/1000 [15:08<00:28,  1.08it/s]
 97%|█████████▋| 970/1000 [15:08<00:24,  1.24it/s]
 97%|█████████▋| 971/1000 [15:11<00:35,  1.22s/it]
 97%|█████████▋| 972/1000 [15:11<00:28,  1.01s/it]
 97%|█████████▋| 973/1000 [15:13<00:32,  1.22s/it]
 97%|█████████▋| 974/1000 [15:14<00:33,  1.30s/it]
 98%|█████████▊| 975/1000 [15:15<00:30,  1.22s/it]
 98%|█████████▊| 977/1000 [15:15<00:15,  1.45it/s]
 98%|█████████▊| 978/1000 [15:16<00:13,  1.67it/s]
 98%|█████████▊| 979/1000 [15:17<00:15,  1.36it/s]
 98%|█████████▊| 980/1000 [15:17<00:13,  1.46it/s]
 98%|█████████▊| 981/1000 [15:20<00:24,  1.27s/it]
 98%|█████████▊| 982/1000 [15:21<00:19,  1.08s/it]
 98%|█████████▊| 983/1000 [15:21<00:14,  1.14it/s]
 98%|█████████▊| 984/1000 [15:23<00:18,  1.17s/it]
 99%|█████████▊| 986/1000 [15:25<00:14,  1.04s/it]
 99%|█████████▊| 987/1000 [15:26<00:14,  1.15s/it]
 99%|█████████▉| 988/1000 [15:27<00:13,  1.16s/it]
 99%|█████████▉| 989/1000 [15:28<00:12,  1.12s/it]
 99%|█████████▉| 990/1000 [15:29<00:08,  1.14it/s]
 99%|█████████▉| 992/1000 [15:29<00:04,  1.67it/s]
 99%|█████████▉| 993/1000 [15:30<00:04,  1.75it/s]
 99%|█████████▉| 994/1000 [15:31<00:03,  1.53it/s]
100%|█████████▉| 995/1000 [15:31<00:02,  1.90it/s]
100%|█████████▉| 998/1000 [15:32<00:01,  1.89it/s]
100%|██████████| 1000/1000 [15:34<00:00,  1.53it/s]
100%|██████████| 1000/1000 [15:34<00:00,  1.07it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             16        
Benchmark duration (s):                  934.69    
Total input tokens:                      1023468   
Total generated tokens:                  405040    
Request throughput (req/s):              1.07      
Output token throughput (tok/s):         433.34    
Peak output token throughput (tok/s):    513.00    
Peak concurrent requests:                21.00     
Total Token throughput (tok/s):          1528.33   
---------------Time to First Token----------------
Mean TTFT (ms):                          235.85    
Median TTFT (ms):                        221.02    
P95 TTFT (ms):                           285.94    
P99 TTFT (ms):                           929.12    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          36.22     
Median TPOT (ms):                        36.26     
P95 TPOT (ms):                           37.03     
P99 TPOT (ms):                           37.39     
---------------Inter-token Latency----------------
Mean ITL (ms):                           36.22     
Median ITL (ms):                         33.13     
P95 ITL (ms):                            56.73     
P99 ITL (ms):                            123.72    
==================================================
