/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 06:06:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:06:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:06:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:06:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:06:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:06:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:06:43 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 06:06:47 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 06:06:47 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 06:06:50 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fb6f19d56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 06:06:50 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:23 elapsed, 255:05:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 76%|███████▋  | 765/1000 [29:17<07:34,  1.94s/it]
 77%|███████▋  | 766/1000 [29:21<09:33,  2.45s/it]
 77%|███████▋  | 767/1000 [29:24<10:42,  2.76s/it]
 77%|███████▋  | 768/1000 [29:26<09:10,  2.37s/it]
 77%|███████▋  | 769/1000 [29:27<07:31,  1.95s/it]
 77%|███████▋  | 770/1000 [29:29<07:54,  2.06s/it]
 77%|███████▋  | 771/1000 [29:31<07:54,  2.07s/it]
 77%|███████▋  | 772/1000 [29:33<07:08,  1.88s/it]
 77%|███████▋  | 773/1000 [29:34<06:20,  1.68s/it]
 77%|███████▋  | 774/1000 [29:35<05:42,  1.51s/it]
 78%|███████▊  | 775/1000 [29:36<05:32,  1.48s/it]
 78%|███████▊  | 776/1000 [29:41<09:07,  2.44s/it]
 78%|███████▊  | 777/1000 [29:43<08:34,  2.31s/it]
 78%|███████▊  | 778/1000 [29:46<08:59,  2.43s/it]
 78%|███████▊  | 779/1000 [29:48<08:32,  2.32s/it]
 78%|███████▊  | 780/1000 [29:48<06:45,  1.84s/it]
 78%|███████▊  | 781/1000 [29:52<08:21,  2.29s/it]
 78%|███████▊  | 782/1000 [29:55<09:29,  2.61s/it]
 78%|███████▊  | 783/1000 [29:58<09:14,  2.55s/it]
 78%|███████▊  | 784/1000 [30:05<13:58,  3.88s/it]
 78%|███████▊  | 785/1000 [30:07<11:58,  3.34s/it]
 79%|███████▊  | 786/1000 [30:07<09:09,  2.57s/it]
 79%|███████▊  | 787/1000 [30:10<08:46,  2.47s/it]
 79%|███████▉  | 788/1000 [30:11<07:27,  2.11s/it]
 79%|███████▉  | 789/1000 [30:12<06:31,  1.86s/it]
 79%|███████▉  | 790/1000 [30:14<06:32,  1.87s/it]
 79%|███████▉  | 791/1000 [30:16<06:37,  1.90s/it]
 79%|███████▉  | 792/1000 [30:20<08:49,  2.55s/it]
 79%|███████▉  | 793/1000 [30:22<07:57,  2.31s/it]
 79%|███████▉  | 794/1000 [30:23<07:06,  2.07s/it]
 80%|███████▉  | 795/1000 [30:27<09:05,  2.66s/it]
 80%|███████▉  | 796/1000 [30:28<07:06,  2.09s/it]
 80%|███████▉  | 797/1000 [30:29<05:53,  1.74s/it]
 80%|███████▉  | 798/1000 [30:33<08:02,  2.39s/it]
 80%|███████▉  | 799/1000 [30:37<09:19,  2.78s/it]
 80%|████████  | 800/1000 [30:38<07:37,  2.29s/it]
 80%|████████  | 801/1000 [30:40<07:45,  2.34s/it]
 80%|████████  | 802/1000 [30:42<07:19,  2.22s/it]
 80%|████████  | 803/1000 [30:43<05:49,  1.78s/it]
 80%|████████  | 804/1000 [30:45<06:08,  1.88s/it]
 80%|████████  | 805/1000 [30:49<07:39,  2.36s/it]
 81%|████████  | 806/1000 [30:50<07:10,  2.22s/it]
 81%|████████  | 807/1000 [30:51<05:49,  1.81s/it]
 81%|████████  | 808/1000 [30:53<05:34,  1.74s/it]
 81%|████████  | 809/1000 [30:54<05:20,  1.68s/it]
 81%|████████  | 810/1000 [30:56<05:06,  1.61s/it]
 81%|████████  | 811/1000 [30:58<05:13,  1.66s/it]
 81%|████████  | 812/1000 [31:02<07:38,  2.44s/it]
 81%|████████▏ | 813/1000 [31:05<08:38,  2.77s/it]
 81%|████████▏ | 814/1000 [31:07<07:32,  2.43s/it]
 82%|████████▏ | 815/1000 [31:09<06:37,  2.15s/it]
 82%|████████▏ | 816/1000 [31:10<05:34,  1.82s/it]
 82%|████████▏ | 817/1000 [31:12<05:47,  1.90s/it]
 82%|████████▏ | 818/1000 [31:15<07:07,  2.35s/it]
 82%|████████▏ | 819/1000 [31:17<06:43,  2.23s/it]
 82%|████████▏ | 820/1000 [31:18<05:22,  1.79s/it]
 82%|████████▏ | 821/1000 [31:23<08:19,  2.79s/it]
 82%|████████▏ | 822/1000 [31:24<07:00,  2.36s/it]
 82%|████████▏ | 823/1000 [31:25<05:28,  1.86s/it]
 82%|████████▏ | 824/1000 [31:27<05:35,  1.91s/it]
 82%|████████▎ | 825/1000 [31:28<04:55,  1.69s/it]
 83%|████████▎ | 826/1000 [31:29<04:21,  1.50s/it]
 83%|████████▎ | 828/1000 [31:33<04:38,  1.62s/it]
 83%|████████▎ | 829/1000 [31:34<04:25,  1.55s/it]
 83%|████████▎ | 830/1000 [31:37<05:36,  1.98s/it]
 83%|████████▎ | 831/1000 [31:38<04:57,  1.76s/it]
 83%|████████▎ | 832/1000 [31:41<05:48,  2.08s/it]
 83%|████████▎ | 833/1000 [31:46<08:12,  2.95s/it]
 83%|████████▎ | 834/1000 [31:48<06:48,  2.46s/it]
 84%|████████▎ | 835/1000 [31:51<07:26,  2.71s/it]
 84%|████████▎ | 837/1000 [31:52<04:52,  1.79s/it]
 84%|████████▍ | 838/1000 [31:53<04:06,  1.52s/it]
 84%|████████▍ | 839/1000 [31:56<04:55,  1.84s/it]
 84%|████████▍ | 840/1000 [31:58<04:45,  1.79s/it]
 84%|████████▍ | 841/1000 [32:00<04:56,  1.87s/it]
 84%|████████▍ | 842/1000 [32:02<05:00,  1.90s/it]
 84%|████████▍ | 843/1000 [32:06<06:57,  2.66s/it]
 84%|████████▍ | 844/1000 [32:07<05:39,  2.18s/it]
 84%|████████▍ | 845/1000 [32:08<04:47,  1.85s/it]
 85%|████████▍ | 846/1000 [32:10<04:38,  1.81s/it]
 85%|████████▍ | 847/1000 [32:14<06:09,  2.42s/it]
 85%|████████▍ | 849/1000 [32:18<05:42,  2.27s/it]
 85%|████████▌ | 851/1000 [32:21<04:55,  1.98s/it]
 85%|████████▌ | 852/1000 [32:26<06:45,  2.74s/it]
 85%|████████▌ | 853/1000 [32:27<05:38,  2.30s/it]
 85%|████████▌ | 854/1000 [32:28<04:46,  1.96s/it]
 86%|████████▌ | 855/1000 [32:30<04:40,  1.93s/it]
 86%|████████▌ | 856/1000 [32:35<06:38,  2.77s/it]
 86%|████████▌ | 857/1000 [32:36<05:18,  2.23s/it]
 86%|████████▌ | 858/1000 [32:39<05:36,  2.37s/it]
 86%|████████▌ | 859/1000 [32:41<05:46,  2.46s/it]
 86%|████████▌ | 860/1000 [32:47<07:45,  3.33s/it]
 86%|████████▌ | 861/1000 [32:49<07:06,  3.07s/it]
 86%|████████▌ | 862/1000 [32:52<06:43,  2.92s/it]
 86%|████████▋ | 863/1000 [32:53<05:29,  2.40s/it]
 86%|████████▋ | 864/1000 [32:54<04:43,  2.08s/it]
 86%|████████▋ | 865/1000 [32:59<06:40,  2.97s/it]
 87%|████████▋ | 866/1000 [33:03<06:50,  3.07s/it]
 87%|████████▋ | 867/1000 [33:04<05:30,  2.49s/it]
 87%|████████▋ | 868/1000 [33:06<05:09,  2.35s/it]
 87%|████████▋ | 869/1000 [33:08<04:48,  2.20s/it]
 87%|████████▋ | 870/1000 [33:09<04:08,  1.91s/it]
 87%|████████▋ | 871/1000 [33:10<03:23,  1.58s/it]
 87%|████████▋ | 872/1000 [33:11<03:11,  1.50s/it]
 87%|████████▋ | 873/1000 [33:13<03:23,  1.61s/it]
 87%|████████▋ | 874/1000 [33:16<04:00,  1.91s/it]
 88%|████████▊ | 875/1000 [33:19<04:59,  2.40s/it]
 88%|████████▊ | 877/1000 [33:23<04:24,  2.15s/it]
 88%|████████▊ | 878/1000 [33:25<04:13,  2.08s/it]
 88%|████████▊ | 879/1000 [33:26<03:37,  1.80s/it]
 88%|████████▊ | 880/1000 [33:30<05:05,  2.54s/it]
 88%|████████▊ | 881/1000 [33:31<04:20,  2.19s/it]
 88%|████████▊ | 882/1000 [33:33<03:55,  2.00s/it]
 88%|████████▊ | 883/1000 [33:35<04:07,  2.12s/it]
 88%|████████▊ | 884/1000 [33:37<04:02,  2.09s/it]
 88%|████████▊ | 885/1000 [33:39<03:39,  1.91s/it]
 89%|████████▊ | 886/1000 [33:40<03:00,  1.58s/it]
 89%|████████▊ | 887/1000 [33:43<03:47,  2.01s/it]
 89%|████████▉ | 888/1000 [33:43<03:00,  1.61s/it]
 89%|████████▉ | 889/1000 [33:45<03:04,  1.66s/it]
 89%|████████▉ | 891/1000 [33:48<02:49,  1.56s/it]
 89%|████████▉ | 892/1000 [33:50<03:04,  1.71s/it]
 89%|████████▉ | 893/1000 [33:54<03:47,  2.12s/it]
 89%|████████▉ | 894/1000 [33:54<03:05,  1.75s/it]
 90%|████████▉ | 895/1000 [33:59<04:28,  2.56s/it]
 90%|████████▉ | 896/1000 [34:02<04:36,  2.65s/it]
 90%|████████▉ | 897/1000 [34:03<04:03,  2.36s/it]
 90%|████████▉ | 898/1000 [34:05<03:43,  2.19s/it]
 90%|█████████ | 900/1000 [34:08<03:00,  1.80s/it]
 90%|█████████ | 901/1000 [34:10<03:00,  1.82s/it]
 90%|█████████ | 902/1000 [34:12<03:18,  2.03s/it]
 90%|█████████ | 903/1000 [34:20<05:38,  3.49s/it]
 90%|█████████ | 904/1000 [34:23<05:15,  3.28s/it]
 90%|█████████ | 905/1000 [34:24<04:13,  2.67s/it]
 91%|█████████ | 906/1000 [34:27<04:33,  2.91s/it]
 91%|█████████ | 907/1000 [34:28<03:45,  2.43s/it]
 91%|█████████ | 908/1000 [34:31<03:40,  2.40s/it]
 91%|█████████ | 909/1000 [34:32<03:01,  2.00s/it]
 91%|█████████ | 910/1000 [34:37<04:26,  2.96s/it]
 91%|█████████ | 911/1000 [34:38<03:41,  2.48s/it]
 91%|█████████ | 912/1000 [34:40<03:15,  2.22s/it]
 91%|█████████▏| 913/1000 [34:42<02:54,  2.01s/it]
 91%|█████████▏| 914/1000 [34:44<03:16,  2.28s/it]
 92%|█████████▏| 915/1000 [34:47<03:13,  2.28s/it]
 92%|█████████▏| 916/1000 [34:48<02:42,  1.94s/it]
 92%|█████████▏| 917/1000 [34:51<03:05,  2.23s/it]
 92%|█████████▏| 918/1000 [34:53<03:04,  2.25s/it]
 92%|█████████▏| 919/1000 [34:58<03:58,  2.95s/it]
 92%|█████████▏| 920/1000 [35:00<03:41,  2.76s/it]
 92%|█████████▏| 921/1000 [35:02<03:16,  2.48s/it]
 92%|█████████▏| 922/1000 [35:04<03:01,  2.32s/it]
 92%|█████████▏| 923/1000 [35:10<04:37,  3.61s/it]
 92%|█████████▏| 924/1000 [35:15<04:54,  3.88s/it]
 93%|█████████▎| 926/1000 [35:15<02:37,  2.12s/it]
 93%|█████████▎| 927/1000 [35:17<02:37,  2.16s/it]
 93%|█████████▎| 928/1000 [35:26<04:34,  3.81s/it]
 93%|█████████▎| 929/1000 [35:28<03:53,  3.28s/it]
 93%|█████████▎| 930/1000 [35:28<03:01,  2.60s/it]
 93%|█████████▎| 931/1000 [35:30<02:36,  2.27s/it]
 93%|█████████▎| 932/1000 [35:31<02:03,  1.82s/it]
 93%|█████████▎| 933/1000 [35:31<01:40,  1.51s/it]
 93%|█████████▎| 934/1000 [35:33<01:43,  1.56s/it]
 94%|█████████▎| 935/1000 [35:40<03:28,  3.21s/it]
 94%|█████████▎| 936/1000 [35:42<02:56,  2.76s/it]
 94%|█████████▎| 937/1000 [35:43<02:29,  2.38s/it]
 94%|█████████▍| 938/1000 [35:44<02:03,  2.00s/it]
 94%|█████████▍| 940/1000 [35:46<01:26,  1.45s/it]
 94%|█████████▍| 941/1000 [35:47<01:17,  1.31s/it]
 94%|█████████▍| 942/1000 [35:50<01:43,  1.78s/it]
 94%|█████████▍| 943/1000 [35:52<01:43,  1.81s/it]
 94%|█████████▍| 944/1000 [35:54<01:44,  1.87s/it]
 94%|█████████▍| 945/1000 [35:57<01:54,  2.09s/it]
 95%|█████████▍| 946/1000 [36:01<02:25,  2.70s/it]
 95%|█████████▍| 947/1000 [36:03<02:07,  2.41s/it]
 95%|█████████▍| 948/1000 [36:04<01:44,  2.01s/it]
 95%|█████████▌| 950/1000 [36:12<02:30,  3.00s/it]
 95%|█████████▌| 951/1000 [36:13<02:08,  2.63s/it]
 95%|█████████▌| 952/1000 [36:15<01:51,  2.33s/it]
 95%|█████████▌| 953/1000 [36:18<01:56,  2.49s/it]
 95%|█████████▌| 954/1000 [36:22<02:16,  2.97s/it]
 96%|█████████▌| 955/1000 [36:22<01:37,  2.16s/it]
 96%|█████████▌| 956/1000 [36:24<01:31,  2.08s/it]
 96%|█████████▌| 957/1000 [36:28<01:48,  2.52s/it]
 96%|█████████▌| 959/1000 [36:29<01:12,  1.78s/it]
 96%|█████████▌| 960/1000 [36:31<01:06,  1.66s/it]
 96%|█████████▌| 961/1000 [36:33<01:12,  1.85s/it]
 96%|█████████▌| 962/1000 [36:35<01:06,  1.76s/it]
 96%|█████████▋| 963/1000 [36:40<01:38,  2.65s/it]
 96%|█████████▋| 964/1000 [36:41<01:23,  2.31s/it]
 96%|█████████▋| 965/1000 [36:42<01:11,  2.04s/it]
 97%|█████████▋| 966/1000 [36:44<01:03,  1.86s/it]
 97%|█████████▋| 967/1000 [36:46<01:03,  1.93s/it]
 97%|█████████▋| 968/1000 [36:50<01:24,  2.63s/it]
 97%|█████████▋| 969/1000 [36:54<01:29,  2.89s/it]
 97%|█████████▋| 970/1000 [36:55<01:14,  2.48s/it]
 97%|█████████▋| 971/1000 [36:57<01:09,  2.38s/it]
 97%|█████████▋| 972/1000 [37:00<01:11,  2.54s/it]
 97%|█████████▋| 973/1000 [37:02<00:58,  2.17s/it]
 97%|█████████▋| 974/1000 [37:06<01:12,  2.77s/it]
 98%|█████████▊| 975/1000 [37:07<00:56,  2.28s/it]
 98%|█████████▊| 976/1000 [37:09<00:51,  2.16s/it]
 98%|█████████▊| 977/1000 [37:11<00:52,  2.27s/it]
 98%|█████████▊| 978/1000 [37:13<00:47,  2.15s/it]
 98%|█████████▊| 979/1000 [37:14<00:37,  1.77s/it]
 98%|█████████▊| 980/1000 [37:16<00:34,  1.73s/it]
 98%|█████████▊| 981/1000 [37:20<00:46,  2.45s/it]
 98%|█████████▊| 982/1000 [37:21<00:35,  1.99s/it]
 98%|█████████▊| 983/1000 [37:23<00:34,  2.02s/it]
 98%|█████████▊| 984/1000 [37:24<00:26,  1.67s/it]
 98%|█████████▊| 985/1000 [37:26<00:25,  1.71s/it]
 99%|█████████▊| 986/1000 [37:32<00:42,  3.06s/it]
 99%|█████████▊| 987/1000 [37:33<00:33,  2.59s/it]
 99%|█████████▉| 988/1000 [37:35<00:26,  2.23s/it]
 99%|█████████▉| 989/1000 [37:36<00:20,  1.89s/it]
 99%|█████████▉| 990/1000 [37:38<00:19,  1.96s/it]
 99%|█████████▉| 991/1000 [37:40<00:17,  1.95s/it]
 99%|█████████▉| 992/1000 [37:41<00:13,  1.75s/it]
 99%|█████████▉| 993/1000 [37:45<00:16,  2.32s/it]
 99%|█████████▉| 994/1000 [37:45<00:11,  1.85s/it]
100%|█████████▉| 995/1000 [37:48<00:09,  1.94s/it]
100%|█████████▉| 996/1000 [37:48<00:05,  1.40s/it]
100%|█████████▉| 997/1000 [37:50<00:05,  1.71s/it]
100%|█████████▉| 998/1000 [37:51<00:02,  1.48s/it]
100%|█████████▉| 999/1000 [37:54<00:01,  1.89s/it]
100%|██████████| 1000/1000 [38:04<00:00,  4.39s/it]
100%|██████████| 1000/1000 [38:04<00:00,  2.28s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             8         
Benchmark duration (s):                  2284.71   
Total input tokens:                      8189832   
Total generated tokens:                  429340    
Request throughput (req/s):              0.44      
Output token throughput (tok/s):         187.92    
Peak output token throughput (tok/s):    264.00    
Peak concurrent requests:                11.00     
Total Token throughput (tok/s):          3772.55   
---------------Time to First Token----------------
Mean TTFT (ms):                          831.83    
Median TTFT (ms):                        761.01    
P95 TTFT (ms):                           1306.60   
P99 TTFT (ms):                           1482.68   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          40.48     
Median TPOT (ms):                        40.47     
P95 TPOT (ms):                           44.71     
P99 TPOT (ms):                           47.13     
---------------Inter-token Latency----------------
Mean ITL (ms):                           40.47     
Median ITL (ms):                         31.33     
P95 ITL (ms):                            34.92     
P99 ITL (ms):                            588.96    
==================================================
