/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-26 11:35:40 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:35:40 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:35:40 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:35:40 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:35:40 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:35:40 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:35:40 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-26 11:35:43 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-26 11:35:43 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-26 11:35:46 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fd0115cde10>, seed=123, num_prompts=1024, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=200, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-26 11:35:46 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 96:44:29 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 200

  0%|          | 0/1024 [00:00<?, ?it/s]
  0%|          | 1/1024 [01:03<18:01:46, 63.45s/it]
  0%|          | 2/1024 [01:08<8:16:40, 29.16s/it] 
  0%|          | 3/1024 [01:37<8:12:36, 28.95s/it]
  0%|          | 4/1024 [01:40<5:19:30, 18.79s/it]
  0%|          | 5/1024 [01:42<3:35:18, 12.68s/it]
 83%|████████▎ | 854/1024 [14:26<03:09,  1.11s/it]
 83%|████████▎ | 855/1024 [14:27<03:04,  1.09s/it]
 84%|████████▎ | 856/1024 [14:28<02:38,  1.06it/s]
 84%|████████▎ | 857/1024 [14:29<02:40,  1.04it/s]
 84%|████████▍ | 858/1024 [14:30<02:42,  1.02it/s]
 84%|████████▍ | 859/1024 [14:31<02:40,  1.03it/s]
 84%|████████▍ | 860/1024 [14:32<02:35,  1.06it/s]
 84%|████████▍ | 862/1024 [14:34<02:26,  1.10it/s]
 84%|████████▍ | 864/1024 [14:35<02:29,  1.07it/s]
 84%|████████▍ | 865/1024 [14:36<02:29,  1.06it/s]
 85%|████████▍ | 866/1024 [14:38<02:43,  1.03s/it]
 85%|████████▍ | 867/1024 [14:38<02:23,  1.09it/s]
 85%|████████▍ | 868/1024 [14:39<02:30,  1.04it/s]
 85%|████████▍ | 869/1024 [14:40<02:12,  1.17it/s]
 85%|████████▍ | 870/1024 [14:41<02:34,  1.00s/it]
 85%|████████▌ | 872/1024 [14:43<02:15,  1.12it/s]
 85%|████████▌ | 874/1024 [14:43<01:38,  1.52it/s]
 86%|████████▌ | 877/1024 [14:45<01:18,  1.87it/s]
 86%|████████▌ | 878/1024 [14:46<01:34,  1.54it/s]
 86%|████████▌ | 879/1024 [14:47<01:48,  1.33it/s]
 86%|████████▌ | 880/1024 [14:49<02:27,  1.02s/it]
 86%|████████▌ | 881/1024 [14:50<02:20,  1.02it/s]
 86%|████████▌ | 882/1024 [14:50<02:04,  1.14it/s]
 86%|████████▌ | 883/1024 [14:51<02:06,  1.12it/s]
 86%|████████▋ | 884/1024 [14:52<02:03,  1.13it/s]
 87%|████████▋ | 886/1024 [14:53<01:25,  1.61it/s]
 87%|████████▋ | 887/1024 [14:53<01:23,  1.64it/s]
 87%|████████▋ | 888/1024 [14:54<01:42,  1.33it/s]
 87%|████████▋ | 889/1024 [14:55<01:35,  1.41it/s]
 87%|████████▋ | 890/1024 [14:57<02:36,  1.17s/it]
 87%|████████▋ | 892/1024 [14:59<02:10,  1.01it/s]
 87%|████████▋ | 893/1024 [15:00<02:05,  1.04it/s]
 87%|████████▋ | 894/1024 [15:01<02:06,  1.03it/s]
 87%|████████▋ | 895/1024 [15:01<01:51,  1.15it/s]
 88%|████████▊ | 896/1024 [15:02<01:40,  1.27it/s]
 88%|████████▊ | 897/1024 [15:03<01:50,  1.15it/s]
 88%|████████▊ | 898/1024 [15:04<02:03,  1.02it/s]
 88%|████████▊ | 899/1024 [15:05<01:51,  1.13it/s]
 88%|████████▊ | 900/1024 [15:05<01:23,  1.49it/s]
 88%|████████▊ | 901/1024 [15:06<01:35,  1.28it/s]
 88%|████████▊ | 903/1024 [15:07<01:01,  1.97it/s]
 88%|████████▊ | 905/1024 [15:07<00:39,  2.98it/s]
 89%|████████▊ | 907/1024 [15:07<00:35,  3.27it/s]
 89%|████████▊ | 908/1024 [15:07<00:31,  3.68it/s]
 89%|████████▉ | 910/1024 [15:08<00:30,  3.80it/s]
 89%|████████▉ | 911/1024 [15:09<00:51,  2.17it/s]
 89%|████████▉ | 913/1024 [15:09<00:40,  2.72it/s]
 89%|████████▉ | 915/1024 [15:10<00:39,  2.76it/s]
 90%|████████▉ | 917/1024 [15:11<00:33,  3.23it/s]
 90%|████████▉ | 918/1024 [15:11<00:33,  3.17it/s]
 90%|████████▉ | 919/1024 [15:11<00:33,  3.12it/s]
 90%|████████▉ | 920/1024 [15:12<00:42,  2.47it/s]
 90%|█████████ | 922/1024 [15:12<00:35,  2.86it/s]
 90%|█████████ | 923/1024 [15:13<00:30,  3.31it/s]
 90%|█████████ | 924/1024 [15:13<00:27,  3.63it/s]
 91%|█████████ | 927/1024 [15:13<00:21,  4.43it/s]
 91%|█████████ | 929/1024 [15:13<00:16,  5.77it/s]
 91%|█████████ | 931/1024 [15:14<00:16,  5.60it/s]
 91%|█████████ | 932/1024 [15:14<00:15,  5.92it/s]
 91%|█████████ | 933/1024 [15:14<00:16,  5.39it/s]
 91%|█████████ | 934/1024 [15:15<00:24,  3.65it/s]
 91%|█████████▏| 935/1024 [15:15<00:29,  3.04it/s]
 91%|█████████▏| 936/1024 [15:15<00:24,  3.62it/s]
 92%|█████████▏| 937/1024 [15:16<00:20,  4.20it/s]
 92%|█████████▏| 938/1024 [15:16<00:19,  4.50it/s]
 92%|█████████▏| 940/1024 [15:16<00:13,  6.08it/s]
 92%|█████████▏| 942/1024 [15:16<00:10,  8.09it/s]
 92%|█████████▏| 944/1024 [15:17<00:13,  6.04it/s]
 92%|█████████▏| 945/1024 [15:17<00:20,  3.79it/s]
 92%|█████████▏| 946/1024 [15:17<00:20,  3.88it/s]
 93%|█████████▎| 948/1024 [15:18<00:14,  5.23it/s]
 93%|█████████▎| 950/1024 [15:18<00:12,  5.70it/s]
 93%|█████████▎| 951/1024 [15:18<00:12,  5.66it/s]
 93%|█████████▎| 952/1024 [15:19<00:17,  4.13it/s]
 93%|█████████▎| 954/1024 [15:19<00:11,  5.91it/s]
 93%|█████████▎| 955/1024 [15:19<00:12,  5.52it/s]
 93%|█████████▎| 956/1024 [15:19<00:15,  4.31it/s]
 93%|█████████▎| 957/1024 [15:19<00:14,  4.65it/s]
 94%|█████████▎| 958/1024 [15:20<00:17,  3.81it/s]
 94%|█████████▎| 959/1024 [15:20<00:15,  4.25it/s]
 94%|█████████▍| 961/1024 [15:20<00:11,  5.53it/s]
 94%|█████████▍| 963/1024 [15:21<00:10,  5.75it/s]
 94%|█████████▍| 964/1024 [15:21<00:09,  6.26it/s]
 94%|█████████▍| 965/1024 [15:21<00:13,  4.26it/s]
 94%|█████████▍| 966/1024 [15:21<00:14,  4.12it/s]
 94%|█████████▍| 967/1024 [15:22<00:14,  4.04it/s]
 95%|█████████▍| 968/1024 [15:22<00:17,  3.22it/s]
 95%|█████████▍| 970/1024 [15:22<00:10,  5.06it/s]
 95%|█████████▍| 971/1024 [15:23<00:13,  3.85it/s]
 95%|█████████▍| 972/1024 [15:23<00:11,  4.52it/s]
 95%|█████████▌| 974/1024 [15:23<00:10,  4.68it/s]
 95%|█████████▌| 976/1024 [15:24<00:15,  3.15it/s]
 95%|█████████▌| 977/1024 [15:24<00:13,  3.44it/s]
 96%|█████████▌| 980/1024 [15:25<00:09,  4.69it/s]
 96%|█████████▌| 982/1024 [15:25<00:09,  4.38it/s]
 96%|█████████▌| 983/1024 [15:25<00:09,  4.51it/s]
 96%|█████████▌| 984/1024 [15:26<00:09,  4.44it/s]
 96%|█████████▋| 987/1024 [15:26<00:05,  6.42it/s]
 97%|█████████▋| 989/1024 [15:26<00:05,  6.40it/s]
 97%|█████████▋| 990/1024 [15:27<00:07,  4.46it/s]
 97%|█████████▋| 993/1024 [15:27<00:04,  6.59it/s]
 97%|█████████▋| 994/1024 [15:27<00:04,  6.46it/s]
 97%|█████████▋| 995/1024 [15:28<00:07,  4.14it/s]
 97%|█████████▋| 996/1024 [15:28<00:06,  4.08it/s]
 97%|█████████▋| 997/1024 [15:28<00:05,  4.60it/s]
 97%|█████████▋| 998/1024 [15:29<00:09,  2.81it/s]
 98%|█████████▊| 999/1024 [15:29<00:07,  3.39it/s]
 98%|█████████▊| 1000/1024 [15:30<00:12,  1.93it/s]
 98%|█████████▊| 1001/1024 [15:30<00:11,  2.09it/s]
 98%|█████████▊| 1002/1024 [15:31<00:08,  2.67it/s]
 98%|█████████▊| 1003/1024 [15:31<00:08,  2.45it/s]
 98%|█████████▊| 1004/1024 [15:31<00:06,  2.91it/s]
 98%|█████████▊| 1005/1024 [15:32<00:06,  2.92it/s]
 98%|█████████▊| 1008/1024 [15:33<00:06,  2.66it/s]
 99%|█████████▊| 1010/1024 [15:35<00:07,  1.79it/s]
 99%|█████████▊| 1011/1024 [15:35<00:07,  1.72it/s]
 99%|█████████▉| 1012/1024 [15:38<00:13,  1.11s/it]
 99%|█████████▉| 1013/1024 [15:40<00:15,  1.37s/it]
 99%|█████████▉| 1014/1024 [15:41<00:11,  1.16s/it]
 99%|█████████▉| 1015/1024 [15:41<00:08,  1.12it/s]
 99%|█████████▉| 1016/1024 [15:42<00:06,  1.31it/s]
 99%|█████████▉| 1017/1024 [15:43<00:06,  1.05it/s]
 99%|█████████▉| 1018/1024 [15:44<00:05,  1.07it/s]
100%|█████████▉| 1019/1024 [15:45<00:04,  1.17it/s]
100%|█████████▉| 1020/1024 [15:45<00:03,  1.27it/s]
100%|█████████▉| 1021/1024 [15:46<00:02,  1.20it/s]
100%|█████████▉| 1022/1024 [15:46<00:01,  1.54it/s]
100%|█████████▉| 1023/1024 [15:46<00:00,  2.02it/s]
100%|██████████| 1024/1024 [15:47<00:00,  1.08it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1024      
Maximum request concurrency:             200       
Benchmark duration (s):                  947.02    
Total input tokens:                      10484271  
Total generated tokens:                  443230    
Request throughput (req/s):              1.08      
Output token throughput (tok/s):         468.03    
Peak output token throughput (tok/s):    1790.00   
Peak concurrent requests:                206.00    
Total Token throughput (tok/s):          11538.81  
---------------Time to First Token----------------
Mean TTFT (ms):                          68541.39  
Median TTFT (ms):                        66100.68  
P95 TTFT (ms):                           119234.28 
P99 TTFT (ms):                           153837.73 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          255.98    
Median TPOT (ms):                        262.00    
P95 TPOT (ms):                           315.67    
P99 TPOT (ms):                           362.77    
---------------Inter-token Latency----------------
Mean ITL (ms):                           249.94    
Median ITL (ms):                         78.23     
P95 ITL (ms):                            582.28    
P99 ITL (ms):                            592.09    
==================================================
