/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:03:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:03:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:03:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:03:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:03:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:03:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:03:25 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:03:29 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:03:29 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:03:31 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f82d27196c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:03:32 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:03 elapsed, 32:44:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:18<5:02:49, 18.19s/it]
 78%|███████▊  | 782/1000 [20:43<04:49,  1.33s/it]
 78%|███████▊  | 783/1000 [20:44<05:00,  1.39s/it]
 78%|███████▊  | 784/1000 [20:46<05:38,  1.56s/it]
 78%|███████▊  | 785/1000 [20:51<08:51,  2.47s/it]
 79%|███████▊  | 786/1000 [20:52<07:51,  2.20s/it]
 79%|███████▉  | 788/1000 [20:56<07:11,  2.04s/it]
 79%|███████▉  | 789/1000 [20:57<06:19,  1.80s/it]
 79%|███████▉  | 790/1000 [20:58<05:33,  1.59s/it]
 79%|███████▉  | 791/1000 [21:00<06:20,  1.82s/it]
 79%|███████▉  | 792/1000 [21:02<05:47,  1.67s/it]
 79%|███████▉  | 793/1000 [21:03<05:01,  1.46s/it]
 79%|███████▉  | 794/1000 [21:04<05:15,  1.53s/it]
 80%|███████▉  | 795/1000 [21:06<05:04,  1.49s/it]
 80%|███████▉  | 796/1000 [21:07<04:58,  1.46s/it]
 80%|███████▉  | 797/1000 [21:09<05:01,  1.48s/it]
 80%|███████▉  | 799/1000 [21:13<06:04,  1.81s/it]
 80%|████████  | 801/1000 [21:15<05:04,  1.53s/it]
 80%|████████  | 802/1000 [21:16<04:38,  1.40s/it]
 80%|████████  | 803/1000 [21:18<04:33,  1.39s/it]
 80%|████████  | 804/1000 [21:20<05:01,  1.54s/it]
 80%|████████  | 805/1000 [21:21<04:49,  1.48s/it]
 81%|████████  | 807/1000 [21:23<04:10,  1.30s/it]
 81%|████████  | 808/1000 [21:24<03:48,  1.19s/it]
 81%|████████  | 809/1000 [21:25<04:06,  1.29s/it]
 81%|████████  | 810/1000 [21:27<04:14,  1.34s/it]
 81%|████████  | 811/1000 [21:28<04:16,  1.36s/it]
 81%|████████  | 812/1000 [21:30<04:45,  1.52s/it]
 81%|████████▏ | 813/1000 [21:31<04:25,  1.42s/it]
 81%|████████▏ | 814/1000 [21:32<03:52,  1.25s/it]
 82%|████████▏ | 815/1000 [21:33<03:34,  1.16s/it]
 82%|████████▏ | 816/1000 [21:34<03:16,  1.07s/it]
 82%|████████▏ | 817/1000 [21:35<03:12,  1.05s/it]
 82%|████████▏ | 818/1000 [21:37<04:24,  1.45s/it]
 82%|████████▏ | 819/1000 [21:40<05:06,  1.69s/it]
 82%|████████▏ | 820/1000 [21:42<05:14,  1.75s/it]
 82%|████████▏ | 821/1000 [21:42<04:28,  1.50s/it]
 82%|████████▏ | 823/1000 [21:44<03:25,  1.16s/it]
 82%|████████▏ | 824/1000 [21:45<03:30,  1.20s/it]
 82%|████████▎ | 825/1000 [21:46<03:09,  1.08s/it]
 83%|████████▎ | 826/1000 [21:49<04:25,  1.52s/it]
 83%|████████▎ | 827/1000 [21:49<03:15,  1.13s/it]
 83%|████████▎ | 828/1000 [21:51<04:12,  1.47s/it]
 83%|████████▎ | 829/1000 [21:56<07:19,  2.57s/it]
 83%|████████▎ | 830/1000 [21:59<07:07,  2.51s/it]
 83%|████████▎ | 831/1000 [21:59<05:05,  1.81s/it]
 83%|████████▎ | 832/1000 [22:01<05:14,  1.87s/it]
 83%|████████▎ | 833/1000 [22:02<04:23,  1.58s/it]
 83%|████████▎ | 834/1000 [22:03<04:09,  1.51s/it]
 84%|████████▎ | 835/1000 [22:08<06:44,  2.45s/it]
 84%|████████▎ | 836/1000 [22:09<05:43,  2.10s/it]
 84%|████████▎ | 837/1000 [22:11<05:28,  2.02s/it]
 84%|████████▍ | 838/1000 [22:12<04:25,  1.64s/it]
 84%|████████▍ | 839/1000 [22:13<03:45,  1.40s/it]
 84%|████████▍ | 840/1000 [22:13<03:15,  1.22s/it]
 84%|████████▍ | 841/1000 [22:15<03:43,  1.40s/it]
 84%|████████▍ | 842/1000 [22:15<02:40,  1.02s/it]
 84%|████████▍ | 843/1000 [22:20<05:25,  2.07s/it]
 84%|████████▍ | 844/1000 [22:21<04:34,  1.76s/it]
 84%|████████▍ | 845/1000 [22:22<04:06,  1.59s/it]
 85%|████████▍ | 847/1000 [22:24<03:15,  1.27s/it]
 85%|████████▍ | 848/1000 [22:26<03:32,  1.40s/it]
 85%|████████▍ | 849/1000 [22:27<03:08,  1.25s/it]
 85%|████████▌ | 850/1000 [22:30<04:43,  1.89s/it]
 85%|████████▌ | 851/1000 [22:32<04:29,  1.81s/it]
 85%|████████▌ | 852/1000 [22:34<04:38,  1.88s/it]
 85%|████████▌ | 853/1000 [22:35<04:16,  1.75s/it]
 85%|████████▌ | 854/1000 [22:37<03:58,  1.64s/it]
 86%|████████▌ | 855/1000 [22:37<03:17,  1.36s/it]
 86%|████████▌ | 856/1000 [22:38<02:59,  1.25s/it]
 86%|████████▌ | 858/1000 [22:42<03:52,  1.64s/it]
 86%|████████▌ | 859/1000 [22:44<03:38,  1.55s/it]
 86%|████████▌ | 860/1000 [22:45<03:30,  1.51s/it]
 86%|████████▌ | 861/1000 [22:46<03:05,  1.34s/it]
 86%|████████▌ | 862/1000 [22:50<04:50,  2.10s/it]
 86%|████████▋ | 863/1000 [22:52<04:34,  2.00s/it]
 86%|████████▋ | 864/1000 [22:53<03:45,  1.65s/it]
 86%|████████▋ | 865/1000 [22:54<03:12,  1.43s/it]
 87%|████████▋ | 866/1000 [22:55<03:01,  1.36s/it]
 87%|████████▋ | 867/1000 [22:56<03:17,  1.49s/it]
 87%|████████▋ | 868/1000 [22:58<03:23,  1.54s/it]
 87%|████████▋ | 869/1000 [23:00<03:38,  1.67s/it]
 87%|████████▋ | 870/1000 [23:04<04:57,  2.29s/it]
 87%|████████▋ | 871/1000 [23:05<03:58,  1.85s/it]
 87%|████████▋ | 872/1000 [23:05<03:13,  1.51s/it]
 87%|████████▋ | 873/1000 [23:07<02:58,  1.41s/it]
 87%|████████▋ | 874/1000 [23:08<03:07,  1.49s/it]
 88%|████████▊ | 875/1000 [23:10<03:13,  1.55s/it]
 88%|████████▊ | 876/1000 [23:12<03:21,  1.62s/it]
 88%|████████▊ | 877/1000 [23:13<03:04,  1.50s/it]
 88%|████████▊ | 878/1000 [23:14<02:39,  1.30s/it]
 88%|████████▊ | 879/1000 [23:19<04:45,  2.36s/it]
 88%|████████▊ | 880/1000 [23:20<04:12,  2.10s/it]
 88%|████████▊ | 881/1000 [23:21<03:20,  1.68s/it]
 88%|████████▊ | 882/1000 [23:22<03:09,  1.61s/it]
 88%|████████▊ | 883/1000 [23:24<03:05,  1.58s/it]
 88%|████████▊ | 884/1000 [23:27<04:10,  2.16s/it]
 88%|████████▊ | 885/1000 [23:28<03:25,  1.78s/it]
 89%|████████▊ | 886/1000 [23:29<03:05,  1.63s/it]
 89%|████████▊ | 887/1000 [23:30<02:39,  1.41s/it]
 89%|████████▉ | 889/1000 [23:32<02:13,  1.21s/it]
 89%|████████▉ | 890/1000 [23:33<02:01,  1.11s/it]
 89%|████████▉ | 891/1000 [23:34<01:49,  1.00s/it]
 89%|████████▉ | 893/1000 [23:37<02:25,  1.36s/it]
 89%|████████▉ | 894/1000 [23:38<01:53,  1.07s/it]
 90%|████████▉ | 895/1000 [23:40<02:33,  1.47s/it]
 90%|████████▉ | 896/1000 [23:41<02:23,  1.38s/it]
 90%|████████▉ | 897/1000 [23:42<02:11,  1.28s/it]
 90%|████████▉ | 898/1000 [23:43<01:36,  1.05it/s]
 90%|████████▉ | 899/1000 [23:44<02:04,  1.23s/it]
 90%|█████████ | 900/1000 [23:48<03:23,  2.03s/it]
 90%|█████████ | 901/1000 [23:50<03:15,  1.97s/it]
 90%|█████████ | 902/1000 [23:51<02:42,  1.66s/it]
 90%|█████████ | 903/1000 [23:53<02:54,  1.80s/it]
 90%|█████████ | 904/1000 [23:55<03:00,  1.88s/it]
 90%|█████████ | 905/1000 [23:56<02:08,  1.35s/it]
 91%|█████████ | 906/1000 [23:56<01:45,  1.13s/it]
 91%|█████████ | 907/1000 [23:58<02:02,  1.32s/it]
 91%|█████████ | 908/1000 [24:00<02:30,  1.63s/it]
 91%|█████████ | 909/1000 [24:02<02:20,  1.54s/it]
 91%|█████████ | 910/1000 [24:03<02:04,  1.38s/it]
 91%|█████████ | 911/1000 [24:05<02:17,  1.55s/it]
 91%|█████████ | 912/1000 [24:07<02:30,  1.71s/it]
 91%|█████████▏| 913/1000 [24:08<02:32,  1.75s/it]
 91%|█████████▏| 914/1000 [24:09<02:09,  1.51s/it]
 92%|█████████▏| 915/1000 [24:13<03:00,  2.12s/it]
 92%|█████████▏| 916/1000 [24:15<02:50,  2.02s/it]
 92%|█████████▏| 917/1000 [24:16<02:16,  1.64s/it]
 92%|█████████▏| 918/1000 [24:17<02:06,  1.54s/it]
 92%|█████████▏| 920/1000 [24:19<01:51,  1.39s/it]
 92%|█████████▏| 921/1000 [24:22<02:22,  1.80s/it]
 92%|█████████▏| 922/1000 [24:24<02:14,  1.72s/it]
 92%|█████████▏| 923/1000 [24:26<02:22,  1.85s/it]
 92%|█████████▎| 925/1000 [24:28<01:43,  1.38s/it]
 93%|█████████▎| 926/1000 [24:28<01:30,  1.23s/it]
 93%|█████████▎| 927/1000 [24:30<01:32,  1.27s/it]
 93%|█████████▎| 928/1000 [24:31<01:24,  1.17s/it]
 93%|█████████▎| 929/1000 [24:31<01:17,  1.09s/it]
 93%|█████████▎| 930/1000 [24:33<01:19,  1.14s/it]
 93%|█████████▎| 931/1000 [24:36<01:51,  1.62s/it]
 93%|█████████▎| 932/1000 [24:38<02:06,  1.86s/it]
 93%|█████████▎| 933/1000 [24:40<02:00,  1.80s/it]
 93%|█████████▎| 934/1000 [24:41<02:00,  1.82s/it]
 94%|█████████▎| 935/1000 [24:43<01:48,  1.66s/it]
 94%|█████████▎| 936/1000 [24:47<02:32,  2.38s/it]
 94%|█████████▎| 937/1000 [24:49<02:23,  2.27s/it]
 94%|█████████▍| 938/1000 [24:51<02:26,  2.36s/it]
 94%|█████████▍| 939/1000 [24:52<01:59,  1.96s/it]
 94%|█████████▍| 940/1000 [24:54<01:43,  1.72s/it]
 94%|█████████▍| 941/1000 [24:54<01:25,  1.45s/it]
 94%|█████████▍| 943/1000 [24:56<01:06,  1.16s/it]
 94%|█████████▍| 944/1000 [24:57<00:59,  1.06s/it]
 94%|█████████▍| 945/1000 [24:58<01:03,  1.16s/it]
 95%|█████████▍| 946/1000 [24:59<00:57,  1.06s/it]
 95%|█████████▍| 947/1000 [25:01<01:12,  1.37s/it]
 95%|█████████▍| 948/1000 [25:02<01:04,  1.24s/it]
 95%|█████████▍| 949/1000 [25:03<01:02,  1.22s/it]
 95%|█████████▌| 950/1000 [25:05<01:05,  1.31s/it]
 95%|█████████▌| 951/1000 [25:06<00:59,  1.21s/it]
 95%|█████████▌| 952/1000 [25:07<00:56,  1.18s/it]
 95%|█████████▌| 953/1000 [25:09<01:10,  1.51s/it]
 95%|█████████▌| 954/1000 [25:11<01:19,  1.74s/it]
 96%|█████████▌| 955/1000 [25:14<01:25,  1.90s/it]
 96%|█████████▌| 956/1000 [25:15<01:17,  1.77s/it]
 96%|█████████▌| 957/1000 [25:17<01:13,  1.70s/it]
 96%|█████████▌| 958/1000 [25:18<01:03,  1.52s/it]
 96%|█████████▌| 959/1000 [25:19<00:57,  1.40s/it]
 96%|█████████▌| 960/1000 [25:22<01:16,  1.92s/it]
 96%|█████████▌| 961/1000 [25:23<01:05,  1.68s/it]
 96%|█████████▌| 962/1000 [25:25<01:02,  1.64s/it]
 96%|█████████▋| 964/1000 [25:26<00:44,  1.25s/it]
 96%|█████████▋| 965/1000 [25:30<01:02,  1.77s/it]
 97%|█████████▋| 966/1000 [25:30<00:45,  1.34s/it]
 97%|█████████▋| 967/1000 [25:33<00:58,  1.78s/it]
 97%|█████████▋| 968/1000 [25:36<01:08,  2.13s/it]
 97%|█████████▋| 969/1000 [25:37<00:55,  1.78s/it]
 97%|█████████▋| 970/1000 [25:39<00:56,  1.89s/it]
 97%|█████████▋| 971/1000 [25:40<00:51,  1.76s/it]
 97%|█████████▋| 973/1000 [25:42<00:37,  1.41s/it]
 97%|█████████▋| 974/1000 [25:43<00:32,  1.26s/it]
 98%|█████████▊| 975/1000 [25:44<00:27,  1.12s/it]
 98%|█████████▊| 976/1000 [25:45<00:27,  1.16s/it]
 98%|█████████▊| 977/1000 [25:47<00:29,  1.28s/it]
 98%|█████████▊| 978/1000 [25:48<00:27,  1.26s/it]
 98%|█████████▊| 979/1000 [25:51<00:37,  1.79s/it]
 98%|█████████▊| 980/1000 [25:53<00:34,  1.74s/it]
 98%|█████████▊| 981/1000 [25:54<00:29,  1.55s/it]
 98%|█████████▊| 982/1000 [25:57<00:35,  1.96s/it]
 98%|█████████▊| 983/1000 [25:58<00:29,  1.74s/it]
 98%|█████████▊| 984/1000 [25:59<00:23,  1.49s/it]
 98%|█████████▊| 985/1000 [26:01<00:24,  1.65s/it]
 99%|█████████▊| 986/1000 [26:01<00:17,  1.26s/it]
 99%|█████████▊| 987/1000 [26:01<00:12,  1.05it/s]
 99%|█████████▉| 988/1000 [26:02<00:10,  1.15it/s]
 99%|█████████▉| 989/1000 [26:03<00:08,  1.34it/s]
 99%|█████████▉| 990/1000 [26:03<00:07,  1.30it/s]
 99%|█████████▉| 991/1000 [26:05<00:09,  1.07s/it]
 99%|█████████▉| 992/1000 [26:07<00:10,  1.29s/it]
 99%|█████████▉| 993/1000 [26:08<00:08,  1.17s/it]
 99%|█████████▉| 994/1000 [26:08<00:05,  1.06it/s]
100%|█████████▉| 995/1000 [26:10<00:05,  1.07s/it]
100%|█████████▉| 996/1000 [26:11<00:04,  1.15s/it]
100%|█████████▉| 997/1000 [26:11<00:02,  1.15it/s]
100%|█████████▉| 998/1000 [26:13<00:02,  1.17s/it]
100%|█████████▉| 999/1000 [26:15<00:01,  1.55s/it]
100%|██████████| 1000/1000 [26:16<00:00,  1.29s/it]
100%|██████████| 1000/1000 [26:16<00:00,  1.58s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             16        
Benchmark duration (s):                  1576.61   
Total input tokens:                      8189832   
Total generated tokens:                  414780    
Request throughput (req/s):              0.63      
Output token throughput (tok/s):         263.08    
Peak output token throughput (tok/s):    432.00    
Peak concurrent requests:                19.00     
Total Token throughput (tok/s):          5457.67   
---------------Time to First Token----------------
Mean TTFT (ms):                          956.62    
Median TTFT (ms):                        763.25    
P95 TTFT (ms):                           1345.55   
P99 TTFT (ms):                           4050.05   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          58.34     
Median TPOT (ms):                        58.33     
P95 TPOT (ms):                           64.75     
P99 TPOT (ms):                           68.13     
---------------Inter-token Latency----------------
Mean ITL (ms):                           58.31     
Median ITL (ms):                         38.20     
P95 ITL (ms):                            58.79     
P99 ITL (ms):                            596.39    
==================================================
