/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 02:12:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 02:12:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 02:12:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 02:12:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 02:12:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 02:12:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 02:12:12 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 02:12:15 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 02:12:16 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 02:12:18 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f753be596c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 02:12:19 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:07 elapsed, 78:38:45 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
 74%|███████▍  | 738/1000 [40:07<15:30,  3.55s/it]
 74%|███████▍  | 739/1000 [40:10<14:58,  3.44s/it]
 74%|███████▍  | 740/1000 [40:14<15:06,  3.49s/it]
 74%|███████▍  | 741/1000 [40:17<14:39,  3.40s/it]
 74%|███████▍  | 742/1000 [40:20<14:19,  3.33s/it]
 74%|███████▍  | 743/1000 [40:21<10:42,  2.50s/it]
 74%|███████▍  | 744/1000 [40:24<11:06,  2.60s/it]
 74%|███████▍  | 745/1000 [40:30<15:19,  3.61s/it]
 75%|███████▍  | 746/1000 [40:32<13:52,  3.28s/it]
 75%|███████▍  | 747/1000 [40:40<19:59,  4.74s/it]
 75%|███████▍  | 748/1000 [40:42<15:54,  3.79s/it]
 75%|███████▍  | 749/1000 [40:48<18:20,  4.39s/it]
 75%|███████▌  | 750/1000 [40:49<14:01,  3.37s/it]
 75%|███████▌  | 751/1000 [41:00<23:36,  5.69s/it]
 75%|███████▌  | 752/1000 [41:01<17:38,  4.27s/it]
 75%|███████▌  | 753/1000 [41:02<13:31,  3.29s/it]
 75%|███████▌  | 754/1000 [41:11<20:33,  5.01s/it]
 76%|███████▌  | 755/1000 [41:15<19:19,  4.73s/it]
 76%|███████▌  | 756/1000 [41:19<18:03,  4.44s/it]
 76%|███████▌  | 757/1000 [41:24<19:08,  4.73s/it]
 76%|███████▌  | 758/1000 [41:26<15:06,  3.74s/it]
 76%|███████▌  | 759/1000 [41:27<12:00,  2.99s/it]
 76%|███████▌  | 760/1000 [41:33<15:58,  3.99s/it]
 76%|███████▌  | 761/1000 [41:35<13:54,  3.49s/it]
 76%|███████▌  | 762/1000 [41:37<12:03,  3.04s/it]
 76%|███████▋  | 763/1000 [41:40<10:58,  2.78s/it]
 76%|███████▋  | 764/1000 [41:41<09:53,  2.51s/it]
 76%|███████▋  | 765/1000 [41:45<10:53,  2.78s/it]
 77%|███████▋  | 766/1000 [41:48<11:45,  3.02s/it]
 77%|███████▋  | 767/1000 [41:51<11:13,  2.89s/it]
 77%|███████▋  | 768/1000 [41:52<08:57,  2.32s/it]
 77%|███████▋  | 769/1000 [41:54<09:04,  2.36s/it]
 77%|███████▋  | 770/1000 [41:57<09:30,  2.48s/it]
 77%|███████▋  | 771/1000 [41:58<07:45,  2.03s/it]
 77%|███████▋  | 772/1000 [42:03<10:28,  2.76s/it]
 77%|███████▋  | 773/1000 [42:04<09:18,  2.46s/it]
 77%|███████▋  | 774/1000 [42:08<10:07,  2.69s/it]
 78%|███████▊  | 775/1000 [42:14<13:38,  3.64s/it]
 78%|███████▊  | 776/1000 [42:14<10:19,  2.77s/it]
 78%|███████▊  | 777/1000 [42:19<12:04,  3.25s/it]
 78%|███████▊  | 778/1000 [42:19<09:13,  2.49s/it]
 78%|███████▊  | 779/1000 [42:20<07:01,  1.91s/it]
 78%|███████▊  | 780/1000 [42:26<11:36,  3.17s/it]
 78%|███████▊  | 781/1000 [42:26<08:37,  2.36s/it]
 78%|███████▊  | 782/1000 [42:32<11:40,  3.21s/it]
 78%|███████▊  | 783/1000 [42:32<08:54,  2.46s/it]
 78%|███████▊  | 784/1000 [42:37<11:23,  3.17s/it]
 78%|███████▊  | 785/1000 [42:41<11:56,  3.33s/it]
 79%|███████▊  | 786/1000 [42:42<09:29,  2.66s/it]
 79%|███████▊  | 787/1000 [42:44<08:56,  2.52s/it]
 79%|███████▉  | 788/1000 [42:49<11:16,  3.19s/it]
 79%|███████▉  | 789/1000 [42:50<08:37,  2.45s/it]
 79%|███████▉  | 790/1000 [42:51<07:27,  2.13s/it]
 79%|███████▉  | 791/1000 [42:56<10:27,  3.00s/it]
 79%|███████▉  | 792/1000 [42:57<07:50,  2.26s/it]
 79%|███████▉  | 793/1000 [43:03<12:12,  3.54s/it]
 79%|███████▉  | 794/1000 [43:06<10:59,  3.20s/it]
 80%|███████▉  | 795/1000 [43:09<10:42,  3.13s/it]
 80%|███████▉  | 796/1000 [43:11<10:11,  3.00s/it]
 80%|███████▉  | 797/1000 [43:13<08:57,  2.65s/it]
 80%|███████▉  | 799/1000 [43:19<09:41,  2.90s/it]
 80%|████████  | 800/1000 [43:21<08:26,  2.53s/it]
 80%|████████  | 801/1000 [43:22<07:21,  2.22s/it]
 80%|████████  | 802/1000 [43:23<06:15,  1.90s/it]
 80%|████████  | 803/1000 [43:31<11:34,  3.52s/it]
 80%|████████  | 804/1000 [43:36<12:38,  3.87s/it]
 80%|████████  | 805/1000 [43:37<10:16,  3.16s/it]
 81%|████████  | 807/1000 [43:38<06:28,  2.01s/it]
 81%|████████  | 808/1000 [43:44<09:12,  2.88s/it]
 81%|████████  | 809/1000 [43:45<07:39,  2.41s/it]
 81%|████████  | 810/1000 [43:46<06:12,  1.96s/it]
 81%|████████  | 811/1000 [43:53<10:30,  3.33s/it]
 81%|████████  | 812/1000 [43:53<08:10,  2.61s/it]
 81%|████████▏ | 813/1000 [43:56<08:30,  2.73s/it]
 81%|████████▏ | 814/1000 [44:01<10:05,  3.25s/it]
 82%|████████▏ | 815/1000 [44:01<07:31,  2.44s/it]
 82%|████████▏ | 816/1000 [44:05<08:40,  2.83s/it]
 82%|████████▏ | 817/1000 [44:07<07:38,  2.50s/it]
 82%|████████▏ | 818/1000 [44:10<07:51,  2.59s/it]
 82%|████████▏ | 819/1000 [44:11<06:46,  2.25s/it]
 82%|████████▏ | 820/1000 [44:13<06:24,  2.14s/it]
 82%|████████▏ | 821/1000 [44:20<11:04,  3.71s/it]
 82%|████████▏ | 822/1000 [44:23<09:45,  3.29s/it]
 82%|████████▏ | 823/1000 [44:24<07:54,  2.68s/it]
 82%|████████▏ | 824/1000 [44:24<05:55,  2.02s/it]
 82%|████████▎ | 825/1000 [44:27<06:30,  2.23s/it]
 83%|████████▎ | 826/1000 [44:29<06:31,  2.25s/it]
 83%|████████▎ | 827/1000 [44:32<06:37,  2.30s/it]
 83%|████████▎ | 828/1000 [44:33<05:58,  2.08s/it]
 83%|████████▎ | 829/1000 [44:35<05:15,  1.84s/it]
 83%|████████▎ | 830/1000 [44:40<08:32,  3.01s/it]
 83%|████████▎ | 831/1000 [44:43<07:39,  2.72s/it]
 83%|████████▎ | 832/1000 [44:48<10:19,  3.69s/it]
 83%|████████▎ | 833/1000 [44:49<07:59,  2.87s/it]
 83%|████████▎ | 834/1000 [44:51<07:07,  2.58s/it]
 84%|████████▎ | 835/1000 [44:52<05:50,  2.12s/it]
 84%|████████▎ | 836/1000 [44:58<09:01,  3.30s/it]
 84%|████████▎ | 837/1000 [45:00<07:45,  2.86s/it]
 84%|████████▍ | 838/1000 [45:02<06:41,  2.48s/it]
 84%|████████▍ | 839/1000 [45:09<10:16,  3.83s/it]
 84%|████████▍ | 840/1000 [45:10<08:04,  3.03s/it]
 84%|████████▍ | 841/1000 [45:11<06:09,  2.32s/it]
 84%|████████▍ | 842/1000 [45:17<09:17,  3.53s/it]
 84%|████████▍ | 843/1000 [45:19<07:41,  2.94s/it]
 84%|████████▍ | 844/1000 [45:24<09:29,  3.65s/it]
 84%|████████▍ | 845/1000 [45:28<09:47,  3.79s/it]
 85%|████████▍ | 846/1000 [45:31<09:18,  3.63s/it]
 85%|████████▍ | 847/1000 [45:35<09:34,  3.76s/it]
 85%|████████▍ | 848/1000 [45:37<08:13,  3.25s/it]
 85%|████████▌ | 850/1000 [45:43<07:41,  3.08s/it]
 85%|████████▌ | 851/1000 [45:44<06:31,  2.62s/it]
 85%|████████▌ | 852/1000 [45:51<08:54,  3.61s/it]
 85%|████████▌ | 853/1000 [45:57<10:29,  4.28s/it]
 85%|████████▌ | 854/1000 [46:05<12:44,  5.23s/it]
 86%|████████▌ | 855/1000 [46:06<09:47,  4.05s/it]
 86%|████████▌ | 856/1000 [46:07<07:56,  3.31s/it]
 86%|████████▌ | 857/1000 [46:10<07:56,  3.33s/it]
 86%|████████▌ | 858/1000 [46:14<08:04,  3.42s/it]
 86%|████████▌ | 859/1000 [46:15<05:59,  2.55s/it]
 86%|████████▌ | 860/1000 [46:17<05:40,  2.43s/it]
 86%|████████▌ | 861/1000 [46:19<05:19,  2.30s/it]
 86%|████████▌ | 862/1000 [46:24<07:35,  3.30s/it]
 86%|████████▋ | 863/1000 [46:26<06:10,  2.71s/it]
 86%|████████▋ | 864/1000 [46:27<04:56,  2.18s/it]
 86%|████████▋ | 865/1000 [46:27<03:56,  1.75s/it]
 87%|████████▋ | 866/1000 [46:33<06:48,  3.05s/it]
 87%|████████▋ | 867/1000 [46:36<06:20,  2.86s/it]
 87%|████████▋ | 868/1000 [46:39<06:32,  2.97s/it]
 87%|████████▋ | 869/1000 [46:43<07:03,  3.23s/it]
 87%|████████▋ | 870/1000 [46:49<09:00,  4.16s/it]
 87%|████████▋ | 871/1000 [46:54<09:20,  4.35s/it]
 87%|████████▋ | 872/1000 [47:15<20:09,  9.45s/it]
 87%|████████▋ | 873/1000 [47:17<14:58,  7.07s/it]
 87%|████████▋ | 874/1000 [47:18<10:49,  5.15s/it]
 88%|████████▊ | 875/1000 [47:20<09:03,  4.34s/it]
 88%|████████▊ | 876/1000 [47:22<07:35,  3.67s/it]
 88%|████████▊ | 877/1000 [47:30<09:58,  4.86s/it]
 88%|████████▊ | 878/1000 [47:30<07:16,  3.57s/it]
 88%|████████▊ | 879/1000 [47:31<05:32,  2.74s/it]
 88%|████████▊ | 880/1000 [47:33<04:41,  2.35s/it]
 88%|████████▊ | 881/1000 [47:40<07:31,  3.80s/it]
 88%|████████▊ | 882/1000 [47:45<08:08,  4.14s/it]
 88%|████████▊ | 883/1000 [47:48<07:30,  3.85s/it]
 88%|████████▊ | 884/1000 [48:02<13:12,  6.83s/it]
 88%|████████▊ | 885/1000 [48:09<13:09,  6.86s/it]
 89%|████████▊ | 886/1000 [48:15<12:48,  6.74s/it]
 89%|████████▊ | 887/1000 [48:16<09:25,  5.00s/it]
 89%|████████▉ | 888/1000 [48:23<10:21,  5.55s/it]
 89%|████████▉ | 889/1000 [48:24<07:47,  4.21s/it]
 89%|████████▉ | 890/1000 [48:25<06:01,  3.28s/it]
 89%|████████▉ | 891/1000 [48:26<04:25,  2.44s/it]
 89%|████████▉ | 892/1000 [48:31<06:09,  3.42s/it]
 89%|████████▉ | 893/1000 [48:32<04:33,  2.56s/it]
 89%|████████▉ | 894/1000 [48:36<05:30,  3.12s/it]
 90%|████████▉ | 895/1000 [48:38<04:35,  2.63s/it]
 90%|████████▉ | 896/1000 [48:43<05:58,  3.45s/it]
 90%|████████▉ | 897/1000 [48:46<05:27,  3.18s/it]
 90%|████████▉ | 898/1000 [48:46<04:08,  2.43s/it]
 90%|████████▉ | 899/1000 [48:52<05:32,  3.30s/it]
 90%|█████████ | 900/1000 [48:54<05:00,  3.01s/it]
 90%|█████████ | 901/1000 [48:57<04:50,  2.94s/it]
 90%|█████████ | 902/1000 [48:59<04:15,  2.61s/it]
 90%|█████████ | 903/1000 [49:05<05:50,  3.61s/it]
 90%|█████████ | 904/1000 [49:09<05:59,  3.74s/it]
 90%|█████████ | 905/1000 [49:09<04:30,  2.85s/it]
 91%|█████████ | 906/1000 [49:15<05:49,  3.71s/it]
 91%|█████████ | 908/1000 [49:16<03:23,  2.21s/it]
 91%|█████████ | 909/1000 [49:20<03:56,  2.60s/it]
 91%|█████████ | 910/1000 [49:24<04:35,  3.06s/it]
 91%|█████████ | 911/1000 [49:25<03:48,  2.57s/it]
 91%|█████████ | 912/1000 [49:30<04:28,  3.05s/it]
 91%|█████████▏| 913/1000 [49:31<03:31,  2.43s/it]
 91%|█████████▏| 914/1000 [49:33<03:33,  2.49s/it]
 92%|█████████▏| 915/1000 [49:35<03:19,  2.34s/it]
 92%|█████████▏| 916/1000 [49:39<03:55,  2.81s/it]
 92%|█████████▏| 917/1000 [49:42<03:50,  2.77s/it]
 92%|█████████▏| 919/1000 [49:43<02:26,  1.81s/it]
 92%|█████████▏| 920/1000 [49:47<03:00,  2.25s/it]
 92%|█████████▏| 921/1000 [49:51<03:42,  2.82s/it]
 92%|█████████▏| 922/1000 [49:52<02:51,  2.19s/it]
 92%|█████████▏| 923/1000 [49:53<02:34,  2.01s/it]
 92%|█████████▏| 924/1000 [49:56<02:46,  2.19s/it]
 92%|█████████▎| 925/1000 [50:00<03:21,  2.68s/it]
 93%|█████████▎| 926/1000 [50:00<02:35,  2.10s/it]
 93%|█████████▎| 927/1000 [50:02<02:10,  1.79s/it]
 93%|█████████▎| 928/1000 [50:07<03:21,  2.80s/it]
 93%|█████████▎| 929/1000 [50:08<02:53,  2.44s/it]
 93%|█████████▎| 930/1000 [50:09<02:21,  2.02s/it]
 93%|█████████▎| 931/1000 [50:15<03:24,  2.96s/it]
 93%|█████████▎| 932/1000 [50:15<02:30,  2.22s/it]
 93%|█████████▎| 933/1000 [50:16<01:56,  1.74s/it]
 93%|█████████▎| 934/1000 [50:19<02:29,  2.26s/it]
 94%|█████████▎| 935/1000 [50:21<02:20,  2.16s/it]
 94%|█████████▎| 936/1000 [50:22<02:02,  1.92s/it]
 94%|█████████▎| 937/1000 [50:31<04:00,  3.82s/it]
 94%|█████████▍| 938/1000 [50:32<03:11,  3.09s/it]
 94%|█████████▍| 939/1000 [50:34<02:45,  2.71s/it]
 94%|█████████▍| 940/1000 [50:34<02:03,  2.06s/it]
 94%|█████████▍| 941/1000 [50:38<02:37,  2.67s/it]
 94%|█████████▍| 942/1000 [50:44<03:27,  3.58s/it]
 94%|█████████▍| 944/1000 [50:45<02:03,  2.21s/it]
 94%|█████████▍| 945/1000 [50:49<02:19,  2.54s/it]
 95%|█████████▍| 946/1000 [50:54<02:50,  3.15s/it]
 95%|█████████▍| 947/1000 [50:57<02:46,  3.13s/it]
 95%|█████████▍| 948/1000 [51:00<02:40,  3.08s/it]
 95%|█████████▍| 949/1000 [51:02<02:18,  2.72s/it]
 95%|█████████▌| 950/1000 [51:04<02:15,  2.71s/it]
 95%|█████████▌| 951/1000 [51:07<02:06,  2.58s/it]
 95%|█████████▌| 952/1000 [51:09<01:57,  2.45s/it]
 95%|█████████▌| 953/1000 [51:10<01:38,  2.09s/it]
 95%|█████████▌| 954/1000 [51:16<02:23,  3.13s/it]
 96%|█████████▌| 955/1000 [51:17<01:58,  2.64s/it]
 96%|█████████▌| 956/1000 [51:19<01:43,  2.35s/it]
 96%|█████████▌| 957/1000 [51:22<01:50,  2.57s/it]
 96%|█████████▌| 958/1000 [51:27<02:23,  3.41s/it]
 96%|█████████▌| 959/1000 [51:28<01:52,  2.75s/it]
 96%|█████████▌| 960/1000 [51:30<01:36,  2.41s/it]
 96%|█████████▌| 961/1000 [51:31<01:11,  1.84s/it]
 96%|█████████▌| 962/1000 [51:36<01:49,  2.89s/it]
 96%|█████████▋| 963/1000 [51:38<01:34,  2.54s/it]
 96%|█████████▋| 964/1000 [51:46<02:39,  4.43s/it]
 96%|█████████▋| 965/1000 [51:47<01:57,  3.36s/it]
 97%|█████████▋| 966/1000 [51:53<02:20,  4.15s/it]
 97%|█████████▋| 967/1000 [51:54<01:46,  3.23s/it]
 97%|█████████▋| 968/1000 [52:05<02:53,  5.43s/it]
 97%|█████████▋| 969/1000 [52:13<03:15,  6.31s/it]
 97%|█████████▋| 970/1000 [52:15<02:29,  4.97s/it]
 97%|█████████▋| 971/1000 [52:19<02:14,  4.64s/it]
 97%|█████████▋| 972/1000 [52:23<02:03,  4.42s/it]
 97%|█████████▋| 973/1000 [52:25<01:40,  3.73s/it]
 97%|█████████▋| 974/1000 [52:28<01:28,  3.39s/it]
 98%|█████████▊| 975/1000 [52:28<01:02,  2.51s/it]
 98%|█████████▊| 976/1000 [52:37<01:45,  4.41s/it]
 98%|█████████▊| 977/1000 [52:39<01:28,  3.83s/it]
 98%|█████████▊| 978/1000 [52:42<01:18,  3.55s/it]
 98%|█████████▊| 979/1000 [52:48<01:25,  4.05s/it]
 98%|█████████▊| 980/1000 [52:51<01:17,  3.87s/it]
 98%|█████████▊| 981/1000 [52:52<00:55,  2.92s/it]
 98%|█████████▊| 982/1000 [52:54<00:48,  2.71s/it]
 98%|█████████▊| 983/1000 [52:58<00:55,  3.27s/it]
 98%|█████████▊| 984/1000 [53:05<01:08,  4.29s/it]
 98%|█████████▊| 985/1000 [53:07<00:52,  3.50s/it]
 99%|█████████▊| 986/1000 [53:08<00:38,  2.74s/it]
 99%|█████████▊| 987/1000 [53:13<00:45,  3.51s/it]
 99%|█████████▉| 988/1000 [53:17<00:42,  3.50s/it]
 99%|█████████▉| 989/1000 [53:19<00:33,  3.04s/it]
 99%|█████████▉| 991/1000 [53:24<00:25,  2.81s/it]
 99%|█████████▉| 992/1000 [53:27<00:22,  2.87s/it]
 99%|█████████▉| 993/1000 [53:29<00:19,  2.76s/it]
 99%|█████████▉| 994/1000 [53:30<00:12,  2.15s/it]
100%|█████████▉| 995/1000 [53:36<00:16,  3.25s/it]
100%|█████████▉| 996/1000 [53:37<00:10,  2.71s/it]
100%|█████████▉| 997/1000 [53:38<00:06,  2.09s/it]
100%|█████████▉| 998/1000 [53:45<00:07,  3.50s/it]
100%|█████████▉| 999/1000 [53:49<00:03,  3.92s/it]
100%|██████████| 1000/1000 [53:55<00:00,  4.41s/it]
100%|██████████| 1000/1000 [53:55<00:00,  3.24s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             4         
Benchmark duration (s):                  3235.52   
Total input tokens:                      4093271   
Total generated tokens:                  481697    
Request throughput (req/s):              0.31      
Output token throughput (tok/s):         148.88    
Peak output token throughput (tok/s):    173.00    
Peak concurrent requests:                7.00      
Total Token throughput (tok/s):          1413.98   
---------------Time to First Token----------------
Mean TTFT (ms):                          428.72    
Median TTFT (ms):                        418.80    
P95 TTFT (ms):                           443.95    
P99 TTFT (ms):                           705.23    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          25.93     
Median TPOT (ms):                        25.96     
P95 TPOT (ms):                           27.26     
P99 TPOT (ms):                           27.88     
---------------Inter-token Latency----------------
Mean ITL (ms):                           26.11     
Median ITL (ms):                         24.08     
P95 ITL (ms):                            24.67     
P99 ITL (ms):                            56.44     
==================================================
