/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-11 10:42:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 10:42:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 10:42:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 10:42:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 10:42:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 10:42:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 10:42:25 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-11 10:42:28 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-11 10:42:29 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-11 10:42:31 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f5d52db9e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=128, random_output_len=128, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-11 10:42:32 [datasets.py:507] Sampling input_len from [128, 128] and output_len from [128, 128]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:02 elapsed, 34:22:39 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/1000 [00:00<?, ?it/s]
 72%|███████▎  | 725/1000 [32:20<12:16,  2.68s/it]
 73%|███████▎  | 726/1000 [32:23<12:13,  2.68s/it]
 73%|███████▎  | 727/1000 [32:25<12:10,  2.68s/it]
 73%|███████▎  | 728/1000 [32:28<12:08,  2.68s/it]
 73%|███████▎  | 729/1000 [32:31<12:05,  2.68s/it]
 73%|███████▎  | 730/1000 [32:33<12:03,  2.68s/it]
 73%|███████▎  | 731/1000 [32:36<12:01,  2.68s/it]
 73%|███████▎  | 732/1000 [32:39<11:58,  2.68s/it]
 73%|███████▎  | 733/1000 [32:41<11:55,  2.68s/it]
 73%|███████▎  | 734/1000 [32:44<11:51,  2.68s/it]
 74%|███████▎  | 735/1000 [32:47<11:49,  2.68s/it]
 74%|███████▎  | 736/1000 [32:49<11:46,  2.68s/it]
 74%|███████▎  | 737/1000 [32:52<11:44,  2.68s/it]
 74%|███████▍  | 738/1000 [32:55<11:41,  2.68s/it]
 74%|███████▍  | 739/1000 [32:57<11:38,  2.68s/it]
 74%|███████▍  | 740/1000 [33:00<11:36,  2.68s/it]
 74%|███████▍  | 741/1000 [33:03<11:33,  2.68s/it]
 74%|███████▍  | 742/1000 [33:06<11:30,  2.68s/it]
 74%|███████▍  | 743/1000 [33:08<11:27,  2.68s/it]
 74%|███████▍  | 744/1000 [33:11<11:25,  2.68s/it]
 74%|███████▍  | 745/1000 [33:14<11:23,  2.68s/it]
 75%|███████▍  | 746/1000 [33:16<11:20,  2.68s/it]
 75%|███████▍  | 747/1000 [33:19<11:17,  2.68s/it]
 75%|███████▍  | 748/1000 [33:22<11:14,  2.68s/it]
 75%|███████▍  | 749/1000 [33:24<11:12,  2.68s/it]
 75%|███████▌  | 750/1000 [33:27<11:09,  2.68s/it]
 75%|███████▌  | 751/1000 [33:30<11:06,  2.68s/it]
 75%|███████▌  | 752/1000 [33:32<11:04,  2.68s/it]
 75%|███████▌  | 753/1000 [33:35<11:01,  2.68s/it]
 75%|███████▌  | 754/1000 [33:38<10:58,  2.68s/it]
 76%|███████▌  | 755/1000 [33:40<10:56,  2.68s/it]
 76%|███████▌  | 756/1000 [33:43<10:53,  2.68s/it]
 76%|███████▌  | 757/1000 [33:46<10:50,  2.68s/it]
 76%|███████▌  | 758/1000 [33:48<10:47,  2.68s/it]
 76%|███████▌  | 759/1000 [33:51<10:45,  2.68s/it]
 76%|███████▌  | 760/1000 [33:54<10:37,  2.65s/it]
 76%|███████▌  | 761/1000 [33:56<10:35,  2.66s/it]
 76%|███████▌  | 762/1000 [33:59<10:34,  2.67s/it]
 76%|███████▋  | 763/1000 [34:02<10:32,  2.67s/it]
 76%|███████▋  | 764/1000 [34:04<10:30,  2.67s/it]
 76%|███████▋  | 765/1000 [34:07<10:28,  2.67s/it]
 77%|███████▋  | 766/1000 [34:10<10:26,  2.68s/it]
 77%|███████▋  | 767/1000 [34:12<10:23,  2.68s/it]
 77%|███████▋  | 768/1000 [34:15<10:20,  2.68s/it]
 77%|███████▋  | 769/1000 [34:18<10:18,  2.68s/it]
 77%|███████▋  | 770/1000 [34:20<10:16,  2.68s/it]
 77%|███████▋  | 771/1000 [34:23<10:13,  2.68s/it]
 77%|███████▋  | 772/1000 [34:26<10:10,  2.68s/it]
 77%|███████▋  | 773/1000 [34:28<10:07,  2.68s/it]
 77%|███████▋  | 774/1000 [34:31<10:05,  2.68s/it]
 78%|███████▊  | 775/1000 [34:34<10:02,  2.68s/it]
 78%|███████▊  | 776/1000 [34:36<09:57,  2.67s/it]
 78%|███████▊  | 777/1000 [34:39<09:55,  2.67s/it]
 78%|███████▊  | 778/1000 [34:42<09:53,  2.67s/it]
 78%|███████▊  | 779/1000 [34:44<09:50,  2.67s/it]
 78%|███████▊  | 780/1000 [34:47<09:48,  2.68s/it]
 78%|███████▊  | 781/1000 [34:50<09:46,  2.68s/it]
 78%|███████▊  | 782/1000 [34:53<09:43,  2.68s/it]
 78%|███████▊  | 783/1000 [34:55<09:41,  2.68s/it]
 78%|███████▊  | 784/1000 [34:58<09:38,  2.68s/it]
 78%|███████▊  | 785/1000 [35:01<09:35,  2.68s/it]
 79%|███████▊  | 786/1000 [35:03<09:32,  2.68s/it]
 79%|███████▊  | 787/1000 [35:06<09:30,  2.68s/it]
 79%|███████▉  | 788/1000 [35:09<09:27,  2.68s/it]
 79%|███████▉  | 789/1000 [35:11<09:25,  2.68s/it]
 79%|███████▉  | 790/1000 [35:14<09:22,  2.68s/it]
 79%|███████▉  | 791/1000 [35:17<09:20,  2.68s/it]
 79%|███████▉  | 792/1000 [35:19<09:17,  2.68s/it]
 79%|███████▉  | 793/1000 [35:22<09:14,  2.68s/it]
 79%|███████▉  | 794/1000 [35:25<09:12,  2.68s/it]
 80%|███████▉  | 795/1000 [35:27<09:09,  2.68s/it]
 80%|███████▉  | 796/1000 [35:30<09:07,  2.68s/it]
 80%|███████▉  | 797/1000 [35:33<09:04,  2.68s/it]
 80%|███████▉  | 798/1000 [35:35<09:01,  2.68s/it]
 80%|███████▉  | 799/1000 [35:38<08:58,  2.68s/it]
 80%|████████  | 800/1000 [35:41<08:55,  2.68s/it]
 80%|████████  | 801/1000 [35:43<08:52,  2.68s/it]
 80%|████████  | 802/1000 [35:46<08:50,  2.68s/it]
 80%|████████  | 803/1000 [35:49<08:47,  2.68s/it]
 80%|████████  | 804/1000 [35:51<08:44,  2.68s/it]
 80%|████████  | 805/1000 [35:54<08:42,  2.68s/it]
 81%|████████  | 806/1000 [35:57<08:39,  2.68s/it]
 81%|████████  | 807/1000 [35:59<08:36,  2.68s/it]
 81%|████████  | 808/1000 [36:02<08:33,  2.68s/it]
 81%|████████  | 809/1000 [36:05<08:31,  2.68s/it]
 81%|████████  | 810/1000 [36:08<08:28,  2.68s/it]
 81%|████████  | 811/1000 [36:10<08:26,  2.68s/it]
 81%|████████  | 812/1000 [36:13<08:23,  2.68s/it]
 81%|████████▏ | 813/1000 [36:16<08:20,  2.68s/it]
 81%|████████▏ | 814/1000 [36:18<08:17,  2.68s/it]
 82%|████████▏ | 815/1000 [36:21<08:15,  2.68s/it]
 82%|████████▏ | 816/1000 [36:24<08:12,  2.68s/it]
 82%|████████▏ | 817/1000 [36:26<08:10,  2.68s/it]
 82%|████████▏ | 818/1000 [36:29<08:07,  2.68s/it]
 82%|████████▏ | 819/1000 [36:32<08:04,  2.68s/it]
 82%|████████▏ | 820/1000 [36:34<08:01,  2.68s/it]
 82%|████████▏ | 821/1000 [36:37<07:59,  2.68s/it]
 82%|████████▏ | 822/1000 [36:40<07:56,  2.68s/it]
 82%|████████▏ | 823/1000 [36:42<07:54,  2.68s/it]
 82%|████████▏ | 824/1000 [36:45<07:51,  2.68s/it]
 82%|████████▎ | 825/1000 [36:48<07:48,  2.68s/it]
 83%|████████▎ | 826/1000 [36:50<07:45,  2.68s/it]
 83%|████████▎ | 827/1000 [36:53<07:43,  2.68s/it]
 83%|████████▎ | 828/1000 [36:56<07:40,  2.68s/it]
 83%|████████▎ | 829/1000 [36:58<07:37,  2.68s/it]
 83%|████████▎ | 830/1000 [37:01<07:34,  2.68s/it]
 83%|████████▎ | 831/1000 [37:04<07:32,  2.68s/it]
 83%|████████▎ | 832/1000 [37:06<07:29,  2.68s/it]
 83%|████████▎ | 833/1000 [37:09<07:26,  2.68s/it]
 83%|████████▎ | 834/1000 [37:12<07:24,  2.68s/it]
 84%|████████▎ | 835/1000 [37:14<07:21,  2.67s/it]
 84%|████████▎ | 836/1000 [37:17<07:18,  2.68s/it]
 84%|████████▎ | 837/1000 [37:20<07:16,  2.68s/it]
 84%|████████▍ | 838/1000 [37:22<07:13,  2.68s/it]
 84%|████████▍ | 839/1000 [37:25<07:11,  2.68s/it]
 84%|████████▍ | 840/1000 [37:28<07:08,  2.68s/it]
 84%|████████▍ | 841/1000 [37:31<07:05,  2.68s/it]
 84%|████████▍ | 842/1000 [37:33<07:03,  2.68s/it]
 84%|████████▍ | 843/1000 [37:36<07:00,  2.68s/it]
 84%|████████▍ | 844/1000 [37:39<06:57,  2.68s/it]
 84%|████████▍ | 845/1000 [37:41<06:55,  2.68s/it]
 85%|████████▍ | 846/1000 [37:44<06:52,  2.68s/it]
 85%|████████▍ | 847/1000 [37:47<06:49,  2.68s/it]
 85%|████████▍ | 848/1000 [37:49<06:46,  2.68s/it]
 85%|████████▍ | 849/1000 [37:52<06:44,  2.68s/it]
 85%|████████▌ | 850/1000 [37:55<06:41,  2.68s/it]
 85%|████████▌ | 851/1000 [37:57<06:38,  2.68s/it]
 85%|████████▌ | 852/1000 [38:00<06:36,  2.68s/it]
 85%|████████▌ | 853/1000 [38:03<06:33,  2.68s/it]
 85%|████████▌ | 854/1000 [38:05<06:31,  2.68s/it]
 86%|████████▌ | 855/1000 [38:08<06:28,  2.68s/it]
 86%|████████▌ | 856/1000 [38:11<06:25,  2.68s/it]
 86%|████████▌ | 857/1000 [38:13<06:22,  2.68s/it]
 86%|████████▌ | 858/1000 [38:16<06:20,  2.68s/it]
 86%|████████▌ | 859/1000 [38:19<06:17,  2.68s/it]
 86%|████████▌ | 860/1000 [38:21<06:15,  2.68s/it]
 86%|████████▌ | 861/1000 [38:24<06:12,  2.68s/it]
 86%|████████▌ | 862/1000 [38:27<06:09,  2.68s/it]
 86%|████████▋ | 863/1000 [38:29<06:07,  2.68s/it]
 86%|████████▋ | 864/1000 [38:32<06:04,  2.68s/it]
 86%|████████▋ | 865/1000 [38:35<06:01,  2.68s/it]
 87%|████████▋ | 866/1000 [38:37<05:58,  2.68s/it]
 87%|████████▋ | 867/1000 [38:40<05:56,  2.68s/it]
 87%|████████▋ | 868/1000 [38:43<05:53,  2.68s/it]
 87%|████████▋ | 869/1000 [38:45<05:50,  2.68s/it]
 87%|████████▋ | 870/1000 [38:48<05:48,  2.68s/it]
 87%|████████▋ | 871/1000 [38:51<05:45,  2.68s/it]
 87%|████████▋ | 872/1000 [38:54<05:42,  2.68s/it]
 87%|████████▋ | 873/1000 [38:56<05:39,  2.68s/it]
 87%|████████▋ | 874/1000 [38:59<05:37,  2.68s/it]
 88%|████████▊ | 875/1000 [39:02<05:34,  2.68s/it]
 88%|████████▊ | 876/1000 [39:04<05:32,  2.68s/it]
 88%|████████▊ | 877/1000 [39:07<05:29,  2.68s/it]
 88%|████████▊ | 878/1000 [39:10<05:26,  2.68s/it]
 88%|████████▊ | 879/1000 [39:12<05:24,  2.68s/it]
 88%|████████▊ | 880/1000 [39:15<05:21,  2.68s/it]
 88%|████████▊ | 881/1000 [39:18<05:18,  2.68s/it]
 88%|████████▊ | 882/1000 [39:20<05:16,  2.68s/it]
 88%|████████▊ | 883/1000 [39:23<05:13,  2.68s/it]
 88%|████████▊ | 884/1000 [39:26<05:10,  2.68s/it]
 88%|████████▊ | 885/1000 [39:28<05:08,  2.68s/it]
 89%|████████▊ | 886/1000 [39:31<05:05,  2.68s/it]
 89%|████████▊ | 887/1000 [39:34<05:02,  2.68s/it]
 89%|████████▉ | 888/1000 [39:36<04:59,  2.68s/it]
 89%|████████▉ | 889/1000 [39:39<04:57,  2.68s/it]
 89%|████████▉ | 890/1000 [39:42<04:54,  2.68s/it]
 89%|████████▉ | 891/1000 [39:44<04:51,  2.68s/it]
 89%|████████▉ | 892/1000 [39:47<04:49,  2.68s/it]
 89%|████████▉ | 893/1000 [39:50<04:46,  2.68s/it]
 89%|████████▉ | 894/1000 [39:52<04:43,  2.68s/it]
 90%|████████▉ | 895/1000 [39:55<04:40,  2.68s/it]
 90%|████████▉ | 896/1000 [39:58<04:38,  2.68s/it]
 90%|████████▉ | 897/1000 [40:00<04:35,  2.68s/it]
 90%|████████▉ | 898/1000 [40:03<04:32,  2.68s/it]
 90%|████████▉ | 899/1000 [40:06<04:30,  2.68s/it]
 90%|█████████ | 900/1000 [40:09<04:27,  2.68s/it]
 90%|█████████ | 901/1000 [40:11<04:24,  2.68s/it]
 90%|█████████ | 902/1000 [40:14<04:22,  2.68s/it]
 90%|█████████ | 903/1000 [40:17<04:19,  2.68s/it]
 90%|█████████ | 904/1000 [40:19<04:16,  2.68s/it]
 90%|█████████ | 905/1000 [40:22<04:14,  2.68s/it]
 91%|█████████ | 906/1000 [40:25<04:11,  2.68s/it]
 91%|█████████ | 907/1000 [40:27<04:08,  2.67s/it]
 91%|█████████ | 908/1000 [40:30<04:06,  2.68s/it]
 91%|█████████ | 909/1000 [40:33<04:03,  2.68s/it]
 91%|█████████ | 910/1000 [40:35<04:00,  2.68s/it]
 91%|█████████ | 911/1000 [40:38<03:58,  2.68s/it]
 91%|█████████ | 912/1000 [40:41<03:55,  2.68s/it]
 91%|█████████▏| 913/1000 [40:43<03:52,  2.68s/it]
 91%|█████████▏| 914/1000 [40:46<03:50,  2.68s/it]
 92%|█████████▏| 915/1000 [40:49<03:47,  2.68s/it]
 92%|█████████▏| 916/1000 [40:51<03:45,  2.68s/it]
 92%|█████████▏| 917/1000 [40:54<03:42,  2.68s/it]
 92%|█████████▏| 918/1000 [40:57<03:39,  2.68s/it]
 92%|█████████▏| 919/1000 [40:59<03:36,  2.68s/it]
 92%|█████████▏| 920/1000 [41:02<03:34,  2.68s/it]
 92%|█████████▏| 921/1000 [41:05<03:31,  2.68s/it]
 92%|█████████▏| 922/1000 [41:07<03:28,  2.68s/it]
 92%|█████████▏| 923/1000 [41:10<03:26,  2.68s/it]
 92%|█████████▏| 924/1000 [41:13<03:24,  2.69s/it]
 92%|█████████▎| 925/1000 [41:15<03:21,  2.68s/it]
 93%|█████████▎| 926/1000 [41:18<03:18,  2.68s/it]
 93%|█████████▎| 927/1000 [41:21<03:15,  2.68s/it]
 93%|█████████▎| 928/1000 [41:23<03:12,  2.68s/it]
 93%|█████████▎| 929/1000 [41:26<03:10,  2.68s/it]
 93%|█████████▎| 930/1000 [41:29<03:07,  2.68s/it]
 93%|█████████▎| 931/1000 [41:32<03:04,  2.68s/it]
 93%|█████████▎| 932/1000 [41:34<03:02,  2.68s/it]
 93%|█████████▎| 933/1000 [41:37<02:59,  2.68s/it]
 93%|█████████▎| 934/1000 [41:40<02:56,  2.68s/it]
 94%|█████████▎| 935/1000 [41:42<02:54,  2.68s/it]
 94%|█████████▎| 936/1000 [41:45<02:51,  2.68s/it]
 94%|█████████▎| 937/1000 [41:48<02:48,  2.68s/it]
 94%|█████████▍| 938/1000 [41:50<02:45,  2.68s/it]
 94%|█████████▍| 939/1000 [41:53<02:43,  2.68s/it]
 94%|█████████▍| 940/1000 [41:56<02:40,  2.68s/it]
 94%|█████████▍| 941/1000 [41:58<02:37,  2.68s/it]
 94%|█████████▍| 942/1000 [42:01<02:35,  2.68s/it]
 94%|█████████▍| 943/1000 [42:04<02:32,  2.68s/it]
 94%|█████████▍| 944/1000 [42:06<02:29,  2.68s/it]
 94%|█████████▍| 945/1000 [42:09<02:27,  2.68s/it]
 95%|█████████▍| 946/1000 [42:12<02:24,  2.68s/it]
 95%|█████████▍| 947/1000 [42:14<02:21,  2.68s/it]
 95%|█████████▍| 948/1000 [42:17<02:19,  2.68s/it]
 95%|█████████▍| 949/1000 [42:20<02:16,  2.68s/it]
 95%|█████████▌| 950/1000 [42:22<02:13,  2.68s/it]
 95%|█████████▌| 951/1000 [42:25<02:11,  2.68s/it]
 95%|█████████▌| 952/1000 [42:28<02:08,  2.68s/it]
 95%|█████████▌| 953/1000 [42:30<02:05,  2.68s/it]
 95%|█████████▌| 954/1000 [42:33<02:03,  2.68s/it]
 96%|█████████▌| 955/1000 [42:36<02:00,  2.68s/it]
 96%|█████████▌| 956/1000 [42:38<01:57,  2.68s/it]
 96%|█████████▌| 957/1000 [42:41<01:55,  2.68s/it]
 96%|█████████▌| 958/1000 [42:44<01:52,  2.68s/it]
 96%|█████████▌| 959/1000 [42:46<01:49,  2.68s/it]
 96%|█████████▌| 960/1000 [42:49<01:47,  2.68s/it]
 96%|█████████▌| 961/1000 [42:52<01:44,  2.68s/it]
 96%|█████████▌| 962/1000 [42:54<01:41,  2.68s/it]
 96%|█████████▋| 963/1000 [42:57<01:39,  2.68s/it]
 96%|█████████▋| 964/1000 [43:00<01:36,  2.68s/it]
 96%|█████████▋| 965/1000 [43:03<01:33,  2.68s/it]
 97%|█████████▋| 966/1000 [43:05<01:31,  2.68s/it]
 97%|█████████▋| 967/1000 [43:08<01:28,  2.68s/it]
 97%|█████████▋| 968/1000 [43:11<01:25,  2.68s/it]
 97%|█████████▋| 969/1000 [43:13<01:23,  2.68s/it]
 97%|█████████▋| 970/1000 [43:16<01:20,  2.68s/it]
 97%|█████████▋| 971/1000 [43:19<01:17,  2.68s/it]
 97%|█████████▋| 972/1000 [43:21<01:14,  2.68s/it]
 97%|█████████▋| 973/1000 [43:24<01:12,  2.67s/it]
 97%|█████████▋| 974/1000 [43:27<01:09,  2.68s/it]
 98%|█████████▊| 975/1000 [43:29<01:06,  2.68s/it]
 98%|█████████▊| 976/1000 [43:32<01:04,  2.68s/it]
 98%|█████████▊| 977/1000 [43:35<01:01,  2.68s/it]
 98%|█████████▊| 978/1000 [43:37<00:58,  2.68s/it]
 98%|█████████▊| 979/1000 [43:40<00:56,  2.68s/it]
 98%|█████████▊| 980/1000 [43:43<00:53,  2.68s/it]
 98%|█████████▊| 981/1000 [43:45<00:50,  2.68s/it]
 98%|█████████▊| 982/1000 [43:48<00:48,  2.68s/it]
 98%|█████████▊| 983/1000 [43:51<00:45,  2.68s/it]
 98%|█████████▊| 984/1000 [43:53<00:42,  2.68s/it]
 98%|█████████▊| 985/1000 [43:56<00:40,  2.68s/it]
 99%|█████████▊| 986/1000 [43:59<00:37,  2.68s/it]
 99%|█████████▊| 987/1000 [44:01<00:34,  2.68s/it]
 99%|█████████▉| 988/1000 [44:04<00:32,  2.68s/it]
 99%|█████████▉| 989/1000 [44:07<00:29,  2.68s/it]
 99%|█████████▉| 990/1000 [44:09<00:26,  2.68s/it]
 99%|█████████▉| 991/1000 [44:12<00:24,  2.68s/it]
 99%|█████████▉| 992/1000 [44:15<00:21,  2.68s/it]
 99%|█████████▉| 993/1000 [44:17<00:18,  2.68s/it]
 99%|█████████▉| 994/1000 [44:20<00:16,  2.68s/it]
100%|█████████▉| 995/1000 [44:23<00:13,  2.68s/it]
100%|█████████▉| 996/1000 [44:26<00:10,  2.68s/it]
100%|█████████▉| 997/1000 [44:28<00:08,  2.68s/it]
100%|█████████▉| 998/1000 [44:31<00:05,  2.68s/it]
100%|█████████▉| 999/1000 [44:34<00:02,  2.68s/it]
100%|██████████| 1000/1000 [44:36<00:00,  2.68s/it]
100%|██████████| 1000/1000 [44:36<00:00,  2.68s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             1         
Benchmark duration (s):                  2676.72   
Total input tokens:                      127981    
Total generated tokens:                  128000    
Request throughput (req/s):              0.37      
Output token throughput (tok/s):         47.82     
Peak output token throughput (tok/s):    52.00     
Peak concurrent requests:                2.00      
Total Token throughput (tok/s):          95.63     
---------------Time to First Token----------------
Mean TTFT (ms):                          177.88    
Median TTFT (ms):                        178.41    
P95 TTFT (ms):                           180.85    
P99 TTFT (ms):                           184.99    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          19.67     
Median TPOT (ms):                        19.67     
P95 TPOT (ms):                           19.72     
P99 TPOT (ms):                           19.78     
---------------Inter-token Latency----------------
Mean ITL (ms):                           19.52     
Median ITL (ms):                         19.65     
P95 ITL (ms):                            19.81     
P99 ITL (ms):                            20.48     
==================================================
