/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:13:38 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:13:38 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:13:38 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:13:39 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:13:39 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:13:39 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:13:39 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:13:42 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:13:42 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:13:45 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f9deae816c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:13:45 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 65:50:57 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 84%|████████▍ | 840/1000 [14:01<02:24,  1.11it/s]
 84%|████████▍ | 841/1000 [14:02<02:32,  1.04it/s]
 84%|████████▍ | 842/1000 [14:04<03:24,  1.29s/it]
 84%|████████▍ | 843/1000 [14:04<02:38,  1.01s/it]
 84%|████████▍ | 844/1000 [14:05<02:18,  1.13it/s]
 84%|████████▍ | 845/1000 [14:05<01:51,  1.39it/s]
 85%|████████▍ | 846/1000 [14:08<03:02,  1.19s/it]
 85%|████████▍ | 847/1000 [14:09<02:55,  1.15s/it]
 85%|████████▍ | 848/1000 [14:09<02:16,  1.11it/s]
 85%|████████▍ | 849/1000 [14:10<02:24,  1.04it/s]
 85%|████████▌ | 850/1000 [14:12<03:14,  1.30s/it]
 85%|████████▌ | 851/1000 [14:13<02:30,  1.01s/it]
 85%|████████▌ | 852/1000 [14:13<02:11,  1.12it/s]
 85%|████████▌ | 853/1000 [14:13<01:45,  1.39it/s]
 85%|████████▌ | 854/1000 [14:16<02:53,  1.19s/it]
 86%|████████▌ | 856/1000 [14:17<02:18,  1.04it/s]
 86%|████████▌ | 857/1000 [14:18<02:21,  1.01it/s]
 86%|████████▌ | 858/1000 [14:20<03:01,  1.28s/it]
 86%|████████▌ | 859/1000 [14:21<02:25,  1.03s/it]
 86%|████████▌ | 860/1000 [14:21<02:07,  1.10it/s]
 86%|████████▌ | 861/1000 [14:22<01:43,  1.35it/s]
 86%|████████▌ | 862/1000 [14:24<02:44,  1.19s/it]
 86%|████████▋ | 864/1000 [14:25<02:07,  1.06it/s]
 86%|████████▋ | 865/1000 [14:26<02:11,  1.02it/s]
 87%|████████▋ | 866/1000 [14:28<02:49,  1.26s/it]
 87%|████████▋ | 867/1000 [14:29<02:15,  1.02s/it]
 87%|████████▋ | 868/1000 [14:29<01:56,  1.14it/s]
 87%|████████▋ | 869/1000 [14:29<01:31,  1.43it/s]
 87%|████████▋ | 870/1000 [14:32<02:31,  1.16s/it]
 87%|████████▋ | 872/1000 [14:33<01:55,  1.10it/s]
 87%|████████▋ | 873/1000 [14:33<01:31,  1.38it/s]
 87%|████████▋ | 874/1000 [14:36<02:40,  1.28s/it]
 88%|████████▊ | 875/1000 [14:36<02:05,  1.00s/it]
 88%|████████▊ | 876/1000 [14:37<01:48,  1.15it/s]
 88%|████████▊ | 877/1000 [14:37<01:25,  1.45it/s]
 88%|████████▊ | 878/1000 [14:39<02:19,  1.15s/it]
 88%|████████▊ | 880/1000 [14:40<01:46,  1.13it/s]
 88%|████████▊ | 881/1000 [14:41<01:24,  1.41it/s]
 88%|████████▊ | 882/1000 [14:42<01:56,  1.01it/s]
 88%|████████▊ | 883/1000 [14:43<01:58,  1.01s/it]
 88%|████████▊ | 884/1000 [14:44<01:33,  1.24it/s]
 88%|████████▊ | 885/1000 [14:44<01:31,  1.26it/s]
 89%|████████▊ | 886/1000 [14:47<02:19,  1.23s/it]
 89%|████████▉ | 888/1000 [14:48<01:43,  1.08it/s]
 89%|████████▉ | 889/1000 [14:48<01:22,  1.35it/s]
 89%|████████▉ | 890/1000 [14:50<01:50,  1.00s/it]
 89%|████████▉ | 891/1000 [14:51<01:51,  1.03s/it]
 89%|████████▉ | 892/1000 [14:51<01:28,  1.23it/s]
 89%|████████▉ | 893/1000 [14:52<01:25,  1.25it/s]
 89%|████████▉ | 894/1000 [14:54<01:55,  1.09s/it]
 90%|████████▉ | 895/1000 [14:54<01:36,  1.09it/s]
 90%|████████▉ | 896/1000 [14:55<01:40,  1.03it/s]
 90%|████████▉ | 897/1000 [14:55<01:14,  1.38it/s]
 90%|████████▉ | 898/1000 [14:57<01:45,  1.04s/it]
 90%|████████▉ | 899/1000 [14:58<01:46,  1.05s/it]
 90%|█████████ | 900/1000 [14:59<01:21,  1.22it/s]
 90%|█████████ | 901/1000 [14:59<01:19,  1.25it/s]
 90%|█████████ | 902/1000 [15:01<01:48,  1.11s/it]
 90%|█████████ | 903/1000 [15:02<01:29,  1.08it/s]
 90%|█████████ | 904/1000 [15:03<01:33,  1.02it/s]
 90%|█████████ | 905/1000 [15:03<01:09,  1.37it/s]
 91%|█████████ | 906/1000 [15:05<01:38,  1.04s/it]
 91%|█████████ | 907/1000 [15:06<01:38,  1.06s/it]
 91%|█████████ | 908/1000 [15:06<01:15,  1.22it/s]
 91%|█████████ | 909/1000 [15:07<01:12,  1.25it/s]
 91%|█████████ | 910/1000 [15:09<01:39,  1.11s/it]
 91%|█████████ | 911/1000 [15:09<01:22,  1.08it/s]
 91%|█████████ | 912/1000 [15:10<01:25,  1.03it/s]
 91%|█████████▏| 913/1000 [15:10<01:03,  1.38it/s]
 91%|█████████▏| 914/1000 [15:12<01:29,  1.04s/it]
 92%|█████████▏| 915/1000 [15:13<01:30,  1.06s/it]
 92%|█████████▏| 916/1000 [15:14<01:09,  1.22it/s]
 92%|█████████▏| 917/1000 [15:14<01:06,  1.25it/s]
 92%|█████████▏| 918/1000 [15:16<01:31,  1.11s/it]
 92%|█████████▏| 919/1000 [15:17<01:14,  1.08it/s]
 92%|█████████▏| 920/1000 [15:18<01:18,  1.02it/s]
 92%|█████████▏| 921/1000 [15:18<00:57,  1.37it/s]
 92%|█████████▏| 922/1000 [15:19<01:16,  1.02it/s]
 92%|█████████▏| 923/1000 [15:20<00:58,  1.32it/s]
 92%|█████████▏| 924/1000 [15:21<01:05,  1.17it/s]
 92%|█████████▎| 925/1000 [15:22<01:08,  1.10it/s]
 93%|█████████▎| 926/1000 [15:24<01:27,  1.19s/it]
 93%|█████████▎| 927/1000 [15:24<01:11,  1.02it/s]
 93%|█████████▎| 928/1000 [15:25<01:12,  1.01s/it]
 93%|█████████▎| 929/1000 [15:25<00:53,  1.32it/s]
 93%|█████████▎| 930/1000 [15:27<01:09,  1.01it/s]
 93%|█████████▎| 931/1000 [15:27<00:52,  1.30it/s]
 93%|█████████▎| 932/1000 [15:28<00:58,  1.15it/s]
 93%|█████████▎| 933/1000 [15:29<01:00,  1.10it/s]
 93%|█████████▎| 934/1000 [15:31<01:18,  1.19s/it]
 94%|█████████▎| 935/1000 [15:32<01:03,  1.02it/s]
 94%|█████████▎| 936/1000 [15:33<01:04,  1.01s/it]
 94%|█████████▎| 937/1000 [15:33<00:47,  1.32it/s]
 94%|█████████▍| 938/1000 [15:34<01:01,  1.01it/s]
 94%|█████████▍| 939/1000 [15:35<00:46,  1.30it/s]
 94%|█████████▍| 940/1000 [15:36<00:51,  1.15it/s]
 94%|█████████▍| 941/1000 [15:37<00:53,  1.10it/s]
 94%|█████████▍| 942/1000 [15:39<01:08,  1.19s/it]
 94%|█████████▍| 943/1000 [15:39<00:55,  1.02it/s]
 94%|█████████▍| 944/1000 [15:40<00:56,  1.01s/it]
 94%|█████████▍| 945/1000 [15:40<00:41,  1.32it/s]
 95%|█████████▍| 946/1000 [15:42<00:53,  1.01it/s]
 95%|█████████▍| 947/1000 [15:42<00:40,  1.31it/s]
 95%|█████████▍| 948/1000 [15:43<00:44,  1.16it/s]
 95%|█████████▍| 949/1000 [15:44<00:46,  1.10it/s]
 95%|█████████▌| 950/1000 [15:46<00:59,  1.18s/it]
 95%|█████████▌| 951/1000 [15:46<00:47,  1.02it/s]
 95%|█████████▌| 952/1000 [15:48<00:48,  1.01s/it]
 95%|█████████▌| 953/1000 [15:48<00:35,  1.32it/s]
 95%|█████████▌| 954/1000 [15:49<00:45,  1.01it/s]
 96%|█████████▌| 955/1000 [15:50<00:34,  1.31it/s]
 96%|█████████▌| 956/1000 [15:51<00:37,  1.16it/s]
 96%|█████████▌| 957/1000 [15:52<00:38,  1.10it/s]
 96%|█████████▌| 958/1000 [15:53<00:49,  1.18s/it]
 96%|█████████▌| 959/1000 [15:54<00:40,  1.02it/s]
 96%|█████████▌| 960/1000 [15:55<00:40,  1.01s/it]
 96%|█████████▌| 961/1000 [15:55<00:29,  1.32it/s]
 96%|█████████▌| 962/1000 [15:57<00:37,  1.01it/s]
 96%|█████████▋| 963/1000 [15:57<00:28,  1.30it/s]
 96%|█████████▋| 964/1000 [15:58<00:31,  1.16it/s]
 96%|█████████▋| 965/1000 [15:58<00:23,  1.49it/s]
 97%|█████████▋| 966/1000 [16:01<00:42,  1.26s/it]
 97%|█████████▋| 967/1000 [16:01<00:34,  1.03s/it]
 97%|█████████▋| 968/1000 [16:02<00:27,  1.18it/s]
 97%|█████████▋| 969/1000 [16:03<00:26,  1.19it/s]
 97%|█████████▋| 970/1000 [16:04<00:31,  1.05s/it]
 97%|█████████▋| 971/1000 [16:04<00:23,  1.24it/s]
 97%|█████████▋| 972/1000 [16:06<00:24,  1.12it/s]
 97%|█████████▋| 973/1000 [16:06<00:18,  1.45it/s]
 97%|█████████▋| 974/1000 [16:08<00:33,  1.27s/it]
 98%|█████████▊| 975/1000 [16:09<00:24,  1.01it/s]
 98%|█████████▊| 976/1000 [16:09<00:20,  1.15it/s]
 98%|█████████▊| 977/1000 [16:10<00:19,  1.17it/s]
 98%|█████████▊| 978/1000 [16:12<00:23,  1.07s/it]
 98%|█████████▊| 979/1000 [16:12<00:17,  1.22it/s]
 98%|█████████▊| 980/1000 [16:13<00:18,  1.11it/s]
 98%|█████████▊| 981/1000 [16:13<00:13,  1.44it/s]
 98%|█████████▊| 982/1000 [16:16<00:22,  1.28s/it]
 98%|█████████▊| 983/1000 [16:16<00:16,  1.01it/s]
 98%|█████████▊| 984/1000 [16:17<00:13,  1.15it/s]
 98%|█████████▊| 985/1000 [16:18<00:12,  1.17it/s]
 99%|█████████▊| 986/1000 [16:19<00:14,  1.07s/it]
 99%|█████████▊| 987/1000 [16:19<00:10,  1.22it/s]
 99%|█████████▉| 988/1000 [16:20<00:10,  1.11it/s]
 99%|█████████▉| 989/1000 [16:21<00:07,  1.44it/s]
 99%|█████████▉| 990/1000 [16:23<00:12,  1.27s/it]
 99%|█████████▉| 991/1000 [16:24<00:08,  1.01it/s]
 99%|█████████▉| 992/1000 [16:24<00:06,  1.16it/s]
 99%|█████████▉| 993/1000 [16:25<00:05,  1.31it/s]
 99%|█████████▉| 994/1000 [16:27<00:06,  1.09s/it]
100%|█████████▉| 995/1000 [16:27<00:03,  1.25it/s]
100%|█████████▉| 996/1000 [16:28<00:03,  1.15it/s]
100%|█████████▉| 997/1000 [16:28<00:01,  1.54it/s]
100%|█████████▉| 998/1000 [16:30<00:02,  1.05s/it]
100%|█████████▉| 999/1000 [16:30<00:00,  1.23it/s]
100%|██████████| 1000/1000 [16:30<00:00,  1.58it/s]
100%|██████████| 1000/1000 [16:30<00:00,  1.01it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             8         
Benchmark duration (s):                  990.85    
Total input tokens:                      511867    
Total generated tokens:                  254016    
Request throughput (req/s):              1.01      
Output token throughput (tok/s):         256.36    
Peak output token throughput (tok/s):    291.00    
Peak concurrent requests:                16.00     
Total Token throughput (tok/s):          772.95    
---------------Time to First Token----------------
Mean TTFT (ms):                          212.44    
Median TTFT (ms):                        206.09    
P95 TTFT (ms):                           323.90    
P99 TTFT (ms):                           488.42    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          30.41     
Median TPOT (ms):                        30.91     
P95 TPOT (ms):                           31.09     
P99 TPOT (ms):                           31.41     
---------------Inter-token Latency----------------
Mean ITL (ms):                           30.90     
Median ITL (ms):                         28.44     
P95 ITL (ms):                            31.95     
P99 ITL (ms):                            122.22    
==================================================
