/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:41:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:41:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:41:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:41:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:41:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:41:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:41:12 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:41:15 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:41:16 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:41:18 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1fac515e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:41:19 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 130:41:56 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
 86%|████████▋ | 864/1000 [08:25<01:25,  1.59it/s]
 86%|████████▋ | 865/1000 [08:26<01:38,  1.37it/s]
 87%|████████▋ | 866/1000 [08:26<01:26,  1.55it/s]
 87%|████████▋ | 868/1000 [08:27<01:03,  2.08it/s]
 87%|████████▋ | 869/1000 [08:27<00:59,  2.22it/s]
 87%|████████▋ | 870/1000 [08:29<01:38,  1.32it/s]
 87%|████████▋ | 871/1000 [08:29<01:15,  1.71it/s]
 87%|████████▋ | 872/1000 [08:29<01:16,  1.67it/s]
 87%|████████▋ | 873/1000 [08:30<01:04,  1.97it/s]
 88%|████████▊ | 875/1000 [08:30<00:52,  2.37it/s]
 88%|████████▊ | 876/1000 [08:31<00:56,  2.21it/s]
 88%|████████▊ | 877/1000 [08:31<00:57,  2.15it/s]
 88%|████████▊ | 878/1000 [08:34<01:58,  1.03it/s]
 88%|████████▊ | 879/1000 [08:34<01:39,  1.22it/s]
 88%|████████▊ | 880/1000 [08:35<01:44,  1.15it/s]
 88%|████████▊ | 882/1000 [08:35<01:05,  1.81it/s]
 88%|████████▊ | 883/1000 [08:36<00:54,  2.14it/s]
 88%|████████▊ | 884/1000 [08:36<00:51,  2.23it/s]
 89%|████████▉ | 888/1000 [08:36<00:22,  4.91it/s]
 89%|████████▉ | 890/1000 [08:38<00:43,  2.52it/s]
 89%|████████▉ | 891/1000 [08:39<00:55,  1.97it/s]
 89%|████████▉ | 892/1000 [08:40<01:13,  1.46it/s]
 89%|████████▉ | 894/1000 [08:41<00:52,  2.00it/s]
 90%|████████▉ | 895/1000 [08:42<01:15,  1.39it/s]
 90%|████████▉ | 896/1000 [08:42<01:03,  1.64it/s]
 90%|████████▉ | 897/1000 [08:44<01:20,  1.28it/s]
 90%|████████▉ | 898/1000 [08:44<01:01,  1.65it/s]
 90%|████████▉ | 899/1000 [08:45<01:28,  1.14it/s]
 90%|█████████ | 900/1000 [08:46<01:10,  1.43it/s]
 90%|█████████ | 902/1000 [08:47<01:06,  1.47it/s]
 90%|█████████ | 903/1000 [08:47<01:00,  1.59it/s]
 90%|█████████ | 904/1000 [08:48<01:01,  1.57it/s]
 90%|█████████ | 905/1000 [08:49<00:54,  1.75it/s]
 91%|█████████ | 906/1000 [08:49<00:41,  2.25it/s]
 91%|█████████ | 907/1000 [08:49<00:43,  2.14it/s]
 91%|█████████ | 908/1000 [08:49<00:40,  2.30it/s]
 91%|█████████ | 910/1000 [08:50<00:27,  3.22it/s]
 91%|█████████ | 911/1000 [08:51<00:37,  2.36it/s]
 91%|█████████ | 912/1000 [08:51<00:44,  1.98it/s]
 91%|█████████▏| 914/1000 [08:52<00:36,  2.37it/s]
 92%|█████████▏| 915/1000 [08:52<00:33,  2.52it/s]
 92%|█████████▏| 916/1000 [08:53<00:34,  2.47it/s]
 92%|█████████▏| 917/1000 [08:54<00:51,  1.61it/s]
 92%|█████████▏| 918/1000 [08:54<00:44,  1.86it/s]
 92%|█████████▏| 919/1000 [08:56<01:01,  1.31it/s]
 92%|█████████▏| 921/1000 [08:56<00:35,  2.23it/s]
 92%|█████████▏| 922/1000 [08:56<00:37,  2.10it/s]
 92%|█████████▏| 923/1000 [08:57<00:34,  2.25it/s]
 92%|█████████▏| 924/1000 [08:58<00:48,  1.57it/s]
 93%|█████████▎| 926/1000 [08:59<00:39,  1.86it/s]
 93%|█████████▎| 928/1000 [08:59<00:33,  2.15it/s]
 93%|█████████▎| 929/1000 [09:00<00:30,  2.35it/s]
 93%|█████████▎| 930/1000 [09:00<00:29,  2.34it/s]
 93%|█████████▎| 931/1000 [09:00<00:30,  2.24it/s]
 93%|█████████▎| 932/1000 [09:02<00:40,  1.68it/s]
 93%|█████████▎| 933/1000 [09:02<00:46,  1.44it/s]
 94%|█████████▎| 935/1000 [09:03<00:33,  1.95it/s]
 94%|█████████▎| 937/1000 [09:05<00:39,  1.60it/s]
 94%|█████████▍| 938/1000 [09:06<00:43,  1.43it/s]
 94%|█████████▍| 939/1000 [09:06<00:41,  1.49it/s]
 94%|█████████▍| 940/1000 [09:07<00:41,  1.43it/s]
 94%|█████████▍| 941/1000 [09:08<00:43,  1.35it/s]
 94%|█████████▍| 942/1000 [09:08<00:35,  1.63it/s]
 94%|█████████▍| 943/1000 [09:08<00:29,  1.93it/s]
 94%|█████████▍| 944/1000 [09:09<00:37,  1.49it/s]
 95%|█████████▍| 946/1000 [09:11<00:35,  1.52it/s]
 95%|█████████▍| 947/1000 [09:12<00:43,  1.21it/s]
 95%|█████████▍| 948/1000 [09:13<00:45,  1.15it/s]
 95%|█████████▍| 949/1000 [09:14<00:42,  1.20it/s]
 95%|█████████▌| 951/1000 [09:14<00:26,  1.84it/s]
 95%|█████████▌| 952/1000 [09:15<00:26,  1.78it/s]
 95%|█████████▌| 953/1000 [09:16<00:36,  1.28it/s]
 95%|█████████▌| 954/1000 [09:16<00:29,  1.57it/s]
 96%|█████████▌| 955/1000 [09:17<00:24,  1.82it/s]
 96%|█████████▌| 956/1000 [09:17<00:21,  2.07it/s]
 96%|█████████▌| 957/1000 [09:17<00:18,  2.35it/s]
 96%|█████████▌| 958/1000 [09:19<00:27,  1.54it/s]
 96%|█████████▌| 959/1000 [09:19<00:22,  1.81it/s]
 96%|█████████▌| 960/1000 [09:20<00:28,  1.42it/s]
 96%|█████████▌| 961/1000 [09:21<00:27,  1.42it/s]
 96%|█████████▌| 962/1000 [09:21<00:24,  1.53it/s]
 96%|█████████▋| 964/1000 [09:22<00:18,  1.95it/s]
 96%|█████████▋| 965/1000 [09:22<00:15,  2.20it/s]
 97%|█████████▋| 966/1000 [09:23<00:15,  2.23it/s]
 97%|█████████▋| 967/1000 [09:23<00:15,  2.16it/s]
 97%|█████████▋| 968/1000 [09:23<00:12,  2.50it/s]
 97%|█████████▋| 969/1000 [09:25<00:24,  1.27it/s]
 97%|█████████▋| 971/1000 [09:27<00:23,  1.22it/s]
 97%|█████████▋| 973/1000 [09:27<00:14,  1.89it/s]
 97%|█████████▋| 974/1000 [09:28<00:15,  1.65it/s]
 98%|█████████▊| 975/1000 [09:28<00:15,  1.60it/s]
 98%|█████████▊| 977/1000 [09:29<00:10,  2.12it/s]
 98%|█████████▊| 978/1000 [09:29<00:09,  2.29it/s]
 98%|█████████▊| 979/1000 [09:30<00:08,  2.39it/s]
 98%|█████████▊| 980/1000 [09:30<00:07,  2.81it/s]
 98%|█████████▊| 981/1000 [09:30<00:05,  3.24it/s]
 98%|█████████▊| 983/1000 [09:31<00:05,  3.35it/s]
 98%|█████████▊| 984/1000 [09:31<00:04,  3.29it/s]
 98%|█████████▊| 985/1000 [09:32<00:07,  1.95it/s]
 99%|█████████▊| 986/1000 [09:33<00:09,  1.44it/s]
 99%|█████████▊| 987/1000 [09:33<00:06,  1.88it/s]
 99%|█████████▉| 988/1000 [09:34<00:05,  2.28it/s]
 99%|█████████▉| 990/1000 [09:35<00:04,  2.16it/s]
 99%|█████████▉| 991/1000 [09:36<00:05,  1.57it/s]
 99%|█████████▉| 992/1000 [09:36<00:04,  1.72it/s]
 99%|█████████▉| 993/1000 [09:37<00:04,  1.75it/s]
100%|█████████▉| 995/1000 [09:38<00:02,  1.82it/s]
100%|█████████▉| 996/1000 [09:39<00:02,  1.53it/s]
100%|█████████▉| 997/1000 [09:39<00:01,  1.85it/s]
100%|█████████▉| 998/1000 [09:40<00:01,  1.76it/s]
100%|█████████▉| 999/1000 [09:40<00:00,  1.81it/s]
100%|██████████| 1000/1000 [09:40<00:00,  1.72it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             32        
Benchmark duration (s):                  580.65    
Total input tokens:                      1023468   
Total generated tokens:                  413227    
Request throughput (req/s):              1.72      
Output token throughput (tok/s):         711.67    
Peak output token throughput (tok/s):    896.00    
Peak concurrent requests:                41.00     
Total Token throughput (tok/s):          2474.31   
---------------Time to First Token----------------
Mean TTFT (ms):                          278.24    
Median TTFT (ms):                        237.60    
P95 TTFT (ms):                           312.15    
P99 TTFT (ms):                           1790.60   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          43.79     
Median TPOT (ms):                        44.00     
P95 TPOT (ms):                           44.82     
P99 TPOT (ms):                           45.28     
---------------Inter-token Latency----------------
Mean ITL (ms):                           43.84     
Median ITL (ms):                         38.25     
P95 ITL (ms):                            125.84    
P99 ITL (ms):                            127.48    
==================================================
