/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 10:20:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:20:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:20:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:20:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:20:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:20:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:20:46 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 10:20:49 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 10:20:50 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 10:20:52 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f157e7d56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 10:20:53 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 90:35:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:49<13:41:27, 49.34s/it]
  0%|          | 2/1000 [00:50<5:49:50, 21.03s/it] 
  0%|          | 3/1000 [00:50<3:10:46, 11.48s/it]
 84%|████████▍ | 843/1000 [15:00<02:37,  1.00s/it]
 84%|████████▍ | 844/1000 [15:01<02:53,  1.11s/it]
 84%|████████▍ | 845/1000 [15:02<02:52,  1.11s/it]
 85%|████████▍ | 848/1000 [15:05<02:22,  1.07it/s]
 85%|████████▍ | 849/1000 [15:06<02:32,  1.01s/it]
 85%|████████▌ | 850/1000 [15:07<02:36,  1.04s/it]
 85%|████████▌ | 851/1000 [15:08<02:28,  1.00it/s]
 85%|████████▌ | 852/1000 [15:10<02:48,  1.14s/it]
 85%|████████▌ | 854/1000 [15:11<02:22,  1.02it/s]
 86%|████████▌ | 855/1000 [15:12<02:18,  1.05it/s]
 86%|████████▌ | 857/1000 [15:14<02:05,  1.14it/s]
 86%|████████▌ | 858/1000 [15:15<02:07,  1.11it/s]
 86%|████████▌ | 859/1000 [15:16<02:13,  1.05it/s]
 86%|████████▌ | 861/1000 [15:16<01:21,  1.71it/s]
 86%|████████▌ | 862/1000 [15:18<01:59,  1.15it/s]
 86%|████████▋ | 863/1000 [15:18<01:33,  1.46it/s]
 86%|████████▋ | 864/1000 [15:19<02:05,  1.09it/s]
 86%|████████▋ | 865/1000 [15:21<02:19,  1.03s/it]
 87%|████████▋ | 866/1000 [15:21<02:11,  1.02it/s]
 87%|████████▋ | 868/1000 [15:26<03:10,  1.44s/it]
 87%|████████▋ | 869/1000 [15:26<02:52,  1.32s/it]
 87%|████████▋ | 870/1000 [15:28<02:44,  1.26s/it]
 87%|████████▋ | 872/1000 [15:29<02:16,  1.07s/it]
 87%|████████▋ | 873/1000 [15:30<02:21,  1.12s/it]
 87%|████████▋ | 874/1000 [15:32<02:37,  1.25s/it]
 88%|████████▊ | 875/1000 [15:32<01:59,  1.05it/s]
 88%|████████▊ | 876/1000 [15:34<02:13,  1.08s/it]
 88%|████████▊ | 877/1000 [15:36<02:51,  1.40s/it]
 88%|████████▊ | 878/1000 [15:37<02:48,  1.38s/it]
 88%|████████▊ | 879/1000 [15:38<02:28,  1.23s/it]
 88%|████████▊ | 881/1000 [15:39<01:57,  1.01it/s]
 88%|████████▊ | 882/1000 [15:41<02:11,  1.11s/it]
 88%|████████▊ | 883/1000 [15:42<02:06,  1.08s/it]
 88%|████████▊ | 884/1000 [15:43<01:54,  1.02it/s]
 88%|████████▊ | 885/1000 [15:43<01:45,  1.09it/s]
 89%|████████▊ | 886/1000 [15:44<01:42,  1.11it/s]
 89%|████████▊ | 887/1000 [15:45<01:36,  1.18it/s]
 89%|████████▉ | 888/1000 [15:45<01:11,  1.57it/s]
 89%|████████▉ | 889/1000 [15:47<01:38,  1.13it/s]
 89%|████████▉ | 890/1000 [15:47<01:32,  1.19it/s]
 89%|████████▉ | 891/1000 [15:48<01:32,  1.18it/s]
 89%|████████▉ | 892/1000 [15:49<01:38,  1.10it/s]
 90%|████████▉ | 895/1000 [15:52<01:30,  1.16it/s]
 90%|████████▉ | 898/1000 [15:52<01:00,  1.68it/s]
 90%|████████▉ | 899/1000 [15:55<01:28,  1.14it/s]
 90%|█████████ | 900/1000 [15:56<01:29,  1.11it/s]
 90%|█████████ | 902/1000 [15:56<00:58,  1.69it/s]
 90%|█████████ | 903/1000 [15:58<01:27,  1.11it/s]
 90%|█████████ | 905/1000 [15:58<00:56,  1.69it/s]
 91%|█████████ | 906/1000 [15:59<00:56,  1.68it/s]
 91%|█████████ | 907/1000 [16:00<01:08,  1.35it/s]
 91%|█████████ | 909/1000 [16:02<01:16,  1.19it/s]
 91%|█████████ | 910/1000 [16:05<01:53,  1.26s/it]
 91%|█████████ | 911/1000 [16:06<01:59,  1.34s/it]
 91%|█████████▏| 913/1000 [16:08<01:38,  1.13s/it]
 91%|█████████▏| 914/1000 [16:10<02:04,  1.45s/it]
 92%|█████████▏| 915/1000 [16:11<01:55,  1.36s/it]
 92%|█████████▏| 916/1000 [16:12<01:43,  1.23s/it]
 92%|█████████▏| 917/1000 [16:13<01:38,  1.18s/it]
 92%|█████████▏| 918/1000 [16:14<01:33,  1.14s/it]
 92%|█████████▏| 919/1000 [16:14<01:08,  1.17it/s]
 92%|█████████▏| 920/1000 [16:16<01:26,  1.08s/it]
 92%|█████████▏| 921/1000 [16:17<01:23,  1.06s/it]
 92%|█████████▏| 923/1000 [16:19<01:08,  1.12it/s]
 92%|█████████▏| 924/1000 [16:20<01:14,  1.03it/s]
 92%|█████████▎| 925/1000 [16:20<00:56,  1.33it/s]
 93%|█████████▎| 926/1000 [16:20<00:52,  1.40it/s]
 93%|█████████▎| 927/1000 [16:21<00:49,  1.46it/s]
 93%|█████████▎| 928/1000 [16:22<01:00,  1.20it/s]
 93%|█████████▎| 929/1000 [16:23<00:57,  1.24it/s]
 93%|█████████▎| 930/1000 [16:26<01:50,  1.57s/it]
 93%|█████████▎| 931/1000 [16:27<01:31,  1.33s/it]
 93%|█████████▎| 932/1000 [16:28<01:20,  1.19s/it]
 93%|█████████▎| 933/1000 [16:30<01:31,  1.37s/it]
 93%|█████████▎| 934/1000 [16:31<01:28,  1.34s/it]
 94%|█████████▎| 935/1000 [16:32<01:23,  1.29s/it]
 94%|█████████▎| 936/1000 [16:33<01:17,  1.22s/it]
 94%|█████████▎| 937/1000 [16:35<01:25,  1.35s/it]
 94%|█████████▍| 939/1000 [16:35<00:46,  1.32it/s]
 94%|█████████▍| 941/1000 [16:35<00:29,  2.03it/s]
 94%|█████████▍| 943/1000 [16:36<00:21,  2.64it/s]
 94%|█████████▍| 945/1000 [16:36<00:16,  3.36it/s]
 95%|█████████▍| 946/1000 [16:36<00:18,  2.94it/s]
 95%|█████████▍| 947/1000 [16:37<00:24,  2.15it/s]
 95%|█████████▍| 948/1000 [16:38<00:28,  1.83it/s]
 95%|█████████▌| 950/1000 [16:39<00:21,  2.33it/s]
 95%|█████████▌| 951/1000 [16:39<00:18,  2.61it/s]
 95%|█████████▌| 953/1000 [16:39<00:12,  3.91it/s]
 95%|█████████▌| 954/1000 [16:40<00:14,  3.18it/s]
 96%|█████████▌| 957/1000 [16:40<00:11,  3.67it/s]
 96%|█████████▌| 959/1000 [16:41<00:12,  3.30it/s]
 96%|█████████▌| 960/1000 [16:43<00:21,  1.83it/s]
 96%|█████████▌| 961/1000 [16:43<00:18,  2.10it/s]
 96%|█████████▌| 962/1000 [16:43<00:16,  2.29it/s]
 96%|█████████▋| 963/1000 [16:44<00:19,  1.93it/s]
 96%|█████████▋| 965/1000 [16:44<00:12,  2.91it/s]
 97%|█████████▋| 966/1000 [16:44<00:10,  3.12it/s]
 97%|█████████▋| 967/1000 [16:45<00:11,  2.78it/s]
 97%|█████████▋| 969/1000 [16:46<00:12,  2.54it/s]
 97%|█████████▋| 971/1000 [16:46<00:09,  2.99it/s]
 97%|█████████▋| 972/1000 [16:47<00:09,  2.84it/s]
 97%|█████████▋| 973/1000 [16:47<00:09,  2.89it/s]
 97%|█████████▋| 974/1000 [16:47<00:09,  2.66it/s]
 98%|█████████▊| 975/1000 [16:49<00:14,  1.69it/s]
 98%|█████████▊| 976/1000 [16:49<00:11,  2.02it/s]
 98%|█████████▊| 978/1000 [16:49<00:07,  3.10it/s]
 98%|█████████▊| 982/1000 [16:50<00:04,  3.97it/s]
 98%|█████████▊| 983/1000 [16:52<00:09,  1.88it/s]
 98%|█████████▊| 985/1000 [16:53<00:07,  1.91it/s]
 99%|█████████▊| 986/1000 [16:54<00:07,  1.75it/s]
 99%|█████████▊| 987/1000 [16:54<00:07,  1.72it/s]
 99%|█████████▉| 989/1000 [16:55<00:04,  2.22it/s]
 99%|█████████▉| 990/1000 [16:55<00:04,  2.04it/s]
 99%|█████████▉| 992/1000 [16:57<00:05,  1.53it/s]
 99%|█████████▉| 993/1000 [16:58<00:04,  1.49it/s]
 99%|█████████▉| 994/1000 [16:58<00:03,  1.79it/s]
100%|█████████▉| 995/1000 [16:59<00:03,  1.64it/s]
100%|█████████▉| 997/1000 [16:59<00:01,  2.14it/s]
100%|█████████▉| 998/1000 [17:02<00:01,  1.05it/s]
100%|█████████▉| 999/1000 [17:02<00:00,  1.19it/s]
100%|██████████| 1000/1000 [17:10<00:00,  2.50s/it]
100%|██████████| 1000/1000 [17:10<00:00,  1.03s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             64        
Benchmark duration (s):                  1030.09   
Total input tokens:                      8189832   
Total generated tokens:                  431450    
Request throughput (req/s):              0.97      
Output token throughput (tok/s):         418.85    
Peak output token throughput (tok/s):    1088.00   
Peak concurrent requests:                69.00     
Total Token throughput (tok/s):          8369.48   
---------------Time to First Token----------------
Mean TTFT (ms):                          2447.36   
Median TTFT (ms):                        1333.78   
P95 TTFT (ms):                           9674.11   
P99 TTFT (ms):                           33683.94  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          144.58    
Median TPOT (ms):                        146.43    
P95 TPOT (ms):                           162.33    
P99 TPOT (ms):                           182.13    
---------------Inter-token Latency----------------
Mean ITL (ms):                           143.96    
Median ITL (ms):                         61.77     
P95 ITL (ms):                            615.21    
P99 ITL (ms):                            619.65    
==================================================
