/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 00:14:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:14:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:14:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:14:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:14:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:14:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:14:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 00:14:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 00:14:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 00:14:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f925cad56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 00:14:57 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 67:10:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
 75%|███████▍  | 749/1000 [19:25<08:35,  2.05s/it]
 75%|███████▌  | 750/1000 [19:25<06:25,  1.54s/it]
 75%|███████▌  | 751/1000 [19:27<06:12,  1.50s/it]
 75%|███████▌  | 752/1000 [19:27<04:48,  1.17s/it]
 75%|███████▌  | 753/1000 [19:31<08:27,  2.05s/it]
 75%|███████▌  | 754/1000 [19:32<06:19,  1.54s/it]
 76%|███████▌  | 755/1000 [19:33<06:06,  1.50s/it]
 76%|███████▌  | 756/1000 [19:34<04:44,  1.16s/it]
 76%|███████▌  | 757/1000 [19:38<08:12,  2.03s/it]
 76%|███████▌  | 758/1000 [19:38<06:08,  1.52s/it]
 76%|███████▌  | 759/1000 [19:39<05:57,  1.48s/it]
 76%|███████▌  | 760/1000 [19:40<04:37,  1.16s/it]
 76%|███████▌  | 761/1000 [19:44<08:08,  2.04s/it]
 76%|███████▌  | 762/1000 [19:44<06:06,  1.54s/it]
 76%|███████▋  | 763/1000 [19:46<05:52,  1.49s/it]
 76%|███████▋  | 764/1000 [19:46<04:33,  1.16s/it]
 76%|███████▋  | 765/1000 [19:50<08:01,  2.05s/it]
 77%|███████▋  | 766/1000 [19:50<06:00,  1.54s/it]
 77%|███████▋  | 767/1000 [19:52<05:47,  1.49s/it]
 77%|███████▋  | 768/1000 [19:52<04:29,  1.16s/it]
 77%|███████▋  | 769/1000 [19:55<06:18,  1.64s/it]
 77%|███████▋  | 770/1000 [19:56<05:53,  1.54s/it]
 77%|███████▋  | 771/1000 [19:58<06:12,  1.63s/it]
 77%|███████▋  | 772/1000 [19:58<04:45,  1.25s/it]
 77%|███████▋  | 773/1000 [20:01<06:24,  1.70s/it]
 77%|███████▋  | 774/1000 [20:02<05:57,  1.58s/it]
 78%|███████▊  | 775/1000 [20:04<05:59,  1.60s/it]
 78%|███████▊  | 776/1000 [20:04<04:29,  1.20s/it]
 78%|███████▊  | 777/1000 [20:07<06:30,  1.75s/it]
 78%|███████▊  | 778/1000 [20:09<05:58,  1.62s/it]
 78%|███████▊  | 779/1000 [20:10<05:50,  1.59s/it]
 78%|███████▊  | 780/1000 [20:10<04:18,  1.17s/it]
 78%|███████▊  | 781/1000 [20:14<06:31,  1.79s/it]
 78%|███████▊  | 782/1000 [20:15<05:57,  1.64s/it]
 78%|███████▊  | 783/1000 [20:17<05:47,  1.60s/it]
 78%|███████▊  | 784/1000 [20:17<04:16,  1.19s/it]
 78%|███████▊  | 785/1000 [20:20<06:25,  1.80s/it]
 79%|███████▊  | 786/1000 [20:21<05:52,  1.65s/it]
 79%|███████▊  | 787/1000 [20:23<05:43,  1.61s/it]
 79%|███████▉  | 788/1000 [20:23<04:12,  1.19s/it]
 79%|███████▉  | 789/1000 [20:26<06:19,  1.80s/it]
 79%|███████▉  | 790/1000 [20:27<05:46,  1.65s/it]
 79%|███████▉  | 791/1000 [20:29<05:38,  1.62s/it]
 79%|███████▉  | 792/1000 [20:29<04:07,  1.19s/it]
 79%|███████▉  | 793/1000 [20:32<06:12,  1.80s/it]
 79%|███████▉  | 794/1000 [20:34<05:39,  1.65s/it]
 80%|███████▉  | 795/1000 [20:35<05:31,  1.62s/it]
 80%|███████▉  | 796/1000 [20:35<04:02,  1.19s/it]
 80%|███████▉  | 797/1000 [20:39<06:06,  1.81s/it]
 80%|███████▉  | 798/1000 [20:40<05:32,  1.65s/it]
 80%|███████▉  | 799/1000 [20:42<05:24,  1.62s/it]
 80%|████████  | 801/1000 [20:45<05:31,  1.67s/it]
 80%|████████  | 802/1000 [20:46<05:09,  1.56s/it]
 80%|████████  | 803/1000 [20:48<05:08,  1.57s/it]
 80%|████████  | 805/1000 [20:51<05:13,  1.61s/it]
 81%|████████  | 806/1000 [20:52<04:56,  1.53s/it]
 81%|████████  | 807/1000 [20:54<04:58,  1.55s/it]
 81%|████████  | 809/1000 [20:57<05:03,  1.59s/it]
 81%|████████  | 810/1000 [20:59<04:47,  1.51s/it]
 81%|████████  | 811/1000 [21:00<04:51,  1.54s/it]
 81%|████████▏ | 813/1000 [21:03<04:53,  1.57s/it]
 81%|████████▏ | 814/1000 [21:05<04:40,  1.51s/it]
 82%|████████▏ | 815/1000 [21:06<04:46,  1.55s/it]
 82%|████████▏ | 817/1000 [21:10<04:47,  1.57s/it]
 82%|████████▏ | 818/1000 [21:11<04:33,  1.50s/it]
 82%|████████▏ | 819/1000 [21:13<04:40,  1.55s/it]
 82%|████████▏ | 821/1000 [21:16<04:40,  1.57s/it]
 82%|████████▏ | 822/1000 [21:17<04:27,  1.50s/it]
 82%|████████▏ | 823/1000 [21:19<04:36,  1.56s/it]
 82%|████████▎ | 825/1000 [21:20<03:39,  1.25s/it]
 83%|████████▎ | 826/1000 [21:23<04:38,  1.60s/it]
 83%|████████▎ | 827/1000 [21:25<04:44,  1.65s/it]
 83%|████████▎ | 829/1000 [21:27<03:41,  1.29s/it]
 83%|████████▎ | 830/1000 [21:29<04:37,  1.63s/it]
 83%|████████▎ | 831/1000 [21:31<04:44,  1.68s/it]
 83%|████████▎ | 833/1000 [21:33<03:38,  1.31s/it]
 83%|████████▎ | 834/1000 [21:36<04:32,  1.64s/it]
 84%|████████▎ | 835/1000 [21:37<04:39,  1.69s/it]
 84%|████████▎ | 837/1000 [21:39<03:33,  1.31s/it]
 84%|████████▍ | 838/1000 [21:42<04:25,  1.64s/it]
 84%|████████▍ | 839/1000 [21:44<04:34,  1.71s/it]
 84%|████████▍ | 841/1000 [21:45<03:27,  1.31s/it]
 84%|████████▍ | 842/1000 [21:48<04:19,  1.65s/it]
 84%|████████▍ | 843/1000 [21:50<04:21,  1.67s/it]
 84%|████████▍ | 844/1000 [21:50<03:24,  1.31s/it]
 84%|████████▍ | 845/1000 [21:51<03:28,  1.34s/it]
 85%|████████▍ | 846/1000 [21:54<04:28,  1.74s/it]
 85%|████████▍ | 847/1000 [21:56<04:25,  1.74s/it]
 85%|████████▍ | 848/1000 [21:56<03:20,  1.32s/it]
 85%|████████▍ | 849/1000 [21:58<03:24,  1.35s/it]
 85%|████████▌ | 850/1000 [22:00<04:26,  1.78s/it]
 85%|████████▌ | 851/1000 [22:02<04:23,  1.77s/it]
 85%|████████▌ | 852/1000 [22:02<03:16,  1.33s/it]
 85%|████████▌ | 854/1000 [22:07<04:07,  1.69s/it]
 86%|████████▌ | 855/1000 [22:08<04:05,  1.69s/it]
 86%|████████▌ | 856/1000 [22:09<03:11,  1.33s/it]
 86%|████████▌ | 858/1000 [22:13<03:53,  1.65s/it]
 86%|████████▌ | 859/1000 [22:14<03:54,  1.66s/it]
 86%|████████▌ | 860/1000 [22:15<03:06,  1.33s/it]
 86%|████████▌ | 862/1000 [22:19<03:45,  1.63s/it]
 86%|████████▋ | 863/1000 [22:21<03:46,  1.65s/it]
 86%|████████▋ | 864/1000 [22:21<03:01,  1.33s/it]
 87%|████████▋ | 866/1000 [22:25<03:37,  1.63s/it]
 87%|████████▋ | 867/1000 [22:27<03:37,  1.64s/it]
 87%|████████▋ | 868/1000 [22:27<02:56,  1.34s/it]
 87%|████████▋ | 870/1000 [22:31<03:30,  1.62s/it]
 87%|████████▋ | 871/1000 [22:32<03:05,  1.44s/it]
 87%|████████▋ | 872/1000 [22:33<03:00,  1.41s/it]
 87%|████████▋ | 874/1000 [22:37<03:26,  1.64s/it]
 88%|████████▊ | 875/1000 [22:38<02:59,  1.43s/it]
 88%|████████▊ | 876/1000 [22:39<02:53,  1.40s/it]
 88%|████████▊ | 878/1000 [22:43<03:18,  1.62s/it]
 88%|████████▊ | 879/1000 [22:44<02:52,  1.42s/it]
 88%|████████▊ | 880/1000 [22:45<02:48,  1.40s/it]
 88%|████████▊ | 882/1000 [22:49<03:10,  1.61s/it]
 88%|████████▊ | 883/1000 [22:50<02:45,  1.42s/it]
 88%|████████▊ | 884/1000 [22:51<02:43,  1.41s/it]
 89%|████████▊ | 886/1000 [22:55<03:03,  1.61s/it]
 89%|████████▊ | 887/1000 [22:56<02:39,  1.41s/it]
 89%|████████▉ | 888/1000 [22:57<02:38,  1.41s/it]
 89%|████████▉ | 890/1000 [23:01<02:56,  1.60s/it]
 89%|████████▉ | 891/1000 [23:02<02:32,  1.40s/it]
 89%|████████▉ | 892/1000 [23:03<02:28,  1.37s/it]
 89%|████████▉ | 893/1000 [23:03<01:54,  1.07s/it]
 89%|████████▉ | 894/1000 [23:07<03:10,  1.80s/it]
 90%|████████▉ | 895/1000 [23:08<02:36,  1.49s/it]
 90%|████████▉ | 896/1000 [23:09<02:29,  1.44s/it]
 90%|████████▉ | 897/1000 [23:09<01:50,  1.07s/it]
 90%|████████▉ | 898/1000 [23:13<03:00,  1.77s/it]
 90%|████████▉ | 899/1000 [23:14<02:35,  1.54s/it]
 90%|█████████ | 900/1000 [23:15<02:27,  1.48s/it]
 90%|█████████ | 901/1000 [23:15<01:47,  1.08s/it]
 90%|█████████ | 902/1000 [23:18<02:55,  1.79s/it]
 90%|█████████ | 903/1000 [23:19<02:30,  1.55s/it]
 90%|█████████ | 904/1000 [23:21<02:22,  1.49s/it]
 90%|█████████ | 905/1000 [23:21<01:43,  1.09s/it]
 91%|█████████ | 906/1000 [23:24<02:48,  1.79s/it]
 91%|█████████ | 907/1000 [23:25<02:24,  1.56s/it]
 91%|█████████ | 908/1000 [23:27<02:17,  1.49s/it]
 91%|█████████ | 909/1000 [23:27<01:38,  1.08s/it]
 91%|█████████ | 910/1000 [23:30<02:42,  1.80s/it]
 91%|█████████ | 911/1000 [23:31<02:18,  1.56s/it]
 91%|█████████ | 912/1000 [23:32<02:05,  1.43s/it]
 91%|█████████▏| 913/1000 [23:33<01:33,  1.07s/it]
 91%|█████████▏| 914/1000 [23:36<02:37,  1.83s/it]
 92%|█████████▏| 915/1000 [23:37<02:13,  1.57s/it]
 92%|█████████▏| 916/1000 [23:38<02:00,  1.44s/it]
 92%|█████████▏| 917/1000 [23:39<01:29,  1.08s/it]
 92%|█████████▏| 918/1000 [23:42<02:31,  1.84s/it]
 92%|█████████▏| 919/1000 [23:43<02:07,  1.58s/it]
 92%|█████████▏| 920/1000 [23:44<01:55,  1.44s/it]
 92%|█████████▏| 921/1000 [23:45<01:25,  1.08s/it]
 92%|█████████▏| 922/1000 [23:48<02:24,  1.85s/it]
 92%|█████████▏| 923/1000 [23:49<02:01,  1.58s/it]
 92%|█████████▏| 924/1000 [23:50<01:49,  1.44s/it]
 92%|█████████▎| 925/1000 [23:51<01:20,  1.08s/it]
 93%|█████████▎| 926/1000 [23:54<02:16,  1.84s/it]
 93%|█████████▎| 927/1000 [23:55<01:49,  1.49s/it]
 93%|█████████▎| 928/1000 [23:55<01:22,  1.14s/it]
 93%|█████████▎| 929/1000 [23:56<01:24,  1.19s/it]
 93%|█████████▎| 930/1000 [24:00<02:14,  1.93s/it]
 93%|█████████▎| 931/1000 [24:01<01:47,  1.55s/it]
 93%|█████████▎| 932/1000 [24:01<01:20,  1.18s/it]
 93%|█████████▎| 933/1000 [24:02<01:22,  1.22s/it]
 93%|█████████▎| 934/1000 [24:06<02:07,  1.94s/it]
 94%|█████████▎| 935/1000 [24:07<01:41,  1.56s/it]
 94%|█████████▎| 936/1000 [24:07<01:16,  1.19s/it]
 94%|█████████▎| 937/1000 [24:08<01:17,  1.22s/it]
 94%|█████████▍| 938/1000 [24:11<01:50,  1.78s/it]
 94%|█████████▍| 939/1000 [24:12<01:26,  1.42s/it]
 94%|█████████▍| 940/1000 [24:13<01:11,  1.20s/it]
 94%|█████████▍| 941/1000 [24:14<01:18,  1.32s/it]
 94%|█████████▍| 942/1000 [24:17<01:47,  1.86s/it]
 94%|█████████▍| 943/1000 [24:18<01:23,  1.47s/it]
 94%|█████████▍| 944/1000 [24:19<01:08,  1.23s/it]
 94%|█████████▍| 945/1000 [24:20<01:13,  1.34s/it]
 95%|█████████▍| 946/1000 [24:22<01:21,  1.51s/it]
 95%|█████████▍| 947/1000 [24:23<01:15,  1.42s/it]
 95%|█████████▍| 948/1000 [24:25<01:10,  1.36s/it]
 95%|█████████▍| 949/1000 [24:26<01:12,  1.43s/it]
 95%|█████████▌| 950/1000 [24:28<01:18,  1.57s/it]
 95%|█████████▌| 951/1000 [24:29<01:11,  1.46s/it]
 95%|█████████▌| 952/1000 [24:30<01:06,  1.39s/it]
 95%|█████████▌| 953/1000 [24:32<01:08,  1.46s/it]
 95%|█████████▌| 954/1000 [24:34<01:12,  1.59s/it]
 96%|█████████▌| 955/1000 [24:35<01:06,  1.48s/it]
 96%|█████████▌| 956/1000 [24:36<01:01,  1.40s/it]
 96%|█████████▌| 957/1000 [24:38<01:02,  1.46s/it]
 96%|█████████▌| 958/1000 [24:40<01:06,  1.59s/it]
 96%|█████████▌| 959/1000 [24:41<01:00,  1.48s/it]
 96%|█████████▌| 960/1000 [24:42<00:55,  1.40s/it]
 96%|█████████▌| 961/1000 [24:44<00:57,  1.46s/it]
 96%|█████████▌| 962/1000 [24:46<01:00,  1.59s/it]
 96%|█████████▋| 963/1000 [24:47<00:55,  1.49s/it]
 96%|█████████▋| 964/1000 [24:48<00:50,  1.40s/it]
 96%|█████████▋| 965/1000 [24:50<00:51,  1.47s/it]
 97%|█████████▋| 966/1000 [24:52<00:53,  1.58s/it]
 97%|█████████▋| 967/1000 [24:53<00:49,  1.49s/it]
 97%|█████████▋| 968/1000 [24:54<00:44,  1.39s/it]
 97%|█████████▋| 969/1000 [24:56<00:45,  1.48s/it]
 97%|█████████▋| 970/1000 [24:58<00:47,  1.58s/it]
 97%|█████████▋| 971/1000 [24:59<00:43,  1.49s/it]
 97%|█████████▋| 972/1000 [25:00<00:36,  1.30s/it]
 97%|█████████▋| 973/1000 [25:02<00:40,  1.50s/it]
 97%|█████████▋| 974/1000 [25:04<00:41,  1.61s/it]
 98%|█████████▊| 975/1000 [25:04<00:30,  1.22s/it]
 98%|█████████▊| 976/1000 [25:06<00:33,  1.39s/it]
 98%|█████████▊| 977/1000 [25:08<00:35,  1.56s/it]
 98%|█████████▊| 978/1000 [25:10<00:36,  1.65s/it]
 98%|█████████▊| 979/1000 [25:10<00:26,  1.25s/it]
 98%|█████████▊| 980/1000 [25:12<00:28,  1.42s/it]
 98%|█████████▊| 981/1000 [25:14<00:30,  1.58s/it]
 98%|█████████▊| 982/1000 [25:15<00:29,  1.66s/it]
 98%|█████████▊| 983/1000 [25:16<00:21,  1.27s/it]
 98%|█████████▊| 984/1000 [25:18<00:22,  1.42s/it]
 98%|█████████▊| 985/1000 [25:20<00:23,  1.58s/it]
 99%|█████████▊| 986/1000 [25:21<00:23,  1.66s/it]
 99%|█████████▊| 987/1000 [25:22<00:16,  1.27s/it]
 99%|█████████▉| 988/1000 [25:24<00:17,  1.42s/it]
 99%|█████████▉| 989/1000 [25:26<00:17,  1.58s/it]
 99%|█████████▉| 990/1000 [25:27<00:16,  1.66s/it]
 99%|█████████▉| 991/1000 [25:28<00:11,  1.28s/it]
 99%|█████████▉| 992/1000 [25:29<00:11,  1.42s/it]
 99%|█████████▉| 993/1000 [25:31<00:11,  1.59s/it]
 99%|█████████▉| 994/1000 [25:33<00:09,  1.66s/it]
100%|█████████▉| 995/1000 [25:34<00:06,  1.28s/it]
100%|█████████▉| 996/1000 [25:35<00:05,  1.42s/it]
100%|█████████▉| 997/1000 [25:37<00:04,  1.59s/it]
100%|█████████▉| 998/1000 [25:39<00:03,  1.65s/it]
100%|█████████▉| 999/1000 [25:40<00:01,  1.26s/it]
100%|██████████| 1000/1000 [25:41<00:00,  1.33s/it]
100%|██████████| 1000/1000 [25:41<00:00,  1.54s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             4         
Benchmark duration (s):                  1541.56   
Total input tokens:                      511867    
Total generated tokens:                  253974    
Request throughput (req/s):              0.65      
Output token throughput (tok/s):         164.75    
Peak output token throughput (tok/s):    181.00    
Peak concurrent requests:                7.00      
Total Token throughput (tok/s):          496.80    
---------------Time to First Token----------------
Mean TTFT (ms):                          188.47    
Median TTFT (ms):                        188.04    
P95 TTFT (ms):                           225.36    
P99 TTFT (ms):                           228.68    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          23.60     
Median TPOT (ms):                        23.76     
P95 TPOT (ms):                           23.86     
P99 TPOT (ms):                           24.09     
---------------Inter-token Latency----------------
Mean ITL (ms):                           23.79     
Median ITL (ms):                         22.61     
P95 ITL (ms):                            22.98     
P99 ITL (ms):                            79.23     
==================================================
