/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 10:53:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:53:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:53:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:53:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:53:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:53:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:53:21 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 10:53:24 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 10:53:25 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 10:53:27 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f484ef856c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 10:53:28 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 101:49:21 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:14<4:08:20, 14.92s/it]
 77%|███████▋  | 774/1000 [06:15<01:36,  2.35it/s]
 78%|███████▊  | 775/1000 [06:15<01:36,  2.33it/s]
 78%|███████▊  | 776/1000 [06:16<01:49,  2.04it/s]
 78%|███████▊  | 777/1000 [06:16<01:29,  2.48it/s]
 78%|███████▊  | 778/1000 [06:17<01:29,  2.49it/s]
 78%|███████▊  | 779/1000 [06:17<01:14,  2.96it/s]
 78%|███████▊  | 780/1000 [06:17<01:31,  2.40it/s]
 78%|███████▊  | 781/1000 [06:18<01:29,  2.45it/s]
 78%|███████▊  | 782/1000 [06:18<01:27,  2.48it/s]
 78%|███████▊  | 783/1000 [06:19<01:45,  2.05it/s]
 78%|███████▊  | 784/1000 [06:19<01:35,  2.26it/s]
 78%|███████▊  | 785/1000 [06:20<01:35,  2.25it/s]
 79%|███████▊  | 786/1000 [06:20<01:50,  1.94it/s]
 79%|███████▊  | 787/1000 [06:21<01:38,  2.16it/s]
 79%|███████▉  | 788/1000 [06:21<01:27,  2.42it/s]
 79%|███████▉  | 789/1000 [06:22<01:56,  1.81it/s]
 79%|███████▉  | 791/1000 [06:22<01:22,  2.53it/s]
 79%|███████▉  | 792/1000 [06:23<01:22,  2.54it/s]
 79%|███████▉  | 793/1000 [06:23<01:16,  2.71it/s]
 79%|███████▉  | 794/1000 [06:23<01:06,  3.11it/s]
 80%|███████▉  | 795/1000 [06:24<01:43,  1.98it/s]
 80%|███████▉  | 796/1000 [06:25<01:33,  2.17it/s]
 80%|███████▉  | 797/1000 [06:25<01:23,  2.42it/s]
 80%|███████▉  | 798/1000 [06:25<01:13,  2.75it/s]
 80%|███████▉  | 799/1000 [06:25<01:12,  2.79it/s]
 80%|████████  | 800/1000 [06:26<01:42,  1.95it/s]
 80%|████████  | 801/1000 [06:27<01:43,  1.93it/s]
 80%|████████  | 802/1000 [06:28<02:15,  1.46it/s]
 80%|████████  | 803/1000 [06:28<02:03,  1.60it/s]
 80%|████████  | 804/1000 [06:29<02:00,  1.63it/s]
 80%|████████  | 805/1000 [06:30<01:58,  1.65it/s]
 81%|████████  | 806/1000 [06:30<01:36,  2.01it/s]
 81%|████████  | 807/1000 [06:30<01:18,  2.45it/s]
 81%|████████  | 808/1000 [06:30<01:20,  2.39it/s]
 81%|████████  | 809/1000 [06:31<01:32,  2.07it/s]
 81%|████████  | 810/1000 [06:31<01:21,  2.34it/s]
 81%|████████  | 811/1000 [06:32<01:32,  2.04it/s]
 81%|████████  | 812/1000 [06:33<02:04,  1.51it/s]
 81%|████████▏ | 813/1000 [06:34<01:51,  1.68it/s]
 81%|████████▏ | 814/1000 [06:34<01:58,  1.57it/s]
 82%|████████▏ | 815/1000 [06:35<01:39,  1.87it/s]
 82%|████████▏ | 816/1000 [06:35<01:22,  2.23it/s]
 82%|████████▏ | 817/1000 [06:36<02:04,  1.47it/s]
 82%|████████▏ | 818/1000 [06:37<01:58,  1.53it/s]
 82%|████████▏ | 819/1000 [06:37<01:49,  1.66it/s]
 82%|████████▏ | 820/1000 [06:37<01:37,  1.85it/s]
 82%|████████▏ | 821/1000 [06:38<01:26,  2.08it/s]
 82%|████████▏ | 822/1000 [06:38<01:23,  2.13it/s]
 82%|████████▏ | 823/1000 [06:38<01:08,  2.59it/s]
 82%|████████▏ | 824/1000 [06:40<01:44,  1.69it/s]
 82%|████████▎ | 825/1000 [06:40<01:43,  1.69it/s]
 83%|████████▎ | 826/1000 [06:40<01:27,  2.00it/s]
 83%|████████▎ | 827/1000 [06:41<01:23,  2.07it/s]
 83%|████████▎ | 828/1000 [06:41<01:26,  2.00it/s]
 83%|████████▎ | 829/1000 [06:42<01:22,  2.08it/s]
 83%|████████▎ | 830/1000 [06:42<01:14,  2.27it/s]
 83%|████████▎ | 831/1000 [06:42<01:04,  2.62it/s]
 83%|████████▎ | 832/1000 [06:43<01:19,  2.12it/s]
 83%|████████▎ | 833/1000 [06:44<01:24,  1.98it/s]
 83%|████████▎ | 834/1000 [06:44<01:18,  2.12it/s]
 84%|████████▎ | 835/1000 [06:45<01:18,  2.09it/s]
 84%|████████▎ | 836/1000 [06:45<01:09,  2.36it/s]
 84%|████████▎ | 837/1000 [06:45<00:57,  2.83it/s]
 84%|████████▍ | 838/1000 [06:45<00:52,  3.10it/s]
 84%|████████▍ | 840/1000 [06:46<00:52,  3.05it/s]
 84%|████████▍ | 841/1000 [06:46<00:47,  3.38it/s]
 84%|████████▍ | 842/1000 [06:47<00:56,  2.77it/s]
 84%|████████▍ | 843/1000 [06:47<01:02,  2.53it/s]
 84%|████████▍ | 844/1000 [06:48<01:05,  2.38it/s]
 84%|████████▍ | 845/1000 [06:48<01:12,  2.14it/s]
 85%|████████▍ | 846/1000 [06:49<01:17,  2.00it/s]
 85%|████████▍ | 847/1000 [06:49<01:07,  2.27it/s]
 85%|████████▍ | 848/1000 [06:49<01:00,  2.52it/s]
 85%|████████▍ | 849/1000 [06:51<01:51,  1.35it/s]
 85%|████████▌ | 850/1000 [06:51<01:28,  1.69it/s]
 85%|████████▌ | 851/1000 [06:51<01:12,  2.05it/s]
 85%|████████▌ | 852/1000 [06:52<01:08,  2.18it/s]
 85%|████████▌ | 853/1000 [06:52<01:04,  2.29it/s]
 85%|████████▌ | 854/1000 [06:53<01:01,  2.37it/s]
 86%|████████▌ | 855/1000 [06:53<01:02,  2.34it/s]
 86%|████████▌ | 856/1000 [06:55<02:04,  1.15it/s]
 86%|████████▌ | 857/1000 [06:55<01:45,  1.35it/s]
 86%|████████▌ | 858/1000 [06:56<01:36,  1.48it/s]
 86%|████████▌ | 859/1000 [06:56<01:20,  1.76it/s]
 86%|████████▌ | 860/1000 [06:57<01:09,  2.00it/s]
 86%|████████▌ | 861/1000 [06:57<01:07,  2.07it/s]
 86%|████████▌ | 862/1000 [06:58<01:21,  1.70it/s]
 86%|████████▋ | 863/1000 [06:58<01:04,  2.13it/s]
 86%|████████▋ | 864/1000 [06:58<00:52,  2.58it/s]
 86%|████████▋ | 865/1000 [06:59<00:52,  2.57it/s]
 87%|████████▋ | 866/1000 [06:59<01:03,  2.10it/s]
 87%|████████▋ | 867/1000 [07:00<01:02,  2.14it/s]
 87%|████████▋ | 868/1000 [07:00<01:06,  2.00it/s]
 87%|████████▋ | 870/1000 [07:02<01:09,  1.87it/s]
 87%|████████▋ | 873/1000 [07:02<00:46,  2.75it/s]
 87%|████████▋ | 874/1000 [07:04<01:12,  1.74it/s]
 88%|████████▊ | 876/1000 [07:04<01:02,  1.98it/s]
 88%|████████▊ | 877/1000 [07:06<01:21,  1.52it/s]
 88%|████████▊ | 878/1000 [07:06<01:15,  1.61it/s]
 88%|████████▊ | 879/1000 [07:07<01:28,  1.37it/s]
 88%|████████▊ | 880/1000 [07:08<01:30,  1.32it/s]
 88%|████████▊ | 881/1000 [07:08<01:12,  1.65it/s]
 88%|████████▊ | 882/1000 [07:09<01:30,  1.31it/s]
 88%|████████▊ | 883/1000 [07:10<01:22,  1.43it/s]
 88%|████████▊ | 884/1000 [07:10<01:16,  1.52it/s]
 88%|████████▊ | 885/1000 [07:11<01:06,  1.73it/s]
 89%|████████▊ | 886/1000 [07:11<00:58,  1.96it/s]
 89%|████████▊ | 887/1000 [07:12<00:52,  2.17it/s]
 89%|████████▉ | 888/1000 [07:12<00:42,  2.61it/s]
 89%|████████▉ | 889/1000 [07:12<00:41,  2.70it/s]
 89%|████████▉ | 890/1000 [07:12<00:36,  2.99it/s]
 89%|████████▉ | 891/1000 [07:14<01:29,  1.22it/s]
 89%|████████▉ | 892/1000 [07:14<01:08,  1.58it/s]
 89%|████████▉ | 894/1000 [07:15<00:49,  2.16it/s]
 90%|████████▉ | 895/1000 [07:15<00:41,  2.52it/s]
 90%|████████▉ | 896/1000 [07:16<00:53,  1.96it/s]
 90%|████████▉ | 897/1000 [07:16<00:47,  2.16it/s]
 90%|████████▉ | 898/1000 [07:17<00:55,  1.85it/s]
 90%|████████▉ | 899/1000 [07:17<00:44,  2.26it/s]
 90%|█████████ | 900/1000 [07:17<00:37,  2.69it/s]
 90%|█████████ | 901/1000 [07:18<00:43,  2.30it/s]
 90%|█████████ | 902/1000 [07:18<00:35,  2.74it/s]
 90%|█████████ | 903/1000 [07:19<00:36,  2.67it/s]
 90%|█████████ | 904/1000 [07:20<00:51,  1.85it/s]
 90%|█████████ | 905/1000 [07:20<00:44,  2.14it/s]
 91%|█████████ | 906/1000 [07:20<00:39,  2.41it/s]
 91%|█████████ | 907/1000 [07:21<00:40,  2.28it/s]
 91%|█████████ | 908/1000 [07:21<00:44,  2.07it/s]
 91%|█████████ | 909/1000 [07:21<00:36,  2.51it/s]
 91%|█████████ | 910/1000 [07:22<00:39,  2.27it/s]
 91%|█████████ | 911/1000 [07:22<00:32,  2.74it/s]
 91%|█████████ | 912/1000 [07:23<00:31,  2.79it/s]
 91%|█████████▏| 913/1000 [07:23<00:32,  2.71it/s]
 91%|█████████▏| 914/1000 [07:23<00:33,  2.56it/s]
 92%|█████████▏| 915/1000 [07:24<00:30,  2.76it/s]
 92%|█████████▏| 916/1000 [07:24<00:26,  3.20it/s]
 92%|█████████▏| 917/1000 [07:24<00:23,  3.59it/s]
 92%|█████████▏| 918/1000 [07:24<00:25,  3.19it/s]
 92%|█████████▏| 919/1000 [07:25<00:40,  2.02it/s]
 92%|█████████▏| 920/1000 [07:27<01:14,  1.07it/s]
 92%|█████████▏| 921/1000 [07:28<01:01,  1.27it/s]
 92%|█████████▏| 922/1000 [07:28<00:56,  1.38it/s]
 92%|█████████▏| 923/1000 [07:29<00:50,  1.53it/s]
 92%|█████████▏| 924/1000 [07:30<01:03,  1.20it/s]
 93%|█████████▎| 926/1000 [07:31<00:41,  1.77it/s]
 93%|█████████▎| 927/1000 [07:31<00:41,  1.75it/s]
 93%|█████████▎| 928/1000 [07:32<00:40,  1.78it/s]
 93%|█████████▎| 929/1000 [07:32<00:36,  1.93it/s]
 93%|█████████▎| 930/1000 [07:33<00:45,  1.55it/s]
 93%|█████████▎| 931/1000 [07:34<00:43,  1.59it/s]
 93%|█████████▎| 932/1000 [07:34<00:38,  1.78it/s]
 93%|█████████▎| 934/1000 [07:34<00:25,  2.56it/s]
 94%|█████████▎| 935/1000 [07:35<00:31,  2.05it/s]
 94%|█████████▎| 936/1000 [07:36<00:27,  2.35it/s]
 94%|█████████▎| 937/1000 [07:36<00:23,  2.66it/s]
 94%|█████████▍| 938/1000 [07:36<00:20,  3.07it/s]
 94%|█████████▍| 940/1000 [07:36<00:14,  4.06it/s]
 94%|█████████▍| 941/1000 [07:36<00:13,  4.53it/s]
 94%|█████████▍| 943/1000 [07:37<00:16,  3.48it/s]
 94%|█████████▍| 944/1000 [07:38<00:19,  2.93it/s]
 94%|█████████▍| 945/1000 [07:39<00:32,  1.68it/s]
 95%|█████████▍| 946/1000 [07:41<00:46,  1.16it/s]
 95%|█████████▍| 948/1000 [07:41<00:27,  1.87it/s]
 95%|█████████▌| 950/1000 [07:41<00:20,  2.49it/s]
 95%|█████████▌| 951/1000 [07:41<00:16,  2.88it/s]
 95%|█████████▌| 952/1000 [07:42<00:15,  3.02it/s]
 95%|█████████▌| 953/1000 [07:42<00:14,  3.18it/s]
 96%|█████████▌| 955/1000 [07:42<00:09,  4.74it/s]
 96%|█████████▌| 956/1000 [07:42<00:08,  4.92it/s]
 96%|█████████▌| 958/1000 [07:43<00:10,  4.07it/s]
 96%|█████████▌| 959/1000 [07:43<00:10,  3.85it/s]
 96%|█████████▌| 960/1000 [07:43<00:10,  3.99it/s]
 96%|█████████▌| 962/1000 [07:44<00:07,  4.77it/s]
 96%|█████████▋| 964/1000 [07:44<00:07,  4.91it/s]
 96%|█████████▋| 965/1000 [07:45<00:10,  3.24it/s]
 97%|█████████▋| 967/1000 [07:45<00:09,  3.40it/s]
 97%|█████████▋| 968/1000 [07:46<00:13,  2.35it/s]
 97%|█████████▋| 969/1000 [07:47<00:12,  2.39it/s]
 97%|█████████▋| 970/1000 [07:48<00:17,  1.69it/s]
 97%|█████████▋| 971/1000 [07:48<00:13,  2.08it/s]
 97%|█████████▋| 972/1000 [07:48<00:10,  2.55it/s]
 97%|█████████▋| 973/1000 [07:48<00:09,  2.76it/s]
 97%|█████████▋| 974/1000 [07:49<00:09,  2.85it/s]
 98%|█████████▊| 975/1000 [07:49<00:07,  3.25it/s]
 98%|█████████▊| 976/1000 [07:49<00:06,  3.96it/s]
 98%|█████████▊| 977/1000 [07:49<00:06,  3.77it/s]
 98%|█████████▊| 978/1000 [07:50<00:10,  2.18it/s]
 98%|█████████▊| 979/1000 [07:51<00:11,  1.77it/s]
 98%|█████████▊| 980/1000 [07:51<00:08,  2.33it/s]
 98%|█████████▊| 981/1000 [07:52<00:10,  1.74it/s]
 98%|█████████▊| 982/1000 [07:52<00:08,  2.19it/s]
 98%|█████████▊| 984/1000 [07:52<00:04,  3.46it/s]
 98%|█████████▊| 985/1000 [07:53<00:03,  3.84it/s]
 99%|█████████▊| 986/1000 [07:53<00:04,  3.13it/s]
 99%|█████████▊| 987/1000 [07:54<00:05,  2.23it/s]
 99%|█████████▉| 988/1000 [07:55<00:07,  1.51it/s]
 99%|█████████▉| 990/1000 [07:55<00:04,  2.19it/s]
 99%|█████████▉| 991/1000 [07:56<00:03,  2.69it/s]
 99%|█████████▉| 992/1000 [07:56<00:02,  3.06it/s]
 99%|█████████▉| 994/1000 [07:57<00:02,  2.90it/s]
100%|█████████▉| 995/1000 [07:57<00:01,  3.06it/s]
100%|█████████▉| 996/1000 [08:00<00:03,  1.01it/s]
100%|█████████▉| 997/1000 [08:00<00:02,  1.10it/s]
100%|█████████▉| 998/1000 [08:07<00:05,  2.52s/it]
100%|█████████▉| 999/1000 [08:09<00:02,  2.17s/it]
100%|██████████| 1000/1000 [08:09<00:00,  2.04it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             128       
Benchmark duration (s):                  489.09    
Total input tokens:                      2046732   
Total generated tokens:                  469772    
Request throughput (req/s):              2.04      
Output token throughput (tok/s):         960.51    
Peak output token throughput (tok/s):    1345.00   
Peak concurrent requests:                135.00    
Total Token throughput (tok/s):          5145.30   
---------------Time to First Token----------------
Mean TTFT (ms):                          28635.89  
Median TTFT (ms):                        30492.71  
P95 TTFT (ms):                           33900.32  
P99 TTFT (ms):                           38140.98  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          63.07     
Median TPOT (ms):                        61.45     
P95 TPOT (ms):                           69.76     
P99 TPOT (ms):                           70.65     
---------------Inter-token Latency----------------
Mean ITL (ms):                           62.85     
Median ITL (ms):                         48.91     
P95 ITL (ms):                            192.64    
P99 ITL (ms):                            197.58    
==================================================
