/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 11:15:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:15:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:15:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:15:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:15:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:15:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:15:59 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 11:16:02 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 11:16:02 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 11:16:05 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f69bd22d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 11:16:05 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:09 elapsed, 98:26:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:47<13:17:24, 47.89s/it]
  0%|          | 2/1000 [00:48<5:36:23, 20.22s/it] 
  0%|          | 3/1000 [00:50<3:14:09, 11.68s/it]
 77%|███████▋  | 771/1000 [13:40<03:29,  1.09it/s]
 77%|███████▋  | 772/1000 [13:41<03:07,  1.21it/s]
 77%|███████▋  | 773/1000 [13:42<03:13,  1.17it/s]
 77%|███████▋  | 774/1000 [13:42<03:04,  1.22it/s]
 78%|███████▊  | 775/1000 [13:44<03:27,  1.09it/s]
 78%|███████▊  | 776/1000 [13:45<03:34,  1.05it/s]
 78%|███████▊  | 777/1000 [13:45<03:22,  1.10it/s]
 78%|███████▊  | 778/1000 [13:47<04:40,  1.26s/it]
 78%|███████▊  | 780/1000 [13:49<03:56,  1.08s/it]
 78%|███████▊  | 781/1000 [13:50<04:00,  1.10s/it]
 78%|███████▊  | 782/1000 [13:51<03:37,  1.00it/s]
 78%|███████▊  | 783/1000 [13:52<03:25,  1.06it/s]
 78%|███████▊  | 785/1000 [13:53<02:23,  1.50it/s]
 79%|███████▊  | 786/1000 [13:54<03:06,  1.15it/s]
 79%|███████▊  | 787/1000 [13:55<02:58,  1.19it/s]
 79%|███████▉  | 789/1000 [13:56<02:50,  1.24it/s]
 79%|███████▉  | 791/1000 [13:58<02:33,  1.36it/s]
 79%|███████▉  | 792/1000 [13:59<03:02,  1.14it/s]
 79%|███████▉  | 793/1000 [14:00<03:06,  1.11it/s]
 79%|███████▉  | 794/1000 [14:01<03:25,  1.00it/s]
 80%|███████▉  | 795/1000 [14:02<03:10,  1.08it/s]
 80%|███████▉  | 796/1000 [14:04<03:49,  1.13s/it]
 80%|███████▉  | 797/1000 [14:06<04:46,  1.41s/it]
 80%|███████▉  | 798/1000 [14:08<05:09,  1.53s/it]
 80%|███████▉  | 799/1000 [14:09<04:43,  1.41s/it]
 80%|████████  | 800/1000 [14:09<03:55,  1.18s/it]
 80%|████████  | 801/1000 [14:11<04:07,  1.25s/it]
 80%|████████  | 802/1000 [14:12<03:43,  1.13s/it]
 80%|████████  | 804/1000 [14:13<03:08,  1.04it/s]
 80%|████████  | 805/1000 [14:14<03:05,  1.05it/s]
 81%|████████  | 806/1000 [14:15<02:54,  1.11it/s]
 81%|████████  | 807/1000 [14:16<03:29,  1.09s/it]
 81%|████████  | 809/1000 [14:18<03:08,  1.01it/s]
 81%|████████  | 810/1000 [14:19<02:56,  1.08it/s]
 81%|████████  | 811/1000 [14:20<02:46,  1.14it/s]
 81%|████████  | 812/1000 [14:21<03:05,  1.01it/s]
 81%|████████▏ | 813/1000 [14:22<02:55,  1.07it/s]
 81%|████████▏ | 814/1000 [14:23<03:15,  1.05s/it]
 82%|████████▏ | 815/1000 [14:25<04:29,  1.46s/it]
 82%|████████▏ | 817/1000 [14:27<03:22,  1.10s/it]
 82%|████████▏ | 818/1000 [14:29<04:32,  1.50s/it]
 82%|████████▏ | 819/1000 [14:31<04:29,  1.49s/it]
 82%|████████▏ | 820/1000 [14:32<04:18,  1.44s/it]
 82%|████████▏ | 822/1000 [14:34<03:16,  1.11s/it]
 82%|████████▏ | 823/1000 [14:34<02:54,  1.01it/s]
 82%|████████▏ | 824/1000 [14:35<02:45,  1.06it/s]
 82%|████████▎ | 825/1000 [14:36<02:58,  1.02s/it]
 83%|████████▎ | 826/1000 [14:38<03:22,  1.16s/it]
 83%|████████▎ | 828/1000 [14:39<02:45,  1.04it/s]
 83%|████████▎ | 829/1000 [14:40<02:35,  1.10it/s]
 83%|████████▎ | 830/1000 [14:41<02:45,  1.03it/s]
 83%|████████▎ | 831/1000 [14:42<02:36,  1.08it/s]
 83%|████████▎ | 832/1000 [14:43<02:35,  1.08it/s]
 83%|████████▎ | 833/1000 [14:44<02:46,  1.01it/s]
 83%|████████▎ | 834/1000 [14:45<02:26,  1.13it/s]
 84%|████████▎ | 835/1000 [14:45<02:21,  1.17it/s]
 84%|████████▎ | 837/1000 [14:47<02:01,  1.35it/s]
 84%|████████▍ | 839/1000 [14:47<01:31,  1.75it/s]
 84%|████████▍ | 840/1000 [14:48<01:32,  1.73it/s]
 84%|████████▍ | 841/1000 [14:50<02:29,  1.07it/s]
 84%|████████▍ | 842/1000 [14:51<02:39,  1.01s/it]
 84%|████████▍ | 843/1000 [14:52<02:29,  1.05it/s]
 84%|████████▍ | 844/1000 [14:53<02:21,  1.10it/s]
 84%|████████▍ | 845/1000 [14:55<03:01,  1.17s/it]
 85%|████████▍ | 846/1000 [14:56<03:16,  1.28s/it]
 85%|████████▍ | 847/1000 [14:57<02:57,  1.16s/it]
 85%|████████▍ | 848/1000 [14:58<02:31,  1.00it/s]
 85%|████████▍ | 849/1000 [14:59<02:46,  1.10s/it]
 85%|████████▌ | 850/1000 [15:00<02:37,  1.05s/it]
 85%|████████▌ | 851/1000 [15:01<02:24,  1.03it/s]
 85%|████████▌ | 852/1000 [15:01<02:13,  1.11it/s]
 85%|████████▌ | 853/1000 [15:02<02:02,  1.20it/s]
 85%|████████▌ | 854/1000 [15:03<02:02,  1.19it/s]
 86%|████████▌ | 855/1000 [15:04<02:13,  1.09it/s]
 86%|████████▌ | 856/1000 [15:05<02:07,  1.13it/s]
 86%|████████▌ | 857/1000 [15:06<02:07,  1.12it/s]
 86%|████████▌ | 858/1000 [15:07<02:29,  1.05s/it]
 86%|████████▌ | 859/1000 [15:08<02:09,  1.09it/s]
 86%|████████▌ | 860/1000 [15:09<02:21,  1.01s/it]
 86%|████████▌ | 861/1000 [15:10<02:03,  1.12it/s]
 86%|████████▌ | 862/1000 [15:10<02:01,  1.14it/s]
 86%|████████▋ | 863/1000 [15:11<02:02,  1.12it/s]
 86%|████████▋ | 865/1000 [15:12<01:23,  1.61it/s]
 87%|████████▋ | 866/1000 [15:14<02:11,  1.02it/s]
 87%|████████▋ | 867/1000 [15:16<02:40,  1.21s/it]
 87%|████████▋ | 868/1000 [15:18<03:04,  1.40s/it]
 87%|████████▋ | 869/1000 [15:19<02:45,  1.26s/it]
 87%|████████▋ | 870/1000 [15:20<02:51,  1.32s/it]
 87%|████████▋ | 871/1000 [15:21<02:42,  1.26s/it]
 87%|████████▋ | 872/1000 [15:23<02:40,  1.25s/it]
 88%|████████▊ | 875/1000 [15:26<02:26,  1.17s/it]
 88%|████████▊ | 876/1000 [15:26<02:10,  1.05s/it]
 88%|████████▊ | 877/1000 [15:28<02:14,  1.09s/it]
 88%|████████▊ | 878/1000 [15:29<02:27,  1.21s/it]
 88%|████████▊ | 879/1000 [15:30<02:20,  1.16s/it]
 88%|████████▊ | 881/1000 [15:31<01:34,  1.26it/s]
 88%|████████▊ | 882/1000 [15:33<02:01,  1.03s/it]
 88%|████████▊ | 883/1000 [15:34<02:04,  1.06s/it]
 88%|████████▊ | 885/1000 [15:35<01:45,  1.09it/s]
 89%|████████▊ | 886/1000 [15:36<01:36,  1.18it/s]
 89%|████████▊ | 887/1000 [15:37<01:32,  1.22it/s]
 89%|████████▉ | 888/1000 [15:38<01:40,  1.12it/s]
 89%|████████▉ | 889/1000 [15:39<01:36,  1.15it/s]
 89%|████████▉ | 890/1000 [15:39<01:27,  1.26it/s]
 89%|████████▉ | 891/1000 [15:41<01:55,  1.06s/it]
 89%|████████▉ | 892/1000 [15:42<01:44,  1.03it/s]
 89%|████████▉ | 893/1000 [15:42<01:32,  1.16it/s]
 90%|████████▉ | 896/1000 [15:44<01:15,  1.38it/s]
 90%|████████▉ | 897/1000 [15:45<01:17,  1.33it/s]
 90%|████████▉ | 898/1000 [15:47<01:48,  1.06s/it]
 90%|████████▉ | 899/1000 [15:48<01:41,  1.01s/it]
 90%|█████████ | 900/1000 [15:49<01:45,  1.05s/it]
 90%|█████████ | 901/1000 [15:50<01:32,  1.07it/s]
 90%|█████████ | 902/1000 [15:51<01:39,  1.02s/it]
 90%|█████████ | 903/1000 [15:52<01:35,  1.01it/s]
 90%|█████████ | 904/1000 [15:54<01:57,  1.22s/it]
 91%|█████████ | 906/1000 [15:55<01:35,  1.01s/it]
 91%|█████████ | 907/1000 [15:56<01:25,  1.09it/s]
 91%|█████████ | 908/1000 [15:57<01:27,  1.05it/s]
 91%|█████████ | 909/1000 [15:58<01:27,  1.04it/s]
 91%|█████████ | 911/1000 [15:59<01:21,  1.09it/s]
 91%|█████████ | 912/1000 [16:01<01:27,  1.01it/s]
 91%|█████████▏| 913/1000 [16:02<01:27,  1.00s/it]
 91%|█████████▏| 914/1000 [16:04<01:48,  1.26s/it]
 92%|█████████▏| 915/1000 [16:05<01:52,  1.32s/it]
 92%|█████████▏| 916/1000 [16:06<01:36,  1.15s/it]
 92%|█████████▏| 917/1000 [16:07<01:30,  1.09s/it]
 92%|█████████▏| 918/1000 [16:08<01:25,  1.04s/it]
 92%|█████████▏| 919/1000 [16:09<01:19,  1.01it/s]
 92%|█████████▏| 920/1000 [16:10<01:37,  1.22s/it]
 92%|█████████▏| 921/1000 [16:11<01:23,  1.06s/it]
 92%|█████████▏| 922/1000 [16:12<01:15,  1.04it/s]
 92%|█████████▏| 923/1000 [16:14<01:32,  1.21s/it]
 92%|█████████▏| 924/1000 [16:15<01:29,  1.18s/it]
 92%|█████████▎| 925/1000 [16:15<01:17,  1.03s/it]
 93%|█████████▎| 926/1000 [16:16<01:17,  1.05s/it]
 93%|█████████▎| 927/1000 [16:17<01:13,  1.01s/it]
 93%|█████████▎| 928/1000 [16:18<01:04,  1.12it/s]
 93%|█████████▎| 929/1000 [16:19<01:09,  1.03it/s]
 93%|█████████▎| 930/1000 [16:20<01:12,  1.03s/it]
 93%|█████████▎| 931/1000 [16:21<01:04,  1.06it/s]
 93%|█████████▎| 932/1000 [16:22<00:57,  1.19it/s]
 93%|█████████▎| 933/1000 [16:23<01:04,  1.04it/s]
 93%|█████████▎| 934/1000 [16:24<01:00,  1.10it/s]
 94%|█████████▎| 935/1000 [16:24<00:53,  1.22it/s]
 94%|█████████▎| 936/1000 [16:25<00:55,  1.15it/s]
 94%|█████████▎| 937/1000 [16:26<00:49,  1.27it/s]
 94%|█████████▍| 938/1000 [16:26<00:38,  1.59it/s]
 94%|█████████▍| 939/1000 [16:27<00:40,  1.51it/s]
 94%|█████████▍| 941/1000 [16:27<00:26,  2.21it/s]
 94%|█████████▍| 942/1000 [16:27<00:21,  2.70it/s]
 94%|█████████▍| 943/1000 [16:28<00:23,  2.43it/s]
 94%|█████████▍| 944/1000 [16:29<00:24,  2.25it/s]
 94%|█████████▍| 945/1000 [16:29<00:21,  2.61it/s]
 95%|█████████▍| 947/1000 [16:29<00:17,  3.05it/s]
 95%|█████████▍| 948/1000 [16:30<00:17,  3.02it/s]
 95%|█████████▍| 949/1000 [16:30<00:16,  3.12it/s]
 95%|█████████▌| 950/1000 [16:30<00:14,  3.37it/s]
 95%|█████████▌| 951/1000 [16:30<00:12,  4.07it/s]
 95%|█████████▌| 952/1000 [16:31<00:15,  3.12it/s]
 95%|█████████▌| 953/1000 [16:32<00:29,  1.61it/s]
 95%|█████████▌| 954/1000 [16:32<00:23,  2.00it/s]
 96%|█████████▌| 955/1000 [16:32<00:17,  2.50it/s]
 96%|█████████▌| 957/1000 [16:34<00:24,  1.72it/s]
 96%|█████████▌| 958/1000 [16:34<00:22,  1.89it/s]
 96%|█████████▌| 960/1000 [16:35<00:14,  2.82it/s]
 96%|█████████▌| 961/1000 [16:35<00:12,  3.13it/s]
 96%|█████████▌| 962/1000 [16:36<00:22,  1.72it/s]
 96%|█████████▋| 963/1000 [16:36<00:17,  2.07it/s]
 96%|█████████▋| 965/1000 [16:37<00:11,  3.04it/s]
 97%|█████████▋| 966/1000 [16:37<00:15,  2.26it/s]
 97%|█████████▋| 969/1000 [16:38<00:10,  2.83it/s]
 97%|█████████▋| 971/1000 [16:38<00:07,  3.70it/s]
 97%|█████████▋| 973/1000 [16:39<00:08,  3.23it/s]
 97%|█████████▋| 974/1000 [16:40<00:09,  2.80it/s]
 98%|█████████▊| 975/1000 [16:40<00:08,  2.85it/s]
 98%|█████████▊| 976/1000 [16:40<00:07,  3.30it/s]
 98%|█████████▊| 977/1000 [16:41<00:09,  2.44it/s]
 98%|█████████▊| 978/1000 [16:41<00:08,  2.50it/s]
 98%|█████████▊| 979/1000 [16:42<00:08,  2.48it/s]
 98%|█████████▊| 980/1000 [16:42<00:08,  2.40it/s]
 98%|█████████▊| 981/1000 [16:44<00:13,  1.37it/s]
 98%|█████████▊| 982/1000 [16:45<00:14,  1.28it/s]
 98%|█████████▊| 983/1000 [16:45<00:10,  1.70it/s]
 98%|█████████▊| 985/1000 [16:45<00:06,  2.16it/s]
 99%|█████████▊| 986/1000 [16:47<00:09,  1.55it/s]
 99%|█████████▉| 988/1000 [16:48<00:07,  1.66it/s]
 99%|█████████▉| 989/1000 [16:50<00:10,  1.01it/s]
 99%|█████████▉| 990/1000 [16:50<00:08,  1.24it/s]
 99%|█████████▉| 992/1000 [16:50<00:04,  1.99it/s]
 99%|█████████▉| 993/1000 [16:51<00:04,  1.65it/s]
100%|█████████▉| 995/1000 [16:54<00:04,  1.21it/s]
100%|█████████▉| 996/1000 [16:56<00:04,  1.19s/it]
100%|█████████▉| 997/1000 [16:57<00:03,  1.13s/it]
100%|█████████▉| 998/1000 [16:58<00:01,  1.02it/s]
100%|█████████▉| 999/1000 [17:01<00:01,  1.58s/it]
100%|██████████| 1000/1000 [17:04<00:00,  1.87s/it]
100%|██████████| 1000/1000 [17:04<00:00,  1.02s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             128       
Benchmark duration (s):                  1024.00   
Total input tokens:                      8189832   
Total generated tokens:                  420876    
Request throughput (req/s):              0.98      
Output token throughput (tok/s):         411.01    
Peak output token throughput (tok/s):    1088.00   
Peak concurrent requests:                131.00    
Total Token throughput (tok/s):          8408.86   
---------------Time to First Token----------------
Mean TTFT (ms):                          63310.90  
Median TTFT (ms):                        65051.83  
P95 TTFT (ms):                           68975.45  
P99 TTFT (ms):                           102674.50 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          147.95    
Median TPOT (ms):                        150.41    
P95 TPOT (ms):                           165.15    
P99 TPOT (ms):                           182.47    
---------------Inter-token Latency----------------
Mean ITL (ms):                           147.04    
Median ITL (ms):                         61.77     
P95 ITL (ms):                            610.11    
P99 ITL (ms):                            613.45    
==================================================
