/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:51:47 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:51:47 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:51:47 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:51:47 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:51:47 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:51:47 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:51:47 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:51:50 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:51:51 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:51:53 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa2671fd6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:51:54 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:21 elapsed, 255:05:51 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:10<2:59:27, 10.78s/it]
 84%|████████▍ | 839/1000 [09:56<02:22,  1.13it/s]
 84%|████████▍ | 840/1000 [09:56<01:53,  1.40it/s]
 84%|████████▍ | 841/1000 [09:57<01:49,  1.46it/s]
 84%|████████▍ | 842/1000 [09:58<01:38,  1.61it/s]
 84%|████████▍ | 843/1000 [09:59<02:22,  1.10it/s]
 84%|████████▍ | 845/1000 [09:59<01:26,  1.79it/s]
 85%|████████▍ | 846/1000 [10:00<01:20,  1.90it/s]
 85%|████████▍ | 847/1000 [10:01<01:38,  1.55it/s]
 85%|████████▍ | 848/1000 [10:02<02:16,  1.12it/s]
 85%|████████▍ | 849/1000 [10:03<01:50,  1.36it/s]
 85%|████████▌ | 850/1000 [10:04<02:11,  1.14it/s]
 85%|████████▌ | 851/1000 [10:04<01:47,  1.39it/s]
 85%|████████▌ | 852/1000 [10:06<02:36,  1.05s/it]
 85%|████████▌ | 853/1000 [10:07<02:35,  1.06s/it]
 85%|████████▌ | 854/1000 [10:08<02:27,  1.01s/it]
 86%|████████▌ | 856/1000 [10:09<01:46,  1.36it/s]
 86%|████████▌ | 857/1000 [10:10<01:58,  1.21it/s]
 86%|████████▌ | 858/1000 [10:10<01:42,  1.38it/s]
 86%|████████▌ | 860/1000 [10:11<01:06,  2.11it/s]
 86%|████████▌ | 861/1000 [10:12<01:18,  1.78it/s]
 86%|████████▌ | 862/1000 [10:12<01:19,  1.73it/s]
 86%|████████▋ | 863/1000 [10:14<01:53,  1.20it/s]
 86%|████████▋ | 864/1000 [10:14<01:46,  1.27it/s]
 86%|████████▋ | 865/1000 [10:15<01:43,  1.31it/s]
 87%|████████▋ | 866/1000 [10:16<01:29,  1.49it/s]
 87%|████████▋ | 867/1000 [10:17<01:58,  1.13it/s]
 87%|████████▋ | 868/1000 [10:19<02:30,  1.14s/it]
 87%|████████▋ | 869/1000 [10:20<02:20,  1.07s/it]
 87%|████████▋ | 870/1000 [10:21<02:32,  1.17s/it]
 87%|████████▋ | 871/1000 [10:22<02:08,  1.00it/s]
 87%|████████▋ | 872/1000 [10:22<01:44,  1.22it/s]
 87%|████████▋ | 873/1000 [10:23<01:35,  1.33it/s]
 87%|████████▋ | 874/1000 [10:23<01:22,  1.53it/s]
 88%|████████▊ | 875/1000 [10:24<01:20,  1.55it/s]
 88%|████████▊ | 876/1000 [10:24<01:09,  1.79it/s]
 88%|████████▊ | 877/1000 [10:25<01:13,  1.66it/s]
 88%|████████▊ | 878/1000 [10:25<01:09,  1.75it/s]
 88%|████████▊ | 880/1000 [10:26<00:55,  2.17it/s]
 88%|████████▊ | 881/1000 [10:27<01:00,  1.95it/s]
 88%|████████▊ | 882/1000 [10:28<01:44,  1.13it/s]
 88%|████████▊ | 883/1000 [10:29<01:28,  1.32it/s]
 88%|████████▊ | 884/1000 [10:32<02:36,  1.35s/it]
 88%|████████▊ | 885/1000 [10:33<02:37,  1.37s/it]
 89%|████████▊ | 887/1000 [10:33<01:32,  1.23it/s]
 89%|████████▉ | 888/1000 [10:34<01:20,  1.39it/s]
 89%|████████▉ | 890/1000 [10:35<01:01,  1.80it/s]
 89%|████████▉ | 891/1000 [10:35<00:55,  1.96it/s]
 89%|████████▉ | 892/1000 [10:36<01:08,  1.57it/s]
 89%|████████▉ | 893/1000 [10:37<01:18,  1.36it/s]
 89%|████████▉ | 894/1000 [10:37<01:09,  1.53it/s]
 90%|████████▉ | 895/1000 [10:38<01:20,  1.30it/s]
 90%|████████▉ | 896/1000 [10:39<01:21,  1.27it/s]
 90%|████████▉ | 898/1000 [10:41<01:14,  1.37it/s]
 90%|████████▉ | 899/1000 [10:41<01:04,  1.56it/s]
 90%|█████████ | 900/1000 [10:41<00:54,  1.84it/s]
 90%|█████████ | 901/1000 [10:42<00:54,  1.83it/s]
 90%|█████████ | 902/1000 [10:43<01:11,  1.37it/s]
 90%|█████████ | 903/1000 [10:43<01:00,  1.61it/s]
 90%|█████████ | 904/1000 [10:45<01:35,  1.01it/s]
 90%|█████████ | 905/1000 [10:45<01:09,  1.36it/s]
 91%|█████████ | 906/1000 [10:46<01:07,  1.40it/s]
 91%|█████████ | 908/1000 [10:47<01:04,  1.42it/s]
 91%|█████████ | 909/1000 [10:49<01:19,  1.15it/s]
 91%|█████████ | 910/1000 [10:50<01:24,  1.07it/s]
 91%|█████████▏| 913/1000 [10:50<00:47,  1.84it/s]
 91%|█████████▏| 914/1000 [10:51<00:51,  1.67it/s]
 92%|█████████▏| 915/1000 [10:52<00:46,  1.85it/s]
 92%|█████████▏| 916/1000 [10:52<00:42,  1.98it/s]
 92%|█████████▏| 917/1000 [10:52<00:39,  2.10it/s]
 92%|█████████▏| 918/1000 [10:54<00:58,  1.40it/s]
 92%|█████████▏| 919/1000 [10:55<01:20,  1.01it/s]
 92%|█████████▏| 920/1000 [10:56<01:04,  1.24it/s]
 92%|█████████▏| 921/1000 [10:57<01:04,  1.23it/s]
 92%|█████████▏| 922/1000 [10:57<00:54,  1.43it/s]
 92%|█████████▏| 924/1000 [10:58<00:38,  1.97it/s]
 92%|█████████▎| 925/1000 [10:58<00:30,  2.44it/s]
 93%|█████████▎| 926/1000 [10:58<00:26,  2.83it/s]
 93%|█████████▎| 927/1000 [11:00<00:51,  1.42it/s]
 93%|█████████▎| 928/1000 [11:00<00:41,  1.72it/s]
 93%|█████████▎| 929/1000 [11:01<01:01,  1.16it/s]
 93%|█████████▎| 932/1000 [11:02<00:34,  1.95it/s]
 93%|█████████▎| 933/1000 [11:03<00:34,  1.96it/s]
 93%|█████████▎| 934/1000 [11:03<00:38,  1.70it/s]
 94%|█████████▎| 935/1000 [11:04<00:44,  1.46it/s]
 94%|█████████▎| 936/1000 [11:05<00:42,  1.52it/s]
 94%|█████████▎| 937/1000 [11:07<00:55,  1.14it/s]
 94%|█████████▍| 938/1000 [11:07<00:45,  1.37it/s]
 94%|█████████▍| 940/1000 [11:08<00:35,  1.70it/s]
 94%|█████████▍| 941/1000 [11:09<00:45,  1.29it/s]
 94%|█████████▍| 942/1000 [11:09<00:37,  1.53it/s]
 94%|█████████▍| 943/1000 [11:10<00:33,  1.69it/s]
 94%|█████████▍| 944/1000 [11:10<00:34,  1.61it/s]
 95%|█████████▍| 946/1000 [11:11<00:30,  1.78it/s]
 95%|█████████▍| 947/1000 [11:12<00:35,  1.47it/s]
 95%|█████████▍| 948/1000 [11:13<00:30,  1.68it/s]
 95%|█████████▍| 949/1000 [11:14<00:37,  1.35it/s]
 95%|█████████▌| 950/1000 [11:14<00:33,  1.48it/s]
 95%|█████████▌| 952/1000 [11:16<00:29,  1.64it/s]
 95%|█████████▌| 954/1000 [11:16<00:23,  1.98it/s]
 96%|█████████▌| 955/1000 [11:17<00:21,  2.05it/s]
 96%|█████████▌| 956/1000 [11:18<00:33,  1.31it/s]
 96%|█████████▌| 957/1000 [11:19<00:34,  1.24it/s]
 96%|█████████▌| 958/1000 [11:20<00:31,  1.34it/s]
 96%|█████████▌| 960/1000 [11:20<00:17,  2.22it/s]
 96%|█████████▌| 961/1000 [11:20<00:18,  2.11it/s]
 96%|█████████▋| 963/1000 [11:22<00:21,  1.76it/s]
 96%|█████████▋| 964/1000 [11:23<00:22,  1.58it/s]
 96%|█████████▋| 965/1000 [11:24<00:29,  1.20it/s]
 97%|█████████▋| 967/1000 [11:25<00:21,  1.55it/s]
 97%|█████████▋| 968/1000 [11:26<00:23,  1.35it/s]
 97%|█████████▋| 969/1000 [11:27<00:27,  1.12it/s]
 97%|█████████▋| 970/1000 [11:28<00:27,  1.09it/s]
 97%|█████████▋| 973/1000 [11:29<00:14,  1.87it/s]
 97%|█████████▋| 974/1000 [11:30<00:16,  1.58it/s]
 98%|█████████▊| 975/1000 [11:32<00:21,  1.17it/s]
 98%|█████████▊| 976/1000 [11:32<00:17,  1.34it/s]
 98%|█████████▊| 977/1000 [11:33<00:17,  1.32it/s]
 98%|█████████▊| 978/1000 [11:33<00:13,  1.63it/s]
 98%|█████████▊| 979/1000 [11:33<00:11,  1.77it/s]
 98%|█████████▊| 980/1000 [11:34<00:08,  2.24it/s]
 98%|█████████▊| 981/1000 [11:34<00:09,  2.10it/s]
 98%|█████████▊| 982/1000 [11:34<00:06,  2.63it/s]
 98%|█████████▊| 983/1000 [11:34<00:05,  3.00it/s]
 98%|█████████▊| 984/1000 [11:35<00:04,  3.46it/s]
 98%|█████████▊| 985/1000 [11:35<00:04,  3.18it/s]
 99%|█████████▊| 986/1000 [11:38<00:14,  1.07s/it]
 99%|█████████▊| 987/1000 [11:38<00:11,  1.16it/s]
 99%|█████████▉| 988/1000 [11:39<00:08,  1.46it/s]
 99%|█████████▉| 989/1000 [11:39<00:06,  1.59it/s]
 99%|█████████▉| 990/1000 [11:39<00:04,  2.04it/s]
 99%|█████████▉| 992/1000 [11:39<00:02,  3.22it/s]
 99%|█████████▉| 993/1000 [11:40<00:02,  2.36it/s]
100%|█████████▉| 995/1000 [11:41<00:01,  2.58it/s]
100%|█████████▉| 996/1000 [11:41<00:01,  2.30it/s]
100%|█████████▉| 997/1000 [11:44<00:03,  1.03s/it]
100%|█████████▉| 998/1000 [11:45<00:02,  1.07s/it]
100%|█████████▉| 999/1000 [11:50<00:02,  2.09s/it]
100%|██████████| 1000/1000 [11:53<00:00,  2.31s/it]
100%|██████████| 1000/1000 [11:53<00:00,  1.40it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             32        
Benchmark duration (s):                  713.68    
Total input tokens:                      2046732   
Total generated tokens:                  469286    
Request throughput (req/s):              1.40      
Output token throughput (tok/s):         657.56    
Peak output token throughput (tok/s):    833.00    
Peak concurrent requests:                37.00     
Total Token throughput (tok/s):          3525.41   
---------------Time to First Token----------------
Mean TTFT (ms):                          351.85    
Median TTFT (ms):                        276.04    
P95 TTFT (ms):                           447.77    
P99 TTFT (ms):                           2400.05   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          46.92     
Median TPOT (ms):                        46.21     
P95 TPOT (ms):                           50.88     
P99 TPOT (ms):                           51.93     
---------------Inter-token Latency----------------
Mean ITL (ms):                           46.93     
Median ITL (ms):                         39.58     
P95 ITL (ms):                            127.56    
P99 ITL (ms):                            194.35    
==================================================
