/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 00:41:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:41:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:41:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:41:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:41:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:41:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:41:18 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 00:41:21 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 00:41:22 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 00:41:24 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa4f9e39e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 00:41:25 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 134:10:15 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
 76%|███████▌  | 756/1000 [30:27<08:45,  2.15s/it]
 76%|███████▌  | 757/1000 [30:31<10:52,  2.68s/it]
 76%|███████▌  | 758/1000 [30:32<08:21,  2.07s/it]
 76%|███████▌  | 759/1000 [30:35<08:59,  2.24s/it]
 76%|███████▌  | 760/1000 [30:39<11:46,  2.95s/it]
 76%|███████▌  | 761/1000 [30:42<11:46,  2.96s/it]
 76%|███████▌  | 762/1000 [30:43<08:36,  2.17s/it]
 76%|███████▋  | 763/1000 [30:44<07:26,  1.88s/it]
 76%|███████▋  | 764/1000 [30:48<10:18,  2.62s/it]
 76%|███████▋  | 765/1000 [30:51<10:27,  2.67s/it]
 77%|███████▋  | 766/1000 [30:52<08:17,  2.13s/it]
 77%|███████▋  | 767/1000 [30:53<07:21,  1.89s/it]
 77%|███████▋  | 768/1000 [30:58<11:23,  2.94s/it]
 77%|███████▋  | 769/1000 [31:00<09:21,  2.43s/it]
 77%|███████▋  | 770/1000 [31:01<07:39,  2.00s/it]
 77%|███████▋  | 771/1000 [31:02<06:41,  1.75s/it]
 77%|███████▋  | 772/1000 [31:10<13:22,  3.52s/it]
 77%|███████▋  | 773/1000 [31:11<10:46,  2.85s/it]
 77%|███████▋  | 774/1000 [31:13<09:53,  2.63s/it]
 78%|███████▊  | 775/1000 [31:14<08:13,  2.19s/it]
 78%|███████▊  | 776/1000 [31:20<12:11,  3.27s/it]
 78%|███████▊  | 777/1000 [31:21<10:02,  2.70s/it]
 78%|███████▊  | 778/1000 [31:22<07:46,  2.10s/it]
 78%|███████▊  | 779/1000 [31:23<06:52,  1.87s/it]
 78%|███████▊  | 780/1000 [31:30<12:34,  3.43s/it]
 78%|███████▊  | 781/1000 [31:31<09:35,  2.63s/it]
 78%|███████▊  | 782/1000 [31:34<09:22,  2.58s/it]
 78%|███████▊  | 783/1000 [31:35<08:33,  2.37s/it]
 78%|███████▊  | 784/1000 [31:41<11:59,  3.33s/it]
 78%|███████▊  | 785/1000 [31:43<10:07,  2.82s/it]
 79%|███████▊  | 786/1000 [31:43<07:50,  2.20s/it]
 79%|███████▊  | 787/1000 [31:48<09:59,  2.82s/it]
 79%|███████▉  | 788/1000 [31:49<08:31,  2.41s/it]
 79%|███████▉  | 789/1000 [31:53<10:24,  2.96s/it]
 79%|███████▉  | 790/1000 [31:55<08:45,  2.50s/it]
 79%|███████▉  | 791/1000 [31:55<06:24,  1.84s/it]
 79%|███████▉  | 792/1000 [31:56<05:07,  1.48s/it]
 79%|███████▉  | 793/1000 [32:01<08:39,  2.51s/it]
 79%|███████▉  | 794/1000 [32:02<07:11,  2.09s/it]
 80%|███████▉  | 795/1000 [32:03<06:00,  1.76s/it]
 80%|███████▉  | 796/1000 [32:08<09:25,  2.77s/it]
 80%|███████▉  | 797/1000 [32:10<09:05,  2.69s/it]
 80%|███████▉  | 798/1000 [32:12<08:17,  2.46s/it]
 80%|███████▉  | 799/1000 [32:13<06:36,  1.98s/it]
 80%|████████  | 800/1000 [32:17<08:44,  2.62s/it]
 80%|████████  | 801/1000 [32:19<08:09,  2.46s/it]
 80%|████████  | 802/1000 [32:21<07:15,  2.20s/it]
 80%|████████  | 803/1000 [32:25<08:40,  2.64s/it]
 80%|████████  | 804/1000 [32:29<10:44,  3.29s/it]
 81%|████████  | 807/1000 [32:33<06:45,  2.10s/it]
 81%|████████  | 808/1000 [32:39<09:36,  3.00s/it]
 81%|████████  | 810/1000 [32:40<06:34,  2.08s/it]
 81%|████████  | 811/1000 [32:41<05:28,  1.74s/it]
 81%|████████  | 812/1000 [32:47<08:32,  2.72s/it]
 81%|████████▏ | 813/1000 [32:49<08:05,  2.59s/it]
 81%|████████▏ | 814/1000 [32:52<08:06,  2.61s/it]
 82%|████████▏ | 815/1000 [32:53<06:59,  2.27s/it]
 82%|████████▏ | 816/1000 [32:54<06:04,  1.98s/it]
 82%|████████▏ | 817/1000 [32:58<07:56,  2.61s/it]
 82%|████████▏ | 818/1000 [33:02<08:25,  2.78s/it]
 82%|████████▏ | 819/1000 [33:05<09:06,  3.02s/it]
 82%|████████▏ | 820/1000 [33:06<06:38,  2.21s/it]
 82%|████████▏ | 821/1000 [33:07<05:35,  1.87s/it]
 82%|████████▏ | 822/1000 [33:14<10:18,  3.47s/it]
 82%|████████▏ | 823/1000 [33:16<08:42,  2.95s/it]
 82%|████████▏ | 824/1000 [33:17<06:53,  2.35s/it]
 82%|████████▎ | 825/1000 [33:17<05:00,  1.72s/it]
 83%|████████▎ | 826/1000 [33:22<07:39,  2.64s/it]
 83%|████████▎ | 827/1000 [33:25<08:26,  2.93s/it]
 83%|████████▎ | 828/1000 [33:26<06:32,  2.28s/it]
 83%|████████▎ | 829/1000 [33:28<06:18,  2.21s/it]
 83%|████████▎ | 830/1000 [33:32<07:40,  2.71s/it]
 83%|████████▎ | 831/1000 [33:37<10:01,  3.56s/it]
 83%|████████▎ | 832/1000 [33:38<07:11,  2.57s/it]
 83%|████████▎ | 833/1000 [33:38<05:30,  1.98s/it]
 83%|████████▎ | 834/1000 [33:41<06:17,  2.27s/it]
 84%|████████▎ | 835/1000 [33:43<06:05,  2.21s/it]
 84%|████████▎ | 836/1000 [33:47<06:51,  2.51s/it]
 84%|████████▎ | 837/1000 [33:48<05:51,  2.16s/it]
 84%|████████▍ | 838/1000 [33:50<05:31,  2.05s/it]
 84%|████████▍ | 839/1000 [33:54<06:58,  2.60s/it]
 84%|████████▍ | 840/1000 [33:58<08:08,  3.05s/it]
 84%|████████▍ | 841/1000 [34:00<07:35,  2.86s/it]
 84%|████████▍ | 842/1000 [34:02<06:42,  2.54s/it]
 84%|████████▍ | 843/1000 [34:06<07:39,  2.92s/it]
 84%|████████▍ | 844/1000 [34:06<05:47,  2.23s/it]
 84%|████████▍ | 845/1000 [34:10<06:53,  2.67s/it]
 85%|████████▍ | 846/1000 [34:12<06:40,  2.60s/it]
 85%|████████▍ | 847/1000 [34:13<04:54,  1.93s/it]
 85%|████████▍ | 848/1000 [34:16<05:49,  2.30s/it]
 85%|████████▍ | 849/1000 [34:17<05:10,  2.05s/it]
 85%|████████▌ | 850/1000 [34:19<04:59,  1.99s/it]
 85%|████████▌ | 851/1000 [34:21<04:37,  1.86s/it]
 85%|████████▌ | 852/1000 [34:22<04:07,  1.67s/it]
 85%|████████▌ | 853/1000 [34:26<05:57,  2.43s/it]
 85%|████████▌ | 854/1000 [34:29<06:18,  2.59s/it]
 86%|████████▌ | 855/1000 [34:30<04:42,  1.95s/it]
 86%|████████▌ | 856/1000 [34:32<05:08,  2.14s/it]
 86%|████████▌ | 857/1000 [34:38<08:00,  3.36s/it]
 86%|████████▌ | 858/1000 [34:39<05:43,  2.42s/it]
 86%|████████▌ | 859/1000 [34:41<05:35,  2.38s/it]
 86%|████████▌ | 860/1000 [34:42<04:35,  1.97s/it]
 86%|████████▌ | 861/1000 [34:50<08:52,  3.83s/it]
 86%|████████▌ | 862/1000 [34:51<06:35,  2.87s/it]
 86%|████████▋ | 863/1000 [34:53<06:14,  2.73s/it]
 86%|████████▋ | 864/1000 [34:54<05:00,  2.21s/it]
 86%|████████▋ | 865/1000 [35:01<07:58,  3.55s/it]
 87%|████████▋ | 866/1000 [35:03<06:58,  3.12s/it]
 87%|████████▋ | 867/1000 [35:05<06:02,  2.73s/it]
 87%|████████▋ | 868/1000 [35:06<05:15,  2.39s/it]
 87%|████████▋ | 869/1000 [35:09<05:30,  2.52s/it]
 87%|████████▋ | 870/1000 [35:11<05:14,  2.42s/it]
 87%|████████▋ | 871/1000 [35:13<04:50,  2.26s/it]
 87%|████████▋ | 872/1000 [35:15<04:31,  2.12s/it]
 87%|████████▋ | 873/1000 [35:16<03:57,  1.87s/it]
 87%|████████▋ | 874/1000 [35:24<07:19,  3.49s/it]
 88%|████████▊ | 875/1000 [35:26<06:15,  3.00s/it]
 88%|████████▊ | 876/1000 [35:27<05:28,  2.65s/it]
 88%|████████▊ | 877/1000 [35:29<04:34,  2.23s/it]
 88%|████████▊ | 878/1000 [35:30<03:58,  1.95s/it]
 88%|████████▊ | 879/1000 [35:33<04:33,  2.26s/it]
 88%|████████▊ | 880/1000 [35:33<03:24,  1.70s/it]
 88%|████████▊ | 881/1000 [35:37<04:28,  2.26s/it]
 88%|████████▊ | 882/1000 [35:37<03:23,  1.73s/it]
 88%|████████▊ | 883/1000 [35:40<03:49,  1.96s/it]
 88%|████████▊ | 884/1000 [35:45<05:45,  2.98s/it]
 88%|████████▊ | 885/1000 [35:47<04:51,  2.53s/it]
 89%|████████▊ | 886/1000 [35:49<04:46,  2.51s/it]
 89%|████████▊ | 887/1000 [35:50<03:35,  1.91s/it]
 89%|████████▉ | 888/1000 [35:56<06:03,  3.25s/it]
 89%|████████▉ | 889/1000 [35:57<04:34,  2.47s/it]
 89%|████████▉ | 890/1000 [35:58<03:40,  2.01s/it]
 89%|████████▉ | 891/1000 [35:59<03:22,  1.86s/it]
 89%|████████▉ | 892/1000 [36:07<06:39,  3.70s/it]
 89%|████████▉ | 893/1000 [36:07<04:47,  2.68s/it]
 89%|████████▉ | 894/1000 [36:08<03:50,  2.18s/it]
 90%|████████▉ | 895/1000 [36:09<03:01,  1.73s/it]
 90%|████████▉ | 896/1000 [36:16<05:43,  3.30s/it]
 90%|████████▉ | 897/1000 [36:19<05:18,  3.10s/it]
 90%|████████▉ | 898/1000 [36:19<03:48,  2.24s/it]
 90%|████████▉ | 899/1000 [36:21<03:49,  2.27s/it]
 90%|█████████ | 900/1000 [36:26<04:49,  2.89s/it]
 90%|█████████ | 901/1000 [36:27<03:47,  2.29s/it]
 90%|█████████ | 902/1000 [36:28<03:09,  1.93s/it]
 90%|█████████ | 903/1000 [36:28<02:19,  1.44s/it]
 90%|█████████ | 904/1000 [36:36<05:29,  3.43s/it]
 90%|█████████ | 905/1000 [36:36<04:00,  2.53s/it]
 91%|█████████ | 906/1000 [36:38<03:32,  2.26s/it]
 91%|█████████ | 907/1000 [36:40<03:09,  2.03s/it]
 91%|█████████ | 908/1000 [36:44<04:19,  2.83s/it]
 91%|█████████ | 909/1000 [36:47<04:28,  2.95s/it]
 91%|█████████ | 910/1000 [36:48<03:30,  2.34s/it]
 91%|█████████ | 911/1000 [36:52<03:55,  2.65s/it]
 91%|█████████ | 912/1000 [36:55<04:17,  2.92s/it]
 91%|█████████▏| 913/1000 [36:56<03:05,  2.14s/it]
 91%|█████████▏| 914/1000 [37:00<03:56,  2.75s/it]
 92%|█████████▏| 915/1000 [37:00<03:00,  2.12s/it]
 92%|█████████▏| 916/1000 [37:07<04:41,  3.35s/it]
 92%|█████████▏| 917/1000 [37:08<03:38,  2.63s/it]
 92%|█████████▏| 918/1000 [37:09<02:59,  2.19s/it]
 92%|█████████▏| 919/1000 [37:13<03:38,  2.70s/it]
 92%|█████████▏| 920/1000 [37:19<05:00,  3.75s/it]
 92%|█████████▏| 921/1000 [37:19<03:34,  2.72s/it]
 92%|█████████▏| 922/1000 [37:20<02:46,  2.13s/it]
 92%|█████████▏| 923/1000 [37:22<02:48,  2.19s/it]
 92%|█████████▏| 924/1000 [37:27<03:45,  2.97s/it]
 92%|█████████▎| 925/1000 [37:29<03:13,  2.59s/it]
 93%|█████████▎| 926/1000 [37:31<03:15,  2.64s/it]
 93%|█████████▎| 927/1000 [37:32<02:31,  2.07s/it]
 93%|█████████▎| 928/1000 [37:36<03:08,  2.62s/it]
 93%|█████████▎| 929/1000 [37:39<03:02,  2.56s/it]
 93%|█████████▎| 930/1000 [37:39<02:16,  1.96s/it]
 93%|█████████▎| 931/1000 [37:40<01:55,  1.67s/it]
 93%|█████████▎| 932/1000 [37:48<03:54,  3.45s/it]
 93%|█████████▎| 934/1000 [37:48<02:13,  2.03s/it]
 94%|█████████▎| 935/1000 [37:49<01:46,  1.64s/it]
 94%|█████████▎| 936/1000 [37:57<03:30,  3.29s/it]
 94%|█████████▎| 937/1000 [37:58<02:44,  2.61s/it]
 94%|█████████▍| 938/1000 [37:59<02:22,  2.30s/it]
 94%|█████████▍| 939/1000 [38:00<01:57,  1.93s/it]
 94%|█████████▍| 940/1000 [38:05<02:47,  2.79s/it]
 94%|█████████▍| 941/1000 [38:10<03:20,  3.39s/it]
 94%|█████████▍| 942/1000 [38:10<02:23,  2.48s/it]
 94%|█████████▍| 943/1000 [38:11<01:46,  1.87s/it]
 94%|█████████▍| 944/1000 [38:15<02:30,  2.69s/it]
 94%|█████████▍| 945/1000 [38:20<02:55,  3.19s/it]
 95%|█████████▍| 946/1000 [38:22<02:43,  3.02s/it]
 95%|█████████▍| 947/1000 [38:23<02:02,  2.31s/it]
 95%|█████████▍| 948/1000 [38:26<02:17,  2.64s/it]
 95%|█████████▍| 949/1000 [38:28<01:53,  2.23s/it]
 95%|█████████▌| 950/1000 [38:30<01:57,  2.35s/it]
 95%|█████████▌| 951/1000 [38:31<01:39,  2.03s/it]
 95%|█████████▌| 952/1000 [38:34<01:41,  2.11s/it]
 95%|█████████▌| 953/1000 [38:35<01:27,  1.86s/it]
 95%|█████████▌| 954/1000 [38:38<01:36,  2.10s/it]
 96%|█████████▌| 955/1000 [38:42<02:05,  2.79s/it]
 96%|█████████▌| 956/1000 [38:43<01:32,  2.11s/it]
 96%|█████████▌| 957/1000 [38:44<01:25,  1.99s/it]
 96%|█████████▌| 958/1000 [38:45<01:04,  1.54s/it]
 96%|█████████▌| 959/1000 [38:50<01:48,  2.66s/it]
 96%|█████████▌| 960/1000 [38:53<01:53,  2.83s/it]
 96%|█████████▌| 961/1000 [38:57<01:55,  2.96s/it]
 96%|█████████▌| 962/1000 [38:57<01:23,  2.21s/it]
 96%|█████████▋| 963/1000 [38:58<01:12,  1.96s/it]
 96%|█████████▋| 964/1000 [39:02<01:29,  2.49s/it]
 96%|█████████▋| 965/1000 [39:02<01:04,  1.86s/it]
 97%|█████████▋| 966/1000 [39:04<00:59,  1.74s/it]
 97%|█████████▋| 967/1000 [39:09<01:29,  2.72s/it]
 97%|█████████▋| 968/1000 [39:09<01:05,  2.04s/it]
 97%|█████████▋| 969/1000 [39:13<01:15,  2.43s/it]
 97%|█████████▋| 970/1000 [39:16<01:21,  2.73s/it]
 97%|█████████▋| 971/1000 [39:20<01:24,  2.91s/it]
 97%|█████████▋| 972/1000 [39:21<01:11,  2.57s/it]
 97%|█████████▋| 973/1000 [39:22<00:52,  1.94s/it]
 97%|█████████▋| 974/1000 [39:24<00:55,  2.12s/it]
 98%|█████████▊| 975/1000 [39:30<01:17,  3.11s/it]
 98%|█████████▊| 976/1000 [39:31<01:01,  2.56s/it]
 98%|█████████▊| 977/1000 [39:31<00:44,  1.94s/it]
 98%|█████████▊| 978/1000 [39:37<01:03,  2.86s/it]
 98%|█████████▊| 979/1000 [39:40<01:02,  2.98s/it]
 98%|█████████▊| 980/1000 [39:41<00:49,  2.48s/it]
 98%|█████████▊| 981/1000 [39:42<00:39,  2.06s/it]
 98%|█████████▊| 982/1000 [39:45<00:38,  2.15s/it]
 98%|█████████▊| 983/1000 [39:49<00:47,  2.78s/it]
 98%|█████████▊| 984/1000 [39:51<00:44,  2.77s/it]
 98%|█████████▊| 985/1000 [39:54<00:40,  2.70s/it]
 99%|█████████▊| 986/1000 [39:55<00:30,  2.17s/it]
 99%|█████████▊| 987/1000 [39:58<00:30,  2.31s/it]
 99%|█████████▉| 988/1000 [40:01<00:32,  2.72s/it]
 99%|█████████▉| 989/1000 [40:06<00:37,  3.39s/it]
 99%|█████████▉| 990/1000 [40:07<00:26,  2.66s/it]
 99%|█████████▉| 991/1000 [40:10<00:23,  2.65s/it]
 99%|█████████▉| 992/1000 [40:14<00:23,  2.96s/it]
 99%|█████████▉| 993/1000 [40:18<00:23,  3.40s/it]
 99%|█████████▉| 994/1000 [40:19<00:15,  2.56s/it]
100%|█████████▉| 995/1000 [40:19<00:10,  2.08s/it]
100%|█████████▉| 996/1000 [40:26<00:13,  3.31s/it]
100%|█████████▉| 997/1000 [40:27<00:08,  2.85s/it]
100%|█████████▉| 998/1000 [40:28<00:04,  2.04s/it]
100%|█████████▉| 999/1000 [40:29<00:01,  1.80s/it]
100%|██████████| 1000/1000 [40:36<00:00,  3.53s/it]
100%|██████████| 1000/1000 [40:36<00:00,  2.44s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             4         
Benchmark duration (s):                  2436.89   
Total input tokens:                      1023468   
Total generated tokens:                  404037    
Request throughput (req/s):              0.41      
Output token throughput (tok/s):         165.80    
Peak output token throughput (tok/s):    180.00    
Peak concurrent requests:                7.00      
Total Token throughput (tok/s):          585.79    
---------------Time to First Token----------------
Mean TTFT (ms):                          213.65    
Median TTFT (ms):                        212.13    
P95 TTFT (ms):                           227.14    
P99 TTFT (ms):                           286.29    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          23.59     
Median TPOT (ms):                        23.61     
P95 TPOT (ms):                           23.94     
P99 TPOT (ms):                           24.11     
---------------Inter-token Latency----------------
Mean ITL (ms):                           23.75     
Median ITL (ms):                         22.87     
P95 ITL (ms):                            23.17     
P99 ITL (ms):                            56.47     
==================================================
