/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 05:28:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 05:28:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 05:28:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 05:28:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 05:28:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 05:28:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 05:28:49 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 05:28:52 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 05:28:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 05:28:55 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fdf365356c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 05:28:56 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:44 elapsed, 496:47:15 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 77%|███████▋  | 767/1000 [27:46<07:51,  2.02s/it]
 77%|███████▋  | 768/1000 [27:48<06:50,  1.77s/it]
 77%|███████▋  | 769/1000 [27:48<05:17,  1.37s/it]
 77%|███████▋  | 770/1000 [27:57<13:28,  3.52s/it]
 77%|███████▋  | 771/1000 [27:57<10:04,  2.64s/it]
 77%|███████▋  | 772/1000 [27:58<07:46,  2.05s/it]
 77%|███████▋  | 773/1000 [28:02<09:35,  2.53s/it]
 77%|███████▋  | 774/1000 [28:03<08:34,  2.28s/it]
 78%|███████▊  | 775/1000 [28:05<07:31,  2.01s/it]
 78%|███████▊  | 776/1000 [28:07<07:48,  2.09s/it]
 78%|███████▊  | 777/1000 [28:11<09:36,  2.59s/it]
 78%|███████▊  | 778/1000 [28:11<07:41,  2.08s/it]
 78%|███████▊  | 779/1000 [28:17<11:56,  3.24s/it]
 78%|███████▊  | 780/1000 [28:24<15:48,  4.31s/it]
 78%|███████▊  | 782/1000 [28:28<11:17,  3.11s/it]
 78%|███████▊  | 783/1000 [28:28<09:07,  2.52s/it]
 78%|███████▊  | 784/1000 [28:29<07:38,  2.12s/it]
 78%|███████▊  | 785/1000 [28:31<07:09,  2.00s/it]
 79%|███████▊  | 786/1000 [28:34<07:56,  2.23s/it]
 79%|███████▊  | 787/1000 [28:37<08:23,  2.36s/it]
 79%|███████▉  | 788/1000 [28:37<06:26,  1.82s/it]
 79%|███████▉  | 789/1000 [28:38<05:05,  1.45s/it]
 79%|███████▉  | 790/1000 [28:38<04:16,  1.22s/it]
 79%|███████▉  | 791/1000 [28:42<06:24,  1.84s/it]
 79%|███████▉  | 792/1000 [28:45<08:09,  2.35s/it]
 79%|███████▉  | 794/1000 [28:49<07:21,  2.15s/it]
 80%|███████▉  | 795/1000 [28:51<07:17,  2.13s/it]
 80%|███████▉  | 796/1000 [28:52<06:35,  1.94s/it]
 80%|███████▉  | 797/1000 [28:54<06:09,  1.82s/it]
 80%|███████▉  | 798/1000 [28:55<05:12,  1.54s/it]
 80%|███████▉  | 799/1000 [28:58<06:32,  1.95s/it]
 80%|████████  | 800/1000 [29:00<06:32,  1.96s/it]
 80%|████████  | 801/1000 [29:01<05:59,  1.81s/it]
 80%|████████  | 802/1000 [29:02<04:48,  1.46s/it]
 80%|████████  | 803/1000 [29:04<05:08,  1.57s/it]
 80%|████████  | 804/1000 [29:05<04:45,  1.45s/it]
 80%|████████  | 805/1000 [29:06<04:17,  1.32s/it]
 81%|████████  | 807/1000 [29:09<04:38,  1.44s/it]
 81%|████████  | 808/1000 [29:14<07:17,  2.28s/it]
 81%|████████  | 809/1000 [29:15<06:37,  2.08s/it]
 81%|████████  | 810/1000 [29:16<05:27,  1.72s/it]
 81%|████████  | 811/1000 [29:19<06:14,  1.98s/it]
 81%|████████  | 812/1000 [29:19<04:52,  1.56s/it]
 81%|████████▏ | 814/1000 [29:24<05:56,  1.91s/it]
 82%|████████▏ | 815/1000 [29:27<06:38,  2.15s/it]
 82%|████████▏ | 816/1000 [29:28<05:34,  1.82s/it]
 82%|████████▏ | 817/1000 [29:31<07:01,  2.30s/it]
 82%|████████▏ | 818/1000 [29:33<06:17,  2.08s/it]
 82%|████████▏ | 819/1000 [29:35<06:17,  2.09s/it]
 82%|████████▏ | 820/1000 [29:36<05:47,  1.93s/it]
 82%|████████▏ | 821/1000 [29:38<05:09,  1.73s/it]
 82%|████████▏ | 822/1000 [29:39<04:33,  1.54s/it]
 82%|████████▏ | 823/1000 [29:43<06:43,  2.28s/it]
 82%|████████▏ | 824/1000 [29:44<05:36,  1.91s/it]
 82%|████████▎ | 825/1000 [29:46<05:39,  1.94s/it]
 83%|████████▎ | 826/1000 [29:47<04:33,  1.57s/it]
 83%|████████▎ | 827/1000 [29:47<03:49,  1.32s/it]
 83%|████████▎ | 828/1000 [29:51<05:55,  2.06s/it]
 83%|████████▎ | 829/1000 [29:51<04:13,  1.48s/it]
 83%|████████▎ | 830/1000 [29:52<03:35,  1.27s/it]
 83%|████████▎ | 831/1000 [29:56<05:59,  2.13s/it]
 83%|████████▎ | 832/1000 [29:57<04:41,  1.68s/it]
 83%|████████▎ | 833/1000 [30:00<06:01,  2.17s/it]
 83%|████████▎ | 834/1000 [30:04<07:15,  2.63s/it]
 84%|████████▎ | 835/1000 [30:04<05:09,  1.87s/it]
 84%|████████▎ | 836/1000 [30:05<04:21,  1.60s/it]
 84%|████████▎ | 837/1000 [30:06<03:53,  1.43s/it]
 84%|████████▍ | 838/1000 [30:11<06:56,  2.57s/it]
 84%|████████▍ | 840/1000 [30:13<05:04,  1.90s/it]
 84%|████████▍ | 841/1000 [30:15<04:58,  1.88s/it]
 84%|████████▍ | 842/1000 [30:17<05:09,  1.96s/it]
 84%|████████▍ | 843/1000 [30:23<07:36,  2.91s/it]
 84%|████████▍ | 844/1000 [30:25<06:46,  2.61s/it]
 84%|████████▍ | 845/1000 [30:28<07:19,  2.84s/it]
 85%|████████▍ | 846/1000 [30:32<08:00,  3.12s/it]
 85%|████████▍ | 847/1000 [30:34<06:54,  2.71s/it]
 85%|████████▍ | 849/1000 [30:37<05:49,  2.32s/it]
 85%|████████▌ | 850/1000 [30:47<10:09,  4.06s/it]
 85%|████████▌ | 851/1000 [30:48<08:10,  3.29s/it]
 85%|████████▌ | 852/1000 [30:50<07:37,  3.09s/it]
 85%|████████▌ | 853/1000 [30:52<06:30,  2.66s/it]
 85%|████████▌ | 854/1000 [30:57<08:04,  3.32s/it]
 86%|████████▌ | 855/1000 [31:00<07:39,  3.17s/it]
 86%|████████▌ | 856/1000 [31:00<05:49,  2.43s/it]
 86%|████████▌ | 857/1000 [31:01<04:43,  1.99s/it]
 86%|████████▌ | 858/1000 [31:02<03:46,  1.59s/it]
 86%|████████▌ | 859/1000 [31:03<03:28,  1.48s/it]
 86%|████████▌ | 860/1000 [31:04<02:53,  1.24s/it]
 86%|████████▌ | 861/1000 [31:08<04:55,  2.13s/it]
 86%|████████▌ | 862/1000 [31:10<04:42,  2.04s/it]
 86%|████████▋ | 863/1000 [31:11<04:16,  1.87s/it]
 86%|████████▋ | 864/1000 [31:13<03:53,  1.72s/it]
 86%|████████▋ | 865/1000 [31:14<03:48,  1.69s/it]
 87%|████████▋ | 866/1000 [31:16<04:03,  1.82s/it]
 87%|████████▋ | 867/1000 [31:18<03:52,  1.75s/it]
 87%|████████▋ | 869/1000 [31:19<02:35,  1.19s/it]
 87%|████████▋ | 870/1000 [31:22<03:30,  1.62s/it]
 87%|████████▋ | 871/1000 [31:27<05:12,  2.42s/it]
 87%|████████▋ | 872/1000 [31:28<04:22,  2.05s/it]
 87%|████████▋ | 873/1000 [31:29<04:01,  1.90s/it]
 87%|████████▋ | 874/1000 [31:30<03:28,  1.66s/it]
 88%|████████▊ | 875/1000 [31:34<04:51,  2.34s/it]
 88%|████████▊ | 876/1000 [31:36<04:27,  2.16s/it]
 88%|████████▊ | 877/1000 [31:39<04:47,  2.34s/it]
 88%|████████▊ | 878/1000 [31:40<04:07,  2.03s/it]
 88%|████████▊ | 879/1000 [31:42<04:03,  2.02s/it]
 88%|████████▊ | 880/1000 [31:44<04:02,  2.02s/it]
 88%|████████▊ | 881/1000 [31:46<03:46,  1.91s/it]
 88%|████████▊ | 882/1000 [31:50<05:22,  2.73s/it]
 88%|████████▊ | 883/1000 [31:51<03:48,  1.95s/it]
 88%|████████▊ | 884/1000 [31:51<03:07,  1.61s/it]
 88%|████████▊ | 885/1000 [31:53<03:03,  1.59s/it]
 89%|████████▊ | 886/1000 [31:54<02:37,  1.38s/it]
 89%|████████▊ | 887/1000 [31:57<03:28,  1.84s/it]
 89%|████████▉ | 888/1000 [31:58<03:07,  1.68s/it]
 89%|████████▉ | 889/1000 [31:59<02:59,  1.62s/it]
 89%|████████▉ | 890/1000 [32:02<03:15,  1.78s/it]
 89%|████████▉ | 891/1000 [32:03<03:07,  1.72s/it]
 89%|████████▉ | 892/1000 [32:07<04:22,  2.43s/it]
 89%|████████▉ | 893/1000 [32:08<03:26,  1.93s/it]
 89%|████████▉ | 894/1000 [32:09<02:55,  1.65s/it]
 90%|████████▉ | 895/1000 [32:10<02:19,  1.33s/it]
 90%|████████▉ | 896/1000 [32:12<02:36,  1.51s/it]
 90%|████████▉ | 897/1000 [32:12<02:03,  1.20s/it]
 90%|████████▉ | 898/1000 [32:15<02:53,  1.70s/it]
 90%|████████▉ | 899/1000 [32:17<02:51,  1.70s/it]
 90%|█████████ | 900/1000 [32:20<03:29,  2.10s/it]
 90%|█████████ | 901/1000 [32:21<03:03,  1.85s/it]
 90%|█████████ | 902/1000 [32:22<02:30,  1.54s/it]
 90%|█████████ | 903/1000 [32:23<02:09,  1.34s/it]
 90%|█████████ | 904/1000 [32:25<02:35,  1.62s/it]
 90%|█████████ | 905/1000 [32:28<03:13,  2.04s/it]
 91%|█████████ | 906/1000 [32:33<04:37,  2.96s/it]
 91%|█████████ | 907/1000 [32:34<03:54,  2.52s/it]
 91%|█████████ | 908/1000 [32:39<04:40,  3.05s/it]
 91%|█████████ | 909/1000 [32:40<03:56,  2.60s/it]
 91%|█████████ | 910/1000 [32:41<03:05,  2.07s/it]
 91%|█████████ | 911/1000 [32:44<03:35,  2.42s/it]
 91%|█████████ | 912/1000 [32:48<04:07,  2.82s/it]
 91%|█████████▏| 913/1000 [32:53<05:06,  3.52s/it]
 91%|█████████▏| 914/1000 [32:55<04:05,  2.85s/it]
 92%|█████████▏| 915/1000 [32:57<03:41,  2.60s/it]
 92%|█████████▏| 916/1000 [33:01<04:14,  3.04s/it]
 92%|█████████▏| 918/1000 [33:03<02:56,  2.15s/it]
 92%|█████████▏| 919/1000 [33:06<03:03,  2.27s/it]
 92%|█████████▏| 920/1000 [33:07<02:34,  1.93s/it]
 92%|█████████▏| 921/1000 [33:09<02:46,  2.10s/it]
 92%|█████████▏| 922/1000 [33:09<02:07,  1.63s/it]
 92%|█████████▏| 923/1000 [33:13<02:46,  2.16s/it]
 92%|█████████▏| 924/1000 [33:17<03:20,  2.64s/it]
 92%|█████████▎| 925/1000 [33:19<03:05,  2.47s/it]
 93%|█████████▎| 926/1000 [33:20<02:23,  1.94s/it]
 93%|█████████▎| 927/1000 [33:20<01:50,  1.51s/it]
 93%|█████████▎| 928/1000 [33:23<02:26,  2.04s/it]
 93%|█████████▎| 929/1000 [33:29<03:40,  3.10s/it]
 93%|█████████▎| 930/1000 [33:30<02:53,  2.48s/it]
 93%|█████████▎| 931/1000 [33:31<02:21,  2.05s/it]
 93%|█████████▎| 932/1000 [33:32<02:08,  1.90s/it]
 93%|█████████▎| 933/1000 [33:33<01:37,  1.46s/it]
 93%|█████████▎| 934/1000 [33:34<01:22,  1.25s/it]
 94%|█████████▎| 935/1000 [33:34<00:59,  1.10it/s]
 94%|█████████▎| 936/1000 [33:39<02:15,  2.11s/it]
 94%|█████████▎| 937/1000 [33:39<01:45,  1.67s/it]
 94%|█████████▍| 938/1000 [33:43<02:24,  2.33s/it]
 94%|█████████▍| 939/1000 [33:44<01:54,  1.88s/it]
 94%|█████████▍| 940/1000 [33:45<01:39,  1.66s/it]
 94%|█████████▍| 941/1000 [33:50<02:32,  2.58s/it]
 94%|█████████▍| 942/1000 [33:51<02:05,  2.17s/it]
 94%|█████████▍| 943/1000 [33:52<01:46,  1.86s/it]
 94%|█████████▍| 944/1000 [33:57<02:40,  2.86s/it]
 94%|█████████▍| 945/1000 [34:00<02:34,  2.81s/it]
 95%|█████████▍| 946/1000 [34:03<02:28,  2.75s/it]
 95%|█████████▍| 947/1000 [34:03<01:49,  2.07s/it]
 95%|█████████▍| 948/1000 [34:06<01:56,  2.24s/it]
 95%|█████████▍| 949/1000 [34:08<01:58,  2.33s/it]
 95%|█████████▌| 950/1000 [34:09<01:35,  1.92s/it]
 95%|█████████▌| 951/1000 [34:13<02:03,  2.52s/it]
 95%|█████████▌| 952/1000 [34:14<01:38,  2.05s/it]
 95%|█████████▌| 953/1000 [34:16<01:32,  1.96s/it]
 95%|█████████▌| 954/1000 [34:17<01:12,  1.58s/it]
 96%|█████████▌| 955/1000 [34:18<01:12,  1.62s/it]
 96%|█████████▌| 956/1000 [34:21<01:23,  1.89s/it]
 96%|█████████▌| 958/1000 [34:22<00:53,  1.28s/it]
 96%|█████████▌| 959/1000 [34:24<00:58,  1.44s/it]
 96%|█████████▌| 960/1000 [34:26<01:08,  1.70s/it]
 96%|█████████▌| 962/1000 [34:33<01:26,  2.28s/it]
 96%|█████████▋| 963/1000 [34:35<01:21,  2.21s/it]
 96%|█████████▋| 964/1000 [34:35<01:03,  1.78s/it]
 96%|█████████▋| 965/1000 [34:36<00:50,  1.44s/it]
 97%|█████████▋| 966/1000 [34:37<00:45,  1.33s/it]
 97%|█████████▋| 967/1000 [34:39<00:49,  1.51s/it]
 97%|█████████▋| 968/1000 [34:45<01:31,  2.87s/it]
 97%|█████████▋| 969/1000 [34:46<01:10,  2.26s/it]
 97%|█████████▋| 970/1000 [34:47<00:58,  1.96s/it]
 97%|█████████▋| 971/1000 [34:47<00:45,  1.58s/it]
 97%|█████████▋| 972/1000 [34:49<00:40,  1.44s/it]
 97%|█████████▋| 973/1000 [34:50<00:37,  1.40s/it]
 97%|█████████▋| 974/1000 [34:56<01:13,  2.84s/it]
 98%|█████████▊| 975/1000 [34:57<00:58,  2.33s/it]
 98%|█████████▊| 976/1000 [34:58<00:44,  1.87s/it]
 98%|█████████▊| 977/1000 [35:02<00:58,  2.52s/it]
 98%|█████████▊| 978/1000 [35:05<00:56,  2.58s/it]
 98%|█████████▊| 979/1000 [35:05<00:40,  1.94s/it]
 98%|█████████▊| 980/1000 [35:08<00:46,  2.30s/it]
 98%|█████████▊| 981/1000 [35:12<00:49,  2.60s/it]
 98%|█████████▊| 982/1000 [35:14<00:45,  2.52s/it]
 98%|█████████▊| 984/1000 [35:19<00:38,  2.42s/it]
 98%|█████████▊| 985/1000 [35:20<00:30,  2.04s/it]
 99%|█████████▊| 986/1000 [35:20<00:23,  1.65s/it]
 99%|█████████▊| 987/1000 [35:23<00:27,  2.09s/it]
 99%|█████████▉| 988/1000 [35:24<00:21,  1.77s/it]
 99%|█████████▉| 989/1000 [35:26<00:18,  1.64s/it]
 99%|█████████▉| 990/1000 [35:27<00:17,  1.71s/it]
 99%|█████████▉| 991/1000 [35:30<00:17,  1.89s/it]
 99%|█████████▉| 992/1000 [35:31<00:12,  1.55s/it]
 99%|█████████▉| 993/1000 [35:33<00:12,  1.80s/it]
 99%|█████████▉| 994/1000 [35:34<00:10,  1.71s/it]
100%|█████████▉| 995/1000 [35:37<00:09,  1.88s/it]
100%|█████████▉| 996/1000 [35:38<00:06,  1.63s/it]
100%|█████████▉| 997/1000 [35:38<00:03,  1.27s/it]
100%|█████████▉| 998/1000 [35:38<00:01,  1.08it/s]
100%|█████████▉| 999/1000 [35:58<00:06,  6.52s/it]
100%|██████████| 1000/1000 [36:14<00:00,  9.53s/it]
100%|██████████| 1000/1000 [36:14<00:00,  2.17s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             8         
Benchmark duration (s):                  2174.99   
Total input tokens:                      4093271   
Total generated tokens:                  489219    
Request throughput (req/s):              0.46      
Output token throughput (tok/s):         224.93    
Peak output token throughput (tok/s):    273.00    
Peak concurrent requests:                11.00     
Total Token throughput (tok/s):          2106.90   
---------------Time to First Token----------------
Mean TTFT (ms):                          459.27    
Median TTFT (ms):                        442.06    
P95 TTFT (ms):                           682.26    
P99 TTFT (ms):                           732.07    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          34.22     
Median TPOT (ms):                        34.26     
P95 TPOT (ms):                           36.29     
P99 TPOT (ms):                           37.12     
---------------Inter-token Latency----------------
Mean ITL (ms):                           34.21     
Median ITL (ms):                         30.11     
P95 ITL (ms):                            30.97     
P99 ITL (ms):                            322.83    
==================================================
