/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 11:02:26 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:02:26 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:02:26 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:02:26 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:02:26 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:02:26 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:02:26 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 11:02:29 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 11:02:30 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 11:02:32 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fded625d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 11:02:33 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 93:34:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:31<8:46:46, 31.64s/it]
  0%|          | 2/1000 [00:32<3:45:36, 13.56s/it]
 77%|███████▋  | 773/1000 [09:35<01:49,  2.07it/s]
 77%|███████▋  | 774/1000 [09:36<01:57,  1.92it/s]
 78%|███████▊  | 776/1000 [09:37<01:58,  1.89it/s]
 78%|███████▊  | 777/1000 [09:38<02:34,  1.44it/s]
 78%|███████▊  | 778/1000 [09:38<02:22,  1.56it/s]
 78%|███████▊  | 779/1000 [09:40<03:24,  1.08it/s]
 78%|███████▊  | 780/1000 [09:41<03:29,  1.05it/s]
 78%|███████▊  | 781/1000 [09:42<03:47,  1.04s/it]
 78%|███████▊  | 782/1000 [09:43<03:28,  1.05it/s]
 78%|███████▊  | 783/1000 [09:44<03:18,  1.09it/s]
 78%|███████▊  | 784/1000 [09:44<02:41,  1.34it/s]
 78%|███████▊  | 785/1000 [09:45<02:24,  1.49it/s]
 79%|███████▊  | 786/1000 [09:46<03:00,  1.19it/s]
 79%|███████▊  | 787/1000 [09:47<03:25,  1.04it/s]
 79%|███████▉  | 788/1000 [09:48<02:58,  1.19it/s]
 79%|███████▉  | 789/1000 [09:48<02:28,  1.42it/s]
 79%|███████▉  | 790/1000 [09:49<02:11,  1.59it/s]
 79%|███████▉  | 791/1000 [09:49<02:06,  1.65it/s]
 79%|███████▉  | 792/1000 [09:50<02:36,  1.33it/s]
 79%|███████▉  | 794/1000 [09:51<01:50,  1.86it/s]
 80%|███████▉  | 795/1000 [09:52<02:51,  1.20it/s]
 80%|███████▉  | 796/1000 [09:53<02:29,  1.36it/s]
 80%|███████▉  | 797/1000 [09:53<02:07,  1.60it/s]
 80%|███████▉  | 798/1000 [09:54<02:14,  1.51it/s]
 80%|███████▉  | 799/1000 [09:55<02:44,  1.22it/s]
 80%|████████  | 800/1000 [09:56<02:21,  1.41it/s]
 80%|████████  | 801/1000 [09:56<02:11,  1.51it/s]
 80%|████████  | 802/1000 [09:58<03:32,  1.07s/it]
 80%|████████  | 803/1000 [09:59<03:04,  1.07it/s]
 80%|████████  | 804/1000 [10:00<03:03,  1.07it/s]
 80%|████████  | 805/1000 [10:00<02:39,  1.22it/s]
 81%|████████  | 806/1000 [10:01<02:23,  1.35it/s]
 81%|████████  | 807/1000 [10:01<02:02,  1.57it/s]
 81%|████████  | 808/1000 [10:02<01:57,  1.64it/s]
 81%|████████  | 809/1000 [10:02<01:50,  1.73it/s]
 81%|████████  | 810/1000 [10:03<01:42,  1.86it/s]
 81%|████████  | 811/1000 [10:04<01:57,  1.60it/s]
 81%|████████  | 812/1000 [10:04<01:56,  1.61it/s]
 81%|████████▏ | 813/1000 [10:05<01:46,  1.76it/s]
 81%|████████▏ | 814/1000 [10:05<01:47,  1.73it/s]
 82%|████████▏ | 815/1000 [10:06<01:36,  1.91it/s]
 82%|████████▏ | 816/1000 [10:07<01:58,  1.55it/s]
 82%|████████▏ | 817/1000 [10:07<01:46,  1.71it/s]
 82%|████████▏ | 818/1000 [10:08<02:26,  1.25it/s]
 82%|████████▏ | 819/1000 [10:10<02:49,  1.07it/s]
 82%|████████▏ | 820/1000 [10:12<03:46,  1.26s/it]
 82%|████████▏ | 821/1000 [10:12<03:01,  1.01s/it]
 82%|████████▏ | 822/1000 [10:13<02:30,  1.19it/s]
 82%|████████▏ | 823/1000 [10:13<02:02,  1.45it/s]
 82%|████████▏ | 824/1000 [10:14<02:13,  1.31it/s]
 82%|████████▎ | 825/1000 [10:15<02:30,  1.16it/s]
 83%|████████▎ | 826/1000 [10:15<02:02,  1.42it/s]
 83%|████████▎ | 827/1000 [10:16<01:56,  1.48it/s]
 83%|████████▎ | 828/1000 [10:16<01:38,  1.75it/s]
 83%|████████▎ | 829/1000 [10:17<02:07,  1.34it/s]
 83%|████████▎ | 830/1000 [10:18<02:10,  1.30it/s]
 83%|████████▎ | 831/1000 [10:19<02:28,  1.14it/s]
 83%|████████▎ | 832/1000 [10:20<02:06,  1.33it/s]
 83%|████████▎ | 833/1000 [10:20<01:55,  1.44it/s]
 83%|████████▎ | 834/1000 [10:22<03:03,  1.10s/it]
 84%|████████▎ | 835/1000 [10:23<02:45,  1.00s/it]
 84%|████████▎ | 836/1000 [10:24<02:38,  1.03it/s]
 84%|████████▎ | 837/1000 [10:25<02:30,  1.08it/s]
 84%|████████▍ | 838/1000 [10:25<02:00,  1.34it/s]
 84%|████████▍ | 839/1000 [10:26<01:53,  1.42it/s]
 84%|████████▍ | 840/1000 [10:26<01:37,  1.64it/s]
 84%|████████▍ | 841/1000 [10:27<01:29,  1.77it/s]
 84%|████████▍ | 842/1000 [10:27<01:20,  1.95it/s]
 84%|████████▍ | 843/1000 [10:29<02:23,  1.10it/s]
 84%|████████▍ | 844/1000 [10:29<01:55,  1.35it/s]
 84%|████████▍ | 845/1000 [10:30<02:03,  1.25it/s]
 85%|████████▍ | 846/1000 [10:31<02:13,  1.15it/s]
 85%|████████▍ | 847/1000 [10:31<01:48,  1.41it/s]
 85%|████████▍ | 848/1000 [10:32<01:33,  1.62it/s]
 85%|████████▍ | 849/1000 [10:32<01:27,  1.72it/s]
 85%|████████▌ | 850/1000 [10:33<01:33,  1.61it/s]
 85%|████████▌ | 851/1000 [10:34<01:29,  1.66it/s]
 85%|████████▌ | 852/1000 [10:34<01:29,  1.66it/s]
 85%|████████▌ | 853/1000 [10:35<01:18,  1.86it/s]
 85%|████████▌ | 854/1000 [10:36<02:01,  1.20it/s]
 86%|████████▌ | 855/1000 [10:36<01:39,  1.46it/s]
 86%|████████▌ | 856/1000 [10:37<01:23,  1.72it/s]
 86%|████████▌ | 857/1000 [10:37<01:12,  1.96it/s]
 86%|████████▌ | 858/1000 [10:38<01:14,  1.92it/s]
 86%|████████▌ | 859/1000 [10:38<01:16,  1.83it/s]
 86%|████████▌ | 860/1000 [10:39<01:21,  1.73it/s]
 86%|████████▌ | 861/1000 [10:40<01:30,  1.53it/s]
 86%|████████▌ | 862/1000 [10:41<01:48,  1.27it/s]
 86%|████████▋ | 863/1000 [10:42<01:42,  1.34it/s]
 86%|████████▋ | 865/1000 [10:42<01:19,  1.69it/s]
 87%|████████▋ | 866/1000 [10:43<01:30,  1.48it/s]
 87%|████████▋ | 867/1000 [10:44<01:23,  1.59it/s]
 87%|████████▋ | 868/1000 [10:46<02:12,  1.00s/it]
 87%|████████▋ | 869/1000 [10:46<01:49,  1.20it/s]
 87%|████████▋ | 870/1000 [10:47<02:04,  1.05it/s]
 87%|████████▋ | 871/1000 [10:48<01:44,  1.24it/s]
 87%|████████▋ | 872/1000 [10:49<01:58,  1.08it/s]
 87%|████████▋ | 873/1000 [10:50<01:39,  1.28it/s]
 87%|████████▋ | 874/1000 [10:50<01:32,  1.37it/s]
 88%|████████▊ | 875/1000 [10:51<01:16,  1.63it/s]
 88%|████████▊ | 876/1000 [10:51<01:21,  1.51it/s]
 88%|████████▊ | 877/1000 [10:52<01:21,  1.52it/s]
 88%|████████▊ | 878/1000 [10:52<01:08,  1.77it/s]
 88%|████████▊ | 879/1000 [10:53<01:11,  1.69it/s]
 88%|████████▊ | 880/1000 [10:54<01:15,  1.58it/s]
 88%|████████▊ | 881/1000 [10:54<01:19,  1.49it/s]
 88%|████████▊ | 882/1000 [10:55<01:13,  1.61it/s]
 88%|████████▊ | 883/1000 [10:55<01:02,  1.87it/s]
 88%|████████▊ | 884/1000 [10:56<01:02,  1.85it/s]
 88%|████████▊ | 885/1000 [10:56<01:02,  1.84it/s]
 89%|████████▊ | 886/1000 [10:57<00:58,  1.94it/s]
 89%|████████▊ | 887/1000 [10:57<00:59,  1.89it/s]
 89%|████████▉ | 888/1000 [10:58<00:52,  2.13it/s]
 89%|████████▉ | 889/1000 [10:58<00:58,  1.89it/s]
 89%|████████▉ | 890/1000 [10:59<00:53,  2.05it/s]
 89%|████████▉ | 891/1000 [11:01<01:51,  1.03s/it]
 89%|████████▉ | 892/1000 [11:02<01:44,  1.03it/s]
 89%|████████▉ | 893/1000 [11:02<01:23,  1.28it/s]
 89%|████████▉ | 894/1000 [11:03<01:23,  1.26it/s]
 90%|████████▉ | 896/1000 [11:04<01:03,  1.63it/s]
 90%|████████▉ | 897/1000 [11:06<01:33,  1.10it/s]
 90%|████████▉ | 898/1000 [11:06<01:18,  1.30it/s]
 90%|████████▉ | 899/1000 [11:08<01:37,  1.04it/s]
 90%|█████████ | 900/1000 [11:08<01:24,  1.18it/s]
 90%|█████████ | 901/1000 [11:09<01:12,  1.36it/s]
 90%|█████████ | 902/1000 [11:09<01:02,  1.58it/s]
 90%|█████████ | 903/1000 [11:10<01:28,  1.10it/s]
 90%|█████████ | 904/1000 [11:11<01:17,  1.24it/s]
 90%|█████████ | 905/1000 [11:12<01:09,  1.37it/s]
 91%|█████████ | 906/1000 [11:12<01:06,  1.41it/s]
 91%|█████████ | 908/1000 [11:13<00:47,  1.94it/s]
 91%|█████████ | 909/1000 [11:14<01:01,  1.48it/s]
 91%|█████████ | 910/1000 [11:15<00:59,  1.52it/s]
 91%|█████████ | 911/1000 [11:16<01:24,  1.05it/s]
 91%|█████████ | 912/1000 [11:17<01:08,  1.28it/s]
 91%|█████████▏| 913/1000 [11:17<00:56,  1.53it/s]
 92%|█████████▏| 915/1000 [11:18<00:53,  1.59it/s]
 92%|█████████▏| 916/1000 [11:19<00:59,  1.42it/s]
 92%|█████████▏| 917/1000 [11:20<00:54,  1.54it/s]
 92%|█████████▏| 918/1000 [11:20<00:46,  1.77it/s]
 92%|█████████▏| 919/1000 [11:21<00:57,  1.41it/s]
 92%|█████████▏| 920/1000 [11:22<01:10,  1.14it/s]
 92%|█████████▏| 922/1000 [11:23<00:49,  1.56it/s]
 92%|█████████▏| 923/1000 [11:24<00:58,  1.31it/s]
 92%|█████████▏| 924/1000 [11:25<00:59,  1.29it/s]
 92%|█████████▎| 925/1000 [11:26<00:55,  1.34it/s]
 93%|█████████▎| 926/1000 [11:26<00:48,  1.51it/s]
 93%|█████████▎| 927/1000 [11:27<00:43,  1.67it/s]
 93%|█████████▎| 928/1000 [11:27<00:38,  1.85it/s]
 93%|█████████▎| 929/1000 [11:27<00:35,  2.02it/s]
 93%|█████████▎| 930/1000 [11:28<00:32,  2.15it/s]
 93%|█████████▎| 931/1000 [11:28<00:34,  1.97it/s]
 93%|█████████▎| 932/1000 [11:29<00:32,  2.12it/s]
 93%|█████████▎| 933/1000 [11:29<00:28,  2.31it/s]
 93%|█████████▎| 934/1000 [11:30<00:40,  1.63it/s]
 94%|█████████▎| 935/1000 [11:31<00:53,  1.22it/s]
 94%|█████████▎| 936/1000 [11:32<00:51,  1.24it/s]
 94%|█████████▎| 937/1000 [11:33<00:44,  1.40it/s]
 94%|█████████▍| 938/1000 [11:34<00:49,  1.24it/s]
 94%|█████████▍| 940/1000 [11:34<00:27,  2.19it/s]
 94%|█████████▍| 941/1000 [11:34<00:24,  2.44it/s]
 94%|█████████▍| 943/1000 [11:35<00:21,  2.70it/s]
 94%|█████████▍| 944/1000 [11:35<00:17,  3.24it/s]
 94%|█████████▍| 945/1000 [11:35<00:15,  3.54it/s]
 95%|█████████▍| 946/1000 [11:35<00:15,  3.48it/s]
 95%|█████████▍| 947/1000 [11:35<00:13,  3.98it/s]
 95%|█████████▍| 948/1000 [11:36<00:10,  4.78it/s]
 95%|█████████▍| 949/1000 [11:37<00:32,  1.57it/s]
 95%|█████████▌| 950/1000 [11:37<00:24,  2.07it/s]
 95%|█████████▌| 951/1000 [11:38<00:31,  1.57it/s]
 95%|█████████▌| 952/1000 [11:39<00:31,  1.53it/s]
 95%|█████████▌| 954/1000 [11:40<00:23,  1.94it/s]
 96%|█████████▌| 955/1000 [11:41<00:29,  1.53it/s]
 96%|█████████▌| 956/1000 [11:41<00:23,  1.88it/s]
 96%|█████████▌| 957/1000 [11:42<00:22,  1.93it/s]
 96%|█████████▌| 958/1000 [11:42<00:23,  1.75it/s]
 96%|█████████▌| 959/1000 [11:42<00:18,  2.22it/s]
 96%|█████████▌| 961/1000 [11:44<00:20,  1.95it/s]
 96%|█████████▌| 962/1000 [11:44<00:16,  2.25it/s]
 96%|█████████▋| 964/1000 [11:44<00:11,  3.06it/s]
 96%|█████████▋| 965/1000 [11:44<00:11,  3.10it/s]
 97%|█████████▋| 966/1000 [11:46<00:18,  1.87it/s]
 97%|█████████▋| 967/1000 [11:46<00:16,  2.00it/s]
 97%|█████████▋| 968/1000 [11:46<00:15,  2.06it/s]
 97%|█████████▋| 971/1000 [11:47<00:08,  3.59it/s]
 97%|█████████▋| 973/1000 [11:47<00:05,  4.69it/s]
 98%|█████████▊| 975/1000 [11:47<00:04,  5.62it/s]
 98%|█████████▊| 976/1000 [11:47<00:04,  5.94it/s]
 98%|█████████▊| 977/1000 [11:47<00:03,  6.36it/s]
 98%|█████████▊| 978/1000 [11:48<00:07,  2.82it/s]
 98%|█████████▊| 979/1000 [11:49<00:09,  2.22it/s]
 98%|█████████▊| 981/1000 [11:50<00:09,  2.01it/s]
 98%|█████████▊| 982/1000 [11:51<00:08,  2.20it/s]
 98%|█████████▊| 983/1000 [11:51<00:09,  1.83it/s]
 98%|█████████▊| 984/1000 [11:53<00:12,  1.27it/s]
 98%|█████████▊| 985/1000 [11:53<00:10,  1.38it/s]
 99%|█████████▊| 986/1000 [11:54<00:08,  1.66it/s]
 99%|█████████▊| 987/1000 [11:55<00:11,  1.11it/s]
 99%|█████████▉| 988/1000 [11:59<00:20,  1.67s/it]
 99%|█████████▉| 989/1000 [12:00<00:16,  1.53s/it]
 99%|█████████▉| 990/1000 [12:02<00:16,  1.64s/it]
 99%|█████████▉| 991/1000 [12:02<00:10,  1.20s/it]
 99%|█████████▉| 992/1000 [12:04<00:10,  1.34s/it]
 99%|█████████▉| 993/1000 [12:06<00:10,  1.46s/it]
 99%|█████████▉| 994/1000 [12:08<00:09,  1.61s/it]
100%|█████████▉| 995/1000 [12:08<00:06,  1.36s/it]
100%|█████████▉| 996/1000 [12:10<00:05,  1.48s/it]
100%|█████████▉| 997/1000 [12:16<00:08,  2.70s/it]
100%|█████████▉| 998/1000 [12:20<00:06,  3.16s/it]
100%|█████████▉| 999/1000 [12:26<00:04,  4.08s/it]
100%|██████████| 1000/1000 [12:29<00:00,  3.64s/it]
100%|██████████| 1000/1000 [12:29<00:00,  1.33it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             128       
Benchmark duration (s):                  749.19    
Total input tokens:                      4093271   
Total generated tokens:                  511846    
Request throughput (req/s):              1.33      
Output token throughput (tok/s):         683.20    
Peak output token throughput (tok/s):    1280.00   
Peak concurrent requests:                132.00    
Total Token throughput (tok/s):          6146.78   
---------------Time to First Token----------------
Mean TTFT (ms):                          44039.79  
Median TTFT (ms):                        45703.23  
P95 TTFT (ms):                           50554.98  
P99 TTFT (ms):                           64386.11  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          87.44     
Median TPOT (ms):                        88.27     
P95 TPOT (ms):                           95.39     
P99 TPOT (ms):                           101.57    
---------------Inter-token Latency----------------
Mean ITL (ms):                           86.64     
Median ITL (ms):                         53.73     
P95 ITL (ms):                            335.91    
P99 ITL (ms):                            341.79    
==================================================
