/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:57:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:57:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:57:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:57:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:57:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:57:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:57:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:57:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:57:54 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:57:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f225b6e16c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:57:57 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 78:46:12 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 76%|███████▌  | 760/1000 [23:07<08:04,  2.02s/it]
 76%|███████▌  | 761/1000 [23:07<06:31,  1.64s/it]
 76%|███████▌  | 762/1000 [23:08<05:37,  1.42s/it]
 76%|███████▋  | 763/1000 [23:09<05:04,  1.28s/it]
 76%|███████▋  | 764/1000 [23:09<03:56,  1.00s/it]
 76%|███████▋  | 765/1000 [23:13<07:02,  1.80s/it]
 77%|███████▋  | 766/1000 [23:15<07:12,  1.85s/it]
 77%|███████▋  | 767/1000 [23:17<07:37,  1.96s/it]
 77%|███████▋  | 768/1000 [23:18<06:13,  1.61s/it]
 77%|███████▋  | 770/1000 [23:19<04:20,  1.13s/it]
 77%|███████▋  | 771/1000 [23:20<04:23,  1.15s/it]
 77%|███████▋  | 772/1000 [23:21<04:09,  1.10s/it]
 77%|███████▋  | 773/1000 [23:23<04:15,  1.13s/it]
 77%|███████▋  | 774/1000 [23:23<03:39,  1.03it/s]
 78%|███████▊  | 775/1000 [23:25<04:48,  1.28s/it]
 78%|███████▊  | 776/1000 [23:28<06:45,  1.81s/it]
 78%|███████▊  | 777/1000 [23:30<06:10,  1.66s/it]
 78%|███████▊  | 778/1000 [23:31<06:10,  1.67s/it]
 78%|███████▊  | 779/1000 [23:33<05:50,  1.59s/it]
 78%|███████▊  | 780/1000 [23:36<07:34,  2.07s/it]
 78%|███████▊  | 781/1000 [23:37<06:09,  1.69s/it]
 78%|███████▊  | 782/1000 [23:45<12:45,  3.51s/it]
 78%|███████▊  | 783/1000 [23:46<10:31,  2.91s/it]
 78%|███████▊  | 784/1000 [23:47<07:53,  2.19s/it]
 78%|███████▊  | 785/1000 [23:48<06:52,  1.92s/it]
 79%|███████▊  | 786/1000 [23:51<08:10,  2.29s/it]
 79%|███████▊  | 787/1000 [23:55<10:20,  2.91s/it]
 79%|███████▉  | 788/1000 [23:56<07:50,  2.22s/it]
 79%|███████▉  | 789/1000 [23:57<06:30,  1.85s/it]
 79%|███████▉  | 790/1000 [23:58<05:50,  1.67s/it]
 79%|███████▉  | 791/1000 [24:00<06:22,  1.83s/it]
 79%|███████▉  | 792/1000 [24:02<06:13,  1.79s/it]
 79%|███████▉  | 793/1000 [24:04<06:25,  1.86s/it]
 79%|███████▉  | 794/1000 [24:07<07:48,  2.28s/it]
 80%|███████▉  | 795/1000 [24:08<05:43,  1.68s/it]
 80%|███████▉  | 796/1000 [24:09<05:31,  1.62s/it]
 80%|███████▉  | 797/1000 [24:10<04:19,  1.28s/it]
 80%|███████▉  | 798/1000 [24:11<04:38,  1.38s/it]
 80%|███████▉  | 799/1000 [24:12<03:55,  1.17s/it]
 80%|████████  | 800/1000 [24:14<05:03,  1.52s/it]
 80%|████████  | 801/1000 [24:17<06:20,  1.91s/it]
 80%|████████  | 802/1000 [24:17<04:46,  1.45s/it]
 80%|████████  | 803/1000 [24:20<05:47,  1.76s/it]
 80%|████████  | 804/1000 [24:21<04:50,  1.48s/it]
 81%|████████  | 806/1000 [24:21<03:05,  1.04it/s]
 81%|████████  | 807/1000 [24:24<04:42,  1.47s/it]
 81%|████████  | 808/1000 [24:25<03:48,  1.19s/it]
 81%|████████  | 809/1000 [24:33<09:25,  2.96s/it]
 81%|████████  | 810/1000 [24:33<07:13,  2.28s/it]
 81%|████████  | 811/1000 [24:35<06:29,  2.06s/it]
 81%|████████  | 812/1000 [24:35<05:12,  1.66s/it]
 81%|████████▏ | 813/1000 [24:36<03:57,  1.27s/it]
 81%|████████▏ | 814/1000 [24:39<05:30,  1.78s/it]
 82%|████████▏ | 815/1000 [24:43<07:44,  2.51s/it]
 82%|████████▏ | 816/1000 [24:45<07:30,  2.45s/it]
 82%|████████▏ | 817/1000 [24:45<05:32,  1.82s/it]
 82%|████████▏ | 818/1000 [24:46<04:36,  1.52s/it]
 82%|████████▏ | 819/1000 [24:47<03:54,  1.30s/it]
 82%|████████▏ | 820/1000 [24:50<04:54,  1.63s/it]
 82%|████████▏ | 821/1000 [24:54<07:26,  2.50s/it]
 82%|████████▏ | 822/1000 [24:55<06:01,  2.03s/it]
 82%|████████▏ | 823/1000 [24:58<06:30,  2.21s/it]
 82%|████████▎ | 825/1000 [24:58<03:50,  1.32s/it]
 83%|████████▎ | 826/1000 [25:01<04:42,  1.62s/it]
 83%|████████▎ | 827/1000 [25:01<03:55,  1.36s/it]
 83%|████████▎ | 828/1000 [25:03<04:07,  1.44s/it]
 83%|████████▎ | 829/1000 [25:06<05:38,  1.98s/it]
 83%|████████▎ | 830/1000 [25:08<05:01,  1.77s/it]
 83%|████████▎ | 831/1000 [25:08<04:17,  1.53s/it]
 83%|████████▎ | 832/1000 [25:13<06:40,  2.38s/it]
 83%|████████▎ | 833/1000 [25:14<05:14,  1.88s/it]
 83%|████████▎ | 834/1000 [25:15<04:33,  1.65s/it]
 84%|████████▎ | 835/1000 [25:17<05:25,  1.97s/it]
 84%|████████▎ | 836/1000 [25:19<04:37,  1.69s/it]
 84%|████████▎ | 837/1000 [25:19<03:45,  1.38s/it]
 84%|████████▍ | 838/1000 [25:22<04:57,  1.84s/it]
 84%|████████▍ | 839/1000 [25:23<03:55,  1.46s/it]
 84%|████████▍ | 840/1000 [25:27<06:32,  2.45s/it]
 84%|████████▍ | 841/1000 [25:29<05:33,  2.10s/it]
 84%|████████▍ | 842/1000 [25:29<04:12,  1.60s/it]
 84%|████████▍ | 844/1000 [25:30<02:47,  1.07s/it]
 84%|████████▍ | 845/1000 [25:31<02:33,  1.01it/s]
 85%|████████▍ | 846/1000 [25:33<03:21,  1.31s/it]
 85%|████████▍ | 847/1000 [25:37<05:07,  2.01s/it]
 85%|████████▍ | 848/1000 [25:38<04:32,  1.80s/it]
 85%|████████▍ | 849/1000 [25:40<04:44,  1.88s/it]
 85%|████████▌ | 850/1000 [25:44<06:18,  2.52s/it]
 85%|████████▌ | 851/1000 [25:45<04:53,  1.97s/it]
 85%|████████▌ | 852/1000 [25:46<03:55,  1.59s/it]
 85%|████████▌ | 853/1000 [25:48<04:10,  1.70s/it]
 85%|████████▌ | 854/1000 [25:49<03:56,  1.62s/it]
 86%|████████▌ | 855/1000 [25:51<04:07,  1.71s/it]
 86%|████████▌ | 856/1000 [25:51<03:04,  1.28s/it]
 86%|████████▌ | 857/1000 [25:52<02:57,  1.24s/it]
 86%|████████▌ | 858/1000 [25:54<02:56,  1.24s/it]
 86%|████████▌ | 859/1000 [25:55<03:05,  1.32s/it]
 86%|████████▌ | 860/1000 [25:56<02:43,  1.17s/it]
 86%|████████▌ | 861/1000 [25:58<03:23,  1.46s/it]
 86%|████████▌ | 862/1000 [26:03<05:35,  2.43s/it]
 86%|████████▋ | 863/1000 [26:04<04:29,  1.97s/it]
 86%|████████▋ | 864/1000 [26:04<03:25,  1.51s/it]
 86%|████████▋ | 865/1000 [26:06<03:22,  1.50s/it]
 87%|████████▋ | 866/1000 [26:07<03:26,  1.54s/it]
 87%|████████▋ | 867/1000 [26:09<03:33,  1.61s/it]
 87%|████████▋ | 868/1000 [26:16<06:53,  3.13s/it]
 87%|████████▋ | 869/1000 [26:20<07:49,  3.59s/it]
 87%|████████▋ | 870/1000 [26:22<06:16,  2.89s/it]
 87%|████████▋ | 871/1000 [26:22<04:48,  2.24s/it]
 87%|████████▋ | 872/1000 [26:24<04:13,  1.98s/it]
 87%|████████▋ | 873/1000 [26:24<03:10,  1.50s/it]
 87%|████████▋ | 874/1000 [26:27<04:03,  1.93s/it]
 88%|████████▊ | 875/1000 [26:33<06:26,  3.09s/it]
 88%|████████▊ | 876/1000 [26:34<05:13,  2.53s/it]
 88%|████████▊ | 877/1000 [26:35<03:58,  1.94s/it]
 88%|████████▊ | 879/1000 [26:36<02:52,  1.42s/it]
 88%|████████▊ | 881/1000 [26:39<02:44,  1.38s/it]
 88%|████████▊ | 882/1000 [26:41<03:02,  1.54s/it]
 88%|████████▊ | 883/1000 [26:44<03:32,  1.82s/it]
 88%|████████▊ | 884/1000 [26:44<02:57,  1.53s/it]
 88%|████████▊ | 885/1000 [26:45<02:24,  1.25s/it]
 89%|████████▊ | 886/1000 [26:48<03:14,  1.70s/it]
 89%|████████▊ | 887/1000 [26:50<03:15,  1.73s/it]
 89%|████████▉ | 888/1000 [26:51<03:14,  1.73s/it]
 89%|████████▉ | 889/1000 [26:56<04:47,  2.59s/it]
 89%|████████▉ | 890/1000 [26:57<03:52,  2.12s/it]
 89%|████████▉ | 891/1000 [26:57<02:58,  1.64s/it]
 89%|████████▉ | 892/1000 [26:59<02:53,  1.61s/it]
 89%|████████▉ | 893/1000 [27:00<02:19,  1.31s/it]
 89%|████████▉ | 894/1000 [27:02<02:48,  1.59s/it]
 90%|████████▉ | 895/1000 [27:06<03:58,  2.27s/it]
 90%|████████▉ | 896/1000 [27:07<03:34,  2.07s/it]
 90%|████████▉ | 897/1000 [27:09<03:17,  1.91s/it]
 90%|████████▉ | 899/1000 [27:09<01:58,  1.18s/it]
 90%|█████████ | 900/1000 [27:11<02:04,  1.24s/it]
 90%|█████████ | 901/1000 [27:16<03:32,  2.15s/it]
 90%|█████████ | 902/1000 [27:16<02:53,  1.78s/it]
 90%|█████████ | 903/1000 [27:17<02:23,  1.48s/it]
 90%|█████████ | 904/1000 [27:20<03:07,  1.95s/it]
 90%|█████████ | 905/1000 [27:25<04:12,  2.66s/it]
 91%|█████████ | 906/1000 [27:28<04:38,  2.97s/it]
 91%|█████████ | 907/1000 [27:29<03:22,  2.18s/it]
 91%|█████████ | 908/1000 [27:30<02:51,  1.86s/it]
 91%|█████████ | 909/1000 [27:31<02:38,  1.74s/it]
 91%|█████████ | 910/1000 [27:38<04:44,  3.16s/it]
 91%|█████████ | 911/1000 [27:39<03:51,  2.60s/it]
 91%|█████████ | 912/1000 [27:40<02:55,  1.99s/it]
 91%|█████████▏| 913/1000 [27:40<02:11,  1.51s/it]
 91%|█████████▏| 914/1000 [27:40<01:39,  1.16s/it]
 92%|█████████▏| 915/1000 [27:42<01:44,  1.23s/it]
 92%|█████████▏| 917/1000 [27:46<02:25,  1.75s/it]
 92%|█████████▏| 918/1000 [27:47<02:09,  1.58s/it]
 92%|█████████▏| 919/1000 [27:48<01:56,  1.44s/it]
 92%|█████████▏| 920/1000 [27:53<02:53,  2.17s/it]
 92%|█████████▏| 922/1000 [27:55<02:17,  1.76s/it]
 92%|█████████▏| 923/1000 [27:56<02:04,  1.61s/it]
 92%|█████████▏| 924/1000 [27:57<01:43,  1.36s/it]
 92%|█████████▎| 925/1000 [28:02<03:05,  2.47s/it]
 93%|█████████▎| 927/1000 [28:03<01:50,  1.51s/it]
 93%|█████████▎| 928/1000 [28:05<02:06,  1.75s/it]
 93%|█████████▎| 929/1000 [28:07<01:57,  1.66s/it]
 93%|█████████▎| 930/1000 [28:07<01:32,  1.32s/it]
 93%|█████████▎| 931/1000 [28:09<01:33,  1.36s/it]
 93%|█████████▎| 932/1000 [28:11<01:56,  1.71s/it]
 93%|█████████▎| 933/1000 [28:14<02:15,  2.02s/it]
 93%|█████████▎| 934/1000 [28:15<01:44,  1.58s/it]
 94%|█████████▎| 935/1000 [28:15<01:25,  1.31s/it]
 94%|█████████▎| 936/1000 [28:16<01:07,  1.05s/it]
 94%|█████████▎| 937/1000 [28:20<02:07,  2.02s/it]
 94%|█████████▍| 938/1000 [28:21<01:40,  1.61s/it]
 94%|█████████▍| 939/1000 [28:22<01:38,  1.61s/it]
 94%|█████████▍| 940/1000 [28:24<01:37,  1.63s/it]
 94%|█████████▍| 941/1000 [28:25<01:22,  1.40s/it]
 94%|█████████▍| 942/1000 [28:25<01:06,  1.14s/it]
 94%|█████████▍| 943/1000 [28:27<01:15,  1.32s/it]
 94%|█████████▍| 944/1000 [28:28<01:16,  1.36s/it]
 94%|█████████▍| 945/1000 [28:32<01:57,  2.14s/it]
 95%|█████████▍| 946/1000 [28:33<01:38,  1.82s/it]
 95%|█████████▍| 947/1000 [28:36<01:46,  2.01s/it]
 95%|█████████▍| 948/1000 [28:38<01:44,  2.01s/it]
 95%|█████████▍| 949/1000 [28:41<02:06,  2.47s/it]
 95%|█████████▌| 950/1000 [28:42<01:33,  1.87s/it]
 95%|█████████▌| 951/1000 [28:43<01:12,  1.48s/it]
 95%|█████████▌| 952/1000 [28:44<01:17,  1.62s/it]
 95%|█████████▌| 953/1000 [28:49<01:54,  2.43s/it]
 95%|█████████▌| 954/1000 [28:49<01:22,  1.80s/it]
 96%|█████████▌| 955/1000 [28:50<01:08,  1.52s/it]
 96%|█████████▌| 956/1000 [28:51<01:05,  1.50s/it]
 96%|█████████▌| 957/1000 [28:53<01:09,  1.61s/it]
 96%|█████████▌| 958/1000 [28:54<00:51,  1.24s/it]
 96%|█████████▌| 959/1000 [28:55<00:55,  1.35s/it]
 96%|█████████▌| 960/1000 [28:58<01:15,  1.90s/it]
 96%|█████████▌| 961/1000 [29:01<01:25,  2.20s/it]
 96%|█████████▌| 962/1000 [29:04<01:24,  2.22s/it]
 96%|█████████▋| 963/1000 [29:05<01:11,  1.93s/it]
 96%|█████████▋| 964/1000 [29:05<00:53,  1.49s/it]
 96%|█████████▋| 965/1000 [29:07<00:51,  1.47s/it]
 97%|█████████▋| 966/1000 [29:08<00:48,  1.43s/it]
 97%|█████████▋| 967/1000 [29:10<00:47,  1.43s/it]
 97%|█████████▋| 968/1000 [29:12<00:59,  1.85s/it]
 97%|█████████▋| 970/1000 [29:13<00:35,  1.17s/it]
 97%|█████████▋| 971/1000 [29:15<00:36,  1.24s/it]
 97%|█████████▋| 972/1000 [29:16<00:35,  1.29s/it]
 97%|█████████▋| 973/1000 [29:19<00:49,  1.85s/it]
 97%|█████████▋| 974/1000 [29:20<00:39,  1.51s/it]
 98%|█████████▊| 975/1000 [29:21<00:36,  1.48s/it]
 98%|█████████▊| 976/1000 [29:22<00:29,  1.22s/it]
 98%|█████████▊| 977/1000 [29:24<00:31,  1.38s/it]
 98%|█████████▊| 978/1000 [29:27<00:40,  1.82s/it]
 98%|█████████▊| 979/1000 [29:30<00:47,  2.28s/it]
 98%|█████████▊| 980/1000 [29:31<00:39,  1.97s/it]
 98%|█████████▊| 981/1000 [29:33<00:38,  2.04s/it]
 98%|█████████▊| 982/1000 [29:34<00:27,  1.55s/it]
 98%|█████████▊| 984/1000 [29:38<00:28,  1.80s/it]
 98%|█████████▊| 985/1000 [29:39<00:23,  1.54s/it]
 99%|█████████▊| 986/1000 [29:40<00:21,  1.51s/it]
 99%|█████████▊| 987/1000 [29:42<00:19,  1.52s/it]
 99%|█████████▉| 988/1000 [29:43<00:16,  1.38s/it]
 99%|█████████▉| 989/1000 [29:48<00:27,  2.50s/it]
 99%|█████████▉| 990/1000 [29:49<00:19,  1.98s/it]
 99%|█████████▉| 991/1000 [29:49<00:13,  1.50s/it]
 99%|█████████▉| 992/1000 [29:52<00:14,  1.78s/it]
 99%|█████████▉| 993/1000 [29:53<00:11,  1.58s/it]
100%|█████████▉| 995/1000 [29:56<00:08,  1.65s/it]
100%|█████████▉| 996/1000 [29:59<00:07,  1.94s/it]
100%|█████████▉| 997/1000 [30:00<00:05,  1.71s/it]
100%|█████████▉| 999/1000 [30:02<00:01,  1.45s/it]
100%|██████████| 1000/1000 [30:04<00:00,  1.64s/it]
100%|██████████| 1000/1000 [30:04<00:00,  1.80s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             8         
Benchmark duration (s):                  1804.98   
Total input tokens:                      2046732   
Total generated tokens:                  456485    
Request throughput (req/s):              0.55      
Output token throughput (tok/s):         252.90    
Peak output token throughput (tok/s):    281.00    
Peak concurrent requests:                11.00     
Total Token throughput (tok/s):          1386.84   
---------------Time to First Token----------------
Mean TTFT (ms):                          247.14    
Median TTFT (ms):                        240.26    
P95 TTFT (ms):                           305.99    
P99 TTFT (ms):                           434.00    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          31.05     
Median TPOT (ms):                        30.92     
P95 TPOT (ms):                           32.27     
P99 TPOT (ms):                           32.96     
---------------Inter-token Latency----------------
Mean ITL (ms):                           31.12     
Median ITL (ms):                         29.20     
P95 ITL (ms):                            29.85     
P99 ITL (ms):                            124.17    
==================================================
