/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 01:22:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 01:22:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 01:22:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 01:22:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 01:22:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 01:22:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 01:22:49 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 01:22:52 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 01:22:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 01:22:55 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f3ef7cbde10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 01:22:56 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:03 elapsed, 41:17:23 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:10<3:00:40, 10.85s/it]
 74%|███████▍  | 740/1000 [36:01<14:53,  3.44s/it]
 74%|███████▍  | 741/1000 [36:02<11:53,  2.75s/it]
 74%|███████▍  | 742/1000 [36:06<13:40,  3.18s/it]
 74%|███████▍  | 743/1000 [36:07<10:21,  2.42s/it]
 74%|███████▍  | 744/1000 [36:09<10:33,  2.48s/it]
 74%|███████▍  | 745/1000 [36:17<17:28,  4.11s/it]
 75%|███████▍  | 746/1000 [36:21<16:15,  3.84s/it]
 75%|███████▍  | 747/1000 [36:22<12:36,  2.99s/it]
 75%|███████▍  | 748/1000 [36:27<15:49,  3.77s/it]
 75%|███████▍  | 749/1000 [36:32<16:29,  3.94s/it]
 75%|███████▌  | 750/1000 [36:32<12:05,  2.90s/it]
 75%|███████▌  | 751/1000 [36:33<09:52,  2.38s/it]
 75%|███████▌  | 752/1000 [36:34<07:38,  1.85s/it]
 75%|███████▌  | 753/1000 [36:40<12:35,  3.06s/it]
 75%|███████▌  | 754/1000 [36:40<09:35,  2.34s/it]
 76%|███████▌  | 755/1000 [36:43<09:45,  2.39s/it]
 76%|███████▌  | 756/1000 [36:46<10:53,  2.68s/it]
 76%|███████▌  | 757/1000 [36:47<08:33,  2.11s/it]
 76%|███████▌  | 758/1000 [36:49<08:34,  2.12s/it]
 76%|███████▌  | 759/1000 [36:56<14:41,  3.66s/it]
 76%|███████▌  | 760/1000 [36:59<13:20,  3.34s/it]
 76%|███████▌  | 761/1000 [37:01<11:43,  2.94s/it]
 76%|███████▌  | 762/1000 [37:04<11:14,  2.83s/it]
 76%|███████▋  | 763/1000 [37:08<12:49,  3.25s/it]
 76%|███████▋  | 764/1000 [37:08<09:26,  2.40s/it]
 76%|███████▋  | 765/1000 [37:09<07:43,  1.97s/it]
 77%|███████▋  | 766/1000 [37:10<06:08,  1.58s/it]
 77%|███████▋  | 767/1000 [37:16<11:04,  2.85s/it]
 77%|███████▋  | 768/1000 [37:16<08:03,  2.09s/it]
 77%|███████▋  | 769/1000 [37:18<07:30,  1.95s/it]
 77%|███████▋  | 770/1000 [37:18<05:54,  1.54s/it]
 77%|███████▋  | 771/1000 [37:22<08:32,  2.24s/it]
 77%|███████▋  | 772/1000 [37:27<11:14,  2.96s/it]
 77%|███████▋  | 773/1000 [37:34<16:20,  4.32s/it]
 77%|███████▋  | 774/1000 [37:37<14:23,  3.82s/it]
 78%|███████▊  | 775/1000 [37:41<14:11,  3.78s/it]
 78%|███████▊  | 776/1000 [37:41<10:31,  2.82s/it]
 78%|███████▊  | 777/1000 [37:44<10:16,  2.76s/it]
 78%|███████▊  | 778/1000 [37:49<13:01,  3.52s/it]
 78%|███████▊  | 779/1000 [37:51<10:57,  2.98s/it]
 78%|███████▊  | 780/1000 [37:59<17:08,  4.67s/it]
 78%|███████▊  | 781/1000 [38:01<13:31,  3.71s/it]
 78%|███████▊  | 782/1000 [38:05<13:42,  3.77s/it]
 78%|███████▊  | 783/1000 [38:08<12:41,  3.51s/it]
 78%|███████▊  | 784/1000 [38:10<11:36,  3.22s/it]
 78%|███████▊  | 785/1000 [38:17<15:26,  4.31s/it]
 79%|███████▊  | 786/1000 [38:18<11:23,  3.19s/it]
 79%|███████▊  | 787/1000 [38:20<10:10,  2.87s/it]
 79%|███████▉  | 788/1000 [38:25<12:23,  3.51s/it]
 79%|███████▉  | 789/1000 [38:25<09:07,  2.60s/it]
 79%|███████▉  | 790/1000 [38:28<09:03,  2.59s/it]
 79%|███████▉  | 791/1000 [38:32<10:33,  3.03s/it]
 79%|███████▉  | 792/1000 [38:32<07:40,  2.21s/it]
 79%|███████▉  | 794/1000 [38:36<06:58,  2.03s/it]
 80%|███████▉  | 795/1000 [38:46<13:33,  3.97s/it]
 80%|███████▉  | 796/1000 [38:46<10:43,  3.15s/it]
 80%|███████▉  | 797/1000 [38:47<08:16,  2.45s/it]
 80%|███████▉  | 798/1000 [38:55<13:33,  4.03s/it]
 80%|███████▉  | 799/1000 [38:56<10:29,  3.13s/it]
 80%|████████  | 800/1000 [38:57<08:49,  2.65s/it]
 80%|████████  | 801/1000 [39:02<10:13,  3.08s/it]
 80%|████████  | 802/1000 [39:06<11:35,  3.51s/it]
 80%|████████  | 803/1000 [39:09<10:56,  3.33s/it]
 80%|████████  | 804/1000 [39:11<09:11,  2.81s/it]
 80%|████████  | 805/1000 [39:19<14:27,  4.45s/it]
 81%|████████  | 806/1000 [39:20<11:04,  3.42s/it]
 81%|████████  | 807/1000 [39:21<08:57,  2.79s/it]
 81%|████████  | 808/1000 [39:27<11:33,  3.61s/it]
 81%|████████  | 809/1000 [39:30<10:50,  3.40s/it]
 81%|████████  | 810/1000 [39:31<09:02,  2.85s/it]
 81%|████████  | 811/1000 [39:36<10:20,  3.28s/it]
 81%|████████  | 812/1000 [39:38<09:17,  2.96s/it]
 81%|████████▏ | 813/1000 [39:41<09:41,  3.11s/it]
 81%|████████▏ | 814/1000 [39:45<10:15,  3.31s/it]
 82%|████████▏ | 815/1000 [39:46<07:36,  2.47s/it]
 82%|████████▏ | 816/1000 [39:47<06:40,  2.18s/it]
 82%|████████▏ | 817/1000 [39:51<08:26,  2.77s/it]
 82%|████████▏ | 818/1000 [39:51<06:09,  2.03s/it]
 82%|████████▏ | 819/1000 [39:58<10:36,  3.52s/it]
 82%|████████▏ | 820/1000 [39:59<07:38,  2.55s/it]
 82%|████████▏ | 821/1000 [40:06<12:09,  4.07s/it]
 82%|████████▏ | 822/1000 [40:07<08:53,  3.00s/it]
 82%|████████▏ | 823/1000 [40:07<06:43,  2.28s/it]
 82%|████████▎ | 825/1000 [40:14<07:48,  2.67s/it]
 83%|████████▎ | 826/1000 [40:15<06:31,  2.25s/it]
 83%|████████▎ | 827/1000 [40:16<05:41,  1.98s/it]
 83%|████████▎ | 828/1000 [40:18<05:24,  1.89s/it]
 83%|████████▎ | 829/1000 [40:23<08:33,  3.01s/it]
 83%|████████▎ | 831/1000 [40:25<05:25,  1.92s/it]
 83%|████████▎ | 832/1000 [40:30<08:04,  2.88s/it]
 83%|████████▎ | 833/1000 [40:31<06:32,  2.35s/it]
 83%|████████▎ | 834/1000 [40:32<05:04,  1.84s/it]
 84%|████████▎ | 835/1000 [40:40<09:40,  3.52s/it]
 84%|████████▎ | 836/1000 [40:41<08:17,  3.03s/it]
 84%|████████▎ | 837/1000 [40:44<07:53,  2.90s/it]
 84%|████████▍ | 838/1000 [40:47<08:09,  3.02s/it]
 84%|████████▍ | 839/1000 [40:51<08:41,  3.24s/it]
 84%|████████▍ | 840/1000 [40:54<08:40,  3.25s/it]
 84%|████████▍ | 841/1000 [41:00<10:40,  4.03s/it]
 84%|████████▍ | 842/1000 [41:03<09:20,  3.55s/it]
 84%|████████▍ | 843/1000 [41:05<08:11,  3.13s/it]
 84%|████████▍ | 844/1000 [41:05<05:57,  2.29s/it]
 84%|████████▍ | 845/1000 [41:09<07:01,  2.72s/it]
 85%|████████▍ | 846/1000 [41:18<11:36,  4.52s/it]
 85%|████████▍ | 849/1000 [41:19<05:36,  2.23s/it]
 85%|████████▌ | 850/1000 [41:24<07:03,  2.83s/it]
 85%|████████▌ | 851/1000 [41:27<07:03,  2.85s/it]
 85%|████████▌ | 852/1000 [41:30<07:22,  2.99s/it]
 85%|████████▌ | 853/1000 [41:32<06:16,  2.56s/it]
 85%|████████▌ | 854/1000 [41:36<07:14,  2.98s/it]
 86%|████████▌ | 855/1000 [41:41<08:34,  3.55s/it]
 86%|████████▌ | 856/1000 [41:43<07:40,  3.20s/it]
 86%|████████▌ | 857/1000 [41:44<06:01,  2.53s/it]
 86%|████████▌ | 858/1000 [41:49<07:50,  3.32s/it]
 86%|████████▌ | 859/1000 [41:49<05:39,  2.41s/it]
 86%|████████▌ | 860/1000 [41:51<05:13,  2.24s/it]
 86%|████████▌ | 861/1000 [41:56<07:07,  3.07s/it]
 86%|████████▌ | 862/1000 [41:57<05:38,  2.45s/it]
 86%|████████▋ | 863/1000 [42:01<06:41,  2.93s/it]
 86%|████████▋ | 865/1000 [42:05<05:17,  2.35s/it]
 87%|████████▋ | 866/1000 [42:07<05:25,  2.43s/it]
 87%|████████▋ | 867/1000 [42:08<04:26,  2.01s/it]
 87%|████████▋ | 868/1000 [42:15<07:15,  3.30s/it]
 87%|████████▋ | 869/1000 [42:16<06:08,  2.81s/it]
 87%|████████▋ | 870/1000 [42:18<05:07,  2.36s/it]
 87%|████████▋ | 871/1000 [42:20<05:16,  2.45s/it]
 87%|████████▋ | 872/1000 [42:26<06:59,  3.28s/it]
 87%|████████▋ | 873/1000 [42:27<05:59,  2.83s/it]
 87%|████████▋ | 874/1000 [42:29<04:54,  2.34s/it]
 88%|████████▊ | 875/1000 [42:37<08:27,  4.06s/it]
 88%|████████▊ | 876/1000 [42:37<06:06,  2.95s/it]
 88%|████████▊ | 877/1000 [42:38<04:32,  2.22s/it]
 88%|████████▊ | 878/1000 [42:43<06:38,  3.27s/it]
 88%|████████▊ | 879/1000 [42:47<06:41,  3.32s/it]
 88%|████████▊ | 880/1000 [42:48<05:25,  2.71s/it]
 88%|████████▊ | 881/1000 [42:50<05:08,  2.59s/it]
 88%|████████▊ | 882/1000 [42:51<04:08,  2.10s/it]
 88%|████████▊ | 883/1000 [42:55<04:55,  2.53s/it]
 88%|████████▊ | 884/1000 [42:59<05:33,  2.87s/it]
 89%|████████▊ | 886/1000 [43:01<03:49,  2.02s/it]
 89%|████████▊ | 887/1000 [43:01<03:15,  1.73s/it]
 89%|████████▉ | 888/1000 [43:10<06:30,  3.49s/it]
 89%|████████▉ | 889/1000 [43:10<04:55,  2.66s/it]
 89%|████████▉ | 890/1000 [43:13<04:54,  2.68s/it]
 89%|████████▉ | 891/1000 [43:14<04:07,  2.27s/it]
 89%|████████▉ | 892/1000 [43:15<03:28,  1.93s/it]
 89%|████████▉ | 893/1000 [43:21<05:33,  3.12s/it]
 89%|████████▉ | 894/1000 [43:24<05:13,  2.96s/it]
 90%|████████▉ | 895/1000 [43:27<05:22,  3.07s/it]
 90%|████████▉ | 896/1000 [43:32<06:17,  3.63s/it]
 90%|████████▉ | 897/1000 [43:32<04:30,  2.63s/it]
 90%|████████▉ | 898/1000 [43:37<05:11,  3.06s/it]
 90%|████████▉ | 899/1000 [43:37<03:50,  2.28s/it]
 90%|█████████ | 900/1000 [43:42<04:57,  2.98s/it]
 90%|█████████ | 901/1000 [43:42<03:36,  2.19s/it]
 90%|█████████ | 902/1000 [43:44<03:23,  2.08s/it]
 90%|█████████ | 903/1000 [43:53<06:41,  4.14s/it]
 90%|█████████ | 904/1000 [43:53<04:56,  3.09s/it]
 90%|█████████ | 905/1000 [43:57<05:15,  3.32s/it]
 91%|█████████ | 906/1000 [44:00<04:54,  3.14s/it]
 91%|█████████ | 907/1000 [44:02<04:32,  2.93s/it]
 91%|█████████ | 908/1000 [44:07<05:08,  3.35s/it]
 91%|█████████ | 909/1000 [44:10<05:15,  3.47s/it]
 91%|█████████ | 910/1000 [44:12<04:19,  2.89s/it]
 91%|█████████ | 911/1000 [44:13<03:16,  2.21s/it]
 91%|█████████ | 912/1000 [44:18<04:45,  3.25s/it]
 91%|█████████▏| 913/1000 [44:21<04:39,  3.21s/it]
 91%|█████████▏| 914/1000 [44:25<04:50,  3.37s/it]
 92%|█████████▏| 915/1000 [44:26<03:31,  2.49s/it]
 92%|█████████▏| 916/1000 [44:29<03:46,  2.69s/it]
 92%|█████████▏| 917/1000 [44:35<05:03,  3.65s/it]
 92%|█████████▏| 918/1000 [44:37<04:37,  3.38s/it]
 92%|█████████▏| 919/1000 [44:38<03:24,  2.52s/it]
 92%|█████████▏| 920/1000 [44:43<04:24,  3.30s/it]
 92%|█████████▏| 921/1000 [44:45<03:40,  2.79s/it]
 92%|█████████▏| 922/1000 [44:45<02:43,  2.10s/it]
 92%|█████████▏| 923/1000 [44:50<03:47,  2.95s/it]
 92%|█████████▏| 924/1000 [44:51<03:02,  2.41s/it]
 92%|█████████▎| 925/1000 [44:54<03:03,  2.44s/it]
 93%|█████████▎| 926/1000 [44:55<02:36,  2.12s/it]
 93%|█████████▎| 927/1000 [44:59<03:15,  2.68s/it]
 93%|█████████▎| 928/1000 [45:02<03:09,  2.64s/it]
 93%|█████████▎| 929/1000 [45:02<02:28,  2.09s/it]
 93%|█████████▎| 930/1000 [45:03<01:51,  1.59s/it]
 93%|█████████▎| 931/1000 [45:08<03:02,  2.65s/it]
 93%|█████████▎| 932/1000 [45:12<03:25,  3.02s/it]
 93%|█████████▎| 933/1000 [45:14<03:01,  2.71s/it]
 93%|█████████▎| 934/1000 [45:15<02:30,  2.28s/it]
 94%|█████████▎| 935/1000 [45:19<02:53,  2.67s/it]
 94%|█████████▎| 936/1000 [45:20<02:28,  2.31s/it]
 94%|█████████▎| 937/1000 [45:24<02:53,  2.75s/it]
 94%|█████████▍| 938/1000 [45:25<02:14,  2.16s/it]
 94%|█████████▍| 939/1000 [45:25<01:43,  1.70s/it]
 94%|█████████▍| 940/1000 [45:33<03:34,  3.58s/it]
 94%|█████████▍| 941/1000 [45:36<03:23,  3.45s/it]
 94%|█████████▍| 942/1000 [45:37<02:26,  2.52s/it]
 94%|█████████▍| 943/1000 [45:40<02:27,  2.58s/it]
 94%|█████████▍| 944/1000 [45:40<01:48,  1.94s/it]
 94%|█████████▍| 945/1000 [45:50<03:57,  4.32s/it]
 95%|█████████▍| 946/1000 [45:51<02:58,  3.31s/it]
 95%|█████████▍| 947/1000 [45:54<02:56,  3.33s/it]
 95%|█████████▍| 948/1000 [45:59<03:15,  3.75s/it]
 95%|█████████▍| 949/1000 [46:02<02:57,  3.48s/it]
 95%|█████████▌| 950/1000 [46:02<02:12,  2.65s/it]
 95%|█████████▌| 951/1000 [46:04<01:59,  2.45s/it]
 95%|█████████▌| 952/1000 [46:08<02:09,  2.70s/it]
 95%|█████████▌| 953/1000 [46:08<01:35,  2.04s/it]
 95%|█████████▌| 954/1000 [46:15<02:35,  3.37s/it]
 96%|█████████▌| 955/1000 [46:16<02:03,  2.74s/it]
 96%|█████████▌| 956/1000 [46:17<01:37,  2.22s/it]
 96%|█████████▌| 957/1000 [46:17<01:10,  1.64s/it]
 96%|█████████▌| 958/1000 [46:24<02:14,  3.20s/it]
 96%|█████████▌| 959/1000 [46:26<01:55,  2.81s/it]
 96%|█████████▌| 960/1000 [46:28<01:44,  2.61s/it]
 96%|█████████▌| 961/1000 [46:33<02:09,  3.32s/it]
 96%|█████████▌| 962/1000 [46:38<02:23,  3.78s/it]
 96%|█████████▋| 963/1000 [46:39<01:52,  3.05s/it]
 96%|█████████▋| 964/1000 [46:44<02:02,  3.40s/it]
 96%|█████████▋| 965/1000 [46:47<02:03,  3.52s/it]
 97%|█████████▋| 967/1000 [46:52<01:36,  2.93s/it]
 97%|█████████▋| 968/1000 [46:52<01:14,  2.34s/it]
 97%|█████████▋| 969/1000 [46:56<01:23,  2.70s/it]
 97%|█████████▋| 970/1000 [47:00<01:27,  2.92s/it]
 97%|█████████▋| 971/1000 [47:01<01:12,  2.49s/it]
 97%|█████████▋| 972/1000 [47:04<01:11,  2.55s/it]
 97%|█████████▋| 973/1000 [47:09<01:27,  3.25s/it]
 97%|█████████▋| 974/1000 [47:13<01:33,  3.61s/it]
 98%|█████████▊| 975/1000 [47:14<01:12,  2.88s/it]
 98%|█████████▊| 976/1000 [47:20<01:30,  3.77s/it]
 98%|█████████▊| 977/1000 [47:21<01:03,  2.78s/it]
 98%|█████████▊| 978/1000 [47:22<00:52,  2.38s/it]
 98%|█████████▊| 979/1000 [47:26<01:01,  2.92s/it]
 98%|█████████▊| 980/1000 [47:27<00:42,  2.14s/it]
 98%|█████████▊| 981/1000 [47:29<00:43,  2.27s/it]
 98%|█████████▊| 982/1000 [47:32<00:46,  2.59s/it]
 98%|█████████▊| 983/1000 [47:35<00:42,  2.52s/it]
 98%|█████████▊| 984/1000 [47:37<00:37,  2.34s/it]
 98%|█████████▊| 985/1000 [47:38<00:29,  1.97s/it]
 99%|█████████▊| 986/1000 [47:43<00:39,  2.79s/it]
 99%|█████████▊| 987/1000 [47:44<00:30,  2.35s/it]
 99%|█████████▉| 988/1000 [47:48<00:32,  2.73s/it]
 99%|█████████▉| 989/1000 [47:48<00:24,  2.19s/it]
 99%|█████████▉| 990/1000 [47:53<00:27,  2.76s/it]
 99%|█████████▉| 991/1000 [47:56<00:27,  3.09s/it]
 99%|█████████▉| 992/1000 [47:59<00:22,  2.85s/it]
 99%|█████████▉| 993/1000 [48:02<00:20,  2.92s/it]
 99%|█████████▉| 994/1000 [48:03<00:15,  2.52s/it]
100%|█████████▉| 995/1000 [48:08<00:15,  3.14s/it]
100%|█████████▉| 996/1000 [48:09<00:09,  2.41s/it]
100%|█████████▉| 997/1000 [48:11<00:07,  2.42s/it]
100%|█████████▉| 998/1000 [48:16<00:06,  3.03s/it]
100%|█████████▉| 999/1000 [48:16<00:02,  2.35s/it]
100%|██████████| 1000/1000 [48:31<00:00,  6.00s/it]
100%|██████████| 1000/1000 [48:31<00:00,  2.91s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             4         
Benchmark duration (s):                  2911.30   
Total input tokens:                      2046732   
Total generated tokens:                  471680    
Request throughput (req/s):              0.34      
Output token throughput (tok/s):         162.02    
Peak output token throughput (tok/s):    176.00    
Peak concurrent requests:                7.00      
Total Token throughput (tok/s):          865.05    
---------------Time to First Token----------------
Mean TTFT (ms):                          241.04    
Median TTFT (ms):                        217.80    
P95 TTFT (ms):                           282.74    
P99 TTFT (ms):                           418.58    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          24.11     
Median TPOT (ms):                        24.06     
P95 TPOT (ms):                           24.82     
P99 TPOT (ms):                           25.26     
---------------Inter-token Latency----------------
Mean ITL (ms):                           24.24     
Median ITL (ms):                         23.30     
P95 ITL (ms):                            23.64     
P99 ITL (ms):                            54.91     
==================================================
