/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:30:56 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:30:56 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:30:56 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:30:56 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:30:56 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:30:56 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:30:56 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:30:59 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:31:00 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:31:02 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f33779356c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:31:03 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 126:44:44 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 76%|███████▌  | 758/1000 [19:55<06:01,  1.49s/it]
 76%|███████▌  | 759/1000 [19:57<06:20,  1.58s/it]
 76%|███████▌  | 760/1000 [19:57<04:58,  1.24s/it]
 76%|███████▌  | 761/1000 [19:58<04:30,  1.13s/it]
 76%|███████▌  | 762/1000 [20:02<08:06,  2.05s/it]
 76%|███████▋  | 763/1000 [20:03<06:18,  1.60s/it]
 76%|███████▋  | 764/1000 [20:03<04:46,  1.21s/it]
 76%|███████▋  | 765/1000 [20:04<04:08,  1.06s/it]
 77%|███████▋  | 766/1000 [20:07<06:18,  1.62s/it]
 77%|███████▋  | 767/1000 [20:08<05:32,  1.43s/it]
 77%|███████▋  | 768/1000 [20:10<06:13,  1.61s/it]
 77%|███████▋  | 769/1000 [20:11<05:28,  1.42s/it]
 77%|███████▋  | 770/1000 [20:11<04:41,  1.22s/it]
 77%|███████▋  | 771/1000 [20:13<05:21,  1.40s/it]
 77%|███████▋  | 772/1000 [20:15<05:18,  1.40s/it]
 77%|███████▋  | 773/1000 [20:16<05:26,  1.44s/it]
 77%|███████▋  | 774/1000 [20:20<08:30,  2.26s/it]
 78%|███████▊  | 775/1000 [20:22<08:03,  2.15s/it]
 78%|███████▊  | 776/1000 [20:23<06:23,  1.71s/it]
 78%|███████▊  | 778/1000 [20:23<03:38,  1.02it/s]
 78%|███████▊  | 779/1000 [20:24<03:12,  1.15it/s]
 78%|███████▊  | 780/1000 [20:25<03:07,  1.17it/s]
 78%|███████▊  | 781/1000 [20:29<06:47,  1.86s/it]
 78%|███████▊  | 782/1000 [20:31<07:13,  1.99s/it]
 78%|███████▊  | 784/1000 [20:35<06:32,  1.82s/it]
 79%|███████▊  | 786/1000 [20:36<05:00,  1.40s/it]
 79%|███████▊  | 787/1000 [20:38<05:34,  1.57s/it]
 79%|███████▉  | 788/1000 [20:39<04:28,  1.27s/it]
 79%|███████▉  | 789/1000 [20:41<05:39,  1.61s/it]
 79%|███████▉  | 790/1000 [20:42<05:06,  1.46s/it]
 79%|███████▉  | 791/1000 [20:43<04:19,  1.24s/it]
 79%|███████▉  | 792/1000 [20:46<06:33,  1.89s/it]
 79%|███████▉  | 793/1000 [20:48<06:18,  1.83s/it]
 79%|███████▉  | 794/1000 [20:49<05:07,  1.49s/it]
 80%|███████▉  | 795/1000 [20:52<07:12,  2.11s/it]
 80%|███████▉  | 796/1000 [20:54<06:33,  1.93s/it]
 80%|███████▉  | 797/1000 [20:54<04:53,  1.45s/it]
 80%|███████▉  | 798/1000 [20:54<03:37,  1.08s/it]
 80%|███████▉  | 799/1000 [20:57<04:50,  1.44s/it]
 80%|████████  | 800/1000 [20:58<04:43,  1.42s/it]
 80%|████████  | 801/1000 [20:59<03:50,  1.16s/it]
 80%|████████  | 802/1000 [21:00<04:11,  1.27s/it]
 80%|████████  | 803/1000 [21:02<04:32,  1.38s/it]
 80%|████████  | 804/1000 [21:03<04:44,  1.45s/it]
 80%|████████  | 805/1000 [21:06<05:31,  1.70s/it]
 81%|████████  | 806/1000 [21:09<07:26,  2.30s/it]
 81%|████████  | 807/1000 [21:10<05:48,  1.80s/it]
 81%|████████  | 808/1000 [21:12<06:13,  1.94s/it]
 81%|████████  | 809/1000 [21:14<05:39,  1.78s/it]
 81%|████████  | 810/1000 [21:14<04:27,  1.41s/it]
 81%|████████  | 811/1000 [21:15<04:05,  1.30s/it]
 81%|████████  | 812/1000 [21:16<03:28,  1.11s/it]
 81%|████████▏ | 813/1000 [21:19<05:18,  1.70s/it]
 81%|████████▏ | 814/1000 [21:19<04:07,  1.33s/it]
 82%|████████▏ | 815/1000 [21:22<05:14,  1.70s/it]
 82%|████████▏ | 816/1000 [21:23<04:20,  1.42s/it]
 82%|████████▏ | 817/1000 [21:23<03:36,  1.18s/it]
 82%|████████▏ | 818/1000 [21:25<03:57,  1.30s/it]
 82%|████████▏ | 819/1000 [21:30<06:57,  2.31s/it]
 82%|████████▏ | 820/1000 [21:30<05:13,  1.74s/it]
 82%|████████▏ | 821/1000 [21:31<04:26,  1.49s/it]
 82%|████████▏ | 822/1000 [21:31<03:30,  1.18s/it]
 82%|████████▏ | 823/1000 [21:32<02:41,  1.09it/s]
 82%|████████▏ | 824/1000 [21:32<02:09,  1.36it/s]
 82%|████████▎ | 825/1000 [21:36<04:56,  1.69s/it]
 83%|████████▎ | 826/1000 [21:39<05:37,  1.94s/it]
 83%|████████▎ | 827/1000 [21:41<05:56,  2.06s/it]
 83%|████████▎ | 830/1000 [21:45<04:43,  1.67s/it]
 83%|████████▎ | 831/1000 [21:46<04:35,  1.63s/it]
 83%|████████▎ | 832/1000 [21:47<03:50,  1.37s/it]
 83%|████████▎ | 833/1000 [21:47<03:02,  1.09s/it]
 83%|████████▎ | 834/1000 [21:48<02:36,  1.06it/s]
 84%|████████▎ | 835/1000 [21:54<06:38,  2.42s/it]
 84%|████████▎ | 836/1000 [21:55<05:39,  2.07s/it]
 84%|████████▎ | 837/1000 [21:57<05:00,  1.84s/it]
 84%|████████▍ | 839/1000 [21:58<03:29,  1.30s/it]
 84%|████████▍ | 840/1000 [22:01<04:26,  1.67s/it]
 84%|████████▍ | 841/1000 [22:02<04:17,  1.62s/it]
 84%|████████▍ | 842/1000 [22:03<03:35,  1.36s/it]
 84%|████████▍ | 843/1000 [22:03<02:50,  1.09s/it]
 84%|████████▍ | 844/1000 [22:05<03:11,  1.23s/it]
 84%|████████▍ | 845/1000 [22:10<05:56,  2.30s/it]
 85%|████████▍ | 846/1000 [22:10<04:40,  1.82s/it]
 85%|████████▍ | 848/1000 [22:11<02:59,  1.18s/it]
 85%|████████▍ | 849/1000 [22:12<02:27,  1.02it/s]
 85%|████████▌ | 850/1000 [22:12<02:08,  1.16it/s]
 85%|████████▌ | 851/1000 [22:13<01:54,  1.30it/s]
 85%|████████▌ | 852/1000 [22:18<05:24,  2.19s/it]
 85%|████████▌ | 853/1000 [22:19<04:35,  1.87s/it]
 85%|████████▌ | 854/1000 [22:20<03:49,  1.57s/it]
 86%|████████▌ | 855/1000 [22:23<04:36,  1.91s/it]
 86%|████████▌ | 857/1000 [22:26<04:09,  1.74s/it]
 86%|████████▌ | 858/1000 [22:27<03:23,  1.43s/it]
 86%|████████▌ | 859/1000 [22:27<02:42,  1.15s/it]
 86%|████████▌ | 860/1000 [22:28<02:43,  1.17s/it]
 86%|████████▌ | 861/1000 [22:33<05:09,  2.22s/it]
 86%|████████▌ | 862/1000 [22:36<05:28,  2.38s/it]
 86%|████████▋ | 863/1000 [22:39<05:39,  2.48s/it]
 87%|████████▋ | 866/1000 [22:39<02:37,  1.17s/it]
 87%|████████▋ | 867/1000 [22:42<03:22,  1.52s/it]
 87%|████████▋ | 868/1000 [22:43<02:56,  1.34s/it]
 87%|████████▋ | 869/1000 [22:48<05:17,  2.42s/it]
 87%|████████▋ | 870/1000 [22:49<04:07,  1.91s/it]
 87%|████████▋ | 871/1000 [22:50<03:34,  1.67s/it]
 87%|████████▋ | 872/1000 [22:53<04:35,  2.15s/it]
 87%|████████▋ | 873/1000 [22:54<03:58,  1.88s/it]
 87%|████████▋ | 874/1000 [22:55<02:56,  1.40s/it]
 88%|████████▊ | 875/1000 [22:55<02:34,  1.24s/it]
 88%|████████▊ | 876/1000 [22:57<02:47,  1.35s/it]
 88%|████████▊ | 877/1000 [22:58<02:17,  1.12s/it]
 88%|████████▊ | 878/1000 [22:58<01:49,  1.11it/s]
 88%|████████▊ | 879/1000 [22:58<01:32,  1.31it/s]
 88%|████████▊ | 880/1000 [23:02<03:20,  1.67s/it]
 88%|████████▊ | 881/1000 [23:05<04:07,  2.08s/it]
 88%|████████▊ | 882/1000 [23:06<03:28,  1.77s/it]
 88%|████████▊ | 883/1000 [23:07<02:38,  1.35s/it]
 88%|████████▊ | 884/1000 [23:09<03:08,  1.62s/it]
 88%|████████▊ | 885/1000 [23:09<02:17,  1.20s/it]
 89%|████████▊ | 886/1000 [23:13<03:30,  1.84s/it]
 89%|████████▊ | 887/1000 [23:13<02:42,  1.44s/it]
 89%|████████▉ | 888/1000 [23:13<02:05,  1.12s/it]
 89%|████████▉ | 889/1000 [23:16<02:37,  1.42s/it]
 89%|████████▉ | 890/1000 [23:17<02:49,  1.54s/it]
 89%|████████▉ | 891/1000 [23:18<02:24,  1.33s/it]
 89%|████████▉ | 892/1000 [23:19<02:08,  1.19s/it]
 89%|████████▉ | 893/1000 [23:20<02:00,  1.13s/it]
 89%|████████▉ | 894/1000 [23:25<03:56,  2.23s/it]
 90%|████████▉ | 895/1000 [23:26<03:07,  1.79s/it]
 90%|████████▉ | 896/1000 [23:26<02:20,  1.35s/it]
 90%|████████▉ | 897/1000 [23:26<01:52,  1.09s/it]
 90%|████████▉ | 898/1000 [23:29<02:31,  1.48s/it]
 90%|████████▉ | 899/1000 [23:29<02:04,  1.23s/it]
 90%|█████████ | 900/1000 [23:31<02:18,  1.38s/it]
 90%|█████████ | 901/1000 [23:32<01:59,  1.21s/it]
 90%|█████████ | 902/1000 [23:35<02:55,  1.80s/it]
 90%|█████████ | 903/1000 [23:37<02:42,  1.68s/it]
 90%|█████████ | 904/1000 [23:38<02:21,  1.48s/it]
 90%|█████████ | 905/1000 [23:39<02:08,  1.35s/it]
 91%|█████████ | 906/1000 [23:39<01:39,  1.05s/it]
 91%|█████████ | 907/1000 [23:39<01:21,  1.14it/s]
 91%|█████████ | 908/1000 [23:42<01:54,  1.25s/it]
 91%|█████████ | 909/1000 [23:46<03:10,  2.09s/it]
 91%|█████████ | 910/1000 [23:46<02:28,  1.65s/it]
 91%|█████████ | 911/1000 [23:48<02:22,  1.60s/it]
 91%|█████████ | 912/1000 [23:48<01:52,  1.28s/it]
 91%|█████████▏| 913/1000 [23:50<02:02,  1.41s/it]
 91%|█████████▏| 914/1000 [23:51<01:52,  1.31s/it]
 92%|█████████▏| 915/1000 [23:54<02:33,  1.81s/it]
 92%|█████████▏| 916/1000 [23:54<01:57,  1.40s/it]
 92%|█████████▏| 917/1000 [23:55<01:39,  1.20s/it]
 92%|█████████▏| 918/1000 [24:01<03:36,  2.65s/it]
 92%|█████████▏| 919/1000 [24:01<02:35,  1.92s/it]
 92%|█████████▏| 921/1000 [24:02<01:33,  1.19s/it]
 92%|█████████▏| 922/1000 [24:03<01:33,  1.20s/it]
 92%|█████████▏| 923/1000 [24:04<01:23,  1.09s/it]
 92%|█████████▏| 924/1000 [24:09<02:51,  2.26s/it]
 92%|█████████▎| 925/1000 [24:10<02:07,  1.70s/it]
 93%|█████████▎| 926/1000 [24:10<01:40,  1.35s/it]
 93%|█████████▎| 927/1000 [24:11<01:25,  1.17s/it]
 93%|█████████▎| 928/1000 [24:13<01:40,  1.40s/it]
 93%|█████████▎| 929/1000 [24:15<01:48,  1.52s/it]
 93%|█████████▎| 930/1000 [24:18<02:17,  1.97s/it]
 93%|█████████▎| 931/1000 [24:19<02:00,  1.75s/it]
 93%|█████████▎| 932/1000 [24:20<01:35,  1.41s/it]
 93%|█████████▎| 933/1000 [24:21<01:34,  1.40s/it]
 93%|█████████▎| 934/1000 [24:24<02:02,  1.85s/it]
 94%|█████████▎| 935/1000 [24:25<01:53,  1.75s/it]
 94%|█████████▎| 936/1000 [24:26<01:34,  1.48s/it]
 94%|█████████▎| 937/1000 [24:30<02:15,  2.15s/it]
 94%|█████████▍| 938/1000 [24:30<01:41,  1.64s/it]
 94%|█████████▍| 941/1000 [24:32<01:01,  1.04s/it]
 94%|█████████▍| 942/1000 [24:34<01:04,  1.12s/it]
 94%|█████████▍| 943/1000 [24:35<01:13,  1.29s/it]
 94%|█████████▍| 944/1000 [24:36<01:06,  1.19s/it]
 94%|█████████▍| 945/1000 [24:41<02:02,  2.22s/it]
 95%|█████████▍| 946/1000 [24:42<01:32,  1.71s/it]
 95%|█████████▍| 947/1000 [24:42<01:11,  1.35s/it]
 95%|█████████▍| 948/1000 [24:44<01:23,  1.60s/it]
 95%|█████████▍| 949/1000 [24:46<01:25,  1.67s/it]
 95%|█████████▌| 951/1000 [24:47<00:51,  1.05s/it]
 95%|█████████▌| 952/1000 [24:50<01:12,  1.51s/it]
 95%|█████████▌| 953/1000 [24:51<01:08,  1.46s/it]
 95%|█████████▌| 954/1000 [24:53<01:17,  1.68s/it]
 96%|█████████▌| 955/1000 [24:54<01:01,  1.37s/it]
 96%|█████████▌| 956/1000 [24:57<01:27,  1.98s/it]
 96%|█████████▌| 957/1000 [24:59<01:22,  1.92s/it]
 96%|█████████▌| 958/1000 [25:00<01:04,  1.53s/it]
 96%|█████████▌| 959/1000 [25:00<00:50,  1.23s/it]
 96%|█████████▌| 960/1000 [25:01<00:37,  1.07it/s]
 96%|█████████▌| 961/1000 [25:01<00:30,  1.27it/s]
 96%|█████████▌| 962/1000 [25:04<00:54,  1.44s/it]
 96%|█████████▋| 963/1000 [25:06<01:05,  1.76s/it]
 96%|█████████▋| 964/1000 [25:07<00:48,  1.36s/it]
 96%|█████████▋| 965/1000 [25:08<00:43,  1.24s/it]
 97%|█████████▋| 967/1000 [25:10<00:34,  1.05s/it]
 97%|█████████▋| 968/1000 [25:10<00:28,  1.12it/s]
 97%|█████████▋| 969/1000 [25:15<00:59,  1.93s/it]
 97%|█████████▋| 970/1000 [25:15<00:47,  1.58s/it]
 97%|█████████▋| 971/1000 [25:17<00:42,  1.47s/it]
 97%|█████████▋| 972/1000 [25:17<00:33,  1.18s/it]
 97%|█████████▋| 973/1000 [25:20<00:47,  1.74s/it]
 97%|█████████▋| 974/1000 [25:21<00:36,  1.42s/it]
 98%|█████████▊| 975/1000 [25:22<00:30,  1.22s/it]
 98%|█████████▊| 976/1000 [25:25<00:42,  1.78s/it]
 98%|█████████▊| 977/1000 [25:25<00:32,  1.40s/it]
 98%|█████████▊| 978/1000 [25:28<00:37,  1.71s/it]
 98%|█████████▊| 979/1000 [25:28<00:28,  1.34s/it]
 98%|█████████▊| 980/1000 [25:28<00:19,  1.01it/s]
 98%|█████████▊| 981/1000 [25:32<00:36,  1.92s/it]
 98%|█████████▊| 982/1000 [25:34<00:34,  1.94s/it]
 98%|█████████▊| 984/1000 [25:36<00:22,  1.42s/it]
 98%|█████████▊| 985/1000 [25:38<00:22,  1.53s/it]
 99%|█████████▊| 986/1000 [25:40<00:25,  1.79s/it]
 99%|█████████▊| 987/1000 [25:42<00:23,  1.79s/it]
 99%|█████████▉| 988/1000 [25:43<00:19,  1.62s/it]
 99%|█████████▉| 989/1000 [25:43<00:13,  1.21s/it]
 99%|█████████▉| 990/1000 [25:45<00:13,  1.30s/it]
 99%|█████████▉| 991/1000 [25:46<00:11,  1.23s/it]
 99%|█████████▉| 992/1000 [25:48<00:11,  1.48s/it]
 99%|█████████▉| 993/1000 [25:51<00:13,  1.88s/it]
100%|█████████▉| 995/1000 [25:53<00:07,  1.50s/it]
100%|█████████▉| 996/1000 [25:55<00:06,  1.62s/it]
100%|█████████▉| 997/1000 [25:57<00:05,  1.71s/it]
100%|█████████▉| 998/1000 [25:58<00:02,  1.47s/it]
100%|█████████▉| 999/1000 [25:59<00:01,  1.43s/it]
100%|██████████| 1000/1000 [26:00<00:00,  1.12s/it]
100%|██████████| 1000/1000 [26:00<00:00,  1.56s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             8         
Benchmark duration (s):                  1560.03   
Total input tokens:                      1023468   
Total generated tokens:                  405494    
Request throughput (req/s):              0.64      
Output token throughput (tok/s):         259.93    
Peak output token throughput (tok/s):    288.00    
Peak concurrent requests:                12.00     
Total Token throughput (tok/s):          915.98    
---------------Time to First Token----------------
Mean TTFT (ms):                          207.11    
Median TTFT (ms):                        206.91    
P95 TTFT (ms):                           237.05    
P99 TTFT (ms):                           304.54    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          30.26     
Median TPOT (ms):                        30.26     
P95 TPOT (ms):                           30.79     
P99 TPOT (ms):                           31.08     
---------------Inter-token Latency----------------
Mean ITL (ms):                           30.50     
Median ITL (ms):                         28.73     
P95 ITL (ms):                            29.47     
P99 ITL (ms):                            121.96    
==================================================
